Format Version,1.21,Take Name,chair_elore_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 11.56.54 AM,Total Frames in Take,1920,Total Exported Frames,1920,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5000,Unlabeled:5000,Unlabeled:5000
,,"8392B20CF49E35701388","8392B20CF49E35701388","8392B20CF49E35701388"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.363823,0.341945,0.310662
1,0.008333,0.363823,0.341944,0.310661
2,0.016667,0.363822,0.341948,0.310660
3,0.025000,0.363823,0.341952,0.310658
4,0.033333,0.363827,0.341945,0.310661
5,0.041667,0.363824,0.341936,0.310660
6,0.050000,0.363830,0.341942,0.310659
7,0.058333,0.363820,0.341951,0.310659
8,0.066667,0.363822,0.341946,0.310659
9,0.075000,0.363820,0.341953,0.310664
10,0.083333,0.363824,0.341942,0.310659
11,0.091667,0.363822,0.341944,0.310656
12,0.100000,0.363824,0.341945,0.310660
13,0.108333,0.363820,0.341949,0.310661
14,0.116667,0.363818,0.341951,0.310661
15,0.125000,0.363821,0.341945,0.310660
16,0.133333,0.363819,0.341945,0.310661
17,0.141667,0.363825,0.341945,0.310654
18,0.150000,0.363824,0.341950,0.310656
19,0.158333,0.363821,0.341946,0.310660
20,0.166667,0.363814,0.341948,0.310667
21,0.175000,0.363818,0.341950,0.310658
22,0.183333,0.363822,0.341947,0.310652
23,0.191667,0.363828,0.341954,0.310656
24,0.200000,0.363824,0.341948,0.310664
25,0.208333,0.363823,0.341945,0.310662
26,0.216667,0.363818,0.341944,0.310658
27,0.225000,0.363821,0.341953,0.310658
28,0.233333,0.363825,0.341947,0.310656
29,0.241667,0.363826,0.341940,0.310665
30,0.250000,0.363823,0.341941,0.310662
31,0.258333,0.363826,0.341944,0.310656
32,0.266667,0.363831,0.341948,0.310646
33,0.275000,0.363828,0.341955,0.310660
34,0.283333,0.363826,0.341946,0.310662
35,0.291667,0.363828,0.341939,0.310661
36,0.300000,0.363827,0.341945,0.310651
37,0.308333,0.363834,0.341945,0.310646
38,0.316667,0.363833,0.341938,0.310657
39,0.325000,0.363825,0.341950,0.310670
40,0.333333,0.363824,0.341949,0.310657
41,0.341667,0.363828,0.341953,0.310647
42,0.350000,0.363829,0.341942,0.310646
43,0.358333,0.363826,0.341942,0.310665
44,0.366667,0.363827,0.341938,0.310661
45,0.375000,0.363829,0.341949,0.310656
46,0.383333,0.363823,0.341952,0.310656
47,0.391667,0.363825,0.341941,0.310655
48,0.400000,0.363824,0.341945,0.310657
49,0.408333,0.363827,0.341948,0.310661
50,0.416667,0.363830,0.341942,0.310653
51,0.425000,0.363826,0.341945,0.310647
52,0.433333,0.363826,0.341946,0.310650
53,0.441667,0.363827,0.341946,0.310634
54,0.450000,0.363829,0.341951,0.310643
55,0.458333,0.363828,0.341947,0.310633
56,0.466667,0.363829,0.341948,0.310627
57,0.475000,0.363830,0.341943,0.310613
58,0.483333,0.363833,0.341950,0.310593
59,0.491667,0.363832,0.341963,0.310559
60,0.500000,0.363830,0.341965,0.310523
61,0.508333,0.363823,0.341974,0.310486
62,0.516667,0.363823,0.341968,0.310469
63,0.525000,0.363831,0.341976,0.310475
64,0.533333,0.363828,0.341971,0.310497
65,0.541667,0.363831,0.341964,0.310519
66,0.550000,0.363829,0.341949,0.310543
67,0.558333,0.363827,0.341958,0.310555
68,0.566667,0.363828,0.341952,0.310561
69,0.575000,0.363827,0.341960,0.310530
70,0.583333,0.363829,0.341967,0.310488
71,0.591667,0.363826,0.341984,0.310437
72,0.600000,0.363820,0.341986,0.310401
73,0.608333,0.363833,0.341985,0.310381
74,0.616667,0.363832,0.341991,0.310382
75,0.625000,0.363827,0.341989,0.310399
76,0.633333,0.363823,0.341978,0.310426
77,0.641667,0.363832,0.341970,0.310435
78,0.650000,0.363829,0.341974,0.310431
79,0.658333,0.363834,0.341976,0.310412
80,0.666667,0.363831,0.341988,0.310366
81,0.675000,0.363827,0.341997,0.310322
82,0.683333,0.363827,0.342002,0.310298
83,0.691667,0.363821,0.342003,0.310310
84,0.700000,0.363828,0.341995,0.310355
85,0.708333,0.363824,0.341983,0.310415
86,0.716667,0.363825,0.341963,0.310492
87,0.725000,0.363821,0.341950,0.310545
88,0.733333,0.363828,0.341953,0.310560
89,0.741667,0.363827,0.341956,0.310537
90,0.750000,0.363823,0.341970,0.310482
91,0.758333,0.363824,0.341987,0.310420
92,0.766667,0.363822,0.341998,0.310375
93,0.775000,0.363824,0.342002,0.310362
94,0.783333,0.363823,0.341993,0.310403
95,0.791667,0.363822,0.341973,0.310463
96,0.800000,0.363824,0.341964,0.310528
97,0.808333,0.363823,0.341953,0.310552
98,0.816667,0.363825,0.341961,0.310519
99,0.825000,0.363823,0.341971,0.310442
100,0.833333,0.363824,0.341998,0.310325
101,0.841667,0.363824,0.342028,0.310205
102,0.850000,0.363831,0.342050,0.310116
103,0.858333,0.363825,0.342046,0.310115
104,0.866667,0.363824,0.342030,0.310186
105,0.875000,0.363820,0.342009,0.310296
106,0.883333,0.363828,0.341984,0.310413
107,0.891667,0.363826,0.341965,0.310502
108,0.900000,0.363821,0.341954,0.310512
109,0.908333,0.363821,0.341967,0.310443
110,0.916667,0.363824,0.342002,0.310328
111,0.925000,0.363829,0.342026,0.310184
112,0.933333,0.363829,0.342048,0.310068
113,0.941667,0.363825,0.342053,0.310027
114,0.950000,0.363829,0.342048,0.310053
115,0.958333,0.363827,0.342040,0.310141
116,0.966667,0.363830,0.342017,0.310257
117,0.975000,0.363822,0.341989,0.310375
118,0.983333,0.363822,0.341962,0.310468
119,0.991667,0.363827,0.341959,0.310501
120,1.000000,0.363829,0.341971,0.310478
121,1.008333,0.363830,0.341980,0.310411
122,1.016667,0.363823,0.341999,0.310309
123,1.025000,0.363819,0.342022,0.310189
124,1.033333,0.363824,0.342048,0.310085
125,1.041667,0.363824,0.342050,0.310029
126,1.050000,0.363817,0.342052,0.310029
127,1.058333,0.363818,0.342047,0.310074
128,1.066667,0.363818,0.342026,0.310175
129,1.075000,0.363822,0.341994,0.310311
130,1.083333,0.363818,0.341976,0.310456
131,1.091667,0.363821,0.341944,0.310583
132,1.100000,0.363822,0.341935,0.310652
133,1.108333,0.363828,0.341931,0.310634
134,1.116667,0.363818,0.341949,0.310549
135,1.125000,0.363818,0.341976,0.310416
136,1.133333,0.363818,0.341999,0.310271
137,1.141667,0.363827,0.342023,0.310156
138,1.150000,0.363829,0.342032,0.310098
139,1.158333,0.363827,0.342031,0.310120
140,1.166667,0.363824,0.342014,0.310173
141,1.175000,0.363820,0.342005,0.310214
142,1.183333,0.363827,0.342014,0.310219
143,1.191667,0.363826,0.342020,0.310227
144,1.200000,0.363826,0.342015,0.310287
145,1.208333,0.363831,0.341993,0.310384
146,1.216667,0.363826,0.341964,0.310546
147,1.225000,0.363831,0.341930,0.310726
148,1.233333,0.363829,0.341908,0.310872
149,1.241667,0.363837,0.341891,0.310934
150,1.250000,0.363834,0.341894,0.310924
151,1.258333,0.363835,0.341908,0.310833
152,1.266667,0.363829,0.341937,0.310687
153,1.275000,0.363833,0.341967,0.310532
154,1.283333,0.363831,0.341989,0.310432
155,1.291667,0.363831,0.342004,0.310397
156,1.300000,0.363832,0.341988,0.310444
157,1.308333,0.363823,0.341964,0.310548
158,1.316667,0.363824,0.341945,0.310676
159,1.325000,0.363836,0.341921,0.310810
160,1.333333,0.363838,0.341897,0.310882
161,1.341667,0.363833,0.341899,0.310897
162,1.350000,0.363832,0.341915,0.310832
163,1.358333,0.363832,0.341940,0.310719
164,1.366667,0.363831,0.341952,0.310602
165,1.375000,0.363828,0.341972,0.310514
166,1.383333,0.363831,0.341983,0.310464
167,1.391667,0.363829,0.341983,0.310484
168,1.400000,0.363832,0.341965,0.310548
169,1.408333,0.363828,0.341946,0.310656
170,1.416667,0.363832,0.341925,0.310764
171,1.425000,0.363827,0.341917,0.310834
172,1.433333,0.363832,0.341909,0.310855
173,1.441667,0.363829,0.341921,0.310819
174,1.450000,0.363830,0.341930,0.310742
175,1.458333,0.363830,0.341944,0.310640
176,1.466667,0.363837,0.341960,0.310559
177,1.475000,0.363829,0.341971,0.310518
178,1.483333,0.363830,0.341977,0.310518
179,1.491667,0.363824,0.341959,0.310560
180,1.500000,0.363830,0.341944,0.310643
181,1.508333,0.363835,0.341933,0.310736
182,1.516667,0.363836,0.341926,0.310795
183,1.525000,0.363838,0.341908,0.310815
184,1.533333,0.363830,0.341913,0.310797
185,1.541667,0.363827,0.341932,0.310749
186,1.550000,0.363832,0.341942,0.310661
187,1.558333,0.363834,0.341953,0.310595
188,1.566667,0.363824,0.341963,0.310548
189,1.575000,0.363826,0.341964,0.310550
190,1.583333,0.363834,0.341956,0.310569
191,1.591667,0.363834,0.341943,0.310631
192,1.600000,0.363827,0.341937,0.310702
193,1.608333,0.363829,0.341925,0.310763
194,1.616667,0.363835,0.341911,0.310787
195,1.625000,0.363830,0.341922,0.310785
196,1.633333,0.363831,0.341935,0.310743
197,1.641667,0.363825,0.341945,0.310681
198,1.650000,0.363827,0.341944,0.310619
199,1.658333,0.363827,0.341957,0.310578
200,1.666667,0.363826,0.341963,0.310567
201,1.675000,0.363829,0.341962,0.310586
202,1.683333,0.363829,0.341946,0.310632
203,1.691667,0.363826,0.341938,0.310696
204,1.700000,0.363825,0.341931,0.310740
205,1.708333,0.363832,0.341929,0.310767
206,1.716667,0.363831,0.341925,0.310763
207,1.725000,0.363827,0.341929,0.310737
208,1.733333,0.363829,0.341942,0.310688
209,1.741667,0.363831,0.341947,0.310638
210,1.750000,0.363833,0.341961,0.310592
211,1.758333,0.363827,0.341958,0.310587
212,1.766667,0.363829,0.341952,0.310600
213,1.775000,0.363825,0.341946,0.310643
214,1.783333,0.363826,0.341939,0.310677
215,1.791667,0.363829,0.341938,0.310722
216,1.800000,0.363829,0.341936,0.310757
217,1.808333,0.363830,0.341925,0.310755
218,1.816667,0.363830,0.341933,0.310729
219,1.825000,0.363827,0.341947,0.310685
220,1.833333,0.363824,0.341956,0.310647
221,1.841667,0.363831,0.341952,0.310621
222,1.850000,0.363834,0.341951,0.310607
223,1.858333,0.363825,0.341946,0.310614
224,1.866667,0.363822,0.341957,0.310641
225,1.875000,0.363827,0.341940,0.310675
226,1.883333,0.363831,0.341939,0.310712
227,1.891667,0.363828,0.341928,0.310739
228,1.900000,0.363824,0.341927,0.310740
229,1.908333,0.363830,0.341931,0.310713
230,1.916667,0.363829,0.341935,0.310690
231,1.925000,0.363827,0.341945,0.310663
232,1.933333,0.363824,0.341952,0.310634
233,1.941667,0.363824,0.341958,0.310617
234,1.950000,0.363830,0.341948,0.310618
235,1.958333,0.363829,0.341943,0.310645
236,1.966667,0.363827,0.341943,0.310679
237,1.975000,0.363828,0.341939,0.310712
238,1.983333,0.363829,0.341937,0.310721
239,1.991667,0.363828,0.341933,0.310723
240,2.000000,0.363824,0.341932,0.310716
241,2.008333,0.363827,0.341938,0.310697
242,2.016667,0.363825,0.341950,0.310664
243,2.025000,0.363832,0.341951,0.310638
244,2.033333,0.363831,0.341951,0.310627
245,2.041667,0.363823,0.341945,0.310638
246,2.050000,0.363833,0.341943,0.310651
247,2.058333,0.363827,0.341944,0.310676
248,2.066667,0.363833,0.341940,0.310699
249,2.075000,0.363830,0.341930,0.310711
250,2.083333,0.363826,0.341935,0.310724
251,2.091667,0.363833,0.341939,0.310713
252,2.100000,0.363832,0.341943,0.310686
253,2.108333,0.363828,0.341938,0.310669
254,2.116667,0.363825,0.341945,0.310651
255,2.125000,0.363831,0.341946,0.310637
256,2.133333,0.363831,0.341950,0.310633
257,2.141667,0.363825,0.341949,0.310654
258,2.150000,0.363822,0.341945,0.310678
259,2.158333,0.363824,0.341935,0.310690
260,2.166667,0.363834,0.341937,0.310709
261,2.175000,0.363832,0.341942,0.310711
262,2.183333,0.363830,0.341937,0.310706
263,2.191667,0.363828,0.341938,0.310689
264,2.200000,0.363822,0.341949,0.310668
265,2.208333,0.363831,0.341948,0.310653
266,2.216667,0.363831,0.341945,0.310638
267,2.225000,0.363824,0.341940,0.310659
268,2.233333,0.363828,0.341944,0.310656
269,2.241667,0.363829,0.341949,0.310671
270,2.250000,0.363830,0.341938,0.310685
271,2.258333,0.363824,0.341937,0.310705
272,2.266667,0.363824,0.341939,0.310715
273,2.275000,0.363826,0.341941,0.310705
274,2.283333,0.363827,0.341941,0.310687
275,2.291667,0.363827,0.341943,0.310672
276,2.300000,0.363824,0.341944,0.310661
277,2.308333,0.363831,0.341954,0.310650
278,2.316667,0.363827,0.341946,0.310647
279,2.325000,0.363827,0.341946,0.310658
280,2.333333,0.363827,0.341940,0.310678
281,2.341667,0.363824,0.341939,0.310693
282,2.350000,0.363826,0.341940,0.310701
283,2.358333,0.363836,0.341944,0.310700
284,2.366667,0.363825,0.341934,0.310697
285,2.375000,0.363828,0.341934,0.310688
286,2.383333,0.363826,0.341944,0.310678
287,2.391667,0.363828,0.341947,0.310664
288,2.400000,0.363831,0.341945,0.310658
289,2.408333,0.363829,0.341941,0.310652
290,2.416667,0.363824,0.341947,0.310664
291,2.425000,0.363830,0.341947,0.310672
292,2.433333,0.363831,0.341937,0.310686
293,2.441667,0.363826,0.341937,0.310701
294,2.450000,0.363826,0.341941,0.310703
295,2.458333,0.363833,0.341943,0.310698
296,2.466667,0.363832,0.341941,0.310677
297,2.475000,0.363828,0.341946,0.310673
298,2.483333,0.363820,0.341942,0.310669
299,2.491667,0.363827,0.341944,0.310667
300,2.500000,0.363830,0.341944,0.310657
301,2.508333,0.363832,0.341948,0.310658
302,2.516667,0.363829,0.341941,0.310675
303,2.525000,0.363829,0.341937,0.310682
304,2.533333,0.363828,0.341938,0.310690
305,2.541667,0.363831,0.341938,0.310690
306,2.550000,0.363826,0.341941,0.310688
307,2.558333,0.363829,0.341942,0.310691
308,2.566667,0.363828,0.341937,0.310679
309,2.575000,0.363828,0.341948,0.310665
310,2.583333,0.363826,0.341949,0.310658
311,2.591667,0.363825,0.341945,0.310665
312,2.600000,0.363824,0.341945,0.310669
313,2.608333,0.363830,0.341940,0.310677
314,2.616667,0.363832,0.341937,0.310686
315,2.625000,0.363826,0.341940,0.310688
316,2.633333,0.363829,0.341942,0.310690
317,2.641667,0.363823,0.341938,0.310691
318,2.650000,0.363827,0.341937,0.310690
319,2.658333,0.363829,0.341941,0.310678
320,2.666667,0.363827,0.341943,0.310671
321,2.675000,0.363833,0.341945,0.310657
322,2.683333,0.363829,0.341942,0.310663
323,2.691667,0.363830,0.341940,0.310668
324,2.700000,0.363825,0.341941,0.310676
325,2.708333,0.363828,0.341944,0.310684
326,2.716667,0.363835,0.341940,0.310687
327,2.725000,0.363836,0.341939,0.310685
328,2.733333,0.363833,0.341942,0.310685
329,2.741667,0.363828,0.341937,0.310684
330,2.750000,0.363830,0.341947,0.310677
331,2.758333,0.363825,0.341938,0.310675
332,2.766667,0.363833,0.341946,0.310663
333,2.775000,0.363829,0.341944,0.310668
334,2.783333,0.363828,0.341950,0.310665
335,2.791667,0.363831,0.341945,0.310673
336,2.800000,0.363835,0.341936,0.310676
337,2.808333,0.363827,0.341939,0.310690
338,2.816667,0.363831,0.341941,0.310691
339,2.825000,0.363828,0.341940,0.310683
340,2.833333,0.363834,0.341944,0.310681
341,2.841667,0.363831,0.341942,0.310673
342,2.850000,0.363835,0.341942,0.310668
343,2.858333,0.363824,0.341946,0.310672
344,2.866667,0.363829,0.341940,0.310670
345,2.875000,0.363839,0.341935,0.310671
346,2.883333,0.363834,0.341942,0.310674
347,2.891667,0.363827,0.341945,0.310685
348,2.900000,0.363829,0.341940,0.310682
349,2.908333,0.363831,0.341939,0.310686
350,2.916667,0.363831,0.341944,0.310687
351,2.925000,0.363830,0.341936,0.310684
352,2.933333,0.363835,0.341941,0.310675
353,2.941667,0.363833,0.341942,0.310678
354,2.950000,0.363829,0.341945,0.310671
355,2.958333,0.363835,0.341942,0.310669
356,2.966667,0.363824,0.341944,0.310675
357,2.975000,0.363828,0.341940,0.310677
358,2.983333,0.363833,0.341944,0.310682
359,2.991667,0.363829,0.341941,0.310683
360,3.000000,0.363832,0.341941,0.310683
361,3.008333,0.363834,0.341942,0.310680
362,3.016667,0.363833,0.341943,0.310679
363,3.025000,0.363828,0.341944,0.310679
364,3.033333,0.363830,0.341948,0.310678
365,3.041667,0.363832,0.341941,0.310672
366,3.050000,0.363832,0.341944,0.310675
367,3.058333,0.363833,0.341944,0.310672
368,3.066667,0.363832,0.341943,0.310678
369,3.075000,0.363833,0.341945,0.310681
370,3.083333,0.363832,0.341936,0.310687
371,3.091667,0.363829,0.341942,0.310686
372,3.100000,0.363832,0.341947,0.310682
373,3.108333,0.363829,0.341943,0.310683
374,3.116667,0.363832,0.341950,0.310677
375,3.125000,0.363831,0.341940,0.310679
376,3.133333,0.363825,0.341945,0.310675
377,3.141667,0.363828,0.341942,0.310675
378,3.150000,0.363827,0.341946,0.310671
379,3.158333,0.363833,0.341943,0.310678
380,3.166667,0.363831,0.341950,0.310679
381,3.175000,0.363827,0.341942,0.310684
382,3.183333,0.363830,0.341936,0.310685
383,3.191667,0.363824,0.341942,0.310687
384,3.200000,0.363829,0.341938,0.310682
385,3.208333,0.363832,0.341941,0.310682
386,3.216667,0.363825,0.341949,0.310679
387,3.225000,0.363830,0.341942,0.310674
388,3.233333,0.363834,0.341943,0.310673
389,3.241667,0.363828,0.341941,0.310680
390,3.250000,0.363825,0.341941,0.310679
391,3.258333,0.363831,0.341940,0.310681
392,3.266667,0.363833,0.341941,0.310679
393,3.275000,0.363829,0.341943,0.310679
394,3.283333,0.363831,0.341941,0.310680
395,3.291667,0.363823,0.341944,0.310685
396,3.300000,0.363824,0.341943,0.310680
397,3.308333,0.363828,0.341941,0.310680
398,3.316667,0.363831,0.341944,0.310675
399,3.325000,0.363830,0.341946,0.310673
400,3.333333,0.363828,0.341946,0.310675
401,3.341667,0.363835,0.341947,0.310680
402,3.350000,0.363825,0.341941,0.310689
403,3.358333,0.363829,0.341943,0.310683
404,3.366667,0.363830,0.341941,0.310684
405,3.375000,0.363828,0.341943,0.310680
406,3.383333,0.363836,0.341947,0.310676
407,3.391667,0.363828,0.341938,0.310681
408,3.400000,0.363824,0.341940,0.310675
409,3.408333,0.363830,0.341941,0.310673
410,3.416667,0.363831,0.341945,0.310673
411,3.425000,0.363833,0.341941,0.310682
412,3.433333,0.363831,0.341942,0.310676
413,3.441667,0.363830,0.341941,0.310681
414,3.450000,0.363829,0.341943,0.310681
415,3.458333,0.363825,0.341939,0.310689
416,3.466667,0.363827,0.341941,0.310683
417,3.475000,0.363826,0.341947,0.310681
418,3.483333,0.363830,0.341946,0.310677
419,3.491667,0.363835,0.341942,0.310674
420,3.500000,0.363827,0.341941,0.310683
421,3.508333,0.363828,0.341946,0.310683
422,3.516667,0.363831,0.341943,0.310681
423,3.525000,0.363830,0.341945,0.310680
424,3.533333,0.363829,0.341943,0.310682
425,3.541667,0.363828,0.341934,0.310687
426,3.550000,0.363828,0.341940,0.310681
427,3.558333,0.363836,0.341952,0.310676
428,3.566667,0.363826,0.341947,0.310683
429,3.575000,0.363823,0.341939,0.310686
430,3.583333,0.363824,0.341940,0.310685
431,3.591667,0.363831,0.341943,0.310679
432,3.600000,0.363833,0.341943,0.310674
433,3.608333,0.363823,0.341945,0.310679
434,3.616667,0.363827,0.341943,0.310683
435,3.625000,0.363833,0.341941,0.310685
436,3.633333,0.363833,0.341941,0.310682
437,3.641667,0.363828,0.341946,0.310690
438,3.650000,0.363826,0.341941,0.310686
439,3.658333,0.363834,0.341943,0.310683
440,3.666667,0.363832,0.341940,0.310680
441,3.675000,0.363827,0.341943,0.310687
442,3.683333,0.363829,0.341944,0.310680
443,3.691667,0.363827,0.341945,0.310684
444,3.700000,0.363830,0.341946,0.310677
445,3.708333,0.363833,0.341941,0.310676
446,3.716667,0.363828,0.341950,0.310682
447,3.725000,0.363829,0.341938,0.310685
448,3.733333,0.363830,0.341944,0.310682
449,3.741667,0.363834,0.341939,0.310681
450,3.750000,0.363831,0.341948,0.310678
451,3.758333,0.363836,0.341942,0.310678
452,3.766667,0.363824,0.341940,0.310683
453,3.775000,0.363830,0.341946,0.310679
454,3.783333,0.363833,0.341949,0.310677
455,3.791667,0.363828,0.341944,0.310681
456,3.800000,0.363829,0.341942,0.310675
457,3.808333,0.363828,0.341944,0.310685
458,3.816667,0.363834,0.341943,0.310677
459,3.825000,0.363833,0.341944,0.310676
460,3.833333,0.363828,0.341942,0.310679
461,3.841667,0.363826,0.341939,0.310684
462,3.850000,0.363829,0.341942,0.310680
463,3.858333,0.363832,0.341941,0.310673
464,3.866667,0.363829,0.341943,0.310676
465,3.875000,0.363827,0.341947,0.310675
466,3.883333,0.363834,0.341941,0.310673
467,3.891667,0.363833,0.341943,0.310670
468,3.900000,0.363827,0.341948,0.310679
469,3.908333,0.363832,0.341942,0.310681
470,3.916667,0.363829,0.341943,0.310673
471,3.925000,0.363831,0.341943,0.310674
472,3.933333,0.363828,0.341945,0.310680
473,3.941667,0.363830,0.341939,0.310677
474,3.950000,0.363836,0.341942,0.310674
475,3.958333,0.363828,0.341945,0.310672
476,3.966667,0.363833,0.341941,0.310676
477,3.975000,0.363829,0.341937,0.310677
478,3.983333,0.363831,0.341948,0.310679
479,3.991667,0.363826,0.341945,0.310679
480,4.000000,0.363832,0.341935,0.310680
481,4.008333,0.363838,0.341934,0.310678
482,4.016667,0.363831,0.341942,0.310684
