Format Version,1.21,Take Name,chair_elore_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 11.56.54 AM,Total Frames in Take,1920,Total Exported Frames,1920,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
483,4.025000,0.363834,0.341943,0.310679
484,4.033333,0.363830,0.341940,0.310678
485,4.041667,0.363831,0.341935,0.310683
486,4.050000,0.363832,0.341936,0.310682
487,4.058333,0.363835,0.341940,0.310684
488,4.066667,0.363831,0.341940,0.310682
489,4.075000,0.363829,0.341934,0.310682
490,4.083333,0.363829,0.341942,0.310686
491,4.091667,0.363819,0.341943,0.310688
492,4.100000,0.363828,0.341936,0.310682
493,4.108333,0.363825,0.341942,0.310685
494,4.116667,0.363828,0.341942,0.310688
495,4.125000,0.363829,0.341946,0.310685
496,4.133333,0.363826,0.341942,0.310680
497,4.141667,0.363822,0.341946,0.310688
498,4.150000,0.363826,0.341946,0.310687
499,4.158333,0.363829,0.341942,0.310680
500,4.166667,0.363823,0.341945,0.310680
501,4.175000,0.363818,0.341952,0.310680
502,4.183333,0.363814,0.341944,0.310685
503,4.191667,0.363819,0.341943,0.310682
504,4.200000,0.363817,0.341945,0.310689
505,4.208333,0.363816,0.341948,0.310690
506,4.216667,0.363818,0.341942,0.310685
507,4.225000,0.363817,0.341933,0.310688
508,4.233333,0.363811,0.341938,0.310695
509,4.241667,0.363801,0.341935,0.310701
510,4.250000,0.363802,0.341934,0.310698
511,4.258333,0.363802,0.341932,0.310700
512,4.266667,0.363796,0.341928,0.310713
513,4.275000,0.363797,0.341929,0.310715
514,4.283333,0.363792,0.341931,0.310719
515,4.291667,0.363793,0.341933,0.310714
516,4.300000,0.363783,0.341927,0.310711
517,4.308333,0.363780,0.341933,0.310707
518,4.316667,0.363781,0.341933,0.310695
519,4.325000,0.363783,0.341925,0.310694
520,4.333333,0.363768,0.341930,0.310707
521,4.341667,0.363760,0.341923,0.310723
522,4.350000,0.363760,0.341925,0.310731
523,4.358333,0.363767,0.341916,0.310734
524,4.366667,0.363762,0.341927,0.310739
525,4.375000,0.363754,0.341925,0.310744
526,4.383333,0.363755,0.341915,0.310732
527,4.391667,0.363756,0.341920,0.310727
528,4.400000,0.363755,0.341930,0.310714
529,4.408333,0.363748,0.341926,0.310717
530,4.416667,0.363749,0.341919,0.310715
531,4.425000,0.363743,0.341925,0.310718
532,4.433333,0.363736,0.341924,0.310729
533,4.441667,0.363732,0.341916,0.310750
534,4.450000,0.363732,0.341913,0.310763
535,4.458333,0.363733,0.341906,0.310769
536,4.466667,0.363735,0.341913,0.310769
537,4.475000,0.363735,0.341912,0.310767
538,4.483333,0.363739,0.341905,0.310747
539,4.491667,0.363736,0.341913,0.310734
540,4.500000,0.363733,0.341918,0.310738
541,4.508333,0.363735,0.341921,0.310722
542,4.516667,0.363734,0.341920,0.310722
543,4.525000,0.363739,0.341915,0.310728
544,4.533333,0.363730,0.341923,0.310743
545,4.541667,0.363730,0.341908,0.310759
546,4.550000,0.363733,0.341903,0.310762
547,4.558333,0.363731,0.341910,0.310769
548,4.566667,0.363733,0.341910,0.310767
549,4.575000,0.363730,0.341909,0.310764
550,4.583333,0.363739,0.341903,0.310758
551,4.591667,0.363727,0.341910,0.310758
552,4.600000,0.363729,0.341916,0.310744
553,4.608333,0.363721,0.341911,0.310750
554,4.616667,0.363722,0.341898,0.310747
555,4.625000,0.363719,0.341907,0.310753
556,4.633333,0.363708,0.341909,0.310768
557,4.641667,0.363692,0.341912,0.310776
558,4.650000,0.363680,0.341910,0.310802
559,4.658333,0.363668,0.341916,0.310831
560,4.666667,0.363663,0.341908,0.310870
561,4.675000,0.363655,0.341903,0.310909
562,4.683333,0.363648,0.341903,0.310944
563,4.691667,0.363637,0.341910,0.310982
564,4.700000,0.363625,0.341905,0.311015
565,4.708333,0.363621,0.341922,0.311031
566,4.716667,0.363613,0.341932,0.311062
567,4.725000,0.363597,0.341947,0.311118
568,4.733333,0.363593,0.341944,0.311223
569,4.741667,0.363586,0.341951,0.311392
570,4.750000,0.363582,0.341962,0.311604
571,4.758333,0.363595,0.341956,0.311858
572,4.766667,0.363606,0.341930,0.312153
573,4.775000,0.363611,0.341924,0.312448
574,4.783333,0.363604,0.341930,0.312718
575,4.791667,0.363612,0.341945,0.312979
576,4.800000,0.363598,0.341948,0.313271
577,4.808333,0.363598,0.341963,0.313628
578,4.816667,0.363588,0.341948,0.314041
579,4.825000,0.363572,0.341957,0.314478
580,4.833333,0.363576,0.341944,0.314993
581,4.841667,0.363604,0.341937,0.315511
582,4.850000,0.363605,0.341937,0.316018
583,4.858333,0.363601,0.341916,0.316562
584,4.866667,0.363595,0.341923,0.317029
585,4.875000,0.363575,0.341920,0.317470
586,4.883333,0.363566,0.341928,0.317921
587,4.891667,0.363568,0.341945,0.318350
588,4.900000,0.363556,0.341961,0.318797
589,4.908333,0.363593,0.341969,0.319321
590,4.916667,0.363582,0.341970,0.319869
591,4.925000,0.363575,0.341956,0.320477
592,4.933333,0.363578,0.341946,0.321095
593,4.941667,0.363581,0.341932,0.321719
594,4.950000,0.363571,0.341920,0.322358
595,4.958333,0.363552,0.341913,0.322895
596,4.966667,0.363536,0.341910,0.323433
597,4.975000,0.363507,0.341948,0.323914
598,4.983333,0.363479,0.341964,0.324359
599,4.991667,0.363488,0.341956,0.324854
600,5.000000,0.363488,0.341974,0.325348
601,5.008333,0.363477,0.341981,0.325914
602,5.016667,0.363479,0.341981,0.326520
603,5.025000,0.363463,0.341981,0.327142
604,5.033333,0.363451,0.341958,0.327845
605,5.041667,0.363439,0.341935,0.328472
606,5.050000,0.363443,0.341930,0.329100
607,5.058333,0.363419,0.341939,0.329655
608,5.066667,0.363410,0.341944,0.330165
609,5.075000,0.363398,0.341970,0.330689
610,5.083333,0.363382,0.342007,0.331198
611,5.091667,0.363408,0.342000,0.331771
612,5.100000,0.363412,0.342022,0.332383
613,5.108333,0.363398,0.342016,0.333114
614,5.116667,0.363397,0.341988,0.333803
615,5.125000,0.363406,0.341966,0.334585
616,5.133333,0.363389,0.341952,0.335325
617,5.141667,0.363383,0.341936,0.336052
618,5.150000,0.363340,0.341975,0.336709
619,5.158333,0.363353,0.341966,0.337357
620,5.166667,0.363346,0.342001,0.337970
621,5.175000,0.363337,0.342020,0.338675
622,5.183333,0.363330,0.342010,0.339327
623,5.191667,0.363304,0.342032,0.340116
624,5.200000,0.363289,0.342007,0.340883
625,5.208333,0.363280,0.341988,0.341711
626,5.216667,0.363267,0.341985,0.342529
627,5.225000,0.363247,0.341973,0.343316
628,5.233333,0.363239,0.341979,0.344113
629,5.241667,0.363241,0.341978,0.344803
630,5.250000,0.363226,0.342000,0.345523
631,5.258333,0.363216,0.342007,0.346192
632,5.266667,0.363227,0.342009,0.346924
633,5.275000,0.363206,0.342048,0.347644
634,5.283333,0.363226,0.342026,0.348458
635,5.291667,0.363216,0.342038,0.349340
636,5.300000,0.363232,0.342004,0.350203
637,5.308333,0.363238,0.341987,0.351120
638,5.316667,0.363228,0.341977,0.351975
639,5.325000,0.363209,0.341993,0.352816
640,5.333333,0.363214,0.341993,0.353629
641,5.341667,0.363207,0.342002,0.354370
642,5.350000,0.363189,0.342032,0.355189
643,5.358333,0.363191,0.342019,0.355968
644,5.366667,0.363169,0.342043,0.356836
645,5.375000,0.363170,0.342019,0.357735
646,5.383333,0.363127,0.342044,0.358660
647,5.391667,0.363150,0.342005,0.359581
648,5.400000,0.363138,0.342004,0.360537
649,5.408333,0.363144,0.341988,0.361436
650,5.416667,0.363116,0.342011,0.362334
651,5.425000,0.363124,0.341989,0.363191
652,5.433333,0.363111,0.342024,0.363989
653,5.441667,0.363102,0.342034,0.364832
654,5.450000,0.363088,0.342023,0.365689
655,5.458333,0.363080,0.342034,0.366533
656,5.466667,0.363082,0.342009,0.367418
657,5.475000,0.363062,0.342022,0.368312
658,5.483333,0.363058,0.342000,0.369168
659,5.491667,0.363025,0.342001,0.370047
660,5.500000,0.362988,0.341969,0.370844
661,5.508333,0.362957,0.342004,0.371620
662,5.516667,0.362942,0.342021,0.372340
663,5.525000,0.362950,0.342011,0.373052
664,5.533333,0.362916,0.342038,0.373759
665,5.541667,0.362912,0.342023,0.374448
666,5.550000,0.362889,0.342028,0.375189
667,5.558333,0.362880,0.342041,0.375885
668,5.566667,0.362893,0.342017,0.376609
669,5.575000,0.362851,0.342027,0.377344
670,5.583333,0.362833,0.342003,0.378074
671,5.591667,0.362817,0.341996,0.378720
672,5.600000,0.362800,0.342012,0.379410
673,5.608333,0.362788,0.342020,0.379974
674,5.616667,0.362785,0.342008,0.380584
675,5.625000,0.362752,0.342064,0.381174
676,5.633333,0.362761,0.342046,0.381775
677,5.641667,0.362769,0.342039,0.382388
678,5.650000,0.362770,0.342064,0.383059
679,5.658333,0.362762,0.342026,0.383739
680,5.666667,0.362766,0.342007,0.384388
681,5.675000,0.362736,0.342036,0.385077
682,5.683333,0.362748,0.342008,0.385711
683,5.691667,0.362745,0.342013,0.386297
684,5.700000,0.362696,0.342041,0.386912
685,5.708333,0.362687,0.342076,0.387487
686,5.716667,0.362683,0.342059,0.388109
687,5.725000,0.362658,0.342088,0.388837
688,5.733333,0.362662,0.342057,0.389552
689,5.741667,0.362639,0.342045,0.390371
690,5.750000,0.362605,0.342013,0.391196
691,5.758333,0.362626,0.341996,0.391933
692,5.766667,0.362609,0.342012,0.392705
693,5.775000,0.362596,0.341998,0.393397
694,5.783333,0.362580,0.342008,0.394056
695,5.791667,0.362521,0.342058,0.394689
696,5.800000,0.362512,0.342060,0.395359
697,5.808333,0.362490,0.342071,0.396074
698,5.816667,0.362475,0.342067,0.396875
699,5.825000,0.362475,0.342044,0.397722
700,5.833333,0.362407,0.342054,0.398650
701,5.841667,0.362408,0.341993,0.399549
702,5.850000,0.362402,0.341981,0.400409
703,5.858333,0.362398,0.341977,0.401205
704,5.866667,0.362363,0.341992,0.401938
705,5.875000,0.362326,0.342038,0.402636
706,5.883333,0.362346,0.342041,0.403298
707,5.891667,0.362328,0.342061,0.404034
708,5.900000,0.362327,0.342071,0.404817
709,5.908333,0.362317,0.342057,0.405614
710,5.916667,0.362319,0.342069,0.406530
711,5.925000,0.362347,0.342040,0.407465
712,5.933333,0.362315,0.342036,0.408452
713,5.941667,0.362302,0.341983,0.409376
714,5.950000,0.362314,0.341983,0.410313
715,5.958333,0.362314,0.341971,0.411170
716,5.966667,0.362279,0.342023,0.411966
717,5.975000,0.362250,0.342050,0.412760
718,5.983333,0.362287,0.342070,0.413575
719,5.991667,0.362275,0.342076,0.414452
720,6.000000,0.362276,0.342057,0.415380
721,6.008333,0.362218,0.342054,0.416383
722,6.016667,0.362258,0.342034,0.417426
723,6.025000,0.362244,0.342034,0.418496
724,6.033333,0.362227,0.341988,0.419546
725,6.041667,0.362225,0.341966,0.420578
726,6.050000,0.362202,0.341960,0.421529
727,6.058333,0.362161,0.342015,0.422438
728,6.066667,0.362154,0.342020,0.423281
729,6.075000,0.362155,0.342037,0.424170
730,6.083333,0.362150,0.342027,0.425075
731,6.091667,0.362118,0.342056,0.426047
732,6.100000,0.362106,0.342024,0.427041
733,6.108333,0.362135,0.342025,0.428092
734,6.116667,0.362118,0.342003,0.429143
735,6.125000,0.362064,0.341997,0.430211
736,6.133333,0.362070,0.341973,0.431220
737,6.141667,0.362047,0.341980,0.432193
738,6.150000,0.362042,0.341994,0.433101
739,6.158333,0.362020,0.342029,0.434007
740,6.166667,0.362046,0.342041,0.434915
741,6.175000,0.362011,0.342030,0.435857
742,6.183333,0.361985,0.342043,0.436825
743,6.191667,0.361988,0.342042,0.437820
744,6.200000,0.362010,0.342036,0.438827
745,6.208333,0.361965,0.342014,0.439846
746,6.216667,0.361909,0.342002,0.440851
747,6.225000,0.361917,0.341987,0.441814
748,6.233333,0.361928,0.341982,0.442708
749,6.241667,0.361916,0.342008,0.443552
750,6.250000,0.361875,0.342034,0.444398
751,6.258333,0.361872,0.342048,0.445251
752,6.266667,0.361867,0.342037,0.446117
753,6.275000,0.361847,0.342046,0.447047
754,6.283333,0.361829,0.342052,0.448010
755,6.291667,0.361853,0.342044,0.449027
756,6.300000,0.361851,0.342008,0.450039
757,6.308333,0.361824,0.342005,0.451058
758,6.316667,0.361820,0.341992,0.452024
759,6.325000,0.361850,0.341996,0.452958
760,6.333333,0.361856,0.342015,0.453827
761,6.341667,0.361834,0.342040,0.454704
762,6.350000,0.361828,0.342048,0.455593
763,6.358333,0.361848,0.342033,0.456503
764,6.366667,0.361860,0.342032,0.457463
765,6.375000,0.361845,0.342049,0.458446
766,6.383333,0.361861,0.342048,0.459478
767,6.391667,0.361829,0.342024,0.460496
768,6.400000,0.361808,0.342022,0.461504
769,6.408333,0.361789,0.342015,0.462483
770,6.416667,0.361812,0.342029,0.463451
771,6.425000,0.361812,0.342052,0.464396
772,6.433333,0.361793,0.342038,0.465347
773,6.441667,0.361784,0.342053,0.466326
774,6.450000,0.361795,0.342019,0.467339
775,6.458333,0.361801,0.342035,0.468366
776,6.466667,0.361778,0.342036,0.469401
777,6.475000,0.361765,0.342017,0.470464
778,6.483333,0.361755,0.341992,0.471480
779,6.491667,0.361733,0.341977,0.472469
780,6.500000,0.361718,0.342013,0.473410
781,6.508333,0.361708,0.342036,0.474303
782,6.516667,0.361696,0.342054,0.475198
783,6.525000,0.361660,0.342036,0.476132
784,6.533333,0.361629,0.342059,0.477084
785,6.541667,0.361654,0.342041,0.478059
786,6.550000,0.361663,0.342055,0.479084
787,6.558333,0.361661,0.342030,0.480130
788,6.566667,0.361638,0.342015,0.481176
789,6.575000,0.361661,0.341997,0.482152
790,6.583333,0.361663,0.342014,0.483107
791,6.591667,0.361655,0.342041,0.484050
792,6.600000,0.361655,0.342045,0.484960
793,6.608333,0.361632,0.342059,0.485895
794,6.616667,0.361615,0.342049,0.486853
795,6.625000,0.361567,0.342072,0.487878
796,6.633333,0.361588,0.342058,0.488919
797,6.641667,0.361575,0.342056,0.489989
798,6.650000,0.361559,0.342021,0.491040
799,6.658333,0.361530,0.342034,0.492072
800,6.666667,0.361552,0.342025,0.493042
801,6.675000,0.361561,0.342066,0.494006
802,6.683333,0.361538,0.342062,0.494936
803,6.691667,0.361521,0.342081,0.495902
804,6.700000,0.361506,0.342057,0.496916
805,6.708333,0.361526,0.342066,0.497962
806,6.716667,0.361509,0.342086,0.499031
807,6.725000,0.361516,0.342045,0.500116
808,6.733333,0.361513,0.342034,0.501222
809,6.741667,0.361508,0.342016,0.502286
810,6.750000,0.361521,0.342040,0.503332
811,6.758333,0.361551,0.342050,0.504317
812,6.766667,0.361507,0.342058,0.505289
813,6.775000,0.361487,0.342055,0.506232
814,6.783333,0.361436,0.342083,0.507220
815,6.791667,0.361450,0.342084,0.508215
816,6.800000,0.361447,0.342107,0.509266
817,6.808333,0.361432,0.342078,0.510337
818,6.816667,0.361437,0.342072,0.511465
819,6.825000,0.361443,0.342046,0.512550
820,6.833333,0.361421,0.342078,0.513626
821,6.841667,0.361450,0.342068,0.514679
822,6.850000,0.361433,0.342052,0.515740
823,6.858333,0.361424,0.342049,0.516747
824,6.866667,0.361401,0.342072,0.517735
825,6.875000,0.361397,0.342112,0.518739
826,6.883333,0.361419,0.342114,0.519785
827,6.891667,0.361400,0.342087,0.520895
828,6.900000,0.361405,0.342046,0.521991
829,6.908333,0.361404,0.342075,0.523097
830,6.916667,0.361415,0.342070,0.524167
831,6.925000,0.361370,0.342082,0.525256
832,6.933333,0.361395,0.342039,0.526316
833,6.941667,0.361370,0.342067,0.527376
834,6.950000,0.361380,0.342059,0.528412
835,6.958333,0.361354,0.342104,0.529452
836,6.966667,0.361361,0.342064,0.530453
837,6.975000,0.361338,0.342082,0.531492
838,6.983333,0.361343,0.342066,0.532501
839,6.991667,0.361332,0.342102,0.533576
840,7.000000,0.361338,0.342102,0.534655
841,7.008333,0.361302,0.342081,0.535798
842,7.016667,0.361289,0.342063,0.536936
843,7.025000,0.361315,0.342074,0.538077
844,7.033333,0.361292,0.342072,0.539225
845,7.041667,0.361275,0.342063,0.540384
846,7.050000,0.361299,0.342043,0.541516
847,7.058333,0.361293,0.342045,0.542596
848,7.066667,0.361276,0.342077,0.543661
849,7.075000,0.361243,0.342072,0.544719
850,7.083333,0.361219,0.342082,0.545766
851,7.091667,0.361226,0.342078,0.546768
852,7.100000,0.361219,0.342120,0.547823
853,7.108333,0.361241,0.342098,0.548884
854,7.116667,0.361198,0.342108,0.550065
855,7.125000,0.361173,0.342066,0.551231
856,7.133333,0.361154,0.342096,0.552422
857,7.141667,0.361181,0.342063,0.553585
858,7.150000,0.361130,0.342060,0.554785
859,7.158333,0.361106,0.342018,0.555918
860,7.166667,0.361098,0.342061,0.557013
861,7.175000,0.361119,0.342056,0.558013
862,7.183333,0.361097,0.342076,0.559019
863,7.191667,0.361110,0.342058,0.560015
864,7.200000,0.361098,0.342097,0.561049
865,7.208333,0.361119,0.342099,0.562075
866,7.216667,0.361110,0.342107,0.563137
867,7.225000,0.361092,0.342101,0.564214
868,7.233333,0.361096,0.342068,0.565295
869,7.241667,0.361058,0.342098,0.566375
870,7.250000,0.361047,0.342106,0.567428
871,7.258333,0.361029,0.342137,0.568526
872,7.266667,0.361047,0.342068,0.569611
873,7.275000,0.361028,0.342086,0.570708
874,7.283333,0.361053,0.342104,0.571716
875,7.291667,0.361049,0.342157,0.572736
876,7.300000,0.361038,0.342146,0.573741
877,7.308333,0.361001,0.342138,0.574799
878,7.316667,0.360981,0.342152,0.575865
879,7.325000,0.360991,0.342152,0.576919
880,7.333333,0.360978,0.342178,0.577996
881,7.341667,0.360952,0.342142,0.579070
882,7.350000,0.360892,0.342156,0.580139
883,7.358333,0.360903,0.342136,0.581120
884,7.366667,0.360898,0.342184,0.582136
885,7.375000,0.360888,0.342170,0.583113
886,7.383333,0.360845,0.342170,0.584096
887,7.391667,0.360817,0.342199,0.585034
888,7.400000,0.360868,0.342190,0.585962
889,7.408333,0.360858,0.342227,0.586981
890,7.416667,0.360855,0.342203,0.588038
891,7.425000,0.360847,0.342176,0.589154
892,7.433333,0.360879,0.342140,0.590217
893,7.441667,0.360881,0.342158,0.591223
894,7.450000,0.360846,0.342192,0.592191
895,7.458333,0.360844,0.342144,0.593151
896,7.466667,0.360859,0.342130,0.594130
897,7.475000,0.360858,0.342147,0.595034
898,7.483333,0.360853,0.342173,0.595880
899,7.491667,0.360837,0.342194,0.596785
900,7.500000,0.360867,0.342163,0.597670
901,7.508333,0.360845,0.342155,0.598567
902,7.516667,0.360826,0.342165,0.599435
903,7.525000,0.360834,0.342146,0.600328
904,7.533333,0.360826,0.342169,0.601233
905,7.541667,0.360847,0.342177,0.602104
906,7.550000,0.360860,0.342166,0.602982
907,7.558333,0.360823,0.342156,0.603927
908,7.566667,0.360817,0.342156,0.604844
909,7.575000,0.360831,0.342177,0.605730
910,7.583333,0.360864,0.342179,0.606656
911,7.591667,0.360872,0.342144,0.607577
912,7.600000,0.360847,0.342135,0.608495
913,7.608333,0.360836,0.342162,0.609348
914,7.616667,0.360870,0.342148,0.610173
915,7.625000,0.360873,0.342191,0.611028
916,7.633333,0.360855,0.342211,0.611849
917,7.641667,0.360825,0.342206,0.612718
918,7.650000,0.360798,0.342206,0.613688
919,7.658333,0.360842,0.342174,0.614674
920,7.666667,0.360839,0.342187,0.615696
921,7.675000,0.360820,0.342193,0.616723
922,7.683333,0.360814,0.342140,0.617746
923,7.691667,0.360836,0.342142,0.618753
924,7.700000,0.360857,0.342142,0.619718
925,7.708333,0.360825,0.342181,0.620675
926,7.716667,0.360802,0.342205,0.621607
927,7.725000,0.360804,0.342188,0.622557
928,7.733333,0.360808,0.342187,0.623557
929,7.741667,0.360801,0.342189,0.624586
930,7.750000,0.360774,0.342204,0.625651
931,7.758333,0.360784,0.342202,0.626761
932,7.766667,0.360788,0.342164,0.627889
933,7.775000,0.360771,0.342161,0.628997
934,7.783333,0.360746,0.342172,0.630130
935,7.791667,0.360744,0.342197,0.631272
936,7.800000,0.360735,0.342164,0.632414
937,7.808333,0.360700,0.342168,0.633551
938,7.816667,0.360685,0.342187,0.634701
939,7.825000,0.360690,0.342190,0.635868
940,7.833333,0.360670,0.342152,0.637041
941,7.841667,0.360615,0.342182,0.638189
942,7.850000,0.360617,0.342209,0.639351
943,7.858333,0.360624,0.342212,0.640518
944,7.866667,0.360611,0.342174,0.641701
945,7.875000,0.360586,0.342199,0.642888
946,7.883333,0.360602,0.342226,0.644092
947,7.891667,0.360611,0.342243,0.645303
948,7.900000,0.360585,0.342205,0.646531
949,7.908333,0.360577,0.342213,0.647769
950,7.916667,0.360607,0.342228,0.649032
951,7.925000,0.360604,0.342223,0.650299
952,7.933333,0.360571,0.342194,0.651574
953,7.941667,0.360586,0.342197,0.652819
954,7.950000,0.360599,0.342222,0.654025
955,7.958333,0.360559,0.342213,0.655231
956,7.966667,0.360523,0.342194,0.656402
957,7.975000,0.360543,0.342218,0.657536
958,7.983333,0.360565,0.342254,0.658648
959,7.991667,0.360548,0.342261,0.659762
960,8.000000,0.360541,0.342254,0.660933
961,8.008333,0.360569,0.342281,0.662148
962,8.016667,0.360582,0.342309,0.663405
963,8.025000,0.360572,0.342298,0.664738
964,8.033333,0.360599,0.342261,0.666179
965,8.041667,0.360604,0.342279,0.667614
966,8.050000,0.360552,0.342274,0.669078
967,8.058333,0.360541,0.342254,0.670573
968,8.066667,0.360551,0.342242,0.672086
969,8.075000,0.360515,0.342251,0.673537
970,8.083333,0.360517,0.342223,0.674951
971,8.091667,0.360537,0.342245,0.676314
972,8.100000,0.360531,0.342286,0.677644
973,8.108333,0.360528,0.342293,0.678999
974,8.116667,0.360516,0.342308,0.680379
