Format Version,1.21,Take Name,chair_elore_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 11.56.54 AM,Total Frames in Take,1920,Total Exported Frames,1920,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
975,8.125000,0.360502,0.342336,0.681765
976,8.133333,0.360485,0.342340,0.683210
977,8.141667,0.360478,0.342312,0.684740
978,8.150000,0.360458,0.342332,0.686333
979,8.158333,0.360436,0.342301,0.687935
980,8.166667,0.360430,0.342284,0.689594
981,8.175000,0.360443,0.342284,0.691221
982,8.183333,0.360443,0.342259,0.692786
983,8.191667,0.360429,0.342272,0.694364
984,8.200000,0.360433,0.342288,0.695849
985,8.208333,0.360438,0.342294,0.697319
986,8.216667,0.360423,0.342309,0.698755
987,8.225000,0.360382,0.342336,0.700220
988,8.233333,0.360364,0.342355,0.701731
989,8.241667,0.360364,0.342318,0.703213
990,8.250000,0.360327,0.342347,0.704740
991,8.258333,0.360338,0.342318,0.706282
992,8.266667,0.360302,0.342331,0.707796
993,8.275000,0.360317,0.342327,0.709294
994,8.283333,0.360335,0.342347,0.710786
995,8.291667,0.360342,0.342320,0.712293
996,8.300000,0.360354,0.342328,0.713730
997,8.308333,0.360362,0.342339,0.715155
998,8.316667,0.360363,0.342305,0.716587
999,8.325000,0.360360,0.342348,0.718013
1000,8.333333,0.360375,0.342331,0.719415
1001,8.341667,0.360339,0.342355,0.720831
1002,8.350000,0.360332,0.342317,0.722224
1003,8.358333,0.360342,0.342341,0.723617
1004,8.366667,0.360370,0.342306,0.725017
1005,8.375000,0.360355,0.342334,0.726363
1006,8.383333,0.360363,0.342335,0.727649
1007,8.391667,0.360369,0.342344,0.728925
1008,8.400000,0.360364,0.342334,0.730190
1009,8.408333,0.360336,0.342364,0.731507
1010,8.416667,0.360332,0.342375,0.732811
1011,8.425000,0.360310,0.342367,0.734161
1012,8.433333,0.360281,0.342347,0.735524
1013,8.441667,0.360260,0.342352,0.736867
1014,8.450000,0.360245,0.342318,0.738191
1015,8.458333,0.360263,0.342308,0.739471
1016,8.466667,0.360239,0.342324,0.740740
1017,8.475000,0.360252,0.342328,0.741938
1018,8.483333,0.360243,0.342350,0.743112
1019,8.491667,0.360262,0.342320,0.744268
1020,8.500000,0.360259,0.342377,0.745460
1021,8.508333,0.360278,0.342379,0.746637
1022,8.516667,0.360269,0.342366,0.747861
1023,8.525000,0.360241,0.342340,0.749172
1024,8.533333,0.360212,0.342347,0.750441
1025,8.541667,0.360183,0.342353,0.751734
1026,8.550000,0.360192,0.342312,0.752993
1027,8.558333,0.360150,0.342360,0.754240
1028,8.566667,0.360135,0.342338,0.755427
1029,8.575000,0.360099,0.342363,0.756621
1030,8.583333,0.360096,0.342370,0.757827
1031,8.591667,0.360067,0.342381,0.759075
1032,8.600000,0.360029,0.342388,0.760359
1033,8.608333,0.360015,0.342357,0.761673
1034,8.616667,0.360024,0.342347,0.763016
1035,8.625000,0.360032,0.342313,0.764299
1036,8.633333,0.359986,0.342320,0.765584
1037,8.641667,0.359989,0.342300,0.766728
1038,8.650000,0.359989,0.342338,0.767818
1039,8.658333,0.359989,0.342374,0.768869
1040,8.666667,0.359979,0.342380,0.769920
1041,8.675000,0.359960,0.342404,0.771021
1042,8.683333,0.359987,0.342423,0.772172
1043,8.691667,0.359999,0.342435,0.773425
1044,8.700000,0.359981,0.342409,0.774786
1045,8.708333,0.359970,0.342384,0.776148
1046,8.716667,0.359992,0.342359,0.777530
1047,8.725000,0.360005,0.342327,0.778829
1048,8.733333,0.359963,0.342320,0.780089
1049,8.741667,0.359976,0.342318,0.781202
1050,8.750000,0.359972,0.342376,0.782241
1051,8.758333,0.359955,0.342400,0.783237
1052,8.766667,0.359941,0.342414,0.784262
1053,8.775000,0.359916,0.342442,0.785347
1054,8.783333,0.359930,0.342420,0.786496
1055,8.791667,0.359950,0.342403,0.787710
1056,8.800000,0.359916,0.342389,0.788969
1057,8.808333,0.359883,0.342357,0.790222
1058,8.816667,0.359861,0.342365,0.791413
1059,8.825000,0.359884,0.342328,0.792527
1060,8.833333,0.359882,0.342334,0.793567
1061,8.841667,0.359844,0.342378,0.794547
1062,8.850000,0.359819,0.342388,0.795488
1063,8.858333,0.359795,0.342434,0.796456
1064,8.866667,0.359818,0.342442,0.797484
1065,8.875000,0.359832,0.342438,0.798546
1066,8.883333,0.359814,0.342460,0.799716
1067,8.891667,0.359805,0.342423,0.800978
1068,8.900000,0.359835,0.342398,0.802264
1069,8.908333,0.359849,0.342388,0.803573
1070,8.916667,0.359842,0.342357,0.804828
1071,8.925000,0.359839,0.342365,0.806012
1072,8.933333,0.359871,0.342339,0.807139
1073,8.941667,0.359881,0.342370,0.808179
1074,8.950000,0.359815,0.342429,0.809170
1075,8.958333,0.359783,0.342435,0.810156
1076,8.966667,0.359747,0.342467,0.811186
1077,8.975000,0.359756,0.342480,0.812279
1078,8.983333,0.359792,0.342438,0.813419
1079,8.991667,0.359752,0.342437,0.814619
1080,9.000000,0.359720,0.342432,0.815780
1081,9.008333,0.359692,0.342432,0.816932
1082,9.016667,0.359681,0.342445,0.818060
1083,9.025000,0.359690,0.342426,0.819133
1084,9.033333,0.359663,0.342446,0.820189
1085,9.041667,0.359640,0.342465,0.821226
1086,9.050000,0.359656,0.342461,0.822288
1087,9.058333,0.359677,0.342464,0.823380
1088,9.066667,0.359660,0.342447,0.824433
1089,9.075000,0.359649,0.342441,0.825438
1090,9.083333,0.359616,0.342454,0.826426
1091,9.091667,0.359595,0.342470,0.827381
1092,9.100000,0.359619,0.342460,0.828330
1093,9.108333,0.359619,0.342484,0.829273
1094,9.116667,0.359590,0.342504,0.830219
1095,9.125000,0.359576,0.342518,0.831191
1096,9.133333,0.359557,0.342506,0.832212
1097,9.141667,0.359563,0.342471,0.833285
1098,9.150000,0.359595,0.342450,0.834352
1099,9.158333,0.359580,0.342447,0.835375
1100,9.166667,0.359543,0.342445,0.836350
1101,9.175000,0.359527,0.342439,0.837258
1102,9.183333,0.359513,0.342456,0.838097
1103,9.191667,0.359519,0.342501,0.838876
1104,9.200000,0.359516,0.342509,0.839621
1105,9.208333,0.359499,0.342536,0.840402
1106,9.216667,0.359469,0.342549,0.841238
1107,9.225000,0.359428,0.342569,0.842166
1108,9.233333,0.359449,0.342549,0.843185
1109,9.241667,0.359465,0.342536,0.844300
1110,9.250000,0.359483,0.342508,0.845442
1111,9.258333,0.359488,0.342466,0.846581
1112,9.266667,0.359496,0.342450,0.847637
1113,9.275000,0.359508,0.342451,0.848619
1114,9.283333,0.359529,0.342444,0.849505
1115,9.291667,0.359514,0.342461,0.850318
1116,9.300000,0.359465,0.342510,0.851067
1117,9.308333,0.359434,0.342552,0.851840
1118,9.316667,0.359403,0.342585,0.852660
1119,9.325000,0.359396,0.342584,0.853547
1120,9.333333,0.359399,0.342557,0.854499
1121,9.341667,0.359412,0.342530,0.855501
1122,9.350000,0.359399,0.342514,0.856514
1123,9.358333,0.359355,0.342488,0.857512
1124,9.366667,0.359337,0.342485,0.858455
1125,9.375000,0.359334,0.342485,0.859334
1126,9.383333,0.359354,0.342514,0.860137
1127,9.391667,0.359359,0.342535,0.860900
1128,9.400000,0.359371,0.342545,0.861658
1129,9.408333,0.359360,0.342572,0.862439
1130,9.416667,0.359344,0.342557,0.863276
1131,9.425000,0.359331,0.342562,0.864178
1132,9.433333,0.359327,0.342531,0.865098
1133,9.441667,0.359334,0.342520,0.866028
1134,9.450000,0.359325,0.342495,0.866896
1135,9.458333,0.359310,0.342493,0.867706
1136,9.466667,0.359290,0.342529,0.868470
1137,9.475000,0.359266,0.342536,0.869174
1138,9.483333,0.359289,0.342553,0.869881
1139,9.491667,0.359299,0.342546,0.870606
1140,9.500000,0.359306,0.342565,0.871367
1141,9.508333,0.359311,0.342569,0.872158
1142,9.516667,0.359280,0.342562,0.872991
1143,9.525000,0.359258,0.342546,0.873858
1144,9.533333,0.359240,0.342542,0.874713
1145,9.541667,0.359232,0.342530,0.875549
1146,9.550000,0.359248,0.342521,0.876342
1147,9.558333,0.359256,0.342511,0.877080
1148,9.566667,0.359270,0.342535,0.877773
1149,9.575000,0.359246,0.342547,0.878420
1150,9.583333,0.359228,0.342571,0.879071
1151,9.591667,0.359195,0.342589,0.879745
1152,9.600000,0.359187,0.342591,0.880485
1153,9.608333,0.359166,0.342586,0.881268
1154,9.616667,0.359167,0.342574,0.882102
1155,9.625000,0.359165,0.342555,0.882941
1156,9.633333,0.359186,0.342527,0.883770
1157,9.641667,0.359170,0.342519,0.884548
1158,9.650000,0.359157,0.342541,0.885255
1159,9.658333,0.359156,0.342558,0.885916
1160,9.666667,0.359171,0.342573,0.886547
1161,9.675000,0.359165,0.342594,0.887184
1162,9.683333,0.359180,0.342635,0.887870
1163,9.691667,0.359171,0.342621,0.888617
1164,9.700000,0.359160,0.342632,0.889462
1165,9.708333,0.359136,0.342599,0.890347
1166,9.716667,0.359113,0.342583,0.891233
1167,9.725000,0.359127,0.342547,0.892106
1168,9.733333,0.359122,0.342538,0.892906
1169,9.741667,0.359119,0.342545,0.893671
1170,9.750000,0.359113,0.342562,0.894345
1171,9.758333,0.359108,0.342585,0.894974
1172,9.766667,0.359082,0.342622,0.895622
1173,9.775000,0.359064,0.342649,0.896309
1174,9.783333,0.359058,0.342645,0.897077
1175,9.791667,0.359063,0.342637,0.897912
1176,9.800000,0.359065,0.342601,0.898789
1177,9.808333,0.359065,0.342599,0.899669
1178,9.816667,0.359058,0.342574,0.900528
1179,9.825000,0.359061,0.342556,0.901336
1180,9.833333,0.359039,0.342569,0.902066
1181,9.841667,0.359045,0.342592,0.902722
1182,9.850000,0.359059,0.342611,0.903355
1183,9.858333,0.359083,0.342633,0.904007
1184,9.866667,0.359059,0.342646,0.904686
1185,9.875000,0.359057,0.342650,0.905408
1186,9.883333,0.359037,0.342660,0.906170
1187,9.891667,0.359031,0.342637,0.906972
1188,9.900000,0.359017,0.342615,0.907765
1189,9.908333,0.359028,0.342598,0.908551
1190,9.916667,0.359004,0.342591,0.909285
1191,9.925000,0.358998,0.342603,0.909953
1192,9.933333,0.359008,0.342606,0.910561
1193,9.941667,0.358993,0.342614,0.911148
1194,9.950000,0.358993,0.342648,0.911716
1195,9.958333,0.358978,0.342677,0.912295
1196,9.966667,0.358963,0.342684,0.912932
1197,9.975000,0.358944,0.342656,0.913599
1198,9.983333,0.358961,0.342651,0.914312
1199,9.991667,0.358952,0.342639,0.915001
1200,10.000000,0.358949,0.342627,0.915659
1201,10.008333,0.358949,0.342635,0.916284
1202,10.016667,0.358938,0.342646,0.916831
1203,10.025000,0.358926,0.342648,0.917365
1204,10.033333,0.358910,0.342664,0.917885
1205,10.041667,0.358884,0.342704,0.918404
1206,10.050000,0.358874,0.342709,0.918987
1207,10.058333,0.358877,0.342682,0.919607
1208,10.066667,0.358895,0.342684,0.920264
1209,10.075000,0.358903,0.342676,0.920953
1210,10.083333,0.358889,0.342656,0.921602
1211,10.091667,0.358883,0.342654,0.922238
1212,10.100000,0.358886,0.342668,0.922798
1213,10.108333,0.358892,0.342673,0.923326
1214,10.116667,0.358892,0.342676,0.923813
1215,10.125000,0.358899,0.342694,0.924317
1216,10.133333,0.358893,0.342722,0.924835
1217,10.141667,0.358886,0.342727,0.925380
1218,10.150000,0.358873,0.342715,0.925949
1219,10.158333,0.358861,0.342698,0.926557
1220,10.166667,0.358863,0.342687,0.927132
1221,10.175000,0.358866,0.342682,0.927697
1222,10.183333,0.358857,0.342698,0.928238
1223,10.191667,0.358843,0.342708,0.928751
1224,10.200000,0.358824,0.342720,0.929253
1225,10.208333,0.358817,0.342719,0.929749
1226,10.216667,0.358825,0.342727,0.930251
1227,10.225000,0.358830,0.342730,0.930800
1228,10.233333,0.358846,0.342725,0.931338
1229,10.241667,0.358846,0.342723,0.931918
1230,10.250000,0.358851,0.342704,0.932480
1231,10.258333,0.358853,0.342704,0.933005
1232,10.266667,0.358849,0.342703,0.933505
1233,10.275000,0.358836,0.342697,0.933967
1234,10.283333,0.358815,0.342706,0.934417
1235,10.291667,0.358800,0.342749,0.934849
1236,10.300000,0.358789,0.342764,0.935295
1237,10.308333,0.358775,0.342771,0.935741
1238,10.316667,0.358773,0.342754,0.936243
1239,10.325000,0.358778,0.342746,0.936781
1240,10.333333,0.358795,0.342732,0.937329
1241,10.341667,0.358780,0.342737,0.937873
1242,10.350000,0.358780,0.342731,0.938397
1243,10.358333,0.358776,0.342736,0.938899
1244,10.366667,0.358781,0.342735,0.939389
1245,10.375000,0.358779,0.342737,0.939837
1246,10.383333,0.358761,0.342739,0.940292
1247,10.391667,0.358769,0.342750,0.940757
1248,10.400000,0.358751,0.342755,0.941253
1249,10.408333,0.358742,0.342771,0.941757
1250,10.416667,0.358730,0.342773,0.942298
1251,10.425000,0.358731,0.342759,0.942843
1252,10.433333,0.358755,0.342752,0.943417
1253,10.441667,0.358757,0.342746,0.944000
1254,10.450000,0.358733,0.342749,0.944581
1255,10.458333,0.358730,0.342764,0.945145
1256,10.466667,0.358733,0.342761,0.945704
1257,10.475000,0.358733,0.342764,0.946238
1258,10.483333,0.358731,0.342770,0.946775
1259,10.491667,0.358724,0.342755,0.947317
1260,10.500000,0.358719,0.342776,0.947859
1261,10.508333,0.358723,0.342786,0.948405
1262,10.516667,0.358711,0.342790,0.948970
1263,10.525000,0.358729,0.342778,0.949535
1264,10.533333,0.358722,0.342770,0.950126
1265,10.541667,0.358729,0.342763,0.950716
1266,10.550000,0.358727,0.342768,0.951304
1267,10.558333,0.358708,0.342783,0.951886
1268,10.566667,0.358710,0.342787,0.952474
1269,10.575000,0.358702,0.342784,0.953022
1270,10.583333,0.358703,0.342777,0.953579
1271,10.591667,0.358732,0.342759,0.954131
1272,10.600000,0.358715,0.342786,0.954651
1273,10.608333,0.358699,0.342801,0.955173
1274,10.616667,0.358698,0.342805,0.955702
1275,10.625000,0.358701,0.342791,0.956225
1276,10.633333,0.358687,0.342802,0.956783
1277,10.641667,0.358676,0.342793,0.957342
1278,10.650000,0.358666,0.342795,0.957929
1279,10.658333,0.358664,0.342799,0.958537
1280,10.666667,0.358653,0.342802,0.959137
1281,10.675000,0.358676,0.342793,0.959740
1282,10.683333,0.358677,0.342787,0.960340
1283,10.691667,0.358670,0.342797,0.960942
1284,10.700000,0.358645,0.342817,0.961533
1285,10.708333,0.358641,0.342819,0.962144
1286,10.716667,0.358629,0.342816,0.962750
1287,10.725000,0.358629,0.342809,0.963350
1288,10.733333,0.358623,0.342799,0.963949
1289,10.741667,0.358608,0.342779,0.964539
1290,10.750000,0.358611,0.342797,0.965118
1291,10.758333,0.358618,0.342805,0.965676
1292,10.766667,0.358617,0.342805,0.966218
1293,10.775000,0.358623,0.342799,0.966764
1294,10.783333,0.358616,0.342792,0.967311
1295,10.791667,0.358600,0.342806,0.967904
1296,10.800000,0.358582,0.342837,0.968502
1297,10.808333,0.358566,0.342830,0.969114
1298,10.816667,0.358553,0.342815,0.969744
1299,10.825000,0.358549,0.342799,0.970365
1300,10.833333,0.358557,0.342773,0.970962
1301,10.841667,0.358578,0.342757,0.971518
1302,10.850000,0.358567,0.342780,0.972025
1303,10.858333,0.358571,0.342795,0.972458
1304,10.866667,0.358573,0.342805,0.972846
1305,10.875000,0.358571,0.342813,0.973209
1306,10.883333,0.358560,0.342826,0.973604
1307,10.891667,0.358564,0.342823,0.974047
1308,10.900000,0.358542,0.342826,0.974511
1309,10.908333,0.358524,0.342825,0.975010
1310,10.916667,0.358493,0.342833,0.975530
1311,10.925000,0.358482,0.342836,0.976031
1312,10.933333,0.358475,0.342817,0.976509
1313,10.941667,0.358475,0.342819,0.976965
1314,10.950000,0.358480,0.342816,0.977397
1315,10.958333,0.358478,0.342829,0.977818
1316,10.966667,0.358478,0.342838,0.978252
1317,10.975000,0.358451,0.342863,0.978703
1318,10.983333,0.358450,0.342858,0.979187
1319,10.991667,0.358440,0.342854,0.979710
1320,11.000000,0.358453,0.342820,0.980252
1321,11.008333,0.358438,0.342800,0.980787
1322,11.016667,0.358440,0.342792,0.981310
1323,11.025000,0.358416,0.342801,0.981764
1324,11.033333,0.358395,0.342822,0.982201
1325,11.041667,0.358390,0.342854,0.982617
1326,11.050000,0.358390,0.342862,0.983019
1327,11.058333,0.358394,0.342859,0.983455
1328,11.066667,0.358404,0.342852,0.983925
1329,11.075000,0.358404,0.342844,0.984419
1330,11.083333,0.358399,0.342818,0.984923
1331,11.091667,0.358397,0.342815,0.985414
1332,11.100000,0.358416,0.342808,0.985869
1333,11.108333,0.358399,0.342807,0.986231
1334,11.116667,0.358389,0.342813,0.986524
1335,11.125000,0.358378,0.342813,0.986742
1336,11.133333,0.358387,0.342830,0.986926
1337,11.141667,0.358390,0.342838,0.987079
1338,11.150000,0.358404,0.342843,0.987244
1339,11.158333,0.358406,0.342833,0.987406
1340,11.166667,0.358410,0.342829,0.987575
1341,11.175000,0.358410,0.342802,0.987726
1342,11.183333,0.358414,0.342794,0.987829
1343,11.191667,0.358410,0.342786,0.987861
1344,11.200000,0.358412,0.342797,0.987843
1345,11.208333,0.358418,0.342814,0.987763
1346,11.216667,0.358415,0.342832,0.987663
1347,11.225000,0.358415,0.342857,0.987551
1348,11.233333,0.358419,0.342880,0.987475
1349,11.241667,0.358418,0.342887,0.987465
1350,11.250000,0.358412,0.342875,0.987499
1351,11.258333,0.358414,0.342853,0.987584
1352,11.266667,0.358410,0.342837,0.987677
1353,11.275000,0.358409,0.342834,0.987766
1354,11.283333,0.358410,0.342823,0.987807
1355,11.291667,0.358404,0.342828,0.987790
1356,11.300000,0.358414,0.342838,0.987719
1357,11.308333,0.358414,0.342869,0.987625
1358,11.316667,0.358423,0.342883,0.987529
1359,11.325000,0.358430,0.342907,0.987465
1360,11.333333,0.358449,0.342922,0.987438
1361,11.341667,0.358440,0.342930,0.987458
1362,11.350000,0.358448,0.342912,0.987515
1363,11.358333,0.358446,0.342906,0.987586
1364,11.366667,0.358451,0.342895,0.987652
1365,11.375000,0.358450,0.342889,0.987679
1366,11.383333,0.358451,0.342892,0.987676
1367,11.391667,0.358468,0.342901,0.987633
1368,11.400000,0.358476,0.342914,0.987571
1369,11.408333,0.358477,0.342927,0.987500
1370,11.416667,0.358477,0.342945,0.987438
1371,11.425000,0.358495,0.342951,0.987422
1372,11.433333,0.358498,0.342949,0.987442
1373,11.441667,0.358509,0.342931,0.987496
1374,11.450000,0.358508,0.342920,0.987563
1375,11.458333,0.358517,0.342910,0.987611
1376,11.466667,0.358522,0.342904,0.987644
1377,11.475000,0.358528,0.342901,0.987647
1378,11.483333,0.358527,0.342916,0.987613
1379,11.491667,0.358537,0.342923,0.987559
1380,11.500000,0.358544,0.342937,0.987505
1381,11.508333,0.358560,0.342954,0.987458
1382,11.516667,0.358571,0.342963,0.987438
1383,11.525000,0.358586,0.342954,0.987458
1384,11.533333,0.358598,0.342954,0.987505
1385,11.541667,0.358618,0.342934,0.987553
1386,11.550000,0.358629,0.342919,0.987593
1387,11.558333,0.358638,0.342937,0.987638
1388,11.566667,0.358646,0.342930,0.987653
1389,11.575000,0.358661,0.342915,0.987637
1390,11.583333,0.358651,0.342928,0.987598
1391,11.591667,0.358653,0.342943,0.987549
1392,11.600000,0.358645,0.342960,0.987511
1393,11.608333,0.358657,0.342942,0.987498
1394,11.616667,0.358648,0.342950,0.987506
1395,11.625000,0.358654,0.342943,0.987533
1396,11.633333,0.358656,0.342934,0.987565
1397,11.641667,0.358663,0.342926,0.987597
1398,11.650000,0.358658,0.342919,0.987632
1399,11.658333,0.358650,0.342926,0.987642
1400,11.666667,0.358653,0.342935,0.987622
1401,11.675000,0.358658,0.342934,0.987579
1402,11.683333,0.358651,0.342944,0.987559
1403,11.691667,0.358655,0.342942,0.987533
1404,11.700000,0.358658,0.342941,0.987516
1405,11.708333,0.358657,0.342949,0.987516
1406,11.716667,0.358651,0.342948,0.987541
1407,11.725000,0.358648,0.342949,0.987568
1408,11.733333,0.358665,0.342918,0.987599
1409,11.741667,0.358670,0.342923,0.987617
1410,11.750000,0.358660,0.342927,0.987620
1411,11.758333,0.358657,0.342937,0.987604
1412,11.766667,0.358658,0.342929,0.987585
1413,11.775000,0.358654,0.342937,0.987563
1414,11.783333,0.358650,0.342953,0.987534
1415,11.791667,0.358660,0.342957,0.987530
1416,11.800000,0.358656,0.342953,0.987527
1417,11.808333,0.358663,0.342919,0.987541
1418,11.816667,0.358662,0.342931,0.987576
1419,11.825000,0.358651,0.342955,0.987593
1420,11.833333,0.358662,0.342946,0.987611
1421,11.841667,0.358667,0.342914,0.987612
1422,11.850000,0.358663,0.342918,0.987605
1423,11.858333,0.358653,0.342938,0.987584
1424,11.866667,0.358653,0.342947,0.987557
1425,11.875000,0.358659,0.342953,0.987539
1426,11.883333,0.358663,0.342952,0.987532
1427,11.891667,0.358661,0.342947,0.987541
1428,11.900000,0.358664,0.342929,0.987551
1429,11.908333,0.358666,0.342928,0.987565
1430,11.916667,0.358667,0.342934,0.987592
1431,11.925000,0.358651,0.342942,0.987602
1432,11.933333,0.358653,0.342938,0.987609
1433,11.941667,0.358665,0.342930,0.987593
1434,11.950000,0.358665,0.342940,0.987569
1435,11.958333,0.358668,0.342931,0.987561
1436,11.966667,0.358663,0.342932,0.987548
1437,11.975000,0.358664,0.342948,0.987543
1438,11.983333,0.358660,0.342950,0.987541
1439,11.991667,0.358664,0.342954,0.987549
1440,12.000000,0.358667,0.342928,0.987571
1441,12.008333,0.358663,0.342913,0.987590
1442,12.016667,0.358661,0.342925,0.987604
1443,12.025000,0.358663,0.342936,0.987589
1444,12.033333,0.358663,0.342941,0.987583
1445,12.041667,0.358664,0.342937,0.987579
1446,12.050000,0.358654,0.342948,0.987560
1447,12.058333,0.358673,0.342939,0.987546
1448,12.066667,0.358666,0.342935,0.987538
1449,12.075000,0.358665,0.342933,0.987547
