Format Version,1.21,Take Name,chair_elore_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 11.56.54 AM,Total Frames in Take,1920,Total Exported Frames,1920,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
1450,12.083333,0.358663,0.342942,0.987565
1451,12.091667,0.358661,0.342943,0.987575
1452,12.100000,0.358669,0.342927,0.987584
1453,12.108333,0.358675,0.342931,0.987591
1454,12.116667,0.358671,0.342928,0.987591
1455,12.125000,0.358668,0.342924,0.987594
1456,12.133333,0.358660,0.342937,0.987574
1457,12.141667,0.358667,0.342945,0.987555
1458,12.150000,0.358661,0.342950,0.987551
1459,12.158333,0.358660,0.342944,0.987547
1460,12.166667,0.358664,0.342931,0.987555
1461,12.175000,0.358671,0.342929,0.987562
1462,12.183333,0.358655,0.342938,0.987570
1463,12.191667,0.358660,0.342947,0.987578
1464,12.200000,0.358667,0.342935,0.987582
1465,12.208333,0.358671,0.342931,0.987580
1466,12.216667,0.358669,0.342930,0.987582
1467,12.225000,0.358671,0.342929,0.987571
1468,12.233333,0.358667,0.342927,0.987559
1469,12.241667,0.358654,0.342927,0.987555
1470,12.250000,0.358661,0.342946,0.987546
1471,12.258333,0.358662,0.342952,0.987552
1472,12.266667,0.358659,0.342940,0.987563
1473,12.275000,0.358667,0.342919,0.987573
1474,12.283333,0.358662,0.342919,0.987583
1475,12.291667,0.358665,0.342933,0.987584
1476,12.300000,0.358653,0.342950,0.987578
1477,12.308333,0.358663,0.342937,0.987573
1478,12.316667,0.358662,0.342934,0.987567
1479,12.325000,0.358666,0.342929,0.987554
1480,12.333333,0.358666,0.342930,0.987550
1481,12.341667,0.358667,0.342938,0.987554
1482,12.350000,0.358662,0.342939,0.987562
1483,12.358333,0.358660,0.342948,0.987562
1484,12.366667,0.358671,0.342929,0.987568
1485,12.375000,0.358669,0.342930,0.987564
1486,12.383333,0.358665,0.342931,0.987571
1487,12.391667,0.358657,0.342932,0.987552
1488,12.400000,0.358659,0.342933,0.987518
1489,12.408333,0.358657,0.342950,0.987484
1490,12.416667,0.358665,0.342953,0.987471
1491,12.425000,0.358665,0.342943,0.987472
1492,12.433333,0.358668,0.342930,0.987488
1493,12.441667,0.358665,0.342928,0.987500
1494,12.450000,0.358664,0.342942,0.987520
1495,12.458333,0.358668,0.342936,0.987538
1496,12.466667,0.358665,0.342928,0.987556
1497,12.475000,0.358658,0.342936,0.987561
1498,12.483333,0.358662,0.342929,0.987538
1499,12.491667,0.358667,0.342933,0.987507
1500,12.500000,0.358668,0.342937,0.987480
1501,12.508333,0.358661,0.342958,0.987448
1502,12.516667,0.358657,0.342953,0.987418
1503,12.525000,0.358659,0.342958,0.987417
1504,12.533333,0.358662,0.342951,0.987425
1505,12.541667,0.358670,0.342944,0.987463
1506,12.550000,0.358668,0.342928,0.987509
1507,12.558333,0.358661,0.342923,0.987545
1508,12.566667,0.358668,0.342932,0.987563
1509,12.575000,0.358663,0.342941,0.987551
1510,12.583333,0.358665,0.342940,0.987524
1511,12.591667,0.358665,0.342941,0.987481
1512,12.600000,0.358660,0.342953,0.987429
1513,12.608333,0.358665,0.342963,0.987379
1514,12.616667,0.358664,0.342962,0.987341
1515,12.625000,0.358658,0.342975,0.987336
1516,12.633333,0.358657,0.342971,0.987356
1517,12.641667,0.358666,0.342946,0.987390
1518,12.650000,0.358667,0.342938,0.987417
1519,12.658333,0.358665,0.342938,0.987432
1520,12.666667,0.358665,0.342944,0.987434
1521,12.675000,0.358660,0.342950,0.987429
1522,12.683333,0.358662,0.342944,0.987403
1523,12.691667,0.358662,0.342957,0.987383
1524,12.700000,0.358672,0.342952,0.987361
1525,12.708333,0.358659,0.342963,0.987362
1526,12.716667,0.358657,0.342953,0.987374
1527,12.725000,0.358658,0.342959,0.987390
1528,12.733333,0.358662,0.342952,0.987404
1529,12.741667,0.358661,0.342959,0.987416
1530,12.750000,0.358655,0.342951,0.987420
1531,12.758333,0.358667,0.342935,0.987421
1532,12.766667,0.358665,0.342943,0.987409
1533,12.775000,0.358652,0.342961,0.987386
1534,12.783333,0.358663,0.342969,0.987364
1535,12.791667,0.358665,0.342960,0.987354
1536,12.800000,0.358662,0.342958,0.987365
1537,12.808333,0.358656,0.342959,0.987391
1538,12.816667,0.358661,0.342947,0.987428
1539,12.825000,0.358665,0.342932,0.987455
1540,12.833333,0.358657,0.342933,0.987483
1541,12.841667,0.358653,0.342942,0.987484
1542,12.850000,0.358661,0.342939,0.987448
1543,12.858333,0.358660,0.342947,0.987386
1544,12.866667,0.358667,0.342957,0.987326
1545,12.875000,0.358655,0.342970,0.987270
1546,12.883333,0.358660,0.342978,0.987242
1547,12.891667,0.358658,0.342980,0.987251
1548,12.900000,0.358659,0.342977,0.987297
1549,12.908333,0.358665,0.342957,0.987381
1550,12.916667,0.358661,0.342937,0.987459
1551,12.925000,0.358660,0.342924,0.987522
1552,12.933333,0.358659,0.342926,0.987542
1553,12.941667,0.358664,0.342924,0.987520
1554,12.950000,0.358656,0.342934,0.987445
1555,12.958333,0.358663,0.342952,0.987339
1556,12.966667,0.358674,0.342981,0.987236
1557,12.975000,0.358663,0.343002,0.987161
1558,12.983333,0.358665,0.342995,0.987150
1559,12.991667,0.358661,0.342980,0.987198
1560,13.000000,0.358655,0.342981,0.987291
1561,13.008333,0.358658,0.342949,0.987401
1562,13.016667,0.358671,0.342927,0.987486
1563,13.025000,0.358667,0.342914,0.987519
1564,13.033333,0.358659,0.342922,0.987500
1565,13.041667,0.358661,0.342937,0.987421
1566,13.050000,0.358661,0.342957,0.987319
1567,13.058333,0.358668,0.342985,0.987208
1568,13.066667,0.358664,0.342996,0.987141
1569,13.075000,0.358667,0.343003,0.987127
1570,13.083333,0.358671,0.342992,0.987166
1571,13.091667,0.358663,0.342971,0.987250
1572,13.100000,0.358654,0.342958,0.987345
1573,13.108333,0.358652,0.342944,0.987426
1574,13.116667,0.358667,0.342922,0.987457
1575,13.125000,0.358657,0.342930,0.987438
1576,13.133333,0.358658,0.342948,0.987376
1577,13.141667,0.358664,0.342967,0.987280
1578,13.150000,0.358659,0.342986,0.987192
1579,13.158333,0.358658,0.343004,0.987131
1580,13.166667,0.358654,0.343013,0.987113
1581,13.175000,0.358660,0.343000,0.987141
1582,13.183333,0.358658,0.342982,0.987217
1583,13.191667,0.358668,0.342956,0.987303
1584,13.200000,0.358655,0.342955,0.987366
1585,13.208333,0.358659,0.342941,0.987381
1586,13.216667,0.358650,0.342950,0.987351
1587,13.225000,0.358665,0.342967,0.987274
1588,13.233333,0.358668,0.342993,0.987183
1589,13.241667,0.358663,0.343008,0.987110
1590,13.250000,0.358658,0.343017,0.987087
1591,13.258333,0.358658,0.343008,0.987106
1592,13.266667,0.358659,0.342987,0.987170
1593,13.275000,0.358656,0.342979,0.987236
1594,13.283333,0.358666,0.342961,0.987287
1595,13.291667,0.358660,0.342959,0.987316
1596,13.300000,0.358661,0.342961,0.987291
1597,13.308333,0.358658,0.342977,0.987239
1598,13.316667,0.358656,0.342993,0.987175
1599,13.325000,0.358651,0.343002,0.987128
1600,13.333333,0.358663,0.343000,0.987116
1601,13.341667,0.358661,0.342999,0.987142
1602,13.350000,0.358661,0.342984,0.987191
1603,13.358333,0.358658,0.342971,0.987245
1604,13.366667,0.358654,0.342967,0.987267
1605,13.375000,0.358654,0.342968,0.987255
1606,13.383333,0.358663,0.342973,0.987201
1607,13.391667,0.358661,0.342996,0.987128
1608,13.400000,0.358655,0.343016,0.987051
1609,13.408333,0.358652,0.343031,0.987007
1610,13.416667,0.358657,0.343021,0.987012
1611,13.425000,0.358659,0.343012,0.987053
1612,13.433333,0.358658,0.342996,0.987127
1613,13.441667,0.358657,0.342970,0.987208
1614,13.450000,0.358660,0.342960,0.987266
1615,13.458333,0.358657,0.342966,0.987256
1616,13.466667,0.358651,0.342974,0.987226
1617,13.475000,0.358669,0.342941,0.987261
1618,13.483333,0.358679,0.342883,0.987493
1619,13.491667,0.358682,0.342821,0.987823
1620,13.500000,0.358700,0.342763,0.988107
1621,13.508333,0.358695,0.342739,0.988248
1622,13.516667,0.358688,0.342766,0.988169
1623,13.525000,0.358671,0.342819,0.987901
1624,13.533333,0.358659,0.342910,0.987506
1625,13.541667,0.358666,0.343007,0.987104
1626,13.550000,0.358673,0.343076,0.986854
1627,13.558333,0.358684,0.343083,0.986795
1628,13.566667,0.358684,0.343051,0.986951
1629,13.575000,0.358683,0.342982,0.987284
1630,13.583333,0.358687,0.342907,0.987688
1631,13.591667,0.358709,0.342818,0.988043
1632,13.600000,0.358710,0.342776,0.988273
1633,13.608333,0.358712,0.342770,0.988300
1634,13.616667,0.358698,0.342815,0.988129
1635,13.625000,0.358698,0.342867,0.987831
1636,13.633333,0.358681,0.342945,0.987483
1637,13.641667,0.358684,0.343011,0.987179
1638,13.650000,0.358677,0.343050,0.987032
1639,13.658333,0.358685,0.343040,0.987047
1640,13.666667,0.358686,0.342997,0.987232
1641,13.675000,0.358680,0.342944,0.987525
1642,13.683333,0.358684,0.342875,0.987817
1643,13.691667,0.358695,0.342827,0.988024
1644,13.700000,0.358692,0.342816,0.988105
1645,13.708333,0.358696,0.342830,0.988016
1646,13.716667,0.358686,0.342868,0.987808
1647,13.725000,0.358678,0.342924,0.987524
1648,13.733333,0.358677,0.342995,0.987273
1649,13.741667,0.358673,0.343023,0.987103
1650,13.750000,0.358676,0.343034,0.987083
1651,13.758333,0.358681,0.343001,0.987205
1652,13.766667,0.358675,0.342949,0.987468
1653,13.775000,0.358684,0.342886,0.987737
1654,13.783333,0.358691,0.342848,0.987959
1655,13.791667,0.358693,0.342827,0.988073
1656,13.800000,0.358696,0.342827,0.988051
1657,13.808333,0.358688,0.342852,0.987910
1658,13.816667,0.358688,0.342900,0.987688
1659,13.825000,0.358677,0.342954,0.987453
1660,13.833333,0.358682,0.342994,0.987265
1661,13.841667,0.358676,0.343001,0.987203
1662,13.850000,0.358675,0.342992,0.987264
1663,13.858333,0.358674,0.342954,0.987428
1664,13.866667,0.358680,0.342913,0.987630
1665,13.875000,0.358686,0.342864,0.987830
1666,13.883333,0.358687,0.342845,0.987945
1667,13.891667,0.358694,0.342834,0.987974
1668,13.900000,0.358686,0.342859,0.987891
1669,13.908333,0.358681,0.342890,0.987733
1670,13.916667,0.358676,0.342924,0.987547
1671,13.925000,0.358679,0.342955,0.987402
1672,13.933333,0.358683,0.342978,0.987315
1673,13.941667,0.358678,0.342975,0.987322
1674,13.950000,0.358676,0.342957,0.987435
1675,13.958333,0.358680,0.342921,0.987590
1676,13.966667,0.358694,0.342884,0.987750
1677,13.975000,0.358710,0.342854,0.987859
1678,13.983333,0.358721,0.342860,0.987900
1679,13.991667,0.358730,0.342869,0.987861
1680,14.000000,0.358723,0.342889,0.987758
1681,14.008333,0.358721,0.342913,0.987605
1682,14.016667,0.358720,0.342945,0.987482
1683,14.025000,0.358719,0.342972,0.987393
1684,14.033333,0.358724,0.342971,0.987394
1685,14.041667,0.358728,0.342947,0.987455
1686,14.050000,0.358737,0.342929,0.987562
1687,14.058333,0.358739,0.342911,0.987692
1688,14.066667,0.358746,0.342883,0.987795
1689,14.075000,0.358755,0.342873,0.987850
1690,14.083333,0.358746,0.342878,0.987821
1691,14.091667,0.358739,0.342902,0.987743
1692,14.100000,0.358759,0.342914,0.987635
1693,14.108333,0.358747,0.342950,0.987523
1694,14.116667,0.358746,0.342966,0.987449
1695,14.125000,0.358755,0.342972,0.987426
1696,14.133333,0.358766,0.342968,0.987467
1697,14.141667,0.358781,0.342948,0.987544
1698,14.150000,0.358796,0.342927,0.987645
1699,14.158333,0.358821,0.342922,0.987732
1700,14.166667,0.358835,0.342924,0.987773
1701,14.175000,0.358854,0.342912,0.987757
1702,14.183333,0.358862,0.342924,0.987697
1703,14.191667,0.358857,0.342954,0.987610
1704,14.200000,0.358844,0.342968,0.987526
1705,14.208333,0.358845,0.342980,0.987456
1706,14.216667,0.358833,0.342994,0.987443
1707,14.225000,0.358836,0.342988,0.987477
1708,14.233333,0.358827,0.342975,0.987540
1709,14.241667,0.358858,0.342940,0.987631
1710,14.250000,0.358850,0.342938,0.987695
1711,14.258333,0.358853,0.342933,0.987736
1712,14.266667,0.358856,0.342927,0.987730
1713,14.275000,0.358855,0.342938,0.987687
1714,14.283333,0.358851,0.342945,0.987618
1715,14.291667,0.358847,0.342969,0.987553
1716,14.300000,0.358853,0.342978,0.987490
1717,14.308333,0.358853,0.342974,0.987469
1718,14.316667,0.358852,0.342977,0.987497
1719,14.325000,0.358852,0.342962,0.987553
1720,14.333333,0.358853,0.342953,0.987622
1721,14.341667,0.358852,0.342936,0.987676
1722,14.350000,0.358855,0.342933,0.987707
1723,14.358333,0.358850,0.342936,0.987712
1724,14.366667,0.358857,0.342946,0.987679
1725,14.375000,0.358849,0.342957,0.987620
1726,14.383333,0.358847,0.342966,0.987566
1727,14.391667,0.358843,0.342978,0.987519
1728,14.400000,0.358851,0.342977,0.987507
1729,14.408333,0.358848,0.342978,0.987518
1730,14.416667,0.358856,0.342967,0.987558
1731,14.425000,0.358852,0.342953,0.987612
1732,14.433333,0.358856,0.342941,0.987659
1733,14.441667,0.358856,0.342942,0.987688
1734,14.450000,0.358862,0.342941,0.987691
1735,14.458333,0.358866,0.342942,0.987669
1736,14.466667,0.358863,0.342945,0.987621
1737,14.475000,0.358847,0.342970,0.987576
1738,14.483333,0.358850,0.342974,0.987540
1739,14.491667,0.358843,0.342977,0.987524
1740,14.500000,0.358854,0.342966,0.987534
1741,14.508333,0.358851,0.342959,0.987573
1742,14.516667,0.358864,0.342954,0.987618
1743,14.525000,0.358866,0.342950,0.987660
1744,14.533333,0.358859,0.342942,0.987674
1745,14.541667,0.358850,0.342952,0.987680
1746,14.550000,0.358853,0.342948,0.987657
1747,14.558333,0.358848,0.342954,0.987619
1748,14.566667,0.358858,0.342964,0.987580
1749,14.575000,0.358860,0.342975,0.987546
1750,14.583333,0.358858,0.342971,0.987538
1751,14.591667,0.358857,0.342952,0.987548
1752,14.600000,0.358856,0.342963,0.987580
1753,14.608333,0.358861,0.342963,0.987610
1754,14.616667,0.358864,0.342949,0.987645
1755,14.625000,0.358868,0.342925,0.987661
1756,14.633333,0.358865,0.342935,0.987663
1757,14.641667,0.358857,0.342964,0.987646
1758,14.650000,0.358859,0.342957,0.987615
1759,14.658333,0.358860,0.342949,0.987584
1760,14.666667,0.358920,0.343003,0.987605
1761,14.675000,0.359043,0.343280,0.987755
1762,14.683333,0.363105,0.341316,0.988343
1763,14.691667,0.363107,0.341308,0.988366
1764,14.700000,0.363098,0.341306,0.988396
1765,14.708333,0.363096,0.341301,0.988420
1766,14.716667,0.363096,0.341296,0.988441
1767,14.725000,0.363108,0.341293,0.988441
1768,14.733333,0.363102,0.341298,0.988423
1769,14.741667,0.363096,0.341306,0.988395
1770,14.750000,0.363103,0.341307,0.988370
1771,14.758333,0.363102,0.341313,0.988354
1772,14.766667,0.363100,0.341316,0.988341
1773,14.775000,0.363095,0.341316,0.988349
1774,14.783333,0.363098,0.341315,0.988371
1775,14.791667,0.363105,0.341300,0.988405
1776,14.800000,0.363108,0.341295,0.988423
1777,14.808333,0.363112,0.341296,0.988429
1778,14.816667,0.363104,0.341296,0.988426
1779,14.825000,0.363100,0.341297,0.988419
1780,14.833333,0.363095,0.341302,0.988400
1781,14.841667,0.363095,0.341310,0.988373
1782,14.850000,0.363098,0.341314,0.988353
1783,14.858333,0.363103,0.341314,0.988353
1784,14.866667,0.363096,0.341305,0.988363
1785,14.875000,0.363093,0.341305,0.988374
1786,14.883333,0.363100,0.341303,0.988395
1787,14.891667,0.363108,0.341301,0.988414
1788,14.900000,0.363105,0.341300,0.988428
1789,14.908333,0.363103,0.341293,0.988425
1790,14.916667,0.363107,0.341293,0.988412
1791,14.925000,0.363104,0.341309,0.988388
1792,14.933333,0.363098,0.341311,0.988374
1793,14.941667,0.363100,0.341309,0.988367
1794,14.950000,0.363094,0.341311,0.988363
1795,14.958333,0.363098,0.341306,0.988365
1796,14.966667,0.363111,0.341313,0.988374
1797,14.975000,0.363102,0.341302,0.988397
1798,14.983333,0.363097,0.341294,0.988413
1799,14.991667,0.363092,0.341294,0.988418
1800,15.000000,0.363114,0.341299,0.988416
1801,15.008333,0.363114,0.341305,0.988402
1802,15.016667,0.363089,0.341306,0.988388
1803,15.025000,0.363091,0.341310,0.988378
1804,15.033333,0.363099,0.341306,0.988372
1805,15.041667,0.363111,0.341301,0.988371
1806,15.050000,0.363101,0.341302,0.988368
1807,15.058333,0.363087,0.341311,0.988372
1808,15.066667,0.363081,0.341317,0.988386
1809,15.075000,0.363117,0.341292,0.988417
1810,15.083333,0.363127,0.341283,0.988422
1811,15.091667,0.363087,0.341308,0.988397
1812,15.100000,0.363081,0.341313,0.988396
1813,15.108333,0.363099,0.341305,0.988401
1814,15.116667,0.363117,0.341299,0.988392
1815,15.125000,0.363093,0.341318,0.988364
1816,15.133333,0.358496,0.343079,0.987502
1817,15.141667,0.358841,0.342916,0.987573
1818,15.150000,0.358864,0.342956,0.987600
1819,15.158333,0.358880,0.342959,0.987623
1820,15.166667,0.358873,0.342961,0.987629
1821,15.175000,0.358888,0.342937,0.987622
1822,15.183333,0.358842,0.342955,0.987622
1823,15.191667,0.358853,0.342964,0.987618
1824,15.200000,0.358875,0.342956,0.987609
1825,15.208333,0.358884,0.342941,0.987601
1826,15.216667,0.358882,0.342954,0.987598
1827,15.225000,0.358863,0.342968,0.987592
1828,15.233333,0.358869,0.342955,0.987600
1829,15.241667,0.358865,0.342948,0.987609
1830,15.250000,0.358871,0.342956,0.987619
1831,15.258333,0.358872,0.342949,0.987623
1832,15.266667,0.358875,0.342942,0.987628
1833,15.275000,0.358874,0.342951,0.987628
1834,15.283333,0.358871,0.342959,0.987627
1835,15.291667,0.358865,0.342959,0.987607
1836,15.300000,0.358870,0.342937,0.987599
1837,15.308333,0.358871,0.342955,0.987605
1838,15.316667,0.358872,0.342959,0.987599
1839,15.325000,0.358878,0.342955,0.987606
1840,15.333333,0.358885,0.342950,0.987613
1841,15.341667,0.358879,0.342958,0.987619
1842,15.350000,0.358871,0.342948,0.987625
1843,15.358333,0.358865,0.342950,0.987623
1844,15.366667,0.358880,0.342942,0.987626
1845,15.375000,0.358878,0.342950,0.987624
1846,15.383333,0.358880,0.342950,0.987614
1847,15.391667,0.358872,0.342950,0.987615
1848,15.400000,0.358865,0.342960,0.987603
1849,15.408333,0.358864,0.342957,0.987608
1850,15.416667,0.358869,0.342954,0.987610
1851,15.425000,0.358879,0.342941,0.987614
1852,15.433333,0.358872,0.342955,0.987612
1853,15.441667,0.358882,0.342959,0.987624
1854,15.450000,0.358886,0.342948,0.987630
1855,15.458333,0.358880,0.342948,0.987618
1856,15.466667,0.358873,0.342954,0.987620
1857,15.475000,0.358869,0.342959,0.987613
1858,15.483333,0.358867,0.342960,0.987608
1859,15.491667,0.358875,0.342956,0.987613
1860,15.500000,0.358877,0.342958,0.987606
1861,15.508333,0.358875,0.342957,0.987610
1862,15.516667,0.358871,0.342958,0.987608
1863,15.525000,0.358869,0.342949,0.987616
1864,15.533333,0.358872,0.342947,0.987624
1865,15.541667,0.358870,0.342957,0.987623
1866,15.550000,0.358886,0.342956,0.987620
1867,15.558333,0.358874,0.342956,0.987616
1868,15.566667,0.358870,0.342956,0.987614
1869,15.575000,0.358868,0.342958,0.987614
1870,15.583333,0.358882,0.342959,0.987605
1871,15.591667,0.358883,0.342957,0.987607
1872,15.600000,0.358877,0.342960,0.987610
1873,15.608333,0.358871,0.342963,0.987618
1874,15.616667,0.358876,0.342953,0.987619
1875,15.625000,0.358877,0.342961,0.987618
1876,15.633333,0.358869,0.342958,0.987622
1877,15.641667,0.358873,0.342955,0.987622
1878,15.650000,0.358876,0.342949,0.987615
1879,15.658333,0.358886,0.342959,0.987618
1880,15.666667,0.358878,0.342961,0.987604
1881,15.675000,0.358881,0.342961,0.987617
1882,15.683333,0.358866,0.342965,0.987610
1883,15.691667,0.358876,0.342954,0.987607
1884,15.700000,0.358875,0.342959,0.987616
1885,15.708333,0.358881,0.342955,0.987621
1886,15.716667,0.358873,0.342956,0.987623
1887,15.725000,0.358878,0.342955,0.987619
1888,15.733333,0.358873,0.342959,0.987615
1889,15.741667,0.358870,0.342964,0.987620
1890,15.750000,0.358885,0.342949,0.987612
1891,15.758333,0.358865,0.342955,0.987608
1892,15.766667,0.358863,0.342971,0.987610
1893,15.775000,0.358873,0.342966,0.987618
1894,15.783333,0.358874,0.342955,0.987615
1895,15.791667,0.358885,0.342942,0.987618
1896,15.800000,0.358867,0.342959,0.987620
1897,15.808333,0.358867,0.342962,0.987619
1898,15.816667,0.358883,0.342943,0.987616
1899,15.825000,0.358874,0.342959,0.987627
1900,15.833333,0.358883,0.342960,0.987620
1901,15.841667,0.358871,0.342958,0.987614
1902,15.850000,0.358863,0.342959,0.987607
1903,15.858333,0.358871,0.342962,0.987615
1904,15.866667,0.358873,0.342962,0.987615
1905,15.875000,0.358881,0.342960,0.987624
1906,15.883333,0.358871,0.342966,0.987622
1907,15.891667,0.358873,0.342972,0.987618
1908,15.900000,0.358872,0.342963,0.987623
1909,15.908333,0.358878,0.342949,0.987620
1910,15.916667,0.358879,0.342949,0.987625
1911,15.925000,0.358864,0.342967,0.987614
1912,15.933333,0.358873,0.342962,0.987615
1913,15.941667,0.358869,0.342965,0.987615
1914,15.950000,0.358877,0.342962,0.987612
1915,15.958333,0.358875,0.342958,0.987615
1916,15.966667,0.358862,0.342965,0.987617
1917,15.975000,0.358865,0.342964,0.987616
1918,15.983333,0.358873,0.342967,0.987617
1919,15.991667,0.358876,0.342963,0.987623
