Format Version,1.21,Take Name,keyboard_elore,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 12.36.34 AM,Total Frames in Take,2230,Total Exported Frames,2230,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5000,Unlabeled:5000,Unlabeled:5000
,,"8392B20CF49E35701388","8392B20CF49E35701388","8392B20CF49E35701388"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.372639,0.341356,0.540586
1,0.008333,0.372650,0.341505,0.540077
2,0.016667,0.372640,0.341614,0.539570
3,0.025000,0.372630,0.341700,0.539051
4,0.033333,0.372626,0.341751,0.538725
5,0.041667,0.372612,0.341769,0.538603
6,0.050000,0.372625,0.341761,0.538676
7,0.058333,0.372637,0.341729,0.538935
8,0.066667,0.372643,0.341677,0.539336
9,0.075000,0.372645,0.341599,0.539724
10,0.083333,0.372640,0.341547,0.539978
11,0.091667,0.372650,0.341532,0.540046
12,0.100000,0.372648,0.341559,0.539963
13,0.108333,0.372651,0.341605,0.539726
14,0.116667,0.372641,0.341668,0.539419
15,0.125000,0.372636,0.341715,0.539129
16,0.133333,0.372628,0.341738,0.538993
17,0.141667,0.372630,0.341734,0.539006
18,0.150000,0.372632,0.341723,0.539188
19,0.158333,0.372646,0.341668,0.539466
20,0.166667,0.372642,0.341615,0.539739
21,0.175000,0.372648,0.341580,0.539911
22,0.183333,0.372647,0.341559,0.539971
23,0.191667,0.372649,0.341580,0.539892
24,0.200000,0.372647,0.341612,0.539708
25,0.208333,0.372640,0.341670,0.539469
26,0.216667,0.372638,0.341710,0.539235
27,0.225000,0.372624,0.341730,0.539125
28,0.233333,0.372627,0.341726,0.539156
29,0.241667,0.372636,0.341701,0.539304
30,0.250000,0.372642,0.341650,0.539536
31,0.258333,0.372643,0.341615,0.539755
32,0.266667,0.372649,0.341586,0.539882
33,0.275000,0.372656,0.341570,0.539925
34,0.283333,0.372647,0.341584,0.539858
35,0.291667,0.372642,0.341617,0.539717
36,0.300000,0.372647,0.341647,0.539520
37,0.308333,0.372644,0.341686,0.539340
38,0.316667,0.372642,0.341701,0.539228
39,0.325000,0.372640,0.341705,0.539247
40,0.333333,0.372642,0.341679,0.539362
41,0.341667,0.372645,0.341642,0.539535
42,0.350000,0.372651,0.341600,0.539697
43,0.358333,0.372657,0.341585,0.539814
44,0.366667,0.372657,0.341579,0.539851
45,0.375000,0.372654,0.341591,0.539798
46,0.383333,0.372656,0.341603,0.539681
47,0.391667,0.372648,0.341636,0.539533
48,0.400000,0.372644,0.341668,0.539401
49,0.408333,0.372643,0.341685,0.539306
50,0.416667,0.372645,0.341688,0.539316
51,0.425000,0.372646,0.341672,0.539406
52,0.433333,0.372649,0.341636,0.539537
53,0.441667,0.372650,0.341612,0.539671
54,0.450000,0.372654,0.341599,0.539759
55,0.458333,0.372658,0.341594,0.539781
56,0.466667,0.372663,0.341591,0.539734
57,0.475000,0.372649,0.341621,0.539649
58,0.483333,0.372645,0.341649,0.539527
59,0.491667,0.372650,0.341666,0.539413
60,0.500000,0.372646,0.341680,0.539357
61,0.508333,0.372641,0.341680,0.539367
62,0.516667,0.372647,0.341671,0.539433
63,0.525000,0.372655,0.341642,0.539533
64,0.533333,0.372654,0.341623,0.539639
65,0.541667,0.372647,0.341618,0.539715
66,0.550000,0.372650,0.341604,0.539733
67,0.558333,0.372653,0.341611,0.539691
68,0.566667,0.372647,0.341629,0.539614
69,0.575000,0.372651,0.341652,0.539518
70,0.583333,0.372652,0.341660,0.539427
71,0.591667,0.372648,0.341674,0.539388
72,0.600000,0.372649,0.341674,0.539406
73,0.608333,0.372648,0.341657,0.539470
74,0.616667,0.372656,0.341640,0.539551
75,0.625000,0.372651,0.341634,0.539633
76,0.633333,0.372653,0.341617,0.539680
77,0.641667,0.372663,0.341607,0.539688
78,0.650000,0.372649,0.341620,0.539662
79,0.658333,0.372656,0.341629,0.539591
80,0.666667,0.372653,0.341646,0.539509
81,0.675000,0.372653,0.341669,0.539449
82,0.683333,0.372657,0.341672,0.539418
83,0.691667,0.372657,0.341669,0.539433
84,0.700000,0.372660,0.341652,0.539483
85,0.708333,0.372659,0.341643,0.539554
86,0.716667,0.372654,0.341629,0.539623
87,0.725000,0.372659,0.341621,0.539652
88,0.733333,0.372661,0.341622,0.539656
89,0.741667,0.372658,0.341625,0.539620
90,0.750000,0.372653,0.341641,0.539570
91,0.758333,0.372657,0.341652,0.539507
92,0.766667,0.372658,0.341661,0.539460
93,0.775000,0.372653,0.341676,0.539445
94,0.783333,0.372655,0.341664,0.539463
95,0.791667,0.372662,0.341654,0.539496
96,0.800000,0.372661,0.341644,0.539553
97,0.808333,0.372663,0.341638,0.539603
98,0.816667,0.372654,0.341634,0.539634
99,0.825000,0.372657,0.341628,0.539622
100,0.833333,0.372662,0.341631,0.539596
101,0.841667,0.372658,0.341644,0.539549
102,0.850000,0.372658,0.341658,0.539498
103,0.858333,0.372662,0.341662,0.539461
104,0.866667,0.372656,0.341670,0.539460
105,0.875000,0.372658,0.341664,0.539484
106,0.883333,0.372660,0.341656,0.539517
107,0.891667,0.372661,0.341646,0.539557
108,0.900000,0.372658,0.341638,0.539597
109,0.908333,0.372660,0.341639,0.539615
110,0.916667,0.372657,0.341644,0.539594
111,0.925000,0.372655,0.341649,0.539571
112,0.933333,0.372655,0.341656,0.539535
113,0.941667,0.372654,0.341668,0.539496
114,0.950000,0.372657,0.341669,0.539468
115,0.958333,0.372657,0.341672,0.539472
116,0.966667,0.372651,0.341673,0.539497
117,0.975000,0.372653,0.341660,0.539530
118,0.983333,0.372657,0.341657,0.539557
119,0.991667,0.372659,0.341654,0.539588
120,1.000000,0.372656,0.341654,0.539593
121,1.008333,0.372654,0.341655,0.539578
122,1.016667,0.372656,0.341663,0.539549
123,1.025000,0.372660,0.341673,0.539513
124,1.033333,0.372661,0.341684,0.539482
125,1.041667,0.372659,0.341681,0.539462
126,1.050000,0.372662,0.341695,0.539460
127,1.058333,0.372667,0.341685,0.539478
128,1.066667,0.372660,0.341684,0.539500
129,1.075000,0.372664,0.341678,0.539527
130,1.083333,0.372662,0.341674,0.539538
131,1.091667,0.372671,0.341676,0.539536
132,1.100000,0.372672,0.341677,0.539520
133,1.108333,0.372663,0.341689,0.539501
134,1.116667,0.372669,0.341689,0.539473
135,1.125000,0.372671,0.341693,0.539457
136,1.133333,0.372669,0.341705,0.539449
137,1.141667,0.372669,0.341698,0.539459
138,1.150000,0.372665,0.341695,0.539476
139,1.158333,0.372670,0.341685,0.539496
140,1.166667,0.372668,0.341683,0.539512
141,1.175000,0.372672,0.341680,0.539526
142,1.183333,0.372674,0.341683,0.539528
143,1.191667,0.372672,0.341679,0.539510
144,1.200000,0.372674,0.341688,0.539491
145,1.208333,0.372667,0.341696,0.539471
146,1.216667,0.372665,0.341699,0.539462
147,1.225000,0.372669,0.341698,0.539454
148,1.233333,0.372672,0.341692,0.539460
149,1.241667,0.372670,0.341690,0.539473
150,1.250000,0.372674,0.341685,0.539496
151,1.258333,0.372673,0.341680,0.539509
152,1.266667,0.372668,0.341683,0.539513
153,1.275000,0.372672,0.341680,0.539516
154,1.283333,0.372673,0.341685,0.539501
155,1.291667,0.372668,0.341692,0.539482
156,1.300000,0.372669,0.341688,0.539467
157,1.308333,0.372672,0.341701,0.539459
158,1.316667,0.372672,0.341699,0.539453
159,1.325000,0.372669,0.341696,0.539470
160,1.333333,0.372672,0.341690,0.539477
161,1.341667,0.372674,0.341685,0.539490
162,1.350000,0.372673,0.341686,0.539502
163,1.358333,0.372669,0.341686,0.539505
164,1.366667,0.372676,0.341689,0.539500
165,1.375000,0.372682,0.341677,0.539490
166,1.383333,0.372672,0.341692,0.539478
167,1.391667,0.372685,0.341688,0.539457
168,1.400000,0.372673,0.341695,0.539450
169,1.408333,0.372675,0.341691,0.539454
170,1.416667,0.372674,0.341693,0.539460
171,1.425000,0.372674,0.341688,0.539479
172,1.433333,0.372673,0.341685,0.539488
173,1.441667,0.372673,0.341676,0.539493
174,1.450000,0.372671,0.341690,0.539498
175,1.458333,0.372672,0.341687,0.539495
176,1.466667,0.372677,0.341683,0.539481
177,1.475000,0.372673,0.341687,0.539462
178,1.483333,0.372679,0.341695,0.539461
179,1.491667,0.372674,0.341691,0.539456
180,1.500000,0.372685,0.341690,0.539457
181,1.508333,0.372673,0.341689,0.539465
182,1.516667,0.372676,0.341682,0.539472
183,1.525000,0.372672,0.341684,0.539487
184,1.533333,0.372679,0.341680,0.539486
185,1.541667,0.372677,0.341686,0.539492
186,1.550000,0.372671,0.341693,0.539484
187,1.558333,0.372672,0.341692,0.539478
188,1.566667,0.372676,0.341686,0.539465
189,1.575000,0.372677,0.341692,0.539462
190,1.583333,0.372668,0.341698,0.539459
191,1.591667,0.372672,0.341694,0.539460
192,1.600000,0.372672,0.341688,0.539472
193,1.608333,0.372681,0.341685,0.539475
194,1.616667,0.372674,0.341689,0.539488
195,1.625000,0.372674,0.341684,0.539485
196,1.633333,0.372674,0.341687,0.539484
197,1.641667,0.372674,0.341693,0.539482
198,1.650000,0.372674,0.341689,0.539474
199,1.658333,0.372680,0.341693,0.539464
200,1.666667,0.372675,0.341691,0.539463
201,1.675000,0.372677,0.341690,0.539462
202,1.683333,0.372676,0.341691,0.539464
203,1.691667,0.372674,0.341690,0.539475
204,1.700000,0.372676,0.341682,0.539479
205,1.708333,0.372671,0.341694,0.539488
206,1.716667,0.372676,0.341684,0.539485
207,1.725000,0.372673,0.341685,0.539479
208,1.733333,0.372674,0.341687,0.539476
209,1.741667,0.372678,0.341695,0.539475
210,1.750000,0.372679,0.341692,0.539465
211,1.758333,0.372680,0.341683,0.539461
212,1.766667,0.372683,0.341692,0.539457
213,1.775000,0.372671,0.341689,0.539473
214,1.783333,0.372679,0.341682,0.539480
215,1.791667,0.372680,0.341682,0.539480
216,1.800000,0.372678,0.341689,0.539481
217,1.808333,0.372676,0.341684,0.539480
218,1.816667,0.372684,0.341680,0.539477
219,1.825000,0.372682,0.341681,0.539477
220,1.833333,0.372677,0.341686,0.539470
221,1.841667,0.372677,0.341686,0.539461
222,1.850000,0.372681,0.341681,0.539459
223,1.858333,0.372683,0.341676,0.539465
224,1.866667,0.372690,0.341689,0.539470
225,1.875000,0.372687,0.341680,0.539473
226,1.883333,0.372684,0.341677,0.539474
227,1.891667,0.372681,0.341677,0.539479
228,1.900000,0.372686,0.341682,0.539476
229,1.908333,0.372688,0.341682,0.539471
230,1.916667,0.372678,0.341683,0.539469
231,1.925000,0.372682,0.341686,0.539467
232,1.933333,0.372679,0.341687,0.539467
233,1.941667,0.372676,0.341685,0.539471
234,1.950000,0.372684,0.341687,0.539464
235,1.958333,0.372683,0.341683,0.539468
236,1.966667,0.372682,0.341679,0.539478
237,1.975000,0.372687,0.341679,0.539478
238,1.983333,0.372690,0.341682,0.539482
239,1.991667,0.372681,0.341685,0.539478
240,2.000000,0.372685,0.341680,0.539476
241,2.008333,0.372683,0.341686,0.539472
242,2.016667,0.372686,0.341688,0.539471
243,2.025000,0.372684,0.341687,0.539466
244,2.033333,0.372682,0.341683,0.539468
245,2.041667,0.372681,0.341687,0.539472
246,2.050000,0.372684,0.341683,0.539478
247,2.058333,0.372677,0.341683,0.539476
248,2.066667,0.372686,0.341686,0.539474
249,2.075000,0.372682,0.341680,0.539477
250,2.083333,0.372686,0.341686,0.539477
251,2.091667,0.372687,0.341684,0.539473
252,2.100000,0.372678,0.341685,0.539477
253,2.108333,0.372686,0.341682,0.539473
254,2.116667,0.372682,0.341685,0.539474
255,2.125000,0.372687,0.341679,0.539466
256,2.133333,0.372685,0.341674,0.539476
257,2.141667,0.372684,0.341677,0.539474
258,2.150000,0.372690,0.341683,0.539483
259,2.158333,0.372679,0.341678,0.539481
260,2.166667,0.372689,0.341674,0.539468
261,2.175000,0.372685,0.341676,0.539472
262,2.183333,0.372686,0.341675,0.539474
263,2.191667,0.372693,0.341672,0.539474
264,2.200000,0.372681,0.341684,0.539468
265,2.208333,0.372686,0.341679,0.539470
266,2.216667,0.372684,0.341676,0.539468
267,2.225000,0.372691,0.341672,0.539467
268,2.233333,0.372691,0.341672,0.539474
269,2.241667,0.372692,0.341676,0.539471
270,2.250000,0.372684,0.341677,0.539476
271,2.258333,0.372686,0.341672,0.539477
272,2.266667,0.372693,0.341674,0.539470
273,2.275000,0.372688,0.341675,0.539471
274,2.283333,0.372683,0.341679,0.539469
275,2.291667,0.372693,0.341672,0.539468
276,2.300000,0.372691,0.341668,0.539466
277,2.308333,0.372686,0.341676,0.539475
278,2.316667,0.372689,0.341675,0.539473
279,2.325000,0.372689,0.341668,0.539472
280,2.333333,0.372690,0.341670,0.539473
281,2.341667,0.372693,0.341667,0.539475
282,2.350000,0.372683,0.341680,0.539470
283,2.358333,0.372686,0.341672,0.539473
284,2.366667,0.372687,0.341665,0.539473
285,2.375000,0.372691,0.341673,0.539465
286,2.383333,0.372684,0.341674,0.539474
287,2.391667,0.372681,0.341673,0.539469
288,2.400000,0.372689,0.341669,0.539471
289,2.408333,0.372686,0.341671,0.539473
290,2.416667,0.372687,0.341674,0.539480
291,2.425000,0.372691,0.341669,0.539477
292,2.433333,0.372685,0.341671,0.539473
293,2.441667,0.372690,0.341672,0.539469
294,2.450000,0.372686,0.341670,0.539474
295,2.458333,0.372688,0.341672,0.539475
296,2.466667,0.372691,0.341670,0.539468
297,2.475000,0.372689,0.341672,0.539469
298,2.483333,0.372695,0.341671,0.539470
299,2.491667,0.372692,0.341669,0.539467
300,2.500000,0.372692,0.341667,0.539469
301,2.508333,0.372692,0.341670,0.539474
302,2.516667,0.372695,0.341669,0.539473
303,2.525000,0.372691,0.341674,0.539471
304,2.533333,0.372694,0.341663,0.539469
305,2.541667,0.372688,0.341672,0.539474
306,2.550000,0.372687,0.341668,0.539465
307,2.558333,0.372699,0.341670,0.539471
308,2.566667,0.372699,0.341661,0.539461
309,2.575000,0.372693,0.341671,0.539467
310,2.583333,0.372692,0.341667,0.539472
311,2.591667,0.372693,0.341663,0.539477
312,2.600000,0.372694,0.341666,0.539470
313,2.608333,0.372686,0.341670,0.539475
314,2.616667,0.372689,0.341670,0.539478
315,2.625000,0.372692,0.341669,0.539471
316,2.633333,0.372691,0.341672,0.539475
317,2.641667,0.372694,0.341672,0.539466
318,2.650000,0.372683,0.341667,0.539478
319,2.658333,0.372686,0.341672,0.539470
320,2.666667,0.372693,0.341664,0.539475
321,2.675000,0.372689,0.341671,0.539470
322,2.683333,0.372690,0.341675,0.539471
323,2.691667,0.372683,0.341666,0.539472
324,2.700000,0.372684,0.341664,0.539475
325,2.708333,0.372686,0.341672,0.539479
326,2.716667,0.372689,0.341669,0.539471
327,2.725000,0.372687,0.341663,0.539469
328,2.733333,0.372691,0.341671,0.539470
329,2.741667,0.372688,0.341671,0.539473
330,2.750000,0.372689,0.341670,0.539472
331,2.758333,0.372687,0.341663,0.539467
332,2.766667,0.372684,0.341666,0.539474
333,2.775000,0.372685,0.341673,0.539472
334,2.783333,0.372685,0.341680,0.539470
335,2.791667,0.372693,0.341665,0.539473
336,2.800000,0.372687,0.341663,0.539476
337,2.808333,0.372684,0.341667,0.539474
338,2.816667,0.372688,0.341669,0.539470
339,2.825000,0.372688,0.341669,0.539470
340,2.833333,0.372689,0.341661,0.539471
341,2.841667,0.372685,0.341669,0.539472
342,2.850000,0.372686,0.341671,0.539477
343,2.858333,0.372683,0.341666,0.539480
344,2.866667,0.372684,0.341667,0.539477
345,2.875000,0.372685,0.341671,0.539477
346,2.883333,0.372688,0.341675,0.539472
347,2.891667,0.372685,0.341674,0.539478
348,2.900000,0.372686,0.341662,0.539475
349,2.908333,0.372673,0.341668,0.539481
350,2.916667,0.372684,0.341674,0.539475
351,2.925000,0.372685,0.341671,0.539475
352,2.933333,0.372694,0.341668,0.539471
353,2.941667,0.372684,0.341669,0.539480
354,2.950000,0.372680,0.341666,0.539480
355,2.958333,0.372685,0.341665,0.539474
356,2.966667,0.372684,0.341675,0.539479
357,2.975000,0.372686,0.341674,0.539482
358,2.983333,0.372685,0.341675,0.539471
359,2.991667,0.372683,0.341664,0.539474
360,3.000000,0.372682,0.341667,0.539477
361,3.008333,0.372680,0.341671,0.539475
362,3.016667,0.372685,0.341667,0.539478
363,3.025000,0.372688,0.341667,0.539472
364,3.033333,0.372684,0.341666,0.539482
365,3.041667,0.372685,0.341672,0.539477
366,3.050000,0.372685,0.341662,0.539477
367,3.058333,0.372689,0.341662,0.539477
368,3.066667,0.372687,0.341669,0.539478
369,3.075000,0.372689,0.341666,0.539478
370,3.083333,0.372687,0.341661,0.539470
371,3.091667,0.372690,0.341659,0.539466
372,3.100000,0.372682,0.341668,0.539471
373,3.108333,0.372683,0.341668,0.539478
374,3.116667,0.372682,0.341661,0.539472
375,3.125000,0.372683,0.341669,0.539468
376,3.133333,0.372686,0.341664,0.539472
377,3.141667,0.372686,0.341667,0.539473
378,3.150000,0.372676,0.341660,0.539478
379,3.158333,0.372676,0.341667,0.539469
380,3.166667,0.372679,0.341661,0.539472
381,3.175000,0.372677,0.341665,0.539474
382,3.183333,0.372681,0.341660,0.539469
383,3.191667,0.372684,0.341662,0.539470
384,3.200000,0.372677,0.341660,0.539476
385,3.208333,0.372686,0.341656,0.539475
386,3.216667,0.372676,0.341658,0.539484
387,3.225000,0.372678,0.341656,0.539483
388,3.233333,0.372676,0.341659,0.539489
389,3.241667,0.372676,0.341661,0.539479
390,3.250000,0.372672,0.341666,0.539474
391,3.258333,0.372674,0.341664,0.539472
392,3.266667,0.372669,0.341661,0.539465
393,3.275000,0.372675,0.341656,0.539465
394,3.283333,0.372675,0.341665,0.539468
395,3.291667,0.372678,0.341660,0.539470
396,3.300000,0.372670,0.341661,0.539482
397,3.308333,0.372669,0.341652,0.539484
398,3.316667,0.372669,0.341655,0.539485
399,3.325000,0.372668,0.341660,0.539492
400,3.333333,0.372669,0.341661,0.539490
401,3.341667,0.372668,0.341661,0.539478
402,3.350000,0.372664,0.341665,0.539481
403,3.358333,0.372663,0.341659,0.539476
404,3.366667,0.372663,0.341666,0.539476
405,3.375000,0.372659,0.341659,0.539476
406,3.383333,0.372657,0.341669,0.539480
407,3.391667,0.372656,0.341670,0.539481
408,3.400000,0.372656,0.341672,0.539489
409,3.408333,0.372656,0.341667,0.539486
410,3.416667,0.372657,0.341664,0.539484
411,3.425000,0.372650,0.341664,0.539496
412,3.433333,0.372649,0.341666,0.539490
413,3.441667,0.372655,0.341669,0.539487
414,3.450000,0.372647,0.341667,0.539488
415,3.458333,0.372644,0.341668,0.539484
416,3.466667,0.372647,0.341664,0.539482
417,3.475000,0.372643,0.341661,0.539485
418,3.483333,0.372642,0.341660,0.539493
419,3.491667,0.372639,0.341658,0.539497
420,3.500000,0.372641,0.341657,0.539501
421,3.508333,0.372638,0.341655,0.539507
422,3.516667,0.372639,0.341653,0.539506
423,3.525000,0.372639,0.341654,0.539502
424,3.533333,0.372635,0.341650,0.539493
425,3.541667,0.372633,0.341658,0.539490
426,3.550000,0.372631,0.341667,0.539487
427,3.558333,0.372637,0.341647,0.539484
428,3.566667,0.372629,0.341655,0.539485
429,3.575000,0.372629,0.341652,0.539500
430,3.583333,0.372629,0.341652,0.539505
431,3.591667,0.372629,0.341642,0.539514
432,3.600000,0.372624,0.341648,0.539514
433,3.608333,0.372622,0.341640,0.539514
434,3.616667,0.372621,0.341650,0.539511
435,3.625000,0.372623,0.341641,0.539506
436,3.633333,0.372623,0.341649,0.539488
437,3.641667,0.372623,0.341644,0.539494
438,3.650000,0.372623,0.341644,0.539490
439,3.658333,0.372625,0.341644,0.539497
440,3.666667,0.372624,0.341635,0.539506
441,3.675000,0.372626,0.341638,0.539509
442,3.683333,0.372627,0.341643,0.539511
443,3.691667,0.372617,0.341639,0.539512
444,3.700000,0.372621,0.341628,0.539511
445,3.708333,0.372614,0.341643,0.539510
446,3.716667,0.372613,0.341643,0.539510
447,3.725000,0.372615,0.341637,0.539504
448,3.733333,0.372613,0.341636,0.539511
449,3.741667,0.372613,0.341637,0.539506
450,3.750000,0.372612,0.341643,0.539509
451,3.758333,0.372613,0.341640,0.539505
452,3.766667,0.372608,0.341638,0.539517
453,3.775000,0.372615,0.341635,0.539515
454,3.783333,0.372612,0.341634,0.539515
455,3.791667,0.372615,0.341639,0.539508
456,3.800000,0.372610,0.341644,0.539509
457,3.808333,0.372606,0.341642,0.539510
458,3.816667,0.372602,0.341640,0.539515
459,3.825000,0.372607,0.341639,0.539512
460,3.833333,0.372607,0.341644,0.539519
461,3.841667,0.372606,0.341639,0.539520
462,3.850000,0.372602,0.341643,0.539515
463,3.858333,0.372606,0.341642,0.539520
464,3.866667,0.372606,0.341634,0.539521
465,3.875000,0.372600,0.341641,0.539518
466,3.883333,0.372598,0.341637,0.539517
467,3.891667,0.372599,0.341641,0.539516
468,3.900000,0.372602,0.341641,0.539517
469,3.908333,0.372598,0.341639,0.539520
470,3.916667,0.372596,0.341636,0.539530
471,3.925000,0.372601,0.341635,0.539534
472,3.933333,0.372601,0.341633,0.539532
473,3.941667,0.372605,0.341635,0.539528
474,3.950000,0.372606,0.341629,0.539529
475,3.958333,0.372602,0.341632,0.539525
476,3.966667,0.372603,0.341631,0.539517
477,3.975000,0.372603,0.341631,0.539520
478,3.983333,0.372607,0.341629,0.539520
479,3.991667,0.372606,0.341627,0.539522
480,4.000000,0.372607,0.341622,0.539534
481,4.008333,0.372612,0.341621,0.539520
482,4.016667,0.372602,0.341625,0.539536
483,4.025000,0.372600,0.341629,0.539534
484,4.033333,0.372605,0.341622,0.539530
485,4.041667,0.372608,0.341616,0.539521
486,4.050000,0.372601,0.341630,0.539520
487,4.058333,0.372607,0.341628,0.539515
488,4.066667,0.372601,0.341621,0.539516
489,4.075000,0.372601,0.341616,0.539523
490,4.083333,0.372600,0.341622,0.539521
491,4.091667,0.372604,0.341618,0.539530
492,4.100000,0.372600,0.341620,0.539537
493,4.108333,0.372601,0.341616,0.539535
494,4.116667,0.372599,0.341623,0.539534
495,4.125000,0.372602,0.341619,0.539530
496,4.133333,0.372605,0.341623,0.539525
497,4.141667,0.372599,0.341623,0.539519
498,4.150000,0.372593,0.341627,0.539513
499,4.158333,0.372593,0.341625,0.539521
500,4.166667,0.372596,0.341627,0.539522
501,4.175000,0.372594,0.341613,0.539532
502,4.183333,0.372597,0.341617,0.539535
503,4.191667,0.372589,0.341615,0.539542
504,4.200000,0.372589,0.341612,0.539537
505,4.208333,0.372592,0.341613,0.539539
506,4.216667,0.372587,0.341612,0.539537
507,4.225000,0.372580,0.341621,0.539534
508,4.233333,0.372580,0.341620,0.539526
509,4.241667,0.372579,0.341625,0.539528
510,4.250000,0.372577,0.341619,0.539521
511,4.258333,0.372573,0.341624,0.539524
512,4.266667,0.372579,0.341613,0.539528
513,4.275000,0.372578,0.341616,0.539537
514,4.283333,0.372576,0.341615,0.539543
515,4.291667,0.372579,0.341604,0.539549
516,4.300000,0.372578,0.341608,0.539542
517,4.308333,0.372571,0.341616,0.539543
518,4.316667,0.372572,0.341617,0.539543
519,4.325000,0.372574,0.341609,0.539535
520,4.333333,0.372568,0.341621,0.539533
521,4.341667,0.372564,0.341617,0.539529
522,4.350000,0.372573,0.341615,0.539535
523,4.358333,0.372568,0.341617,0.539537
524,4.366667,0.372566,0.341611,0.539545
525,4.375000,0.372568,0.341604,0.539557
526,4.383333,0.372571,0.341606,0.539557
527,4.391667,0.372568,0.341607,0.539554
528,4.400000,0.372563,0.341609,0.539554
529,4.408333,0.372563,0.341611,0.539544
530,4.416667,0.372561,0.341614,0.539544
531,4.425000,0.372562,0.341613,0.539541
532,4.433333,0.372558,0.341608,0.539541
533,4.441667,0.372554,0.341609,0.539548
534,4.450000,0.372556,0.341611,0.539552
535,4.458333,0.372556,0.341605,0.539562
536,4.466667,0.372553,0.341604,0.539573
537,4.475000,0.372549,0.341602,0.539578
538,4.483333,0.372550,0.341607,0.539581
539,4.491667,0.372552,0.341607,0.539574
540,4.500000,0.372548,0.341604,0.539574
541,4.508333,0.372545,0.341601,0.539566
542,4.516667,0.372538,0.341611,0.539563
543,4.525000,0.372540,0.341608,0.539561
544,4.533333,0.372545,0.341607,0.539571
545,4.541667,0.372533,0.341597,0.539588
546,4.550000,0.372536,0.341600,0.539594
547,4.558333,0.372529,0.341603,0.539605
548,4.566667,0.372531,0.341605,0.539620
549,4.575000,0.372528,0.341602,0.539624
550,4.583333,0.372525,0.341595,0.539616
551,4.591667,0.372523,0.341607,0.539613
552,4.600000,0.372526,0.341600,0.539607
553,4.608333,0.372521,0.341606,0.539599
554,4.616667,0.372515,0.341605,0.539600
555,4.625000,0.372520,0.341604,0.539601
556,4.633333,0.372517,0.341606,0.539608
557,4.641667,0.372522,0.341602,0.539626
558,4.650000,0.372522,0.341597,0.539636
559,4.658333,0.372515,0.341598,0.539656
560,4.666667,0.372507,0.341600,0.539656
561,4.675000,0.372511,0.341604,0.539661
562,4.683333,0.372512,0.341598,0.539656
563,4.691667,0.372505,0.341600,0.539649
564,4.700000,0.372504,0.341606,0.539646
