Format Version,1.21,Take Name,keyboard_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 12.38.47 AM,Total Frames in Take,1900,Total Exported Frames,1900,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5002,Unlabeled:5002,Unlabeled:5002
,,"8392B20CF49E3570138A","8392B20CF49E3570138A","8392B20CF49E3570138A"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.367254,0.341542,1.021757
1,0.008333,0.367246,0.341560,1.021686
2,0.016667,0.367243,0.341555,1.021700
3,0.025000,0.367259,0.341528,1.021801
4,0.033333,0.367257,0.341506,1.021950
5,0.041667,0.367270,0.341471,1.022095
6,0.050000,0.367275,0.341450,1.022190
7,0.058333,0.367270,0.341446,1.022179
8,0.066667,0.367263,0.341476,1.022069
9,0.075000,0.367255,0.341509,1.021898
10,0.083333,0.367251,0.341549,1.021712
11,0.091667,0.367250,0.341571,1.021596
12,0.100000,0.367244,0.341583,1.021567
13,0.108333,0.367248,0.341564,1.021657
14,0.116667,0.367254,0.341526,1.021825
15,0.125000,0.367263,0.341487,1.022008
16,0.133333,0.367272,0.341449,1.022169
17,0.141667,0.367271,0.341445,1.022255
18,0.150000,0.367276,0.341426,1.022272
19,0.158333,0.367271,0.341447,1.022223
20,0.166667,0.367263,0.341453,1.022164
21,0.175000,0.367261,0.341474,1.022106
22,0.183333,0.367251,0.341484,1.022063
23,0.191667,0.367259,0.341492,1.022051
24,0.200000,0.367260,0.341479,1.022076
25,0.208333,0.367263,0.341464,1.022118
26,0.216667,0.367265,0.341450,1.022182
27,0.225000,0.367266,0.341441,1.022205
28,0.233333,0.367266,0.341451,1.022179
29,0.241667,0.367268,0.341465,1.022121
30,0.250000,0.367265,0.341479,1.022059
31,0.258333,0.367257,0.341485,1.022005
32,0.266667,0.367261,0.341499,1.021971
33,0.275000,0.367256,0.341504,1.021973
34,0.283333,0.367258,0.341499,1.022011
35,0.291667,0.367275,0.341481,1.022073
36,0.300000,0.367268,0.341460,1.022146
37,0.308333,0.367272,0.341450,1.022214
38,0.316667,0.367280,0.341445,1.022271
39,0.325000,0.367275,0.341437,1.022303
40,0.333333,0.367268,0.341442,1.022309
41,0.341667,0.367284,0.341430,1.022300
42,0.350000,0.367280,0.341444,1.022274
43,0.358333,0.367285,0.341451,1.022248
44,0.366667,0.367282,0.341447,1.022244
45,0.375000,0.367277,0.341450,1.022256
46,0.383333,0.367274,0.341444,1.022287
47,0.391667,0.367282,0.341439,1.022317
48,0.400000,0.367273,0.341431,1.022342
49,0.408333,0.367282,0.341427,1.022350
50,0.416667,0.367279,0.341434,1.022345
51,0.425000,0.367277,0.341429,1.022321
52,0.433333,0.367279,0.341448,1.022272
53,0.441667,0.367272,0.341460,1.022236
54,0.450000,0.367277,0.341449,1.022221
55,0.458333,0.367269,0.341452,1.022224
56,0.466667,0.367282,0.341438,1.022248
57,0.475000,0.367278,0.341444,1.022272
58,0.483333,0.367280,0.341443,1.022305
59,0.491667,0.367279,0.341430,1.022316
60,0.500000,0.367284,0.341423,1.022318
61,0.508333,0.367284,0.341424,1.022303
62,0.516667,0.367287,0.341442,1.022264
63,0.525000,0.367280,0.341452,1.022235
64,0.533333,0.367272,0.341454,1.022219
65,0.541667,0.367276,0.341453,1.022231
66,0.550000,0.367281,0.341442,1.022254
67,0.558333,0.367280,0.341432,1.022289
68,0.566667,0.367291,0.341421,1.022325
69,0.575000,0.367283,0.341424,1.022357
70,0.583333,0.367282,0.341420,1.022371
71,0.591667,0.367271,0.341427,1.022358
72,0.600000,0.367280,0.341430,1.022344
73,0.608333,0.367270,0.341438,1.022307
74,0.616667,0.367283,0.341434,1.022288
75,0.625000,0.367281,0.341435,1.022269
76,0.633333,0.367281,0.341433,1.022285
77,0.641667,0.367272,0.341432,1.022296
78,0.650000,0.367280,0.341432,1.022311
79,0.658333,0.367278,0.341425,1.022331
80,0.666667,0.367285,0.341424,1.022346
81,0.675000,0.367274,0.341420,1.022349
82,0.683333,0.367281,0.341424,1.022349
83,0.691667,0.367282,0.341424,1.022342
84,0.700000,0.367282,0.341431,1.022343
85,0.708333,0.367274,0.341424,1.022349
86,0.716667,0.367289,0.341411,1.022363
87,0.725000,0.367287,0.341413,1.022378
88,0.733333,0.367287,0.341421,1.022400
89,0.741667,0.367285,0.341405,1.022413
90,0.750000,0.367289,0.341400,1.022422
91,0.758333,0.367278,0.341414,1.022411
92,0.766667,0.367280,0.341409,1.022397
93,0.775000,0.367291,0.341413,1.022376
94,0.783333,0.367289,0.341407,1.022360
95,0.791667,0.367281,0.341423,1.022363
96,0.800000,0.367288,0.341415,1.022369
97,0.808333,0.367294,0.341408,1.022383
98,0.816667,0.367282,0.341407,1.022396
99,0.825000,0.367287,0.341406,1.022412
100,0.833333,0.367289,0.341408,1.022415
101,0.841667,0.367293,0.341414,1.022406
102,0.850000,0.367286,0.341412,1.022396
103,0.858333,0.367286,0.341421,1.022381
104,0.866667,0.367279,0.341419,1.022369
105,0.875000,0.367284,0.341412,1.022365
106,0.883333,0.367286,0.341411,1.022369
107,0.891667,0.367286,0.341413,1.022387
108,0.900000,0.367283,0.341410,1.022397
109,0.908333,0.367294,0.341403,1.022405
110,0.916667,0.367288,0.341414,1.022406
111,0.925000,0.367288,0.341411,1.022401
112,0.933333,0.367285,0.341404,1.022394
113,0.941667,0.367281,0.341411,1.022379
114,0.950000,0.367281,0.341419,1.022370
115,0.958333,0.367282,0.341421,1.022375
116,0.966667,0.367295,0.341409,1.022375
117,0.975000,0.367277,0.341417,1.022378
118,0.983333,0.367285,0.341411,1.022395
119,0.991667,0.367289,0.341415,1.022403
120,1.000000,0.367286,0.341408,1.022408
121,1.008333,0.367287,0.341410,1.022402
122,1.016667,0.367281,0.341412,1.022390
123,1.025000,0.367290,0.341409,1.022380
124,1.033333,0.367286,0.341411,1.022380
125,1.041667,0.367286,0.341411,1.022374
126,1.050000,0.367294,0.341407,1.022376
127,1.058333,0.367294,0.341413,1.022386
128,1.066667,0.367285,0.341416,1.022392
129,1.075000,0.367294,0.341402,1.022398
130,1.083333,0.367284,0.341409,1.022405
131,1.091667,0.367295,0.341408,1.022398
132,1.100000,0.367292,0.341406,1.022391
133,1.108333,0.367289,0.341408,1.022380
134,1.116667,0.367291,0.341414,1.022372
135,1.125000,0.367281,0.341415,1.022372
136,1.133333,0.367293,0.341401,1.022375
137,1.141667,0.367293,0.341410,1.022385
138,1.150000,0.367289,0.341415,1.022390
139,1.158333,0.367291,0.341394,1.022399
140,1.166667,0.367291,0.341405,1.022398
141,1.175000,0.367293,0.341409,1.022398
142,1.183333,0.367293,0.341416,1.022390
143,1.191667,0.367287,0.341418,1.022377
144,1.200000,0.367284,0.341409,1.022375
145,1.208333,0.367287,0.341415,1.022372
146,1.216667,0.367284,0.341419,1.022378
147,1.225000,0.367291,0.341408,1.022379
148,1.233333,0.367290,0.341399,1.022387
149,1.241667,0.367290,0.341409,1.022390
150,1.250000,0.367297,0.341408,1.022388
151,1.258333,0.367293,0.341408,1.022386
152,1.266667,0.367300,0.341405,1.022384
153,1.275000,0.367285,0.341416,1.022379
154,1.283333,0.367285,0.341415,1.022374
155,1.291667,0.367293,0.341413,1.022370
156,1.300000,0.367291,0.341411,1.022373
157,1.308333,0.367303,0.341407,1.022382
158,1.316667,0.367300,0.341407,1.022383
159,1.325000,0.367301,0.341407,1.022388
160,1.333333,0.367295,0.341411,1.022388
161,1.341667,0.367293,0.341406,1.022386
162,1.350000,0.367298,0.341405,1.022384
163,1.358333,0.367306,0.341406,1.022378
164,1.366667,0.367300,0.341420,1.022374
165,1.375000,0.367311,0.341418,1.022361
166,1.383333,0.367293,0.341423,1.022361
167,1.391667,0.367314,0.341411,1.022365
168,1.400000,0.367305,0.341421,1.022363
169,1.408333,0.367303,0.341418,1.022372
170,1.416667,0.367310,0.341418,1.022376
171,1.425000,0.367313,0.341412,1.022379
172,1.433333,0.367314,0.341420,1.022378
173,1.441667,0.367308,0.341425,1.022364
174,1.450000,0.367314,0.341423,1.022362
175,1.458333,0.367316,0.341419,1.022352
176,1.466667,0.367318,0.341419,1.022355
177,1.475000,0.367320,0.341428,1.022354
178,1.483333,0.367322,0.341419,1.022355
179,1.491667,0.367324,0.341418,1.022359
180,1.500000,0.367337,0.341418,1.022358
181,1.508333,0.367336,0.341423,1.022363
182,1.516667,0.367344,0.341421,1.022352
183,1.525000,0.367339,0.341425,1.022350
184,1.533333,0.367346,0.341426,1.022343
185,1.541667,0.367343,0.341436,1.022336
186,1.550000,0.367348,0.341430,1.022330
187,1.558333,0.367355,0.341441,1.022324
188,1.566667,0.367363,0.341433,1.022325
189,1.575000,0.367365,0.341438,1.022325
190,1.583333,0.367368,0.341442,1.022325
191,1.591667,0.367387,0.341439,1.022320
192,1.600000,0.367383,0.341449,1.022308
193,1.608333,0.367387,0.341450,1.022303
194,1.616667,0.367395,0.341444,1.022301
195,1.625000,0.367399,0.341449,1.022298
196,1.633333,0.367390,0.341459,1.022287
197,1.641667,0.367397,0.341455,1.022286
198,1.650000,0.367407,0.341456,1.022294
199,1.658333,0.367405,0.341452,1.022293
200,1.666667,0.367413,0.341448,1.022294
201,1.675000,0.367410,0.341456,1.022297
202,1.683333,0.367408,0.341463,1.022292
203,1.691667,0.367405,0.341460,1.022284
204,1.700000,0.367407,0.341462,1.022284
205,1.708333,0.367418,0.341456,1.022285
206,1.716667,0.367413,0.341454,1.022282
207,1.725000,0.367415,0.341459,1.022287
208,1.733333,0.367404,0.341459,1.022288
209,1.741667,0.367408,0.341460,1.022288
210,1.750000,0.367413,0.341450,1.022292
211,1.758333,0.367421,0.341450,1.022291
212,1.766667,0.367406,0.341459,1.022288
213,1.775000,0.367416,0.341455,1.022291
214,1.783333,0.367415,0.341460,1.022283
215,1.791667,0.367410,0.341461,1.022282
216,1.800000,0.367412,0.341461,1.022288
217,1.808333,0.367415,0.341453,1.022293
218,1.816667,0.367417,0.341453,1.022291
219,1.825000,0.367412,0.341465,1.022292
220,1.833333,0.367415,0.341460,1.022289
221,1.841667,0.367416,0.341456,1.022291
222,1.850000,0.367415,0.341452,1.022287
223,1.858333,0.367415,0.341457,1.022286
224,1.866667,0.367416,0.341468,1.022285
225,1.875000,0.367407,0.341460,1.022284
226,1.883333,0.367413,0.341453,1.022282
227,1.891667,0.367412,0.341464,1.022283
228,1.900000,0.367414,0.341457,1.022289
229,1.908333,0.367418,0.341453,1.022287
230,1.916667,0.367419,0.341455,1.022291
231,1.925000,0.367413,0.341456,1.022287
232,1.933333,0.367422,0.341453,1.022294
233,1.941667,0.367414,0.341460,1.022285
234,1.950000,0.367420,0.341455,1.022285
235,1.958333,0.367415,0.341461,1.022284
236,1.966667,0.367422,0.341450,1.022289
237,1.975000,0.367416,0.341461,1.022288
238,1.983333,0.367412,0.341456,1.022291
239,1.991667,0.367418,0.341455,1.022286
240,2.000000,0.367416,0.341459,1.022287
241,2.008333,0.367420,0.341456,1.022293
242,2.016667,0.367421,0.341448,1.022294
243,2.025000,0.367412,0.341461,1.022292
244,2.033333,0.367415,0.341455,1.022288
245,2.041667,0.367418,0.341456,1.022287
246,2.050000,0.367411,0.341468,1.022281
247,2.058333,0.367417,0.341466,1.022288
248,2.066667,0.367412,0.341455,1.022294
249,2.075000,0.367421,0.341442,1.022286
250,2.083333,0.367413,0.341459,1.022287
251,2.091667,0.367415,0.341476,1.022291
252,2.100000,0.367425,0.341453,1.022286
253,2.108333,0.367420,0.341443,1.022286
254,2.116667,0.367416,0.341457,1.022284
255,2.125000,0.367421,0.341458,1.022287
256,2.133333,0.367425,0.341457,1.022284
257,2.141667,0.367413,0.341458,1.022284
258,2.150000,0.367416,0.341467,1.022292
259,2.158333,0.367416,0.341458,1.022292
260,2.166667,0.367420,0.341449,1.022292
261,2.175000,0.367417,0.341454,1.022288
262,2.183333,0.367413,0.341469,1.022290
263,2.191667,0.367415,0.341462,1.022285
264,2.200000,0.367412,0.341466,1.022287
265,2.208333,0.367414,0.341463,1.022283
266,2.216667,0.367411,0.341463,1.022286
267,2.225000,0.367412,0.341461,1.022284
268,2.233333,0.367429,0.341449,1.022288
269,2.241667,0.367410,0.341467,1.022287
270,2.250000,0.367408,0.341470,1.022288
271,2.258333,0.367413,0.341459,1.022289
272,2.266667,0.367416,0.341455,1.022286
273,2.275000,0.367420,0.341454,1.022287
274,2.283333,0.367410,0.341466,1.022280
275,2.291667,0.367423,0.341455,1.022281
276,2.300000,0.367419,0.341459,1.022286
277,2.308333,0.367417,0.341467,1.022289
278,2.316667,0.367408,0.341467,1.022286
279,2.325000,0.367419,0.341450,1.022285
280,2.333333,0.367425,0.341448,1.022288
281,2.341667,0.367424,0.341467,1.022281
282,2.350000,0.367412,0.341467,1.022289
283,2.358333,0.367417,0.341456,1.022292
284,2.366667,0.367413,0.341462,1.022286
285,2.375000,0.367415,0.341464,1.022291
286,2.383333,0.367431,0.341446,1.022285
287,2.391667,0.367419,0.341445,1.022286
288,2.400000,0.367417,0.341462,1.022275
289,2.408333,0.367410,0.341469,1.022286
290,2.416667,0.367424,0.341460,1.022285
291,2.425000,0.367424,0.341456,1.022290
292,2.433333,0.367427,0.341453,1.022292
293,2.441667,0.367420,0.341457,1.022280
294,2.450000,0.367429,0.341452,1.022285
295,2.458333,0.367423,0.341469,1.022282
296,2.466667,0.367420,0.341462,1.022285
297,2.475000,0.367416,0.341462,1.022291
298,2.483333,0.367420,0.341447,1.022283
299,2.491667,0.367423,0.341454,1.022282
300,2.500000,0.367424,0.341452,1.022284
301,2.508333,0.367422,0.341455,1.022284
302,2.516667,0.367421,0.341450,1.022289
303,2.525000,0.367420,0.341453,1.022285
304,2.533333,0.367424,0.341460,1.022287
305,2.541667,0.367428,0.341448,1.022287
306,2.550000,0.367425,0.341444,1.022279
307,2.558333,0.367428,0.341460,1.022287
308,2.566667,0.367414,0.341464,1.022291
309,2.575000,0.367413,0.341456,1.022284
310,2.583333,0.367418,0.341452,1.022283
311,2.591667,0.367421,0.341458,1.022285
312,2.600000,0.367421,0.341463,1.022284
313,2.608333,0.367416,0.341454,1.022280
314,2.616667,0.367416,0.341457,1.022282
315,2.625000,0.367417,0.341461,1.022287
316,2.633333,0.367417,0.341456,1.022291
317,2.641667,0.367424,0.341453,1.022282
318,2.650000,0.367420,0.341450,1.022286
319,2.658333,0.367417,0.341465,1.022285
320,2.666667,0.367421,0.341462,1.022288
321,2.675000,0.367431,0.341445,1.022290
322,2.683333,0.367420,0.341457,1.022291
323,2.691667,0.367426,0.341456,1.022285
324,2.700000,0.367420,0.341452,1.022283
325,2.708333,0.367417,0.341448,1.022287
326,2.716667,0.367419,0.341453,1.022288
327,2.725000,0.367403,0.341471,1.022287
328,2.733333,0.367446,0.341461,1.022289
329,2.741667,0.367414,0.341447,1.022282
330,2.750000,0.367443,0.341454,1.022295
331,2.758333,0.367403,0.341452,1.022285
332,2.766667,0.367440,0.341464,1.022285
333,2.775000,0.367406,0.341454,1.022277
334,2.783333,0.367424,0.341469,1.022293
335,2.791667,0.367422,0.341454,1.022295
336,2.800000,0.367436,0.341448,1.022291
337,2.808333,0.367428,0.341444,1.022285
338,2.816667,0.367430,0.341466,1.022291
339,2.825000,0.367410,0.341459,1.022290
340,2.833333,0.367424,0.341456,1.022292
341,2.841667,0.367420,0.341458,1.022286
342,2.850000,0.367423,0.341471,1.022287
343,2.858333,0.367430,0.341452,1.022292
344,2.866667,0.367420,0.341452,1.022293
345,2.875000,0.367423,0.341460,1.022292
346,2.883333,0.367406,0.341482,1.022286
347,2.891667,0.367424,0.341457,1.022287
348,2.900000,0.367422,0.341459,1.022287
349,2.908333,0.367423,0.341457,1.022294
350,2.916667,0.367427,0.341461,1.022286
351,2.925000,0.367422,0.341461,1.022286
352,2.933333,0.367421,0.341461,1.022287
353,2.941667,0.367408,0.341461,1.022288
354,2.950000,0.367418,0.341465,1.022288
355,2.958333,0.367426,0.341453,1.022283
356,2.966667,0.367436,0.341448,1.022281
357,2.975000,0.367427,0.341456,1.022289
358,2.983333,0.367414,0.341467,1.022289
359,2.991667,0.367415,0.341464,1.022288
360,3.000000,0.367420,0.341453,1.022285
361,3.008333,0.367422,0.341460,1.022290
362,3.016667,0.367433,0.341456,1.022295
363,3.025000,0.367427,0.341454,1.022291
364,3.033333,0.367429,0.341448,1.022291
365,3.041667,0.367409,0.341472,1.022285
366,3.050000,0.367416,0.341472,1.022290
367,3.058333,0.367422,0.341453,1.022292
368,3.066667,0.367429,0.341449,1.022286
369,3.075000,0.367420,0.341466,1.022288
370,3.083333,0.367415,0.341462,1.022289
371,3.091667,0.367420,0.341456,1.022288
372,3.100000,0.367418,0.341465,1.022287
373,3.108333,0.367424,0.341459,1.022288
374,3.116667,0.367422,0.341453,1.022291
375,3.125000,0.367420,0.341453,1.022287
376,3.133333,0.367421,0.341459,1.022284
377,3.141667,0.367426,0.341459,1.022295
378,3.150000,0.367426,0.341464,1.022290
379,3.158333,0.367424,0.341457,1.022286
380,3.166667,0.367423,0.341454,1.022284
381,3.175000,0.367433,0.341461,1.022290
382,3.183333,0.367430,0.341457,1.022292
383,3.191667,0.367425,0.341456,1.022289
384,3.200000,0.367420,0.341463,1.022288
385,3.208333,0.367418,0.341468,1.022284
386,3.216667,0.367418,0.341465,1.022288
387,3.225000,0.367427,0.341448,1.022293
388,3.233333,0.367427,0.341457,1.022297
389,3.241667,0.367425,0.341463,1.022287
390,3.250000,0.367429,0.341461,1.022288
391,3.258333,0.367422,0.341459,1.022282
392,3.266667,0.367419,0.341453,1.022289
393,3.275000,0.367431,0.341462,1.022285
394,3.283333,0.367420,0.341457,1.022285
395,3.291667,0.367426,0.341464,1.022291
396,3.300000,0.367417,0.341461,1.022294
397,3.308333,0.367423,0.341461,1.022290
398,3.316667,0.367420,0.341459,1.022285
399,3.325000,0.367426,0.341457,1.022287
400,3.333333,0.367428,0.341453,1.022282
401,3.341667,0.367430,0.341451,1.022292
402,3.350000,0.367422,0.341460,1.022289
403,3.358333,0.367424,0.341466,1.022289
404,3.366667,0.367428,0.341460,1.022291
405,3.375000,0.367421,0.341456,1.022290
406,3.383333,0.367427,0.341453,1.022289
407,3.391667,0.367422,0.341461,1.022286
408,3.400000,0.367428,0.341460,1.022290
409,3.408333,0.367421,0.341463,1.022288
410,3.416667,0.367421,0.341462,1.022288
411,3.425000,0.367421,0.341454,1.022290
412,3.433333,0.367424,0.341459,1.022288
413,3.441667,0.367424,0.341456,1.022286
414,3.450000,0.367409,0.341460,1.022284
415,3.458333,0.367420,0.341462,1.022279
416,3.466667,0.367417,0.341465,1.022286
417,3.475000,0.367420,0.341459,1.022282
418,3.483333,0.367418,0.341460,1.022284
419,3.491667,0.367421,0.341455,1.022286
420,3.500000,0.367420,0.341455,1.022285
421,3.508333,0.367425,0.341455,1.022285
422,3.516667,0.367415,0.341457,1.022285
423,3.525000,0.367418,0.341462,1.022287
424,3.533333,0.367427,0.341456,1.022285
425,3.541667,0.367420,0.341454,1.022279
426,3.550000,0.367424,0.341455,1.022281
427,3.558333,0.367419,0.341461,1.022276
428,3.566667,0.367418,0.341470,1.022277
429,3.575000,0.367422,0.341457,1.022281
430,3.583333,0.367411,0.341462,1.022278
431,3.591667,0.367416,0.341453,1.022282
432,3.600000,0.367423,0.341459,1.022281
433,3.608333,0.367417,0.341457,1.022286
434,3.616667,0.367418,0.341449,1.022283
435,3.625000,0.367415,0.341460,1.022279
436,3.633333,0.367408,0.341467,1.022276
437,3.641667,0.367414,0.341456,1.022276
438,3.650000,0.367411,0.341460,1.022271
439,3.658333,0.367415,0.341457,1.022276
440,3.666667,0.367416,0.341458,1.022277
441,3.675000,0.367417,0.341466,1.022273
442,3.683333,0.367412,0.341465,1.022269
443,3.691667,0.367414,0.341466,1.022271
444,3.700000,0.367405,0.341467,1.022276
445,3.708333,0.367406,0.341463,1.022270
446,3.716667,0.367399,0.341474,1.022265
447,3.725000,0.367398,0.341470,1.022264
448,3.733333,0.367400,0.341474,1.022265
449,3.741667,0.367389,0.341479,1.022262
450,3.750000,0.367383,0.341478,1.022264
451,3.758333,0.367387,0.341484,1.022259
452,3.766667,0.367391,0.341467,1.022266
453,3.775000,0.367385,0.341475,1.022264
454,3.783333,0.367380,0.341486,1.022249
455,3.791667,0.367376,0.341487,1.022240
456,3.800000,0.367383,0.341489,1.022234
457,3.808333,0.367372,0.341489,1.022233
458,3.816667,0.367366,0.341496,1.022230
459,3.825000,0.367357,0.341500,1.022230
460,3.833333,0.367363,0.341495,1.022232
461,3.841667,0.367365,0.341503,1.022233
462,3.850000,0.367362,0.341495,1.022231
463,3.858333,0.367355,0.341509,1.022228
464,3.866667,0.367349,0.341506,1.022219
465,3.875000,0.367350,0.341507,1.022207
466,3.883333,0.367339,0.341517,1.022187
467,3.891667,0.367346,0.341529,1.022168
468,3.900000,0.367349,0.341532,1.022164
469,3.908333,0.367345,0.341527,1.022174
470,3.916667,0.367340,0.341520,1.022199
471,3.925000,0.367342,0.341526,1.022216
472,3.933333,0.367348,0.341529,1.022217
473,3.941667,0.367343,0.341538,1.022207
474,3.950000,0.367345,0.341542,1.022196
475,3.958333,0.367348,0.341546,1.022181
476,3.966667,0.367337,0.341560,1.022154
477,3.975000,0.367355,0.341572,1.022130
