Format Version,1.21,Take Name,keyboard_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 12.38.47 AM,Total Frames in Take,1900,Total Exported Frames,1900,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
478,3.983333,0.367371,0.341577,1.022111
479,3.991667,0.367397,0.341585,1.022113
480,4.000000,0.367445,0.341571,1.022109
481,4.008333,0.367500,0.341570,1.022080
482,4.016667,0.367575,0.341574,1.022033
483,4.025000,0.367661,0.341570,1.021954
484,4.033333,0.367742,0.341588,1.021831
485,4.041667,0.367820,0.341607,1.021679
486,4.050000,0.367910,0.341642,1.021528
487,4.058333,0.368006,0.341650,1.021378
488,4.066667,0.368118,0.341652,1.021248
489,4.075000,0.368233,0.341633,1.021134
490,4.083333,0.368331,0.341644,1.021006
491,4.091667,0.368420,0.341637,1.020873
492,4.100000,0.368489,0.341631,1.020720
493,4.108333,0.368540,0.341623,1.020558
494,4.116667,0.368573,0.341630,1.020364
495,4.125000,0.368604,0.341619,1.020170
496,4.133333,0.368614,0.341603,1.019971
497,4.141667,0.368618,0.341605,1.019743
498,4.150000,0.368637,0.341615,1.019446
499,4.158333,0.368670,0.341629,1.019115
500,4.166667,0.368719,0.341655,1.018757
501,4.175000,0.368767,0.341680,1.018386
502,4.183333,0.368803,0.341699,1.018044
503,4.191667,0.368843,0.341697,1.017763
504,4.200000,0.368878,0.341691,1.017549
505,4.208333,0.368889,0.341679,1.017350
506,4.216667,0.368906,0.341670,1.017128
507,4.225000,0.368898,0.341653,1.016896
508,4.233333,0.368866,0.341649,1.016641
509,4.241667,0.368822,0.341640,1.016348
510,4.250000,0.368762,0.341678,1.015969
511,4.258333,0.368710,0.341704,1.015626
512,4.266667,0.368684,0.341719,1.015302
513,4.275000,0.368644,0.341722,1.015030
514,4.283333,0.368609,0.341703,1.014807
515,4.291667,0.368570,0.341689,1.014609
516,4.300000,0.368551,0.341676,1.014407
517,4.308333,0.368545,0.341683,1.014174
518,4.316667,0.368550,0.341668,1.013892
519,4.325000,0.368546,0.341660,1.013582
520,4.333333,0.368536,0.341674,1.013253
521,4.341667,0.368533,0.341684,1.012917
522,4.350000,0.368511,0.341694,1.012605
523,4.358333,0.368470,0.341705,1.012363
524,4.366667,0.368439,0.341710,1.012182
525,4.375000,0.368419,0.341703,1.012038
526,4.383333,0.368408,0.341674,1.011929
527,4.391667,0.368400,0.341667,1.011795
528,4.400000,0.368394,0.341662,1.011651
529,4.408333,0.368381,0.341655,1.011459
530,4.416667,0.368360,0.341668,1.011223
531,4.425000,0.368331,0.341690,1.010924
532,4.433333,0.368283,0.341707,1.010625
533,4.441667,0.368261,0.341712,1.010375
534,4.450000,0.368247,0.341710,1.010153
535,4.458333,0.368225,0.341711,1.009996
536,4.466667,0.368212,0.341691,1.009880
537,4.475000,0.368204,0.341672,1.009779
538,4.483333,0.368194,0.341642,1.009660
539,4.491667,0.368195,0.341615,1.009496
540,4.500000,0.368194,0.341616,1.009274
541,4.508333,0.368188,0.341636,1.008989
542,4.516667,0.368172,0.341656,1.008686
543,4.525000,0.368157,0.341683,1.008393
544,4.533333,0.368139,0.341689,1.008139
545,4.541667,0.368117,0.341694,1.007925
546,4.550000,0.368119,0.341669,1.007763
547,4.558333,0.368112,0.341658,1.007595
548,4.566667,0.368106,0.341641,1.007407
549,4.575000,0.368087,0.341650,1.007162
550,4.583333,0.368053,0.341652,1.006870
551,4.591667,0.368024,0.341662,1.006520
552,4.600000,0.367983,0.341664,1.006188
553,4.608333,0.367947,0.341665,1.005852
554,4.616667,0.367918,0.341676,1.005501
555,4.625000,0.367872,0.341661,1.005184
556,4.633333,0.367832,0.341660,1.004888
557,4.641667,0.367807,0.341662,1.004555
558,4.650000,0.367775,0.341646,1.004200
559,4.658333,0.367772,0.341635,1.003778
560,4.666667,0.367761,0.341650,1.003300
561,4.675000,0.367785,0.341648,1.002782
562,4.683333,0.367787,0.341659,1.002222
563,4.691667,0.367777,0.341691,1.001683
564,4.700000,0.367768,0.341707,1.001140
565,4.708333,0.367774,0.341703,1.000674
566,4.716667,0.367787,0.341702,1.000209
567,4.725000,0.367797,0.341691,0.999776
568,4.733333,0.367831,0.341667,0.999333
569,4.741667,0.367873,0.341632,0.998858
570,4.750000,0.367902,0.341612,0.998353
571,4.758333,0.367927,0.341643,0.997772
572,4.766667,0.367945,0.341673,0.997193
573,4.775000,0.367963,0.341694,0.996594
574,4.783333,0.367979,0.341704,0.996047
575,4.791667,0.367985,0.341689,0.995539
576,4.800000,0.367985,0.341669,0.995068
577,4.808333,0.367983,0.341653,0.994606
578,4.816667,0.367995,0.341640,0.994153
579,4.825000,0.367993,0.341642,0.993625
580,4.833333,0.368015,0.341659,0.993085
581,4.841667,0.368042,0.341650,0.992457
582,4.850000,0.368084,0.341657,0.991808
583,4.858333,0.368115,0.341666,0.991162
584,4.866667,0.368146,0.341681,0.990553
585,4.875000,0.368161,0.341687,0.989975
586,4.883333,0.368169,0.341685,0.989431
587,4.891667,0.368174,0.341664,0.988950
588,4.900000,0.368178,0.341636,0.988431
589,4.908333,0.368170,0.341620,0.987889
590,4.916667,0.368186,0.341617,0.987288
591,4.925000,0.368194,0.341638,0.986614
592,4.933333,0.368204,0.341662,0.985875
593,4.941667,0.368230,0.341648,0.985119
594,4.950000,0.368233,0.341675,0.984412
595,4.958333,0.368234,0.341684,0.983764
596,4.966667,0.368234,0.341664,0.983188
597,4.975000,0.368211,0.341651,0.982644
598,4.983333,0.368205,0.341618,0.982099
599,4.991667,0.368203,0.341593,0.981513
600,5.000000,0.368205,0.341599,0.980858
601,5.008333,0.368208,0.341629,0.980150
602,5.016667,0.368222,0.341635,0.979377
603,5.025000,0.368234,0.341653,0.978577
604,5.033333,0.368248,0.341658,0.977790
605,5.041667,0.368253,0.341673,0.977051
606,5.050000,0.368240,0.341669,0.976367
607,5.058333,0.368247,0.341668,0.975732
608,5.066667,0.368256,0.341623,0.975118
609,5.075000,0.368272,0.341591,0.974478
610,5.083333,0.368273,0.341580,0.973800
611,5.091667,0.368276,0.341613,0.973025
612,5.100000,0.368275,0.341627,0.972200
613,5.108333,0.368275,0.341641,0.971365
614,5.116667,0.368238,0.341665,0.970526
615,5.125000,0.368238,0.341682,0.969719
616,5.133333,0.368228,0.341696,0.968974
617,5.141667,0.368262,0.341652,0.968294
618,5.150000,0.368280,0.341611,0.967627
619,5.158333,0.368295,0.341597,0.966953
620,5.166667,0.368286,0.341604,0.966216
621,5.175000,0.368291,0.341626,0.965408
622,5.183333,0.368310,0.341626,0.964552
623,5.191667,0.368320,0.341649,0.963716
624,5.200000,0.368318,0.341663,0.962896
625,5.208333,0.368311,0.341674,0.962095
626,5.216667,0.368326,0.341651,0.961344
627,5.225000,0.368350,0.341622,0.960638
628,5.233333,0.368356,0.341622,0.959941
629,5.241667,0.368343,0.341616,0.959232
630,5.250000,0.368330,0.341626,0.958515
631,5.258333,0.368332,0.341597,0.957755
632,5.266667,0.368351,0.341599,0.956981
633,5.275000,0.368339,0.341623,0.956191
634,5.283333,0.368361,0.341627,0.955391
635,5.291667,0.368382,0.341619,0.954569
636,5.300000,0.368402,0.341611,0.953773
637,5.308333,0.368393,0.341602,0.952996
638,5.316667,0.368400,0.341605,0.952239
639,5.325000,0.368416,0.341583,0.951447
640,5.333333,0.368438,0.341579,0.950661
641,5.341667,0.368446,0.341574,0.949849
642,5.350000,0.368448,0.341576,0.949010
643,5.358333,0.368458,0.341591,0.948153
644,5.366667,0.368461,0.341588,0.947293
645,5.375000,0.368459,0.341607,0.946469
646,5.383333,0.368476,0.341602,0.945662
647,5.391667,0.368493,0.341577,0.944874
648,5.400000,0.368509,0.341543,0.944100
649,5.408333,0.368525,0.341540,0.943326
650,5.416667,0.368521,0.341547,0.942506
651,5.425000,0.368541,0.341551,0.941651
652,5.433333,0.368553,0.341538,0.940788
653,5.441667,0.368565,0.341546,0.939930
654,5.450000,0.368588,0.341567,0.939059
655,5.458333,0.368598,0.341540,0.938184
656,5.466667,0.368610,0.341543,0.937343
657,5.475000,0.368604,0.341541,0.936532
658,5.483333,0.368574,0.341544,0.935725
659,5.491667,0.368568,0.341546,0.934903
660,5.500000,0.368585,0.341509,0.934036
661,5.508333,0.368588,0.341532,0.933174
662,5.516667,0.368596,0.341524,0.932265
663,5.525000,0.368603,0.341524,0.931363
664,5.533333,0.368625,0.341536,0.930446
665,5.541667,0.368609,0.341533,0.929557
666,5.550000,0.368610,0.341538,0.928693
667,5.558333,0.368608,0.341510,0.927855
668,5.566667,0.368614,0.341509,0.927013
669,5.575000,0.368627,0.341503,0.926151
670,5.583333,0.368644,0.341483,0.925272
671,5.591667,0.368667,0.341482,0.924400
672,5.600000,0.368661,0.341480,0.923478
673,5.608333,0.368656,0.341495,0.922550
674,5.616667,0.368680,0.341489,0.921610
675,5.625000,0.368683,0.341492,0.920675
676,5.633333,0.368679,0.341513,0.919766
677,5.641667,0.368663,0.341507,0.918904
678,5.650000,0.368671,0.341484,0.918081
679,5.658333,0.368666,0.341476,0.917263
680,5.666667,0.368678,0.341467,0.916444
681,5.675000,0.368705,0.341457,0.915605
682,5.683333,0.368707,0.341437,0.914732
683,5.691667,0.368704,0.341448,0.913838
684,5.700000,0.368675,0.341467,0.912916
685,5.708333,0.368665,0.341467,0.912002
686,5.716667,0.368686,0.341478,0.911112
687,5.725000,0.368679,0.341485,0.910293
688,5.733333,0.368696,0.341457,0.909505
689,5.741667,0.368710,0.341442,0.908707
690,5.750000,0.368729,0.341437,0.907903
691,5.758333,0.368754,0.341423,0.907058
692,5.766667,0.368784,0.341417,0.906194
693,5.775000,0.368823,0.341402,0.905253
694,5.783333,0.368859,0.341413,0.904264
695,5.791667,0.368876,0.341439,0.903227
696,5.800000,0.368875,0.341458,0.902206
697,5.808333,0.368864,0.341469,0.901214
698,5.816667,0.368853,0.341473,0.900273
699,5.825000,0.368863,0.341470,0.899411
700,5.833333,0.368884,0.341434,0.898566
701,5.841667,0.368879,0.341428,0.897759
702,5.850000,0.368873,0.341403,0.896927
703,5.858333,0.368896,0.341391,0.896080
704,5.866667,0.368881,0.341410,0.895156
705,5.875000,0.368894,0.341432,0.894193
706,5.883333,0.368911,0.341457,0.893246
707,5.891667,0.368941,0.341455,0.892319
708,5.900000,0.368985,0.341451,0.891454
709,5.908333,0.368987,0.341446,0.890604
710,5.916667,0.369006,0.341416,0.889781
711,5.925000,0.369003,0.341403,0.888951
712,5.933333,0.369015,0.341388,0.888085
713,5.941667,0.369034,0.341392,0.887192
714,5.950000,0.369035,0.341414,0.886254
715,5.958333,0.369020,0.341428,0.885328
716,5.966667,0.369018,0.341418,0.884435
717,5.975000,0.369020,0.341404,0.883574
718,5.983333,0.369044,0.341391,0.882754
719,5.991667,0.369065,0.341389,0.881916
720,6.000000,0.369078,0.341376,0.881039
721,6.008333,0.369077,0.341374,0.880142
722,6.016667,0.369082,0.341375,0.879225
723,6.025000,0.369082,0.341384,0.878270
724,6.033333,0.369090,0.341398,0.877291
725,6.041667,0.369096,0.341388,0.876318
726,6.050000,0.369103,0.341416,0.875374
727,6.058333,0.369098,0.341404,0.874434
728,6.066667,0.369095,0.341433,0.873562
729,6.075000,0.369091,0.341431,0.872737
730,6.083333,0.369106,0.341409,0.871962
731,6.091667,0.369133,0.341384,0.871201
732,6.100000,0.369159,0.341348,0.870448
733,6.108333,0.369189,0.341352,0.869650
734,6.116667,0.369200,0.341350,0.868779
735,6.125000,0.369199,0.341359,0.867893
736,6.133333,0.369186,0.341374,0.866987
737,6.141667,0.369184,0.341381,0.866065
738,6.150000,0.369196,0.341404,0.865162
739,6.158333,0.369197,0.341408,0.864282
740,6.166667,0.369210,0.341396,0.863465
741,6.175000,0.369197,0.341362,0.862676
742,6.183333,0.369203,0.341350,0.861893
743,6.191667,0.369197,0.341347,0.861061
744,6.200000,0.369223,0.341357,0.860225
745,6.208333,0.369236,0.341358,0.859358
746,6.216667,0.369242,0.341365,0.858472
747,6.225000,0.369246,0.341379,0.857575
748,6.233333,0.369257,0.341354,0.856667
749,6.241667,0.369283,0.341366,0.855797
750,6.250000,0.369280,0.341366,0.854946
751,6.258333,0.369311,0.341347,0.854081
752,6.266667,0.369332,0.341342,0.853214
753,6.275000,0.369343,0.341337,0.852353
754,6.283333,0.369322,0.341360,0.851506
755,6.291667,0.369303,0.341335,0.850624
756,6.300000,0.369330,0.341328,0.849712
757,6.308333,0.369338,0.341343,0.848789
758,6.316667,0.369357,0.341347,0.847863
759,6.325000,0.369363,0.341344,0.846959
760,6.333333,0.369313,0.341372,0.846100
761,6.341667,0.369289,0.341390,0.845266
762,6.350000,0.369299,0.341376,0.844489
763,6.358333,0.369323,0.341349,0.843806
764,6.366667,0.369321,0.341334,0.843114
765,6.375000,0.369362,0.341327,0.842448
766,6.383333,0.369382,0.341293,0.841751
767,6.391667,0.369394,0.341263,0.840999
768,6.400000,0.369378,0.341286,0.840187
769,6.408333,0.369375,0.341317,0.839331
770,6.416667,0.369398,0.341333,0.838423
771,6.425000,0.369422,0.341343,0.837547
772,6.433333,0.369412,0.341354,0.836751
773,6.441667,0.369408,0.341356,0.836001
774,6.450000,0.369404,0.341334,0.835255
775,6.458333,0.369424,0.341311,0.834569
776,6.466667,0.369422,0.341299,0.833880
777,6.475000,0.369444,0.341273,0.833138
778,6.483333,0.369452,0.341258,0.832332
779,6.491667,0.369463,0.341264,0.831458
780,6.500000,0.369455,0.341320,0.830524
781,6.508333,0.369437,0.341336,0.829584
782,6.516667,0.369457,0.341331,0.828703
783,6.525000,0.369471,0.341333,0.827891
784,6.533333,0.369499,0.341330,0.827105
785,6.541667,0.369520,0.341308,0.826332
786,6.550000,0.369526,0.341301,0.825615
787,6.558333,0.369495,0.341297,0.824878
788,6.566667,0.369475,0.341311,0.824098
789,6.575000,0.369462,0.341302,0.823308
790,6.583333,0.369477,0.341292,0.822490
791,6.591667,0.369461,0.341319,0.821655
792,6.600000,0.369488,0.341335,0.820826
793,6.608333,0.369496,0.341307,0.820023
794,6.616667,0.369477,0.341312,0.819242
795,6.625000,0.369462,0.341309,0.818476
796,6.633333,0.369485,0.341280,0.817747
797,6.641667,0.369515,0.341277,0.816936
798,6.650000,0.369541,0.341283,0.816123
799,6.658333,0.369548,0.341299,0.815316
800,6.666667,0.369548,0.341283,0.814484
801,6.675000,0.369543,0.341281,0.813649
802,6.683333,0.369528,0.341308,0.812847
803,6.691667,0.369561,0.341306,0.812121
804,6.700000,0.369586,0.341285,0.811376
805,6.708333,0.369609,0.341261,0.810684
806,6.716667,0.369616,0.341255,0.810004
807,6.725000,0.369604,0.341258,0.809264
808,6.733333,0.369608,0.341238,0.808519
809,6.741667,0.369619,0.341241,0.807759
810,6.750000,0.369616,0.341271,0.806988
811,6.758333,0.369635,0.341260,0.806251
812,6.766667,0.369648,0.341251,0.805526
813,6.775000,0.369660,0.341244,0.804813
814,6.783333,0.369655,0.341253,0.804194
815,6.791667,0.369640,0.341245,0.803482
816,6.800000,0.369663,0.341250,0.802804
817,6.808333,0.369674,0.341212,0.802087
818,6.816667,0.369685,0.341231,0.801347
819,6.825000,0.369699,0.341219,0.800602
820,6.833333,0.369726,0.341203,0.799803
821,6.841667,0.369716,0.341227,0.799001
822,6.850000,0.369697,0.341274,0.798228
823,6.858333,0.369707,0.341261,0.797466
824,6.866667,0.369723,0.341231,0.796690
825,6.875000,0.369744,0.341210,0.795948
826,6.883333,0.369774,0.341232,0.795174
827,6.891667,0.369805,0.341217,0.794344
828,6.900000,0.369813,0.341210,0.793536
829,6.908333,0.369773,0.341242,0.792740
830,6.916667,0.369766,0.341242,0.791936
831,6.925000,0.369761,0.341223,0.791128
832,6.933333,0.369777,0.341211,0.790364
833,6.941667,0.369765,0.341222,0.789569
834,6.950000,0.369758,0.341228,0.788733
835,6.958333,0.369762,0.341202,0.787894
836,6.966667,0.369760,0.341216,0.787054
837,6.975000,0.369778,0.341233,0.786182
838,6.983333,0.369811,0.341222,0.785294
839,6.991667,0.369823,0.341245,0.784451
840,7.000000,0.369799,0.341269,0.783627
841,7.008333,0.369783,0.341262,0.782815
842,7.016667,0.369793,0.341228,0.782049
843,7.025000,0.369825,0.341219,0.781325
844,7.033333,0.369859,0.341215,0.780529
845,7.041667,0.369907,0.341190,0.779732
846,7.050000,0.369924,0.341181,0.778919
847,7.058333,0.369915,0.341203,0.778049
848,7.066667,0.369924,0.341201,0.777119
849,7.075000,0.369956,0.341218,0.776183
850,7.083333,0.369964,0.341229,0.775301
851,7.091667,0.369983,0.341226,0.774412
852,7.100000,0.369985,0.341204,0.773533
853,7.108333,0.369956,0.341227,0.772699
854,7.116667,0.369967,0.341242,0.771936
855,7.125000,0.369978,0.341221,0.771170
856,7.133333,0.369979,0.341196,0.770442
857,7.141667,0.369980,0.341201,0.769736
858,7.150000,0.369985,0.341193,0.768978
859,7.158333,0.369995,0.341174,0.768181
860,7.166667,0.370000,0.341204,0.767429
861,7.175000,0.370000,0.341230,0.766627
862,7.183333,0.370004,0.341228,0.765869
863,7.191667,0.370005,0.341200,0.765150
864,7.200000,0.369984,0.341214,0.764451
865,7.208333,0.369975,0.341220,0.763821
866,7.216667,0.369976,0.341202,0.763162
867,7.225000,0.370006,0.341198,0.762514
868,7.233333,0.370001,0.341174,0.761875
869,7.241667,0.370021,0.341175,0.761182
870,7.250000,0.370042,0.341178,0.760478
871,7.258333,0.370065,0.341177,0.759678
872,7.266667,0.370057,0.341212,0.758896
873,7.275000,0.370028,0.341245,0.758192
874,7.283333,0.369999,0.341248,0.757483
875,7.291667,0.370001,0.341223,0.756877
876,7.300000,0.370001,0.341211,0.756306
877,7.308333,0.370009,0.341186,0.755805
878,7.316667,0.370041,0.341168,0.755232
879,7.325000,0.370068,0.341140,0.754650
880,7.333333,0.370084,0.341125,0.753922
881,7.341667,0.370077,0.341163,0.753128
882,7.350000,0.370043,0.341190,0.752316
883,7.358333,0.370054,0.341198,0.751450
884,7.366667,0.370049,0.341204,0.750619
885,7.375000,0.370044,0.341223,0.749896
886,7.383333,0.370022,0.341211,0.749205
887,7.391667,0.370005,0.341201,0.748521
888,7.400000,0.370004,0.341176,0.747901
889,7.408333,0.369989,0.341161,0.747244
890,7.416667,0.369992,0.341163,0.746591
891,7.425000,0.370021,0.341139,0.745849
892,7.433333,0.370048,0.341150,0.745102
893,7.441667,0.370047,0.341186,0.744376
894,7.450000,0.370037,0.341204,0.743604
895,7.458333,0.370046,0.341181,0.742872
896,7.466667,0.370046,0.341174,0.742158
897,7.475000,0.370044,0.341181,0.741454
898,7.483333,0.370065,0.341170,0.740817
899,7.491667,0.370074,0.341154,0.740068
900,7.500000,0.370085,0.341177,0.739372
901,7.508333,0.370058,0.341179,0.738678
902,7.516667,0.370070,0.341167,0.737955
903,7.525000,0.370098,0.341143,0.737239
904,7.533333,0.370101,0.341164,0.736469
905,7.541667,0.370111,0.341207,0.735697
906,7.550000,0.370123,0.341182,0.734973
907,7.558333,0.370116,0.341170,0.734224
908,7.566667,0.370094,0.341178,0.733509
909,7.575000,0.370088,0.341182,0.732805
910,7.583333,0.370106,0.341166,0.732076
911,7.591667,0.370130,0.341141,0.731417
912,7.600000,0.370143,0.341158,0.730695
913,7.608333,0.370159,0.341169,0.729972
914,7.616667,0.370154,0.341157,0.729227
915,7.625000,0.370162,0.341166,0.728455
916,7.633333,0.370152,0.341165,0.727710
917,7.641667,0.370174,0.341171,0.726959
918,7.650000,0.370188,0.341165,0.726169
919,7.658333,0.370185,0.341183,0.725488
920,7.666667,0.370173,0.341202,0.724798
921,7.675000,0.370157,0.341182,0.724139
922,7.683333,0.370171,0.341171,0.723492
923,7.691667,0.370165,0.341165,0.722852
924,7.700000,0.370178,0.341177,0.722263
925,7.708333,0.370192,0.341206,0.721594
926,7.716667,0.370206,0.341161,0.720966
927,7.725000,0.370205,0.341175,0.720326
928,7.733333,0.370195,0.341178,0.719707
929,7.741667,0.370195,0.341177,0.719049
930,7.750000,0.370214,0.341156,0.718433
931,7.758333,0.370225,0.341169,0.717758
932,7.766667,0.370247,0.341202,0.717131
933,7.775000,0.370264,0.341198,0.716530
934,7.783333,0.370274,0.341169,0.715926
935,7.791667,0.370297,0.341139,0.715341
936,7.800000,0.370294,0.341139,0.714751
937,7.808333,0.370311,0.341138,0.714116
938,7.816667,0.370329,0.341147,0.713424
939,7.825000,0.370347,0.341143,0.712737
940,7.833333,0.370331,0.341174,0.712005
941,7.841667,0.370328,0.341192,0.711336
942,7.850000,0.370319,0.341182,0.710670
943,7.858333,0.370306,0.341157,0.710069
944,7.866667,0.370310,0.341170,0.709483
945,7.875000,0.370332,0.341147,0.708927
946,7.883333,0.370343,0.341143,0.708340
947,7.891667,0.370379,0.341142,0.707732
948,7.900000,0.370371,0.341137,0.707098
949,7.908333,0.370374,0.341139,0.706457
950,7.916667,0.370368,0.341153,0.705819
951,7.925000,0.370358,0.341150,0.705156
952,7.933333,0.370374,0.341155,0.704581
953,7.941667,0.370396,0.341169,0.703957
954,7.950000,0.370408,0.341157,0.703432
955,7.958333,0.370439,0.341155,0.702859
956,7.966667,0.370474,0.341102,0.702302
957,7.975000,0.370470,0.341103,0.701713
958,7.983333,0.370474,0.341116,0.701110
959,7.991667,0.370445,0.341124,0.700458
960,8.000000,0.370450,0.341133,0.699846
961,8.008333,0.370460,0.341159,0.699183
962,8.016667,0.370456,0.341155,0.698659
963,8.025000,0.370458,0.341160,0.698126
