Format Version,1.21,Take Name,keyboard_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 12.38.47 AM,Total Frames in Take,1900,Total Exported Frames,1900,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
964,8.033333,0.370497,0.341135,0.697634
965,8.041667,0.370518,0.341093,0.697121
966,8.050000,0.370532,0.341091,0.696559
967,8.058333,0.370535,0.341093,0.696015
968,8.066667,0.370555,0.341105,0.695342
969,8.075000,0.370593,0.341117,0.694690
970,8.083333,0.370604,0.341136,0.694037
971,8.091667,0.370591,0.341150,0.693429
972,8.100000,0.370580,0.341149,0.692878
973,8.108333,0.370561,0.341121,0.692343
974,8.116667,0.370563,0.341108,0.691791
975,8.125000,0.370580,0.341089,0.691271
976,8.133333,0.370600,0.341101,0.690667
977,8.141667,0.370626,0.341112,0.690112
978,8.150000,0.370643,0.341112,0.689468
979,8.158333,0.370661,0.341105,0.688848
980,8.166667,0.370645,0.341106,0.688192
981,8.175000,0.370636,0.341110,0.687583
982,8.183333,0.370633,0.341121,0.686935
983,8.191667,0.370635,0.341109,0.686311
984,8.200000,0.370659,0.341115,0.685709
985,8.208333,0.370675,0.341122,0.685088
986,8.216667,0.370686,0.341097,0.684491
987,8.225000,0.370701,0.341087,0.683820
988,8.233333,0.370703,0.341090,0.683161
989,8.241667,0.370692,0.341105,0.682458
990,8.250000,0.370677,0.341095,0.681793
991,8.258333,0.370685,0.341107,0.681073
992,8.266667,0.370707,0.341127,0.680379
993,8.275000,0.370690,0.341122,0.679721
994,8.283333,0.370676,0.341112,0.679025
995,8.291667,0.370674,0.341084,0.678373
996,8.300000,0.370649,0.341081,0.677667
997,8.308333,0.370642,0.341075,0.676973
998,8.316667,0.370674,0.341098,0.676209
999,8.325000,0.370685,0.341132,0.675426
1000,8.333333,0.370678,0.341140,0.674714
1001,8.341667,0.370666,0.341142,0.673960
1002,8.350000,0.370653,0.341138,0.673274
1003,8.358333,0.370649,0.341132,0.672643
1004,8.366667,0.370660,0.341114,0.672026
1005,8.375000,0.370688,0.341100,0.671438
1006,8.383333,0.370719,0.341088,0.670832
1007,8.391667,0.370730,0.341078,0.670219
1008,8.400000,0.370720,0.341087,0.669552
1009,8.408333,0.370714,0.341075,0.668857
1010,8.416667,0.370686,0.341083,0.668105
1011,8.425000,0.370695,0.341084,0.667382
1012,8.433333,0.370706,0.341103,0.666633
1013,8.441667,0.370699,0.341118,0.665883
1014,8.450000,0.370691,0.341093,0.665221
1015,8.458333,0.370664,0.341100,0.664534
1016,8.466667,0.370666,0.341073,0.663906
1017,8.475000,0.370684,0.341062,0.663231
1018,8.483333,0.370726,0.341041,0.662566
1019,8.491667,0.370786,0.341054,0.661828
1020,8.500000,0.370820,0.341066,0.661033
1021,8.508333,0.370818,0.341066,0.660305
1022,8.516667,0.370803,0.341079,0.659548
1023,8.525000,0.370782,0.341088,0.658870
1024,8.533333,0.370788,0.341061,0.658238
1025,8.541667,0.370788,0.341055,0.657625
1026,8.550000,0.370802,0.341058,0.657038
1027,8.558333,0.370815,0.341059,0.656414
1028,8.566667,0.370809,0.341041,0.655793
1029,8.575000,0.370818,0.341049,0.655091
1030,8.583333,0.370840,0.341035,0.654402
1031,8.591667,0.370866,0.341042,0.653659
1032,8.600000,0.370904,0.341054,0.652991
1033,8.608333,0.370928,0.341080,0.652317
1034,8.616667,0.370918,0.341080,0.651709
1035,8.625000,0.370884,0.341060,0.651112
1036,8.633333,0.370840,0.341058,0.650556
1037,8.641667,0.370816,0.341028,0.649962
1038,8.650000,0.370836,0.340989,0.649338
1039,8.658333,0.370860,0.340984,0.648653
1040,8.666667,0.370879,0.341016,0.647902
1041,8.675000,0.370898,0.341042,0.647168
1042,8.683333,0.370890,0.341051,0.646386
1043,8.691667,0.370892,0.341042,0.645659
1044,8.700000,0.370891,0.341049,0.644950
1045,8.708333,0.370909,0.341022,0.644255
1046,8.716667,0.370917,0.341003,0.643645
1047,8.725000,0.370897,0.341015,0.642982
1048,8.733333,0.370877,0.341024,0.642374
1049,8.741667,0.370858,0.341021,0.641661
1050,8.750000,0.370872,0.341004,0.640988
1051,8.758333,0.370871,0.341008,0.640258
1052,8.766667,0.370878,0.341007,0.639518
1053,8.775000,0.370893,0.341014,0.638815
1054,8.783333,0.370883,0.341059,0.638076
1055,8.791667,0.370875,0.341083,0.637466
1056,8.800000,0.370877,0.341079,0.636863
1057,8.808333,0.370904,0.341040,0.636392
1058,8.816667,0.370921,0.341019,0.635912
1059,8.825000,0.370930,0.340990,0.635479
1060,8.833333,0.370924,0.340969,0.635039
1061,8.841667,0.370918,0.340964,0.634481
1062,8.850000,0.370907,0.340966,0.633909
1063,8.858333,0.370895,0.341020,0.633249
1064,8.866667,0.370893,0.341045,0.632662
1065,8.875000,0.370910,0.341045,0.632028
1066,8.883333,0.370940,0.341040,0.631524
1067,8.891667,0.370955,0.341048,0.631032
1068,8.900000,0.370956,0.341016,0.630653
1069,8.908333,0.370954,0.340990,0.630333
1070,8.916667,0.370962,0.340958,0.629966
1071,8.925000,0.370949,0.340943,0.629553
1072,8.933333,0.370942,0.340939,0.629091
1073,8.941667,0.370940,0.340977,0.628511
1074,8.950000,0.370932,0.341029,0.627947
1075,8.958333,0.370941,0.341045,0.627340
1076,8.966667,0.370944,0.341044,0.626835
1077,8.975000,0.370943,0.341025,0.626362
1078,8.983333,0.370934,0.341006,0.625939
1079,8.991667,0.370921,0.340995,0.625617
1080,9.000000,0.370905,0.340973,0.625261
1081,9.008333,0.370898,0.340958,0.624835
1082,9.016667,0.370885,0.340943,0.624394
1083,9.025000,0.370886,0.340958,0.623830
1084,9.033333,0.370906,0.340995,0.623240
1085,9.041667,0.370906,0.341034,0.622611
1086,9.050000,0.370914,0.341046,0.622019
1087,9.058333,0.370893,0.341057,0.621435
1088,9.066667,0.370882,0.341043,0.620951
1089,9.075000,0.370872,0.341031,0.620584
1090,9.083333,0.370879,0.341013,0.620203
1091,9.091667,0.370884,0.340968,0.619839
1092,9.100000,0.370907,0.340953,0.619462
1093,9.108333,0.370928,0.340938,0.618943
1094,9.116667,0.370936,0.340963,0.618368
1095,9.125000,0.370934,0.340998,0.617681
1096,9.133333,0.370921,0.341014,0.616998
1097,9.141667,0.370885,0.341047,0.616285
1098,9.150000,0.370876,0.341064,0.615717
1099,9.158333,0.370889,0.341063,0.615158
1100,9.166667,0.370913,0.341040,0.614737
1101,9.175000,0.370940,0.341016,0.614371
1102,9.183333,0.370961,0.340992,0.613997
1103,9.191667,0.370969,0.340981,0.613628
1104,9.200000,0.370969,0.340992,0.613216
1105,9.208333,0.370983,0.341003,0.612682
1106,9.216667,0.370964,0.340998,0.612157
1107,9.225000,0.370947,0.341011,0.611560
1108,9.233333,0.370949,0.341019,0.611033
1109,9.241667,0.370948,0.341027,0.610511
1110,9.250000,0.370974,0.341015,0.610010
1111,9.258333,0.370994,0.341031,0.609578
1112,9.266667,0.371010,0.341027,0.609103
1113,9.275000,0.371004,0.341032,0.608705
1114,9.283333,0.370994,0.341038,0.608328
1115,9.291667,0.370987,0.341034,0.607872
1116,9.300000,0.370978,0.341014,0.607459
1117,9.308333,0.370981,0.340999,0.607024
1118,9.316667,0.370977,0.341015,0.606543
1119,9.325000,0.370970,0.341016,0.606128
1120,9.333333,0.370969,0.341035,0.605677
1121,9.341667,0.370980,0.341036,0.605262
1122,9.350000,0.370998,0.341031,0.604920
1123,9.358333,0.370999,0.341031,0.604596
1124,9.366667,0.371006,0.341002,0.604266
1125,9.375000,0.371006,0.341002,0.603937
1126,9.383333,0.370995,0.341004,0.603594
1127,9.391667,0.370986,0.341018,0.603153
1128,9.400000,0.370992,0.341011,0.602642
1129,9.408333,0.371000,0.341014,0.602134
1130,9.416667,0.370996,0.341024,0.601578
1131,9.425000,0.370991,0.341030,0.601139
1132,9.433333,0.370984,0.341049,0.600683
1133,9.441667,0.370983,0.341035,0.600301
1134,9.450000,0.370990,0.340996,0.599952
1135,9.458333,0.370985,0.340977,0.599571
1136,9.466667,0.370980,0.340991,0.599136
1137,9.475000,0.370986,0.341006,0.598683
1138,9.483333,0.370988,0.341008,0.598106
1139,9.491667,0.371002,0.341002,0.597534
1140,9.500000,0.370995,0.341003,0.596888
1141,9.508333,0.370969,0.341027,0.596313
1142,9.516667,0.370940,0.341050,0.595717
1143,9.525000,0.370935,0.341022,0.595175
1144,9.533333,0.370954,0.341020,0.594657
1145,9.541667,0.370971,0.341036,0.594151
1146,9.550000,0.370979,0.341020,0.593686
1147,9.558333,0.370984,0.341004,0.593122
1148,9.566667,0.371010,0.340964,0.592569
1149,9.575000,0.371004,0.340968,0.591900
1150,9.583333,0.370982,0.340989,0.591259
1151,9.591667,0.370974,0.340993,0.590474
1152,9.600000,0.371000,0.341016,0.589701
1153,9.608333,0.371001,0.341057,0.588930
1154,9.616667,0.371015,0.341049,0.588170
1155,9.625000,0.371005,0.341016,0.587504
1156,9.633333,0.370983,0.341023,0.586824
1157,9.641667,0.370980,0.340986,0.586173
1158,9.650000,0.371024,0.340969,0.585444
1159,9.658333,0.371061,0.340997,0.584671
1160,9.666667,0.371070,0.341020,0.583866
1161,9.675000,0.371041,0.341007,0.582973
1162,9.683333,0.371012,0.341038,0.582132
1163,9.691667,0.371023,0.341021,0.581333
1164,9.700000,0.371057,0.341027,0.580533
1165,9.708333,0.371064,0.341040,0.579805
1166,9.716667,0.371071,0.341046,0.579124
1167,9.725000,0.371086,0.341000,0.578395
1168,9.733333,0.371097,0.340971,0.577721
1169,9.741667,0.371094,0.340976,0.576964
1170,9.750000,0.371120,0.340957,0.576191
1171,9.758333,0.371122,0.340975,0.575392
1172,9.766667,0.371096,0.341043,0.574574
1173,9.775000,0.371100,0.341011,0.573810
1174,9.783333,0.371112,0.341005,0.573052
1175,9.791667,0.371096,0.341013,0.572390
1176,9.800000,0.371117,0.340983,0.571774
1177,9.808333,0.371144,0.340938,0.571155
1178,9.816667,0.371154,0.340951,0.570571
1179,9.825000,0.371157,0.340961,0.569964
1180,9.833333,0.371197,0.340948,0.569267
1181,9.841667,0.371212,0.340943,0.568595
1182,9.850000,0.371197,0.340963,0.567917
1183,9.858333,0.371203,0.340963,0.567214
1184,9.866667,0.371213,0.340938,0.566571
1185,9.875000,0.371211,0.340975,0.565968
1186,9.883333,0.371220,0.340984,0.565447
1187,9.891667,0.371235,0.340948,0.564957
1188,9.900000,0.371260,0.340945,0.564460
1189,9.908333,0.371277,0.340923,0.564020
1190,9.916667,0.371274,0.340932,0.563515
1191,9.925000,0.371257,0.340953,0.563043
1192,9.933333,0.371252,0.340922,0.562536
1193,9.941667,0.371235,0.340914,0.562014
1194,9.950000,0.371232,0.340923,0.561597
1195,9.958333,0.371227,0.340947,0.561168
1196,9.966667,0.371237,0.340968,0.560814
1197,9.975000,0.371249,0.340950,0.560501
1198,9.983333,0.371277,0.340940,0.560227
1199,9.991667,0.371297,0.340901,0.559908
1200,10.000000,0.371304,0.340917,0.559546
1201,10.008333,0.371308,0.340920,0.559211
1202,10.016667,0.371300,0.340954,0.558851
1203,10.025000,0.371283,0.340970,0.558470
1204,10.033333,0.371268,0.340973,0.558132
1205,10.041667,0.371265,0.340954,0.557868
1206,10.050000,0.371268,0.340931,0.557638
1207,10.058333,0.371268,0.340917,0.557428
1208,10.066667,0.371276,0.340900,0.557243
1209,10.075000,0.371272,0.340879,0.557035
1210,10.083333,0.371267,0.340880,0.556813
1211,10.091667,0.371282,0.340903,0.556505
1212,10.100000,0.371279,0.340911,0.556130
1213,10.108333,0.371307,0.340918,0.555747
1214,10.116667,0.371304,0.340964,0.555407
1215,10.125000,0.371335,0.340950,0.555093
1216,10.133333,0.371314,0.340953,0.554833
1217,10.141667,0.371315,0.340946,0.554593
1218,10.150000,0.371285,0.340949,0.554415
1219,10.158333,0.371284,0.340922,0.554210
1220,10.166667,0.371281,0.340925,0.553980
1221,10.175000,0.371294,0.340922,0.553635
1222,10.183333,0.371271,0.340928,0.553294
1223,10.191667,0.371289,0.340921,0.552934
1224,10.200000,0.371279,0.340928,0.552579
1225,10.208333,0.371287,0.340942,0.552225
1226,10.216667,0.371268,0.340942,0.551951
1227,10.225000,0.371269,0.340932,0.551715
1228,10.233333,0.371284,0.340929,0.551454
1229,10.241667,0.371300,0.340925,0.551172
1230,10.250000,0.371314,0.340904,0.550891
1231,10.258333,0.371318,0.340896,0.550551
1232,10.266667,0.371325,0.340901,0.550204
1233,10.275000,0.371325,0.340936,0.549798
1234,10.283333,0.371328,0.340967,0.549394
1235,10.291667,0.371303,0.340960,0.549051
1236,10.300000,0.371289,0.340961,0.548673
1237,10.308333,0.371277,0.340941,0.548336
1238,10.316667,0.371277,0.340931,0.548081
1239,10.325000,0.371275,0.340913,0.547849
1240,10.333333,0.371279,0.340904,0.547588
1241,10.341667,0.371273,0.340910,0.547304
1242,10.350000,0.371244,0.340913,0.547006
1243,10.358333,0.371258,0.340900,0.546669
1244,10.366667,0.371284,0.340893,0.546260
1245,10.375000,0.371288,0.340911,0.545889
1246,10.383333,0.371296,0.340937,0.545542
1247,10.391667,0.371299,0.340963,0.545247
1248,10.400000,0.371280,0.340950,0.544984
1249,10.408333,0.371270,0.340959,0.544746
1250,10.416667,0.371281,0.340945,0.544528
1251,10.425000,0.371293,0.340917,0.544355
1252,10.433333,0.371295,0.340890,0.544146
1253,10.441667,0.371293,0.340877,0.543869
1254,10.450000,0.371275,0.340905,0.543531
1255,10.458333,0.371253,0.340924,0.543198
1256,10.466667,0.371247,0.340939,0.542895
1257,10.475000,0.371234,0.340962,0.542600
1258,10.483333,0.371223,0.340975,0.542378
1259,10.491667,0.371231,0.340963,0.542236
1260,10.500000,0.371234,0.340948,0.542157
1261,10.508333,0.371243,0.340924,0.542107
1262,10.516667,0.371251,0.340899,0.542042
1263,10.525000,0.371258,0.340877,0.541934
1264,10.533333,0.371262,0.340878,0.541794
1265,10.541667,0.371268,0.340878,0.541600
1266,10.550000,0.371274,0.340916,0.541391
1267,10.558333,0.371279,0.340926,0.541210
1268,10.566667,0.371272,0.340937,0.541091
1269,10.575000,0.371265,0.340937,0.541041
1270,10.583333,0.371268,0.340920,0.541033
1271,10.591667,0.371265,0.340887,0.541070
1272,10.600000,0.371277,0.340871,0.541080
1273,10.608333,0.371275,0.340869,0.541049
1274,10.616667,0.371284,0.340878,0.540957
1275,10.625000,0.371286,0.340905,0.540807
1276,10.633333,0.371288,0.340945,0.540647
1277,10.641667,0.371291,0.340968,0.540523
1278,10.650000,0.371292,0.340980,0.540481
1279,10.658333,0.371295,0.340970,0.540517
1280,10.666667,0.371282,0.340934,0.540643
1281,10.675000,0.371283,0.340898,0.540794
1282,10.683333,0.371283,0.340861,0.540916
1283,10.691667,0.371284,0.340838,0.540967
1284,10.700000,0.371283,0.340852,0.540926
1285,10.708333,0.371289,0.340874,0.540820
1286,10.716667,0.371297,0.340914,0.540681
1287,10.725000,0.371299,0.340938,0.540579
1288,10.733333,0.371298,0.340954,0.540550
1289,10.741667,0.371301,0.340938,0.540576
1290,10.750000,0.371299,0.340910,0.540671
1291,10.758333,0.371295,0.340878,0.540784
1292,10.766667,0.371293,0.340854,0.540890
1293,10.775000,0.371294,0.340843,0.540934
1294,10.783333,0.371294,0.340852,0.540909
1295,10.791667,0.371290,0.340880,0.540837
1296,10.800000,0.371287,0.340907,0.540732
1297,10.808333,0.371298,0.340922,0.540643
1298,10.816667,0.371289,0.340939,0.540603
1299,10.825000,0.371296,0.340926,0.540629
1300,10.833333,0.371292,0.340905,0.540707
1301,10.841667,0.371282,0.340877,0.540807
1302,10.850000,0.371287,0.340853,0.540889
1303,10.858333,0.371289,0.340837,0.540939
1304,10.866667,0.371284,0.340841,0.540937
1305,10.875000,0.371301,0.340843,0.540880
1306,10.883333,0.371310,0.340860,0.540811
1307,10.891667,0.371319,0.340868,0.540773
1308,10.900000,0.371322,0.340869,0.540765
1309,10.908333,0.371320,0.340862,0.540791
1310,10.916667,0.371320,0.340850,0.540844
1311,10.925000,0.371328,0.340835,0.540901
1312,10.933333,0.371329,0.340824,0.540932
1313,10.941667,0.371333,0.340820,0.540943
1314,10.950000,0.371326,0.340827,0.540929
1315,10.958333,0.371324,0.340840,0.540885
1316,10.966667,0.371323,0.340851,0.540828
1317,10.975000,0.371327,0.340861,0.540791
1318,10.983333,0.371329,0.340868,0.540780
1319,10.991667,0.371324,0.340856,0.540812
1320,11.000000,0.371327,0.340846,0.540845
1321,11.008333,0.371324,0.340830,0.540898
1322,11.016667,0.371318,0.340830,0.540934
1323,11.025000,0.371327,0.340818,0.540934
1324,11.033333,0.371325,0.340827,0.540911
1325,11.041667,0.371329,0.340842,0.540877
1326,11.050000,0.371321,0.340856,0.540847
1327,11.058333,0.371318,0.340860,0.540814
1328,11.066667,0.371329,0.340861,0.540797
1329,11.075000,0.371324,0.340854,0.540823
1330,11.083333,0.371329,0.340846,0.540865
1331,11.091667,0.371329,0.340835,0.540891
1332,11.100000,0.371327,0.340827,0.540919
1333,11.108333,0.371321,0.340828,0.540927
1334,11.116667,0.371332,0.340829,0.540913
1335,11.125000,0.371319,0.340853,0.540878
1336,11.133333,0.371312,0.340842,0.540841
1337,11.141667,0.371292,0.340858,0.540815
1338,11.150000,0.371301,0.340850,0.540827
1339,11.158333,0.371299,0.340845,0.540854
1340,11.166667,0.371306,0.340835,0.540892
1341,11.175000,0.371308,0.340820,0.540936
1342,11.183333,0.371309,0.340814,0.540951
1343,11.191667,0.371313,0.340815,0.540940
1344,11.200000,0.371306,0.340833,0.540914
1345,11.208333,0.371308,0.340836,0.540879
1346,11.216667,0.371304,0.340845,0.540851
1347,11.225000,0.371303,0.340842,0.540832
1348,11.233333,0.371311,0.340841,0.540842
1349,11.241667,0.371308,0.340836,0.540864
1350,11.250000,0.371309,0.340831,0.540896
1351,11.258333,0.371308,0.340826,0.540926
1352,11.266667,0.371309,0.340819,0.540941
1353,11.275000,0.371307,0.340822,0.540928
1354,11.283333,0.371306,0.340830,0.540908
1355,11.291667,0.371308,0.340834,0.540884
1356,11.300000,0.371309,0.340836,0.540860
1357,11.308333,0.371308,0.340842,0.540846
1358,11.316667,0.371300,0.340850,0.540843
1359,11.325000,0.371310,0.340839,0.540876
1360,11.333333,0.371305,0.340825,0.540901
1361,11.341667,0.371305,0.340825,0.540915
1362,11.350000,0.371307,0.340822,0.540930
1363,11.358333,0.371313,0.340829,0.540918
1364,11.366667,0.371306,0.340829,0.540902
1365,11.375000,0.371304,0.340837,0.540878
1366,11.383333,0.371306,0.340836,0.540860
1367,11.391667,0.371311,0.340838,0.540850
1368,11.400000,0.371304,0.340842,0.540857
1369,11.408333,0.371308,0.340832,0.540880
1370,11.416667,0.371306,0.340833,0.540901
1371,11.425000,0.371305,0.340826,0.540914
1372,11.433333,0.371311,0.340823,0.540922
1373,11.441667,0.371308,0.340820,0.540915
1374,11.450000,0.371307,0.340829,0.540900
1375,11.458333,0.371304,0.340832,0.540879
1376,11.466667,0.371307,0.340833,0.540862
1377,11.475000,0.371312,0.340844,0.540858
1378,11.483333,0.371310,0.340840,0.540866
1379,11.491667,0.371303,0.340837,0.540888
1380,11.500000,0.371306,0.340828,0.540898
1381,11.508333,0.371309,0.340825,0.540914
1382,11.516667,0.371314,0.340828,0.540913
1383,11.525000,0.371307,0.340824,0.540912
1384,11.533333,0.371308,0.340835,0.540895
1385,11.541667,0.371303,0.340829,0.540883
1386,11.550000,0.371308,0.340833,0.540868
1387,11.558333,0.371308,0.340838,0.540873
1388,11.566667,0.371310,0.340832,0.540874
1389,11.575000,0.371306,0.340829,0.540886
1390,11.583333,0.371308,0.340832,0.540894
1391,11.591667,0.371302,0.340827,0.540902
1392,11.600000,0.371303,0.340831,0.540893
1393,11.608333,0.371303,0.340832,0.540868
1394,11.616667,0.371307,0.340843,0.540839
1395,11.625000,0.371314,0.340850,0.540819
1396,11.633333,0.371307,0.340850,0.540834
1397,11.641667,0.371308,0.340836,0.540854
1398,11.650000,0.371307,0.340829,0.540887
1399,11.658333,0.371311,0.340828,0.540909
1400,11.666667,0.371311,0.340822,0.540923
1401,11.675000,0.371310,0.340818,0.540914
1402,11.683333,0.371303,0.340830,0.540875
1403,11.691667,0.371298,0.340843,0.540817
1404,11.700000,0.371305,0.340858,0.540750
1405,11.708333,0.371304,0.340870,0.540710
1406,11.716667,0.371311,0.340875,0.540689
1407,11.725000,0.371308,0.340877,0.540704
1408,11.733333,0.371307,0.340863,0.540745
1409,11.741667,0.371302,0.340844,0.540783
1410,11.750000,0.371295,0.340823,0.540806
1411,11.758333,0.371292,0.340818,0.540806
1412,11.766667,0.371302,0.340835,0.540766
1413,11.775000,0.371304,0.340845,0.540740
1414,11.783333,0.371300,0.340847,0.540719
1415,11.791667,0.371300,0.340844,0.540725
1416,11.800000,0.371295,0.340843,0.540747
1417,11.808333,0.371298,0.340833,0.540779
1418,11.816667,0.371297,0.340831,0.540803
1419,11.825000,0.371299,0.340822,0.540803
1420,11.833333,0.371298,0.340834,0.540776
1421,11.841667,0.371300,0.340841,0.540731
1422,11.850000,0.371308,0.340859,0.540685
1423,11.858333,0.371303,0.340865,0.540655
1424,11.866667,0.371306,0.340863,0.540669
1425,11.875000,0.371303,0.340863,0.540706
1426,11.883333,0.371306,0.340849,0.540779
1427,11.891667,0.371306,0.340817,0.540836
1428,11.900000,0.371300,0.340799,0.540864
1429,11.908333,0.371292,0.340809,0.540845
1430,11.916667,0.371292,0.340843,0.540789
1431,11.925000,0.371313,0.340854,0.540710
1432,11.933333,0.371309,0.340856,0.540632
1433,11.941667,0.371306,0.340866,0.540597
