Format Version,1.21,Take Name,mineral_water_elore,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 01.25.39 PM,Total Frames in Take,1790,Total Exported Frames,1790,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
449,3.741667,0.367815,0.342403,0.723446
450,3.750000,0.367806,0.342403,0.723444
451,3.758333,0.367800,0.342410,0.723441
452,3.766667,0.367812,0.342413,0.723452
453,3.775000,0.367810,0.342403,0.723445
454,3.783333,0.367804,0.342403,0.723454
455,3.791667,0.367804,0.342404,0.723457
456,3.800000,0.367808,0.342405,0.723446
457,3.808333,0.367808,0.342404,0.723445
458,3.816667,0.367795,0.342408,0.723449
459,3.825000,0.367795,0.342413,0.723446
460,3.833333,0.367791,0.342410,0.723440
461,3.841667,0.367797,0.342417,0.723442
462,3.850000,0.367794,0.342417,0.723439
463,3.858333,0.367793,0.342412,0.723446
464,3.866667,0.367796,0.342400,0.723455
465,3.875000,0.367793,0.342402,0.723454
466,3.883333,0.367796,0.342405,0.723457
467,3.891667,0.367794,0.342405,0.723464
468,3.900000,0.367792,0.342399,0.723460
469,3.908333,0.367786,0.342407,0.723457
470,3.916667,0.367793,0.342411,0.723445
471,3.925000,0.367790,0.342411,0.723439
472,3.933333,0.367786,0.342399,0.723439
473,3.941667,0.367789,0.342407,0.723439
474,3.950000,0.367790,0.342408,0.723448
475,3.958333,0.367790,0.342409,0.723449
476,3.966667,0.367788,0.342407,0.723458
477,3.975000,0.367785,0.342401,0.723458
478,3.983333,0.367793,0.342397,0.723462
479,3.991667,0.367788,0.342409,0.723461
480,4.000000,0.367790,0.342407,0.723456
481,4.008333,0.367786,0.342402,0.723459
482,4.016667,0.367787,0.342396,0.723455
483,4.025000,0.367787,0.342405,0.723449
484,4.033333,0.367785,0.342404,0.723447
485,4.041667,0.367788,0.342406,0.723449
486,4.050000,0.367790,0.342400,0.723454
487,4.058333,0.367786,0.342399,0.723458
488,4.066667,0.367790,0.342405,0.723456
489,4.075000,0.367784,0.342398,0.723465
490,4.083333,0.367786,0.342398,0.723461
491,4.091667,0.367786,0.342394,0.723452
492,4.100000,0.367789,0.342389,0.723452
493,4.108333,0.367785,0.342400,0.723453
494,4.116667,0.367784,0.342393,0.723462
495,4.125000,0.367787,0.342388,0.723466
496,4.133333,0.367786,0.342389,0.723464
497,4.141667,0.367794,0.342389,0.723465
498,4.150000,0.367784,0.342388,0.723470
499,4.158333,0.367781,0.342389,0.723477
500,4.166667,0.367781,0.342391,0.723472
501,4.175000,0.367788,0.342388,0.723475
502,4.183333,0.367780,0.342397,0.723466
503,4.191667,0.367781,0.342390,0.723464
504,4.200000,0.367776,0.342391,0.723466
505,4.208333,0.367785,0.342388,0.723468
506,4.216667,0.367780,0.342393,0.723472
507,4.225000,0.367777,0.342391,0.723470
508,4.233333,0.367771,0.342391,0.723477
509,4.241667,0.367784,0.342383,0.723478
510,4.250000,0.367774,0.342388,0.723483
511,4.258333,0.367777,0.342389,0.723482
512,4.266667,0.367768,0.342393,0.723483
513,4.275000,0.367775,0.342385,0.723475
514,4.283333,0.367774,0.342388,0.723480
515,4.291667,0.367775,0.342388,0.723473
516,4.300000,0.367770,0.342389,0.723483
517,4.308333,0.367767,0.342383,0.723480
518,4.316667,0.367774,0.342386,0.723492
519,4.325000,0.367772,0.342388,0.723491
520,4.333333,0.367774,0.342383,0.723498
521,4.341667,0.367769,0.342382,0.723507
522,4.350000,0.367769,0.342379,0.723506
523,4.358333,0.367766,0.342391,0.723504
524,4.366667,0.367758,0.342386,0.723503
525,4.375000,0.367763,0.342381,0.723503
526,4.383333,0.367765,0.342378,0.723507
527,4.391667,0.367763,0.342392,0.723508
528,4.400000,0.367763,0.342388,0.723514
529,4.408333,0.367762,0.342380,0.723516
530,4.416667,0.367762,0.342373,0.723521
531,4.425000,0.367774,0.342379,0.723514
532,4.433333,0.367767,0.342394,0.723514
533,4.441667,0.367767,0.342391,0.723518
534,4.450000,0.367764,0.342377,0.723518
535,4.458333,0.367755,0.342388,0.723522
536,4.466667,0.367758,0.342394,0.723523
537,4.475000,0.367757,0.342393,0.723526
538,4.483333,0.367759,0.342380,0.723536
539,4.491667,0.367746,0.342385,0.723546
540,4.500000,0.367745,0.342386,0.723567
541,4.508333,0.367752,0.342401,0.723582
542,4.516667,0.367754,0.342395,0.723613
543,4.525000,0.367751,0.342403,0.723656
544,4.533333,0.367748,0.342417,0.723704
545,4.541667,0.367756,0.342423,0.723775
546,4.550000,0.367772,0.342428,0.723875
547,4.558333,0.367785,0.342449,0.723994
548,4.566667,0.367788,0.342457,0.724134
549,4.575000,0.367801,0.342469,0.724315
550,4.583333,0.367819,0.342468,0.724539
551,4.591667,0.367811,0.342460,0.724836
552,4.600000,0.367805,0.342428,0.725153
553,4.608333,0.367819,0.342413,0.725476
554,4.616667,0.367833,0.342396,0.725866
555,4.625000,0.367861,0.342383,0.726247
556,4.633333,0.367874,0.342395,0.726582
557,4.641667,0.367873,0.342391,0.726975
558,4.650000,0.367888,0.342420,0.727314
559,4.658333,0.367904,0.342438,0.727653
560,4.666667,0.367911,0.342431,0.728037
561,4.675000,0.367950,0.342425,0.728460
562,4.683333,0.367955,0.342427,0.728908
563,4.691667,0.367964,0.342450,0.729436
564,4.700000,0.367939,0.342426,0.729967
565,4.708333,0.367960,0.342403,0.730529
566,4.716667,0.367957,0.342382,0.731051
567,4.725000,0.367953,0.342362,0.731552
568,4.733333,0.367960,0.342387,0.732013
569,4.741667,0.367962,0.342407,0.732439
570,4.750000,0.367962,0.342420,0.732886
571,4.758333,0.367981,0.342435,0.733293
572,4.766667,0.367981,0.342429,0.733726
573,4.775000,0.367981,0.342429,0.734205
574,4.783333,0.367966,0.342434,0.734689
575,4.791667,0.367952,0.342447,0.735265
576,4.800000,0.367949,0.342420,0.735784
577,4.808333,0.367955,0.342398,0.736354
578,4.816667,0.367964,0.342396,0.736860
579,4.825000,0.367946,0.342396,0.737378
580,4.833333,0.367938,0.342430,0.737892
581,4.841667,0.367949,0.342425,0.738352
582,4.850000,0.367946,0.342436,0.738810
583,4.858333,0.367935,0.342428,0.739253
584,4.866667,0.367945,0.342432,0.739741
585,4.875000,0.367934,0.342428,0.740270
586,4.883333,0.367933,0.342420,0.740793
587,4.891667,0.367934,0.342433,0.741344
588,4.900000,0.367946,0.342416,0.741871
589,4.908333,0.367962,0.342398,0.742411
590,4.916667,0.367953,0.342413,0.742951
591,4.925000,0.367935,0.342427,0.743517
592,4.933333,0.367921,0.342426,0.744021
593,4.941667,0.367908,0.342406,0.744581
594,4.950000,0.367904,0.342416,0.745079
595,4.958333,0.367891,0.342398,0.745643
596,4.966667,0.367890,0.342430,0.746154
597,4.975000,0.367881,0.342439,0.746707
598,4.983333,0.367896,0.342441,0.747257
599,4.991667,0.367917,0.342424,0.747812
600,5.000000,0.367902,0.342406,0.748421
601,5.008333,0.367871,0.342440,0.749027
602,5.016667,0.367860,0.342434,0.749650
603,5.025000,0.367873,0.342401,0.750292
604,5.033333,0.367882,0.342410,0.750876
605,5.041667,0.367876,0.342406,0.751493
606,5.050000,0.367875,0.342438,0.752074
607,5.058333,0.367876,0.342436,0.752657
608,5.066667,0.367848,0.342417,0.753216
609,5.075000,0.367836,0.342403,0.753848
610,5.083333,0.367829,0.342439,0.754412
611,5.091667,0.367818,0.342418,0.755010
612,5.100000,0.367830,0.342422,0.755557
613,5.108333,0.367829,0.342417,0.756146
614,5.116667,0.367833,0.342417,0.756702
615,5.125000,0.367837,0.342428,0.757286
616,5.133333,0.367823,0.342427,0.757840
617,5.141667,0.367806,0.342409,0.758438
618,5.150000,0.367801,0.342417,0.758955
619,5.158333,0.367788,0.342403,0.759519
620,5.166667,0.367787,0.342442,0.760036
621,5.175000,0.367775,0.342458,0.760583
622,5.183333,0.367777,0.342451,0.761143
623,5.191667,0.367807,0.342430,0.761717
624,5.200000,0.367796,0.342402,0.762329
625,5.208333,0.367764,0.342412,0.762938
626,5.216667,0.367761,0.342411,0.763494
627,5.225000,0.367741,0.342388,0.764002
628,5.233333,0.367726,0.342408,0.764467
629,5.241667,0.367726,0.342422,0.764890
630,5.250000,0.367718,0.342447,0.765324
631,5.258333,0.367709,0.342446,0.765766
632,5.266667,0.367711,0.342485,0.766222
633,5.275000,0.367714,0.342455,0.766757
634,5.283333,0.367721,0.342422,0.767231
635,5.291667,0.367704,0.342384,0.767806
636,5.300000,0.367696,0.342409,0.768305
637,5.308333,0.367677,0.342426,0.768821
638,5.316667,0.367694,0.342428,0.769257
639,5.325000,0.367687,0.342439,0.769685
640,5.333333,0.367695,0.342446,0.770121
641,5.341667,0.367683,0.342454,0.770555
642,5.350000,0.367702,0.342465,0.771046
643,5.358333,0.367690,0.342466,0.771556
644,5.366667,0.367683,0.342448,0.772110
645,5.375000,0.367681,0.342432,0.772656
646,5.383333,0.367671,0.342396,0.773186
647,5.391667,0.367661,0.342412,0.773697
648,5.400000,0.367645,0.342429,0.774168
649,5.408333,0.367629,0.342457,0.774614
650,5.416667,0.367630,0.342452,0.775035
651,5.425000,0.367651,0.342482,0.775425
652,5.433333,0.367679,0.342480,0.775905
653,5.441667,0.367694,0.342475,0.776358
654,5.450000,0.367677,0.342481,0.776960
655,5.458333,0.367683,0.342502,0.777544
656,5.466667,0.367691,0.342466,0.778180
657,5.475000,0.367678,0.342446,0.778813
658,5.483333,0.367663,0.342436,0.779450
659,5.491667,0.367635,0.342459,0.780015
660,5.500000,0.367619,0.342448,0.780606
661,5.508333,0.367625,0.342460,0.781086
662,5.516667,0.367648,0.342452,0.781622
663,5.525000,0.367650,0.342457,0.782104
664,5.533333,0.367638,0.342484,0.782652
665,5.541667,0.367626,0.342497,0.783194
666,5.550000,0.367625,0.342502,0.783762
667,5.558333,0.367603,0.342483,0.784339
668,5.566667,0.367615,0.342476,0.784964
669,5.575000,0.367585,0.342491,0.785547
670,5.583333,0.367612,0.342474,0.786201
671,5.591667,0.367623,0.342477,0.786778
672,5.600000,0.367626,0.342471,0.787382
673,5.608333,0.367626,0.342479,0.787977
674,5.616667,0.367615,0.342481,0.788620
675,5.625000,0.367602,0.342486,0.789210
676,5.633333,0.367593,0.342474,0.789862
677,5.641667,0.367600,0.342448,0.790484
678,5.650000,0.367620,0.342450,0.791092
679,5.658333,0.367602,0.342463,0.791723
680,5.666667,0.367612,0.342476,0.792300
681,5.675000,0.367609,0.342483,0.792873
682,5.683333,0.367585,0.342458,0.793451
683,5.691667,0.367579,0.342463,0.794052
684,5.700000,0.367558,0.342497,0.794618
685,5.708333,0.367543,0.342490,0.795235
686,5.716667,0.367560,0.342484,0.795821
687,5.725000,0.367568,0.342466,0.796460
688,5.733333,0.367564,0.342464,0.797096
689,5.741667,0.367533,0.342482,0.797760
690,5.750000,0.367520,0.342490,0.798345
691,5.758333,0.367518,0.342461,0.798982
692,5.766667,0.367489,0.342449,0.799612
693,5.775000,0.367491,0.342478,0.800214
694,5.783333,0.367478,0.342491,0.800819
695,5.791667,0.367508,0.342477,0.801398
696,5.800000,0.367534,0.342473,0.801977
697,5.808333,0.367522,0.342455,0.802548
698,5.816667,0.367510,0.342471,0.803129
699,5.825000,0.367483,0.342511,0.803667
700,5.833333,0.367464,0.342495,0.804247
701,5.841667,0.367452,0.342490,0.804810
702,5.850000,0.367440,0.342503,0.805409
703,5.858333,0.367434,0.342510,0.806004
704,5.866667,0.367443,0.342521,0.806620
705,5.875000,0.367461,0.342490,0.807202
706,5.883333,0.367450,0.342475,0.807818
707,5.891667,0.367446,0.342485,0.808364
708,5.900000,0.367427,0.342496,0.808959
709,5.908333,0.367405,0.342513,0.809522
710,5.916667,0.367382,0.342513,0.810099
711,5.925000,0.367378,0.342490,0.810666
712,5.933333,0.367386,0.342494,0.811255
713,5.941667,0.367391,0.342508,0.811788
714,5.950000,0.367395,0.342506,0.812379
715,5.958333,0.367401,0.342521,0.812856
716,5.966667,0.367403,0.342507,0.813363
717,5.975000,0.367401,0.342535,0.813849
718,5.983333,0.367387,0.342551,0.814368
719,5.991667,0.367362,0.342559,0.814928
720,6.000000,0.367362,0.342563,0.815488
721,6.008333,0.367343,0.342538,0.816098
722,6.016667,0.367341,0.342513,0.816707
723,6.025000,0.367345,0.342507,0.817312
724,6.033333,0.367347,0.342492,0.817906
725,6.041667,0.367334,0.342519,0.818451
726,6.050000,0.367330,0.342521,0.818956
727,6.058333,0.367334,0.342505,0.819431
728,6.066667,0.367323,0.342533,0.819845
729,6.075000,0.367314,0.342550,0.820331
730,6.083333,0.367295,0.342566,0.820771
731,6.091667,0.367281,0.342559,0.821312
732,6.100000,0.367305,0.342566,0.821830
733,6.108333,0.367325,0.342536,0.822396
734,6.116667,0.367359,0.342531,0.822960
735,6.125000,0.367371,0.342530,0.823530
736,6.133333,0.367343,0.342526,0.824087
737,6.141667,0.367334,0.342537,0.824610
738,6.150000,0.367297,0.342535,0.825124
739,6.158333,0.367292,0.342532,0.825588
740,6.166667,0.367290,0.342550,0.826086
741,6.175000,0.367282,0.342565,0.826570
742,6.183333,0.367278,0.342570,0.827075
743,6.191667,0.367286,0.342575,0.827589
744,6.200000,0.367311,0.342561,0.828133
745,6.208333,0.367305,0.342539,0.828691
746,6.216667,0.367319,0.342541,0.829272
747,6.225000,0.367302,0.342539,0.829797
748,6.233333,0.367286,0.342535,0.830374
749,6.241667,0.367268,0.342553,0.830895
750,6.250000,0.367271,0.342542,0.831442
751,6.258333,0.367265,0.342555,0.831972
752,6.266667,0.367260,0.342561,0.832522
753,6.275000,0.367258,0.342561,0.833078
754,6.283333,0.367269,0.342577,0.833600
755,6.291667,0.367265,0.342565,0.834136
756,6.300000,0.367258,0.342551,0.834664
757,6.308333,0.367253,0.342576,0.835215
758,6.316667,0.367236,0.342570,0.835789
759,6.325000,0.367226,0.342586,0.836376
760,6.333333,0.367237,0.342577,0.837004
761,6.341667,0.367244,0.342531,0.837617
762,6.350000,0.367255,0.342531,0.838240
763,6.358333,0.367240,0.342544,0.838807
764,6.366667,0.367222,0.342544,0.839375
765,6.375000,0.367211,0.342559,0.839867
766,6.383333,0.367214,0.342548,0.840373
767,6.391667,0.367202,0.342570,0.840863
768,6.400000,0.367195,0.342586,0.841355
769,6.408333,0.367175,0.342584,0.841885
770,6.416667,0.367178,0.342596,0.842411
771,6.425000,0.367189,0.342583,0.843003
772,6.433333,0.367190,0.342570,0.843554
773,6.441667,0.367191,0.342556,0.844151
774,6.450000,0.367195,0.342568,0.844748
775,6.458333,0.367179,0.342568,0.845333
776,6.466667,0.367159,0.342585,0.845906
777,6.475000,0.367143,0.342568,0.846473
778,6.483333,0.367144,0.342580,0.846991
779,6.491667,0.367137,0.342585,0.847560
780,6.500000,0.367150,0.342587,0.848088
781,6.508333,0.367156,0.342599,0.848616
782,6.516667,0.367168,0.342591,0.849153
783,6.525000,0.367183,0.342584,0.849687
784,6.533333,0.367180,0.342604,0.850245
785,6.541667,0.367170,0.342598,0.850833
786,6.550000,0.367146,0.342598,0.851400
787,6.558333,0.367115,0.342608,0.852049
788,6.566667,0.367088,0.342587,0.852680
789,6.575000,0.367079,0.342578,0.853305
790,6.583333,0.367088,0.342564,0.853928
791,6.591667,0.367066,0.342574,0.854507
792,6.600000,0.367086,0.342585,0.855035
793,6.608333,0.367090,0.342563,0.855516
794,6.616667,0.367080,0.342586,0.855956
795,6.625000,0.367071,0.342614,0.856428
796,6.633333,0.367052,0.342633,0.856876
797,6.641667,0.367046,0.342633,0.857421
798,6.650000,0.367029,0.342647,0.858012
799,6.658333,0.367027,0.342641,0.858653
800,6.666667,0.367040,0.342624,0.859328
801,6.675000,0.367037,0.342592,0.860036
802,6.683333,0.367034,0.342571,0.860725
803,6.691667,0.367025,0.342580,0.861348
804,6.700000,0.367025,0.342569,0.861938
805,6.708333,0.367021,0.342574,0.862487
806,6.716667,0.367016,0.342592,0.862966
807,6.725000,0.367003,0.342598,0.863443
808,6.733333,0.367010,0.342658,0.863902
809,6.741667,0.367032,0.342646,0.864423
810,6.750000,0.367054,0.342628,0.864965
811,6.758333,0.367068,0.342620,0.865558
812,6.766667,0.367078,0.342615,0.866190
813,6.775000,0.367067,0.342604,0.866791
814,6.783333,0.367038,0.342608,0.867393
815,6.791667,0.367023,0.342581,0.867957
816,6.800000,0.366999,0.342609,0.868504
817,6.808333,0.366975,0.342615,0.868983
818,6.816667,0.366964,0.342626,0.869490
819,6.825000,0.366983,0.342643,0.869990
820,6.833333,0.366967,0.342641,0.870535
821,6.841667,0.366965,0.342631,0.871073
822,6.850000,0.366967,0.342636,0.871648
823,6.858333,0.366977,0.342615,0.872251
824,6.866667,0.366966,0.342610,0.872831
825,6.875000,0.366951,0.342595,0.873397
826,6.883333,0.366931,0.342583,0.873925
827,6.891667,0.366927,0.342612,0.874387
828,6.900000,0.366918,0.342618,0.874816
829,6.908333,0.366907,0.342638,0.875246
830,6.916667,0.366909,0.342658,0.875681
831,6.925000,0.366918,0.342682,0.876168
832,6.933333,0.366915,0.342661,0.876702
833,6.941667,0.366928,0.342638,0.877269
834,6.950000,0.366931,0.342614,0.877848
835,6.958333,0.366913,0.342601,0.878420
836,6.966667,0.366903,0.342600,0.878930
837,6.975000,0.366886,0.342597,0.879427
838,6.983333,0.366872,0.342615,0.879882
839,6.991667,0.366863,0.342626,0.880296
840,7.000000,0.366876,0.342644,0.880707
841,7.008333,0.366859,0.342645,0.881140
842,7.016667,0.366861,0.342649,0.881593
843,7.025000,0.366859,0.342647,0.882107
844,7.033333,0.366853,0.342639,0.882590
845,7.041667,0.366853,0.342628,0.883122
846,7.050000,0.366868,0.342605,0.883608
847,7.058333,0.366862,0.342603,0.884054
848,7.066667,0.366851,0.342612,0.884454
849,7.075000,0.366849,0.342638,0.884827
850,7.083333,0.366839,0.342657,0.885176
851,7.091667,0.366806,0.342660,0.885552
852,7.100000,0.366802,0.342690,0.885945
853,7.108333,0.366810,0.342684,0.886404
854,7.116667,0.366791,0.342683,0.886875
855,7.125000,0.366788,0.342661,0.887417
856,7.133333,0.366794,0.342660,0.887973
857,7.141667,0.366800,0.342641,0.888515
858,7.150000,0.366789,0.342621,0.889043
859,7.158333,0.366792,0.342645,0.889551
860,7.166667,0.366767,0.342645,0.890023
861,7.175000,0.366765,0.342662,0.890449
862,7.183333,0.366754,0.342670,0.890915
863,7.191667,0.366725,0.342696,0.891355
864,7.200000,0.366736,0.342691,0.891866
865,7.208333,0.366750,0.342695,0.892380
866,7.216667,0.366749,0.342682,0.892918
867,7.225000,0.366740,0.342676,0.893490
868,7.233333,0.366760,0.342672,0.894071
869,7.241667,0.366762,0.342663,0.894626
870,7.250000,0.366756,0.342656,0.895185
871,7.258333,0.366737,0.342682,0.895695
872,7.266667,0.366724,0.342679,0.896239
873,7.275000,0.366725,0.342685,0.896774
874,7.283333,0.366728,0.342691,0.897314
875,7.291667,0.366718,0.342697,0.897866
876,7.300000,0.366729,0.342701,0.898439
877,7.308333,0.366720,0.342680,0.899023
878,7.316667,0.366732,0.342665,0.899633
879,7.325000,0.366727,0.342672,0.900211
880,7.333333,0.366729,0.342662,0.900782
881,7.341667,0.366724,0.342658,0.901307
882,7.350000,0.366707,0.342670,0.901804
883,7.358333,0.366696,0.342699,0.902287
884,7.366667,0.366701,0.342729,0.902772
885,7.375000,0.366702,0.342717,0.903287
886,7.383333,0.366699,0.342721,0.903868
887,7.391667,0.366705,0.342729,0.904461
888,7.400000,0.366698,0.342708,0.905107
889,7.408333,0.366700,0.342684,0.905772
890,7.416667,0.366693,0.342668,0.906426
891,7.425000,0.366677,0.342674,0.907034
892,7.433333,0.366668,0.342657,0.907591
893,7.441667,0.366664,0.342668,0.908072
894,7.450000,0.366660,0.342690,0.908557
895,7.458333,0.366660,0.342715,0.908990
896,7.466667,0.366646,0.342729,0.909457
897,7.475000,0.366647,0.342730,0.909970
898,7.483333,0.366654,0.342725,0.910526
899,7.491667,0.366650,0.342696,0.911111
900,7.500000,0.366654,0.342683,0.911703
901,7.508333,0.366644,0.342688,0.912230
902,7.516667,0.366646,0.342680,0.912782
903,7.525000,0.366625,0.342687,0.913265
904,7.533333,0.366606,0.342686,0.913715
905,7.541667,0.366602,0.342712,0.914130
906,7.550000,0.366615,0.342736,0.914549
