Format Version,1.21,Take Name,mineral_water_elore,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 01.25.39 PM,Total Frames in Take,1790,Total Exported Frames,1790,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
907,7.558333,0.366608,0.342743,0.914981
908,7.566667,0.366598,0.342727,0.915454
909,7.575000,0.366605,0.342740,0.915974
910,7.583333,0.366593,0.342733,0.916490
911,7.591667,0.366597,0.342704,0.917032
912,7.600000,0.366600,0.342684,0.917525
913,7.608333,0.366607,0.342678,0.917999
914,7.616667,0.366595,0.342702,0.918400
915,7.625000,0.366579,0.342712,0.918770
916,7.633333,0.366571,0.342729,0.919119
917,7.641667,0.366553,0.342750,0.919469
918,7.650000,0.366550,0.342749,0.919817
919,7.658333,0.366553,0.342761,0.920194
920,7.666667,0.366547,0.342769,0.920629
921,7.675000,0.366525,0.342768,0.921103
922,7.683333,0.366527,0.342739,0.921629
923,7.691667,0.366513,0.342726,0.922130
924,7.700000,0.366507,0.342731,0.922638
925,7.708333,0.366495,0.342726,0.923110
926,7.716667,0.366503,0.342729,0.923540
927,7.725000,0.366506,0.342722,0.923930
928,7.733333,0.366505,0.342737,0.924289
929,7.741667,0.366499,0.342775,0.924659
930,7.750000,0.366485,0.342786,0.925060
931,7.758333,0.366467,0.342796,0.925486
932,7.766667,0.366479,0.342775,0.925968
933,7.775000,0.366476,0.342759,0.926458
934,7.783333,0.366476,0.342750,0.926955
935,7.791667,0.366472,0.342749,0.927447
936,7.800000,0.366472,0.342756,0.927925
937,7.808333,0.366467,0.342756,0.928389
938,7.816667,0.366482,0.342757,0.928820
939,7.825000,0.366490,0.342769,0.929275
940,7.833333,0.366480,0.342776,0.929692
941,7.841667,0.366484,0.342772,0.930141
942,7.850000,0.366478,0.342775,0.930577
943,7.858333,0.366489,0.342772,0.931051
944,7.866667,0.366485,0.342780,0.931519
945,7.875000,0.366492,0.342779,0.931992
946,7.883333,0.366486,0.342776,0.932472
947,7.891667,0.366483,0.342757,0.932945
948,7.900000,0.366482,0.342759,0.933421
949,7.908333,0.366488,0.342765,0.933874
950,7.916667,0.366463,0.342760,0.934307
951,7.925000,0.366454,0.342777,0.934752
952,7.933333,0.366433,0.342809,0.935193
953,7.941667,0.366437,0.342809,0.935661
954,7.950000,0.366430,0.342803,0.936159
955,7.958333,0.366425,0.342807,0.936680
956,7.966667,0.366419,0.342782,0.937218
957,7.975000,0.366442,0.342767,0.937752
958,7.983333,0.366436,0.342777,0.938253
959,7.991667,0.366437,0.342769,0.938723
960,8.000000,0.366438,0.342777,0.939153
961,8.008333,0.366436,0.342786,0.939547
962,8.016667,0.366435,0.342804,0.939940
963,8.025000,0.366433,0.342791,0.940341
964,8.033333,0.366435,0.342786,0.940748
965,8.041667,0.366422,0.342793,0.941164
966,8.050000,0.366408,0.342803,0.941574
967,8.058333,0.366413,0.342819,0.941977
968,8.066667,0.366409,0.342809,0.942388
969,8.075000,0.366398,0.342808,0.942762
970,8.083333,0.366383,0.342806,0.943170
971,8.091667,0.366387,0.342795,0.943572
972,8.100000,0.366394,0.342798,0.943967
973,8.108333,0.366380,0.342796,0.944333
974,8.116667,0.366364,0.342802,0.944696
975,8.125000,0.366351,0.342815,0.945027
976,8.133333,0.366356,0.342824,0.945326
977,8.141667,0.366355,0.342824,0.945626
978,8.150000,0.366346,0.342841,0.945920
979,8.158333,0.366342,0.342854,0.946206
980,8.166667,0.366340,0.342861,0.946544
981,8.175000,0.366343,0.342848,0.946897
982,8.183333,0.366342,0.342821,0.947287
983,8.191667,0.366323,0.342816,0.947686
984,8.200000,0.366325,0.342822,0.948078
985,8.208333,0.366321,0.342829,0.948455
986,8.216667,0.366316,0.342826,0.948792
987,8.225000,0.366306,0.342820,0.949091
988,8.233333,0.366318,0.342826,0.949346
989,8.241667,0.366319,0.342858,0.949590
990,8.250000,0.366317,0.342873,0.949861
991,8.258333,0.366317,0.342865,0.950178
992,8.266667,0.366311,0.342866,0.950521
993,8.275000,0.366305,0.342858,0.950938
994,8.283333,0.366286,0.342866,0.951330
995,8.291667,0.366277,0.342845,0.951765
996,8.300000,0.366285,0.342844,0.952182
997,8.308333,0.366278,0.342855,0.952551
998,8.316667,0.366278,0.342868,0.952904
999,8.325000,0.366283,0.342861,0.953233
1000,8.333333,0.366269,0.342862,0.953569
1001,8.341667,0.366272,0.342881,0.953912
1002,8.350000,0.366268,0.342870,0.954297
1003,8.358333,0.366260,0.342887,0.954699
1004,8.366667,0.366262,0.342876,0.955157
1005,8.375000,0.366256,0.342866,0.955606
1006,8.383333,0.366259,0.342850,0.956069
1007,8.391667,0.366266,0.342838,0.956495
1008,8.400000,0.366265,0.342843,0.956902
1009,8.408333,0.366260,0.342853,0.957286
1010,8.416667,0.366254,0.342855,0.957664
1011,8.425000,0.366247,0.342874,0.958046
1012,8.433333,0.366248,0.342893,0.958453
1013,8.441667,0.366240,0.342890,0.958872
1014,8.450000,0.366219,0.342896,0.959286
1015,8.458333,0.366232,0.342882,0.959732
1016,8.466667,0.366238,0.342875,0.960138
1017,8.475000,0.366241,0.342875,0.960552
1018,8.483333,0.366252,0.342862,0.960947
1019,8.491667,0.366257,0.342870,0.961339
1020,8.500000,0.366260,0.342892,0.961724
1021,8.508333,0.366248,0.342890,0.962107
1022,8.516667,0.366240,0.342913,0.962515
1023,8.525000,0.366240,0.342898,0.962947
1024,8.533333,0.366241,0.342874,0.963367
1025,8.541667,0.366226,0.342852,0.963827
1026,8.550000,0.366224,0.342857,0.964244
1027,8.558333,0.366223,0.342845,0.964652
1028,8.566667,0.366211,0.342849,0.965016
1029,8.575000,0.366192,0.342884,0.965344
1030,8.583333,0.366199,0.342897,0.965659
1031,8.591667,0.366207,0.342903,0.965965
1032,8.600000,0.366203,0.342907,0.966282
1033,8.608333,0.366199,0.342900,0.966615
1034,8.616667,0.366205,0.342905,0.966989
1035,8.625000,0.366199,0.342880,0.967376
1036,8.633333,0.366196,0.342882,0.967736
1037,8.641667,0.366184,0.342879,0.968125
1038,8.650000,0.366177,0.342879,0.968490
1039,8.658333,0.366169,0.342883,0.968836
1040,8.666667,0.366163,0.342889,0.969181
1041,8.675000,0.366153,0.342888,0.969501
1042,8.683333,0.366149,0.342889,0.969810
1043,8.691667,0.366154,0.342886,0.970106
1044,8.700000,0.366161,0.342886,0.970394
1045,8.708333,0.366151,0.342878,0.970685
1046,8.716667,0.366138,0.342882,0.970963
1047,8.725000,0.366132,0.342889,0.971256
1048,8.733333,0.366139,0.342883,0.971561
1049,8.741667,0.366141,0.342911,0.971853
1050,8.750000,0.366130,0.342907,0.972174
1051,8.758333,0.366133,0.342896,0.972518
1052,8.766667,0.366130,0.342885,0.972849
1053,8.775000,0.366131,0.342877,0.973179
1054,8.783333,0.366129,0.342879,0.973498
1055,8.791667,0.366143,0.342865,0.973793
1056,8.800000,0.366133,0.342858,0.974076
1057,8.808333,0.366128,0.342872,0.974325
1058,8.816667,0.366119,0.342893,0.974567
1059,8.825000,0.366119,0.342891,0.974823
1060,8.833333,0.366094,0.342902,0.975083
1061,8.841667,0.366089,0.342910,0.975352
1062,8.850000,0.366090,0.342918,0.975664
1063,8.858333,0.366085,0.342916,0.975984
1064,8.866667,0.366082,0.342904,0.976287
1065,8.875000,0.366077,0.342888,0.976602
1066,8.883333,0.366075,0.342896,0.976894
1067,8.891667,0.366068,0.342900,0.977151
1068,8.900000,0.366070,0.342890,0.977417
1069,8.908333,0.366072,0.342893,0.977673
1070,8.916667,0.366071,0.342895,0.977930
1071,8.925000,0.366060,0.342915,0.978205
1072,8.933333,0.366062,0.342907,0.978503
1073,8.941667,0.366062,0.342920,0.978824
1074,8.950000,0.366062,0.342909,0.979150
1075,8.958333,0.366071,0.342887,0.979437
1076,8.966667,0.366063,0.342886,0.979688
1077,8.975000,0.366063,0.342887,0.979950
1078,8.983333,0.366060,0.342893,0.980190
1079,8.991667,0.366050,0.342910,0.980415
1080,9.000000,0.366056,0.342912,0.980647
1081,9.008333,0.366048,0.342903,0.980924
1082,9.016667,0.366054,0.342895,0.981228
1083,9.025000,0.366052,0.342894,0.981525
1084,9.033333,0.366056,0.342886,0.981837
1085,9.041667,0.366061,0.342887,0.982116
1086,9.050000,0.366039,0.342902,0.982369
1087,9.058333,0.366021,0.342909,0.982589
1088,9.066667,0.366023,0.342922,0.982790
1089,9.075000,0.366014,0.342936,0.983002
1090,9.083333,0.366016,0.342941,0.983214
1091,9.091667,0.366004,0.342927,0.983444
1092,9.100000,0.365998,0.342922,0.983675
1093,9.108333,0.366001,0.342926,0.983927
1094,9.116667,0.366004,0.342928,0.984213
1095,9.125000,0.366001,0.342915,0.984513
1096,9.133333,0.366018,0.342902,0.984801
1097,9.141667,0.366024,0.342885,0.985102
1098,9.150000,0.366019,0.342892,0.985382
1099,9.158333,0.366023,0.342895,0.985634
1100,9.166667,0.366024,0.342918,0.985857
1101,9.175000,0.366009,0.342923,0.986066
1102,9.183333,0.366012,0.342921,0.986270
1103,9.191667,0.366005,0.342932,0.986480
1104,9.200000,0.366002,0.342927,0.986712
1105,9.208333,0.365999,0.342922,0.986957
1106,9.216667,0.366000,0.342915,0.987215
1107,9.225000,0.365993,0.342912,0.987487
1108,9.233333,0.365984,0.342900,0.987759
1109,9.241667,0.365975,0.342903,0.988001
1110,9.250000,0.365969,0.342901,0.988217
1111,9.258333,0.365960,0.342910,0.988461
1112,9.266667,0.365959,0.342920,0.988712
1113,9.275000,0.365937,0.342936,0.988957
1114,9.283333,0.365933,0.342930,0.989227
1115,9.291667,0.365917,0.342949,0.989511
1116,9.300000,0.365927,0.342937,0.989781
1117,9.308333,0.365917,0.342939,0.990035
1118,9.316667,0.365921,0.342940,0.990291
1119,9.325000,0.365915,0.342938,0.990559
1120,9.333333,0.365917,0.342944,0.990826
1121,9.341667,0.365910,0.342939,0.991113
1122,9.350000,0.365907,0.342932,0.991409
1123,9.358333,0.365919,0.342925,0.991742
1124,9.366667,0.365912,0.342914,0.992070
1125,9.375000,0.365906,0.342917,0.992368
1126,9.383333,0.365893,0.342925,0.992674
1127,9.391667,0.365878,0.342933,0.992977
1128,9.400000,0.365884,0.342941,0.993250
1129,9.408333,0.365871,0.342933,0.993545
1130,9.416667,0.365860,0.342939,0.993859
1131,9.425000,0.365855,0.342938,0.994168
1132,9.433333,0.365861,0.342918,0.994489
1133,9.441667,0.365857,0.342914,0.994825
1134,9.450000,0.365856,0.342915,0.995163
1135,9.458333,0.365832,0.342919,0.995499
1136,9.466667,0.365822,0.342929,0.995827
1137,9.475000,0.365816,0.342929,0.996177
1138,9.483333,0.365811,0.342950,0.996499
1139,9.491667,0.365817,0.342946,0.996812
1140,9.500000,0.365808,0.342943,0.997143
1141,9.508333,0.365821,0.342940,0.997480
1142,9.516667,0.365830,0.342938,0.997848
1143,9.525000,0.365849,0.342921,0.998212
1144,9.533333,0.365843,0.342910,0.998578
1145,9.541667,0.365831,0.342928,0.998940
1146,9.550000,0.365816,0.342950,0.999302
1147,9.558333,0.365803,0.342941,0.999671
1148,9.566667,0.365792,0.342941,1.000008
1149,9.575000,0.365794,0.342949,1.000369
1150,9.583333,0.365782,0.342953,1.000678
1151,9.591667,0.365778,0.342941,1.000979
1152,9.600000,0.365761,0.342927,1.001307
1153,9.608333,0.365767,0.342933,1.001636
1154,9.616667,0.365759,0.342943,1.001951
1155,9.625000,0.365750,0.342939,1.002295
1156,9.633333,0.365730,0.342955,1.002648
1157,9.641667,0.365725,0.342941,1.003017
1158,9.650000,0.365728,0.342952,1.003396
1159,9.658333,0.365738,0.342940,1.003760
1160,9.666667,0.365731,0.342941,1.004098
1161,9.675000,0.365741,0.342925,1.004428
1162,9.683333,0.365746,0.342928,1.004762
1163,9.691667,0.365744,0.342938,1.005040
1164,9.700000,0.365742,0.342933,1.005328
1165,9.708333,0.365732,0.342935,1.005650
1166,9.716667,0.365724,0.342939,1.005964
1167,9.725000,0.365725,0.342953,1.006284
1168,9.733333,0.365716,0.342962,1.006625
1169,9.741667,0.365710,0.342961,1.006968
1170,9.750000,0.365703,0.342946,1.007292
1171,9.758333,0.365694,0.342955,1.007585
1172,9.766667,0.365698,0.342955,1.007870
1173,9.775000,0.365687,0.342948,1.008149
1174,9.783333,0.365695,0.342945,1.008405
1175,9.791667,0.365690,0.342946,1.008698
1176,9.800000,0.365693,0.342940,1.008996
1177,9.808333,0.365691,0.342947,1.009268
1178,9.816667,0.365691,0.342949,1.009565
1179,9.825000,0.365682,0.342938,1.009867
1180,9.833333,0.365692,0.342951,1.010172
1181,9.841667,0.365694,0.342950,1.010458
1182,9.850000,0.365716,0.342943,1.010751
1183,9.858333,0.365716,0.342946,1.011038
1184,9.866667,0.365717,0.342935,1.011315
1185,9.875000,0.365718,0.342934,1.011569
1186,9.883333,0.365717,0.342952,1.011805
1187,9.891667,0.365719,0.342953,1.012033
1188,9.900000,0.365708,0.342943,1.012269
1189,9.908333,0.365693,0.342956,1.012519
1190,9.916667,0.365689,0.342956,1.012785
1191,9.925000,0.365683,0.342949,1.013115
1192,9.933333,0.365685,0.342948,1.013431
1193,9.941667,0.365679,0.342944,1.013724
1194,9.950000,0.365665,0.342945,1.014011
1195,9.958333,0.365649,0.342950,1.014245
1196,9.966667,0.365654,0.342960,1.014435
1197,9.975000,0.365653,0.342974,1.014609
1198,9.983333,0.365648,0.342978,1.014797
1199,9.991667,0.365638,0.342985,1.015000
1200,10.000000,0.365645,0.342972,1.015234
1201,10.008333,0.365641,0.342966,1.015485
1202,10.016667,0.365647,0.342954,1.015747
1203,10.025000,0.365663,0.342945,1.015997
1204,10.033333,0.365667,0.342933,1.016230
1205,10.041667,0.365664,0.342934,1.016430
1206,10.050000,0.365656,0.342940,1.016602
1207,10.058333,0.365657,0.342956,1.016760
1208,10.066667,0.365654,0.342961,1.016936
1209,10.075000,0.365643,0.342950,1.017139
1210,10.083333,0.365632,0.342962,1.017359
1211,10.091667,0.365633,0.342960,1.017564
1212,10.100000,0.365635,0.342957,1.017759
1213,10.108333,0.365639,0.342957,1.017960
1214,10.116667,0.365631,0.342960,1.018156
1215,10.125000,0.365627,0.342956,1.018335
1216,10.133333,0.365623,0.342968,1.018521
1217,10.141667,0.365611,0.342970,1.018702
1218,10.150000,0.365612,0.342955,1.018900
1219,10.158333,0.365607,0.342957,1.019111
1220,10.166667,0.365603,0.342953,1.019337
1221,10.175000,0.365589,0.342959,1.019574
1222,10.183333,0.365585,0.342945,1.019831
1223,10.191667,0.365587,0.342938,1.020071
1224,10.200000,0.365579,0.342958,1.020302
1225,10.208333,0.365576,0.342973,1.020526
1226,10.216667,0.365565,0.342970,1.020755
1227,10.225000,0.365563,0.342968,1.020963
1228,10.233333,0.365549,0.342975,1.021156
1229,10.241667,0.365543,0.342994,1.021358
1230,10.250000,0.365526,0.343000,1.021566
1231,10.258333,0.365528,0.342992,1.021782
1232,10.266667,0.365530,0.342994,1.022013
1233,10.275000,0.365526,0.342983,1.022302
1234,10.283333,0.365547,0.342971,1.022608
1235,10.291667,0.365541,0.342952,1.022923
1236,10.300000,0.365545,0.342944,1.023243
1237,10.308333,0.365535,0.342945,1.023551
1238,10.316667,0.365530,0.342955,1.023815
1239,10.325000,0.365522,0.342950,1.024051
1240,10.333333,0.365496,0.342971,1.024264
1241,10.341667,0.365473,0.342983,1.024472
1242,10.350000,0.365468,0.343002,1.024717
1243,10.358333,0.365469,0.342991,1.024983
1244,10.366667,0.365459,0.343002,1.025252
1245,10.375000,0.365457,0.342984,1.025554
1246,10.383333,0.365454,0.342966,1.025863
1247,10.391667,0.365460,0.342965,1.026161
1248,10.400000,0.365454,0.342955,1.026459
1249,10.408333,0.365447,0.342951,1.026738
1250,10.416667,0.365437,0.342963,1.027030
1251,10.425000,0.365414,0.342989,1.027302
1252,10.433333,0.365420,0.343005,1.027583
1253,10.441667,0.365404,0.342996,1.027874
1254,10.450000,0.365392,0.343007,1.028197
1255,10.458333,0.365381,0.343000,1.028516
1256,10.466667,0.365404,0.342994,1.028845
1257,10.475000,0.365407,0.342962,1.029158
1258,10.483333,0.365408,0.342963,1.029434
1259,10.491667,0.365408,0.342951,1.029665
1260,10.500000,0.365416,0.342956,1.029880
1261,10.508333,0.365415,0.342973,1.030077
1262,10.516667,0.365408,0.342981,1.030288
1263,10.525000,0.365404,0.342988,1.030490
1264,10.533333,0.365393,0.342992,1.030725
1265,10.541667,0.365393,0.342998,1.030969
1266,10.550000,0.365375,0.342994,1.031224
1267,10.558333,0.365365,0.342994,1.031491
1268,10.566667,0.365360,0.342990,1.031740
1269,10.575000,0.365367,0.343001,1.031966
1270,10.583333,0.365358,0.343010,1.032182
1271,10.591667,0.365340,0.343012,1.032381
1272,10.600000,0.365332,0.343001,1.032585
1273,10.608333,0.365321,0.343006,1.032762
1274,10.616667,0.365309,0.343009,1.032970
1275,10.625000,0.365314,0.343003,1.033204
1276,10.633333,0.365319,0.342975,1.033438
1277,10.641667,0.365318,0.342980,1.033657
1278,10.650000,0.365323,0.342989,1.033879
1279,10.658333,0.365323,0.342984,1.034106
1280,10.666667,0.365309,0.343001,1.034323
1281,10.675000,0.365300,0.343010,1.034553
1282,10.683333,0.365300,0.343020,1.034785
1283,10.691667,0.365287,0.343037,1.035022
1284,10.700000,0.365294,0.343036,1.035286
1285,10.708333,0.365306,0.343017,1.035574
1286,10.716667,0.365295,0.343009,1.035868
1287,10.725000,0.365309,0.343006,1.036147
1288,10.733333,0.365338,0.343007,1.036420
1289,10.741667,0.365330,0.343007,1.036682
1290,10.750000,0.365333,0.342999,1.036919
1291,10.758333,0.365330,0.342993,1.037175
1292,10.766667,0.365323,0.342988,1.037437
1293,10.775000,0.365309,0.342998,1.037696
1294,10.783333,0.365291,0.343014,1.037956
1295,10.791667,0.365288,0.343007,1.038241
1296,10.800000,0.365271,0.343023,1.038539
1297,10.808333,0.365264,0.343026,1.038813
1298,10.816667,0.365268,0.343027,1.039075
1299,10.825000,0.365259,0.343024,1.039335
1300,10.833333,0.365257,0.343028,1.039594
1301,10.841667,0.365254,0.343021,1.039869
1302,10.850000,0.365254,0.343012,1.040127
1303,10.858333,0.365259,0.343030,1.040395
1304,10.866667,0.365259,0.343024,1.040698
1305,10.875000,0.365253,0.343017,1.041006
1306,10.883333,0.365255,0.343002,1.041318
1307,10.891667,0.365250,0.342992,1.041644
1308,10.900000,0.365247,0.342995,1.041929
1309,10.908333,0.365244,0.342991,1.042187
1310,10.916667,0.365233,0.342980,1.042428
1311,10.925000,0.365233,0.342992,1.042633
1312,10.933333,0.365234,0.343011,1.042797
1313,10.941667,0.365232,0.343031,1.042964
1314,10.950000,0.365231,0.343032,1.043152
1315,10.958333,0.365231,0.343040,1.043391
1316,10.966667,0.365239,0.343014,1.043650
1317,10.975000,0.365235,0.343009,1.043908
1318,10.983333,0.365219,0.342985,1.044178
1319,10.991667,0.365214,0.342974,1.044416
1320,11.000000,0.365211,0.342965,1.044655
1321,11.008333,0.365202,0.342975,1.044869
1322,11.016667,0.365194,0.342998,1.045039
1323,11.025000,0.365176,0.343004,1.045223
1324,11.033333,0.365160,0.343012,1.045397
1325,11.041667,0.365139,0.343020,1.045609
1326,11.050000,0.365135,0.343025,1.045845
1327,11.058333,0.365138,0.343024,1.046082
1328,11.066667,0.365130,0.343009,1.046299
1329,11.075000,0.365110,0.343019,1.046497
1330,11.083333,0.365106,0.343022,1.046678
1331,11.091667,0.365103,0.343025,1.046843
1332,11.100000,0.365096,0.343026,1.047006
1333,11.108333,0.365082,0.343041,1.047175
1334,11.116667,0.365075,0.343051,1.047370
1335,11.125000,0.365076,0.343042,1.047600
1336,11.133333,0.365084,0.343020,1.047842
1337,11.141667,0.365067,0.343027,1.048085
1338,11.150000,0.365064,0.343014,1.048334
1339,11.158333,0.365076,0.343003,1.048546
1340,11.166667,0.365074,0.343001,1.048742
1341,11.175000,0.365081,0.343009,1.048934
1342,11.183333,0.365072,0.343012,1.049099
1343,11.191667,0.365079,0.343019,1.049247
1344,11.200000,0.365081,0.343035,1.049392
1345,11.208333,0.365081,0.343044,1.049564
1346,11.216667,0.365077,0.343037,1.049770
1347,11.225000,0.365070,0.343035,1.050002
1348,11.233333,0.365070,0.343032,1.050240
1349,11.241667,0.365084,0.343019,1.050461
1350,11.250000,0.365083,0.343015,1.050667
1351,11.258333,0.365089,0.343003,1.050844
1352,11.266667,0.365076,0.343012,1.050979
