Format Version,1.21,Take Name,mineral_water_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 01.28.35 PM,Total Frames in Take,1813,Total Exported Frames,1813,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5001,Unlabeled:5001,Unlabeled:5001
,,"8392B20CF49E35701389","8392B20CF49E35701389","8392B20CF49E35701389"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.354983,0.344344,1.043884
1,0.008333,0.354981,0.344349,1.043894
2,0.016667,0.354974,0.344351,1.043866
3,0.025000,0.354979,0.344360,1.043793
4,0.033333,0.354977,0.344377,1.043709
5,0.041667,0.354974,0.344397,1.043652
6,0.050000,0.354967,0.344403,1.043633
7,0.058333,0.354974,0.344393,1.043667
8,0.066667,0.354980,0.344367,1.043762
9,0.075000,0.354984,0.344346,1.043864
10,0.083333,0.354982,0.344344,1.043939
11,0.091667,0.354987,0.344338,1.043956
12,0.100000,0.354979,0.344341,1.043920
13,0.108333,0.354980,0.344353,1.043845
14,0.116667,0.354974,0.344373,1.043767
15,0.125000,0.354977,0.344377,1.043727
16,0.133333,0.354974,0.344365,1.043786
17,0.141667,0.354981,0.344343,1.043907
18,0.150000,0.354998,0.344304,1.044088
19,0.158333,0.355002,0.344271,1.044286
20,0.166667,0.355005,0.344246,1.044424
21,0.175000,0.355008,0.344233,1.044453
22,0.183333,0.355003,0.344254,1.044363
23,0.191667,0.354995,0.344287,1.044160
24,0.200000,0.354986,0.344337,1.043934
25,0.208333,0.354987,0.344378,1.043764
26,0.216667,0.354973,0.344387,1.043697
27,0.225000,0.354979,0.344383,1.043744
28,0.233333,0.354984,0.344354,1.043879
29,0.241667,0.354995,0.344329,1.044045
30,0.250000,0.354999,0.344302,1.044208
31,0.258333,0.355003,0.344285,1.044296
32,0.266667,0.355001,0.344280,1.044293
33,0.275000,0.355003,0.344296,1.044213
34,0.283333,0.354994,0.344323,1.044074
35,0.291667,0.354988,0.344346,1.043941
36,0.300000,0.354984,0.344363,1.043874
37,0.308333,0.354985,0.344361,1.043866
38,0.316667,0.354997,0.344345,1.043934
39,0.325000,0.355001,0.344320,1.044052
40,0.333333,0.355001,0.344308,1.044164
41,0.341667,0.354995,0.344297,1.044236
42,0.350000,0.355005,0.344298,1.044243
43,0.358333,0.355007,0.344296,1.044201
44,0.366667,0.355005,0.344322,1.044113
45,0.375000,0.354995,0.344333,1.044014
46,0.383333,0.354998,0.344342,1.043957
47,0.391667,0.354990,0.344355,1.043945
48,0.400000,0.354998,0.344341,1.043997
49,0.408333,0.355001,0.344330,1.044086
50,0.416667,0.355002,0.344302,1.044203
51,0.425000,0.355011,0.344300,1.044296
52,0.433333,0.355007,0.344285,1.044345
53,0.441667,0.355017,0.344279,1.044351
54,0.450000,0.355024,0.344286,1.044308
55,0.458333,0.355007,0.344317,1.044242
56,0.466667,0.355010,0.344319,1.044192
57,0.475000,0.355008,0.344324,1.044156
58,0.483333,0.355005,0.344326,1.044165
59,0.491667,0.355010,0.344319,1.044210
60,0.500000,0.355007,0.344310,1.044277
61,0.508333,0.355014,0.344298,1.044344
62,0.516667,0.355020,0.344286,1.044394
63,0.525000,0.355014,0.344285,1.044412
64,0.533333,0.355015,0.344290,1.044394
65,0.541667,0.355014,0.344295,1.044350
66,0.550000,0.355011,0.344313,1.044297
67,0.558333,0.355019,0.344310,1.044264
68,0.566667,0.355014,0.344311,1.044252
69,0.575000,0.355012,0.344307,1.044278
70,0.583333,0.355012,0.344307,1.044326
71,0.591667,0.355017,0.344296,1.044389
72,0.600000,0.355018,0.344289,1.044438
73,0.608333,0.355022,0.344271,1.044468
74,0.616667,0.355022,0.344280,1.044466
75,0.625000,0.355017,0.344286,1.044446
76,0.633333,0.355021,0.344293,1.044422
77,0.641667,0.355026,0.344294,1.044401
78,0.650000,0.355022,0.344300,1.044396
79,0.658333,0.355018,0.344296,1.044416
80,0.666667,0.355020,0.344283,1.044448
81,0.675000,0.355030,0.344270,1.044489
82,0.683333,0.355027,0.344276,1.044527
83,0.691667,0.355015,0.344278,1.044532
84,0.700000,0.355023,0.344276,1.044520
85,0.708333,0.355029,0.344278,1.044490
86,0.716667,0.355019,0.344289,1.044453
87,0.725000,0.355026,0.344294,1.044430
88,0.733333,0.355026,0.344294,1.044426
89,0.741667,0.355023,0.344297,1.044436
90,0.750000,0.355022,0.344288,1.044461
91,0.758333,0.355026,0.344280,1.044496
92,0.766667,0.355019,0.344275,1.044522
93,0.775000,0.355016,0.344272,1.044521
94,0.783333,0.355015,0.344288,1.044521
95,0.791667,0.355012,0.344282,1.044495
96,0.800000,0.355017,0.344285,1.044465
97,0.808333,0.355015,0.344297,1.044446
98,0.816667,0.355018,0.344300,1.044443
99,0.825000,0.355023,0.344283,1.044447
100,0.833333,0.355021,0.344280,1.044474
101,0.841667,0.355023,0.344284,1.044504
102,0.850000,0.355022,0.344273,1.044517
103,0.858333,0.355023,0.344271,1.044524
104,0.866667,0.355023,0.344274,1.044513
105,0.875000,0.355017,0.344282,1.044501
106,0.883333,0.355025,0.344279,1.044476
107,0.891667,0.355017,0.344288,1.044458
108,0.900000,0.355022,0.344294,1.044455
109,0.908333,0.355019,0.344282,1.044462
110,0.916667,0.355015,0.344280,1.044471
111,0.925000,0.355018,0.344280,1.044498
112,0.933333,0.355016,0.344275,1.044512
113,0.941667,0.355012,0.344281,1.044519
114,0.950000,0.355021,0.344273,1.044517
115,0.958333,0.355013,0.344282,1.044499
116,0.966667,0.355016,0.344285,1.044486
117,0.975000,0.355025,0.344285,1.044467
118,0.983333,0.355019,0.344289,1.044463
119,0.991667,0.355016,0.344289,1.044470
120,1.000000,0.355016,0.344289,1.044482
121,1.008333,0.355018,0.344277,1.044495
122,1.016667,0.355024,0.344274,1.044512
123,1.025000,0.355024,0.344273,1.044518
124,1.033333,0.355018,0.344283,1.044517
125,1.041667,0.355018,0.344283,1.044501
126,1.050000,0.355020,0.344282,1.044486
127,1.058333,0.355017,0.344289,1.044477
128,1.066667,0.355029,0.344281,1.044471
129,1.075000,0.355026,0.344290,1.044474
130,1.083333,0.355018,0.344279,1.044485
131,1.091667,0.355018,0.344278,1.044501
132,1.100000,0.355028,0.344275,1.044507
133,1.108333,0.355024,0.344276,1.044508
134,1.116667,0.355023,0.344278,1.044510
135,1.125000,0.355019,0.344286,1.044500
136,1.133333,0.355021,0.344282,1.044486
137,1.141667,0.355023,0.344289,1.044474
138,1.150000,0.355025,0.344291,1.044469
139,1.158333,0.355031,0.344285,1.044468
140,1.166667,0.355023,0.344287,1.044476
141,1.175000,0.355020,0.344281,1.044489
142,1.183333,0.355030,0.344283,1.044496
143,1.191667,0.355021,0.344282,1.044501
144,1.200000,0.355027,0.344283,1.044498
145,1.208333,0.355035,0.344283,1.044486
146,1.216667,0.355026,0.344292,1.044470
147,1.225000,0.355022,0.344292,1.044462
148,1.233333,0.355029,0.344286,1.044465
149,1.241667,0.355034,0.344295,1.044467
150,1.250000,0.355033,0.344291,1.044470
151,1.258333,0.355030,0.344292,1.044476
152,1.266667,0.355034,0.344287,1.044484
153,1.275000,0.355026,0.344284,1.044494
154,1.283333,0.355028,0.344292,1.044487
155,1.291667,0.355032,0.344298,1.044478
156,1.300000,0.355031,0.344292,1.044461
157,1.308333,0.355037,0.344289,1.044464
158,1.316667,0.355038,0.344294,1.044459
159,1.325000,0.355055,0.344292,1.044464
160,1.333333,0.355055,0.344297,1.044466
161,1.341667,0.355058,0.344296,1.044469
162,1.350000,0.355072,0.344287,1.044474
163,1.358333,0.355078,0.344290,1.044470
164,1.366667,0.355089,0.344289,1.044464
165,1.375000,0.355102,0.344299,1.044454
166,1.383333,0.355107,0.344308,1.044440
167,1.391667,0.355123,0.344304,1.044426
168,1.400000,0.355133,0.344313,1.044423
169,1.408333,0.355143,0.344313,1.044424
170,1.416667,0.355151,0.344305,1.044428
171,1.425000,0.355138,0.344312,1.044425
172,1.433333,0.355154,0.344305,1.044429
173,1.441667,0.355142,0.344309,1.044435
174,1.450000,0.355153,0.344311,1.044434
175,1.458333,0.355154,0.344307,1.044431
176,1.466667,0.355159,0.344315,1.044424
177,1.475000,0.355160,0.344316,1.044418
178,1.483333,0.355157,0.344314,1.044418
179,1.491667,0.355155,0.344314,1.044411
180,1.500000,0.355158,0.344314,1.044414
181,1.508333,0.355166,0.344311,1.044419
182,1.516667,0.355151,0.344324,1.044425
183,1.525000,0.355166,0.344301,1.044426
184,1.533333,0.355163,0.344312,1.044431
185,1.541667,0.355163,0.344317,1.044419
186,1.550000,0.355173,0.344305,1.044417
187,1.558333,0.355165,0.344306,1.044422
188,1.566667,0.355160,0.344319,1.044412
189,1.575000,0.355163,0.344323,1.044417
190,1.583333,0.355165,0.344312,1.044416
191,1.591667,0.355167,0.344314,1.044414
192,1.600000,0.355162,0.344313,1.044422
193,1.608333,0.355157,0.344314,1.044428
194,1.616667,0.355160,0.344316,1.044426
195,1.625000,0.355157,0.344319,1.044424
196,1.633333,0.355161,0.344312,1.044419
197,1.641667,0.355168,0.344312,1.044421
198,1.650000,0.355157,0.344316,1.044416
199,1.658333,0.355155,0.344317,1.044417
200,1.666667,0.355153,0.344323,1.044415
201,1.675000,0.355155,0.344318,1.044419
202,1.683333,0.355158,0.344313,1.044423
203,1.691667,0.355162,0.344321,1.044424
204,1.700000,0.355162,0.344322,1.044423
205,1.708333,0.355166,0.344321,1.044420
206,1.716667,0.355163,0.344318,1.044415
207,1.725000,0.355162,0.344322,1.044417
208,1.733333,0.355166,0.344325,1.044414
209,1.741667,0.355168,0.344324,1.044405
210,1.750000,0.355168,0.344326,1.044409
211,1.758333,0.355171,0.344323,1.044412
212,1.766667,0.355173,0.344324,1.044413
213,1.775000,0.355181,0.344319,1.044419
214,1.783333,0.355174,0.344321,1.044411
215,1.791667,0.355172,0.344322,1.044411
216,1.800000,0.355171,0.344328,1.044412
217,1.808333,0.355174,0.344324,1.044407
218,1.816667,0.355183,0.344321,1.044405
219,1.825000,0.355176,0.344327,1.044409
220,1.833333,0.355175,0.344326,1.044404
221,1.841667,0.355183,0.344322,1.044405
222,1.850000,0.355186,0.344321,1.044411
223,1.858333,0.355181,0.344323,1.044412
224,1.866667,0.355171,0.344327,1.044410
225,1.875000,0.355181,0.344317,1.044415
226,1.883333,0.355183,0.344316,1.044407
227,1.891667,0.355174,0.344321,1.044408
228,1.900000,0.355174,0.344321,1.044414
229,1.908333,0.355182,0.344318,1.044408
230,1.916667,0.355174,0.344322,1.044408
231,1.925000,0.355181,0.344314,1.044414
232,1.933333,0.355190,0.344313,1.044413
233,1.941667,0.355181,0.344320,1.044408
234,1.950000,0.355177,0.344321,1.044417
235,1.958333,0.355181,0.344317,1.044416
236,1.966667,0.355176,0.344321,1.044418
237,1.975000,0.355178,0.344325,1.044407
238,1.983333,0.355180,0.344318,1.044410
239,1.991667,0.355186,0.344313,1.044408
240,2.000000,0.355176,0.344317,1.044408
241,2.008333,0.355179,0.344321,1.044411
242,2.016667,0.355169,0.344327,1.044413
243,2.025000,0.355177,0.344327,1.044422
244,2.033333,0.355177,0.344317,1.044416
245,2.041667,0.355181,0.344315,1.044417
246,2.050000,0.355179,0.344321,1.044412
247,2.058333,0.355173,0.344338,1.044415
248,2.066667,0.355177,0.344316,1.044414
249,2.075000,0.355165,0.344316,1.044413
250,2.083333,0.355166,0.344321,1.044412
251,2.091667,0.355173,0.344333,1.044414
252,2.100000,0.355168,0.344325,1.044415
253,2.108333,0.355172,0.344318,1.044416
254,2.116667,0.355169,0.344322,1.044419
255,2.125000,0.355175,0.344323,1.044415
256,2.133333,0.355168,0.344318,1.044413
257,2.141667,0.355167,0.344324,1.044415
258,2.150000,0.355164,0.344326,1.044420
259,2.158333,0.355159,0.344337,1.044417
260,2.166667,0.355160,0.344337,1.044413
261,2.175000,0.355162,0.344324,1.044421
262,2.183333,0.355156,0.344318,1.044429
263,2.191667,0.355156,0.344321,1.044430
264,2.200000,0.355156,0.344321,1.044422
265,2.208333,0.355152,0.344330,1.044423
266,2.216667,0.355143,0.344327,1.044434
267,2.225000,0.355138,0.344324,1.044433
268,2.233333,0.355140,0.344317,1.044428
269,2.241667,0.355134,0.344325,1.044428
270,2.250000,0.355128,0.344331,1.044423
271,2.258333,0.355128,0.344321,1.044435
272,2.266667,0.355127,0.344324,1.044444
273,2.275000,0.355118,0.344329,1.044442
274,2.283333,0.355117,0.344322,1.044442
275,2.291667,0.355123,0.344315,1.044436
276,2.300000,0.355124,0.344311,1.044445
277,2.308333,0.355125,0.344315,1.044441
278,2.316667,0.355122,0.344324,1.044433
279,2.325000,0.355126,0.344316,1.044435
280,2.333333,0.355128,0.344314,1.044435
281,2.341667,0.355128,0.344319,1.044429
282,2.350000,0.355137,0.344315,1.044431
283,2.358333,0.355138,0.344317,1.044431
284,2.366667,0.355143,0.344318,1.044428
285,2.375000,0.355160,0.344316,1.044425
286,2.383333,0.355165,0.344317,1.044428
287,2.391667,0.355176,0.344316,1.044428
288,2.400000,0.355174,0.344319,1.044417
289,2.408333,0.355178,0.344309,1.044415
290,2.416667,0.355176,0.344316,1.044410
291,2.425000,0.355172,0.344323,1.044416
292,2.433333,0.355177,0.344320,1.044409
293,2.441667,0.355183,0.344309,1.044410
294,2.450000,0.355182,0.344305,1.044418
295,2.458333,0.355176,0.344318,1.044417
296,2.466667,0.355185,0.344311,1.044420
297,2.475000,0.355182,0.344317,1.044422
298,2.483333,0.355186,0.344312,1.044415
299,2.491667,0.355180,0.344319,1.044415
300,2.500000,0.355180,0.344323,1.044413
301,2.508333,0.355180,0.344308,1.044412
302,2.516667,0.355179,0.344320,1.044411
303,2.525000,0.355174,0.344323,1.044411
304,2.533333,0.355181,0.344316,1.044416
305,2.541667,0.355186,0.344314,1.044421
306,2.550000,0.355177,0.344320,1.044420
307,2.558333,0.355185,0.344319,1.044422
308,2.566667,0.355181,0.344313,1.044416
309,2.575000,0.355177,0.344315,1.044417
310,2.583333,0.355181,0.344318,1.044415
311,2.591667,0.355177,0.344325,1.044417
312,2.600000,0.355177,0.344325,1.044408
313,2.608333,0.355182,0.344313,1.044413
314,2.616667,0.355185,0.344312,1.044419
315,2.625000,0.355181,0.344315,1.044420
316,2.633333,0.355172,0.344326,1.044413
317,2.641667,0.355174,0.344328,1.044415
318,2.650000,0.355175,0.344317,1.044412
319,2.658333,0.355180,0.344319,1.044415
320,2.666667,0.355181,0.344318,1.044412
321,2.675000,0.355174,0.344321,1.044412
322,2.683333,0.355173,0.344327,1.044409
323,2.691667,0.355183,0.344317,1.044417
324,2.700000,0.355176,0.344325,1.044422
325,2.708333,0.355185,0.344316,1.044420
326,2.716667,0.355184,0.344319,1.044415
327,2.725000,0.355176,0.344318,1.044414
328,2.733333,0.355169,0.344332,1.044417
329,2.741667,0.355172,0.344328,1.044412
330,2.750000,0.355178,0.344317,1.044413
331,2.758333,0.355175,0.344322,1.044414
332,2.766667,0.355177,0.344320,1.044417
333,2.775000,0.355179,0.344323,1.044418
334,2.783333,0.355183,0.344324,1.044413
335,2.791667,0.355175,0.344329,1.044416
336,2.800000,0.355181,0.344320,1.044422
337,2.808333,0.355177,0.344322,1.044424
338,2.816667,0.355180,0.344322,1.044416
339,2.825000,0.355182,0.344325,1.044416
340,2.833333,0.355176,0.344320,1.044419
341,2.841667,0.355179,0.344323,1.044415
342,2.850000,0.355174,0.344324,1.044420
343,2.858333,0.355181,0.344328,1.044416
344,2.866667,0.355179,0.344323,1.044416
345,2.875000,0.355183,0.344316,1.044420
346,2.883333,0.355175,0.344323,1.044422
347,2.891667,0.355176,0.344325,1.044414
348,2.900000,0.355174,0.344336,1.044417
349,2.908333,0.355176,0.344322,1.044418
350,2.916667,0.355174,0.344323,1.044427
351,2.925000,0.355176,0.344323,1.044419
352,2.933333,0.355185,0.344323,1.044416
353,2.941667,0.355180,0.344325,1.044408
354,2.950000,0.355173,0.344322,1.044418
355,2.958333,0.355176,0.344329,1.044423
356,2.966667,0.355180,0.344329,1.044422
357,2.975000,0.355180,0.344324,1.044419
358,2.983333,0.355179,0.344323,1.044415
359,2.991667,0.355177,0.344328,1.044420
360,3.000000,0.355182,0.344322,1.044417
361,3.008333,0.355182,0.344326,1.044415
362,3.016667,0.355176,0.344324,1.044414
363,3.025000,0.355182,0.344322,1.044423
364,3.033333,0.355188,0.344320,1.044421
365,3.041667,0.355178,0.344326,1.044418
366,3.050000,0.355177,0.344334,1.044414
367,3.058333,0.355168,0.344333,1.044411
368,3.066667,0.355177,0.344324,1.044417
369,3.075000,0.355183,0.344326,1.044410
370,3.083333,0.355184,0.344329,1.044419
371,3.091667,0.355183,0.344318,1.044424
372,3.100000,0.355185,0.344317,1.044421
373,3.108333,0.355170,0.344323,1.044423
374,3.116667,0.355161,0.344334,1.044421
375,3.125000,0.355149,0.344337,1.044420
376,3.133333,0.355156,0.344332,1.044419
377,3.141667,0.355147,0.344339,1.044407
378,3.150000,0.355149,0.344342,1.044391
379,3.158333,0.355142,0.344350,1.044386
380,3.166667,0.355133,0.344347,1.044389
381,3.175000,0.355133,0.344342,1.044389
382,3.183333,0.355137,0.344348,1.044393
383,3.191667,0.355144,0.344348,1.044409
384,3.200000,0.355143,0.344340,1.044413
385,3.208333,0.355131,0.344333,1.044417
386,3.216667,0.355116,0.344345,1.044403
387,3.225000,0.355127,0.344347,1.044394
388,3.233333,0.355125,0.344353,1.044374
389,3.241667,0.355119,0.344352,1.044371
390,3.250000,0.355122,0.344348,1.044379
391,3.258333,0.355131,0.344342,1.044384
392,3.266667,0.355123,0.344352,1.044389
393,3.275000,0.355124,0.344359,1.044388
394,3.283333,0.355120,0.344355,1.044397
395,3.291667,0.355116,0.344356,1.044385
396,3.300000,0.355113,0.344365,1.044372
397,3.308333,0.355106,0.344376,1.044358
398,3.316667,0.355105,0.344385,1.044348
399,3.325000,0.355099,0.344385,1.044346
400,3.333333,0.355098,0.344382,1.044353
401,3.341667,0.355094,0.344399,1.044348
402,3.350000,0.355091,0.344398,1.044356
403,3.358333,0.355083,0.344393,1.044362
404,3.366667,0.355093,0.344391,1.044360
405,3.375000,0.355087,0.344406,1.044340
406,3.383333,0.355102,0.344411,1.044323
407,3.391667,0.355112,0.344407,1.044306
408,3.400000,0.355105,0.344405,1.044299
409,3.408333,0.355115,0.344409,1.044300
410,3.416667,0.355113,0.344407,1.044298
411,3.425000,0.355116,0.344419,1.044305
412,3.433333,0.355105,0.344420,1.044315
413,3.441667,0.355105,0.344420,1.044321
414,3.450000,0.355107,0.344412,1.044322
415,3.458333,0.355104,0.344418,1.044319
416,3.466667,0.355105,0.344425,1.044305
417,3.475000,0.355112,0.344420,1.044300
418,3.483333,0.355111,0.344424,1.044289
419,3.491667,0.355106,0.344427,1.044290
420,3.500000,0.355122,0.344427,1.044298
421,3.508333,0.355122,0.344413,1.044307
422,3.516667,0.355117,0.344418,1.044324
423,3.525000,0.355123,0.344417,1.044333
424,3.533333,0.355116,0.344425,1.044329
425,3.541667,0.355114,0.344427,1.044327
426,3.550000,0.355116,0.344424,1.044324
427,3.558333,0.355114,0.344430,1.044315
428,3.566667,0.355116,0.344439,1.044309
429,3.575000,0.355120,0.344430,1.044305
430,3.583333,0.355116,0.344437,1.044303
431,3.591667,0.355118,0.344433,1.044312
432,3.600000,0.355103,0.344438,1.044312
433,3.608333,0.355107,0.344439,1.044322
434,3.616667,0.355101,0.344440,1.044321
435,3.625000,0.355102,0.344431,1.044326
436,3.633333,0.355096,0.344435,1.044326
437,3.641667,0.355093,0.344440,1.044318
438,3.650000,0.355101,0.344436,1.044317
439,3.658333,0.355100,0.344438,1.044316
440,3.666667,0.355101,0.344435,1.044321
441,3.675000,0.355097,0.344430,1.044333
442,3.683333,0.355088,0.344443,1.044326
443,3.691667,0.355093,0.344440,1.044331
444,3.700000,0.355082,0.344456,1.044333
445,3.708333,0.355084,0.344447,1.044327
446,3.716667,0.355081,0.344453,1.044316
447,3.725000,0.355091,0.344450,1.044311
448,3.733333,0.355086,0.344465,1.044306
449,3.741667,0.355092,0.344463,1.044301
450,3.750000,0.355103,0.344459,1.044296
451,3.758333,0.355114,0.344457,1.044290
452,3.766667,0.355119,0.344463,1.044278
453,3.775000,0.355132,0.344457,1.044252
454,3.783333,0.355128,0.344462,1.044200
