Format Version,1.21,Take Name,mineral_water_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 01.28.35 PM,Total Frames in Take,1813,Total Exported Frames,1813,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
455,3.791667,0.355136,0.344468,1.044134
456,3.800000,0.355133,0.344476,1.044039
457,3.808333,0.355137,0.344487,1.043959
458,3.816667,0.355138,0.344481,1.043881
459,3.825000,0.355149,0.344487,1.043823
460,3.833333,0.355166,0.344482,1.043788
461,3.841667,0.355191,0.344467,1.043747
462,3.850000,0.355235,0.344447,1.043672
463,3.858333,0.355266,0.344442,1.043550
464,3.866667,0.355292,0.344445,1.043344
465,3.875000,0.355308,0.344464,1.043065
466,3.883333,0.355296,0.344506,1.042748
467,3.891667,0.355292,0.344507,1.042459
468,3.900000,0.355297,0.344508,1.042206
469,3.908333,0.355295,0.344499,1.042005
470,3.916667,0.355300,0.344490,1.041833
471,3.925000,0.355310,0.344464,1.041691
472,3.933333,0.355328,0.344438,1.041516
473,3.941667,0.355346,0.344432,1.041284
474,3.950000,0.355348,0.344446,1.040999
475,3.958333,0.355348,0.344462,1.040678
476,3.966667,0.355343,0.344492,1.040351
477,3.975000,0.355356,0.344503,1.040056
478,3.983333,0.355358,0.344523,1.039830
479,3.991667,0.355359,0.344518,1.039675
480,4.000000,0.355370,0.344494,1.039561
481,4.008333,0.355385,0.344473,1.039481
482,4.016667,0.355383,0.344466,1.039372
483,4.025000,0.355387,0.344467,1.039202
484,4.033333,0.355378,0.344471,1.038975
485,4.041667,0.355392,0.344479,1.038745
486,4.050000,0.355390,0.344495,1.038511
487,4.058333,0.355393,0.344487,1.038306
488,4.066667,0.355365,0.344500,1.038137
489,4.075000,0.355370,0.344493,1.037993
490,4.083333,0.355368,0.344472,1.037899
491,4.091667,0.355378,0.344457,1.037796
492,4.100000,0.355385,0.344438,1.037665
493,4.108333,0.355386,0.344442,1.037500
494,4.116667,0.355404,0.344455,1.037260
495,4.125000,0.355405,0.344468,1.037006
496,4.133333,0.355386,0.344478,1.036755
497,4.141667,0.355366,0.344497,1.036514
498,4.150000,0.355350,0.344498,1.036310
499,4.158333,0.355352,0.344479,1.036164
500,4.166667,0.355345,0.344473,1.036029
501,4.175000,0.355339,0.344466,1.035872
502,4.183333,0.355341,0.344458,1.035668
503,4.191667,0.355344,0.344457,1.035411
504,4.200000,0.355360,0.344453,1.035118
505,4.208333,0.355371,0.344467,1.034779
506,4.216667,0.355378,0.344481,1.034423
507,4.225000,0.355395,0.344470,1.034105
508,4.233333,0.355397,0.344472,1.033820
509,4.241667,0.355405,0.344468,1.033580
510,4.250000,0.355419,0.344457,1.033388
511,4.258333,0.355428,0.344440,1.033216
512,4.266667,0.355431,0.344438,1.033028
513,4.275000,0.355438,0.344426,1.032776
514,4.283333,0.355433,0.344424,1.032459
515,4.291667,0.355436,0.344442,1.032069
516,4.300000,0.355413,0.344470,1.031662
517,4.308333,0.355423,0.344479,1.031260
518,4.316667,0.355410,0.344493,1.030911
519,4.325000,0.355409,0.344485,1.030619
520,4.333333,0.355427,0.344471,1.030394
521,4.341667,0.355418,0.344468,1.030194
522,4.350000,0.355433,0.344436,1.029981
523,4.358333,0.355446,0.344424,1.029714
524,4.366667,0.355461,0.344421,1.029386
525,4.375000,0.355458,0.344451,1.029006
526,4.383333,0.355463,0.344483,1.028605
527,4.391667,0.355462,0.344510,1.028237
528,4.400000,0.355480,0.344503,1.027922
529,4.408333,0.355489,0.344481,1.027666
530,4.416667,0.355521,0.344438,1.027445
531,4.425000,0.355547,0.344411,1.027236
532,4.433333,0.355570,0.344397,1.026979
533,4.441667,0.355600,0.344374,1.026656
534,4.450000,0.355627,0.344391,1.026252
535,4.458333,0.355649,0.344431,1.025783
536,4.466667,0.355649,0.344466,1.025287
537,4.475000,0.355643,0.344484,1.024830
538,4.483333,0.355645,0.344470,1.024453
539,4.491667,0.355646,0.344453,1.024163
540,4.500000,0.355650,0.344440,1.023899
541,4.508333,0.355673,0.344412,1.023658
542,4.516667,0.355661,0.344389,1.023373
543,4.525000,0.355671,0.344389,1.023036
544,4.533333,0.355678,0.344389,1.022602
545,4.541667,0.355693,0.344416,1.022093
546,4.550000,0.355708,0.344443,1.021569
547,4.558333,0.355727,0.344482,1.021083
548,4.566667,0.355734,0.344469,1.020646
549,4.575000,0.355750,0.344454,1.020283
550,4.583333,0.355779,0.344429,1.019995
551,4.591667,0.355801,0.344390,1.019754
552,4.600000,0.355807,0.344362,1.019484
553,4.608333,0.355818,0.344362,1.019159
554,4.616667,0.355840,0.344382,1.018745
555,4.625000,0.355848,0.344411,1.018272
556,4.633333,0.355854,0.344431,1.017763
557,4.641667,0.355852,0.344441,1.017271
558,4.650000,0.355861,0.344446,1.016832
559,4.658333,0.355859,0.344449,1.016459
560,4.666667,0.355868,0.344437,1.016173
561,4.675000,0.355885,0.344414,1.015932
562,4.683333,0.355883,0.344396,1.015696
563,4.691667,0.355904,0.344384,1.015400
564,4.700000,0.355926,0.344396,1.015043
565,4.708333,0.355935,0.344414,1.014625
566,4.716667,0.355948,0.344444,1.014183
567,4.725000,0.355953,0.344468,1.013738
568,4.733333,0.355967,0.344459,1.013335
569,4.741667,0.355993,0.344436,1.012997
570,4.750000,0.356002,0.344439,1.012742
571,4.758333,0.356006,0.344419,1.012545
572,4.766667,0.356011,0.344394,1.012364
573,4.775000,0.356028,0.344380,1.012164
574,4.783333,0.356019,0.344378,1.011919
575,4.791667,0.356030,0.344389,1.011599
576,4.800000,0.356028,0.344400,1.011233
577,4.808333,0.356022,0.344425,1.010857
578,4.816667,0.355999,0.344441,1.010498
579,4.825000,0.356002,0.344436,1.010162
580,4.833333,0.356018,0.344436,1.009863
581,4.841667,0.356027,0.344423,1.009611
582,4.850000,0.356034,0.344412,1.009382
583,4.858333,0.356036,0.344385,1.009157
584,4.866667,0.356057,0.344372,1.008901
585,4.875000,0.356080,0.344375,1.008596
586,4.883333,0.356102,0.344387,1.008277
587,4.891667,0.356112,0.344408,1.007908
588,4.900000,0.356131,0.344424,1.007529
589,4.908333,0.356138,0.344435,1.007159
590,4.916667,0.356164,0.344431,1.006821
591,4.925000,0.356160,0.344418,1.006497
592,4.933333,0.356160,0.344404,1.006217
593,4.941667,0.356161,0.344382,1.005920
594,4.950000,0.356179,0.344378,1.005621
595,4.958333,0.356174,0.344383,1.005302
596,4.966667,0.356168,0.344386,1.004968
597,4.975000,0.356162,0.344399,1.004601
598,4.983333,0.356169,0.344408,1.004245
599,4.991667,0.356162,0.344430,1.003907
600,5.000000,0.356162,0.344433,1.003610
601,5.008333,0.356166,0.344419,1.003354
602,5.016667,0.356170,0.344403,1.003121
603,5.025000,0.356164,0.344379,1.002880
604,5.033333,0.356181,0.344369,1.002632
605,5.041667,0.356190,0.344369,1.002334
606,5.050000,0.356198,0.344366,1.001993
607,5.058333,0.356196,0.344371,1.001613
608,5.066667,0.356202,0.344395,1.001229
609,5.075000,0.356209,0.344416,1.000857
610,5.083333,0.356216,0.344434,1.000509
611,5.091667,0.356208,0.344423,1.000205
612,5.100000,0.356205,0.344414,0.999940
613,5.108333,0.356210,0.344400,0.999693
614,5.116667,0.356211,0.344390,0.999425
615,5.125000,0.356220,0.344368,0.999140
616,5.133333,0.356223,0.344378,0.998813
617,5.141667,0.356217,0.344379,0.998448
618,5.150000,0.356200,0.344399,0.998060
619,5.158333,0.356188,0.344420,0.997674
620,5.166667,0.356183,0.344432,0.997323
621,5.175000,0.356181,0.344436,0.997030
622,5.183333,0.356176,0.344424,0.996777
623,5.191667,0.356168,0.344416,0.996541
624,5.200000,0.356169,0.344397,0.996285
625,5.208333,0.356164,0.344375,0.996014
626,5.216667,0.356172,0.344357,0.995706
627,5.225000,0.356179,0.344364,0.995342
628,5.233333,0.356188,0.344369,0.994963
629,5.241667,0.356198,0.344373,0.994569
630,5.250000,0.356200,0.344398,0.994206
631,5.258333,0.356208,0.344402,0.993899
632,5.266667,0.356192,0.344406,0.993628
633,5.275000,0.356193,0.344389,0.993370
634,5.283333,0.356191,0.344387,0.993137
635,5.291667,0.356198,0.344370,0.992885
636,5.300000,0.356186,0.344379,0.992615
637,5.308333,0.356178,0.344367,0.992323
638,5.316667,0.356176,0.344360,0.991998
639,5.325000,0.356173,0.344366,0.991670
640,5.333333,0.356172,0.344384,0.991347
641,5.341667,0.356184,0.344400,0.991030
642,5.350000,0.356191,0.344393,0.990748
643,5.358333,0.356200,0.344398,0.990502
644,5.366667,0.356212,0.344394,0.990261
645,5.375000,0.356210,0.344385,0.990029
646,5.383333,0.356213,0.344375,0.989764
647,5.391667,0.356222,0.344383,0.989460
648,5.400000,0.356244,0.344380,0.989115
649,5.408333,0.356239,0.344378,0.988754
650,5.416667,0.356238,0.344375,0.988386
651,5.425000,0.356239,0.344375,0.988029
652,5.433333,0.356247,0.344379,0.987692
653,5.441667,0.356257,0.344367,0.987378
654,5.450000,0.356259,0.344374,0.987077
655,5.458333,0.356248,0.344376,0.986756
656,5.466667,0.356242,0.344378,0.986456
657,5.475000,0.356234,0.344373,0.986130
658,5.483333,0.356213,0.344386,0.985790
659,5.491667,0.356201,0.344372,0.985464
660,5.500000,0.356180,0.344379,0.985121
661,5.508333,0.356177,0.344365,0.984782
662,5.516667,0.356176,0.344367,0.984441
663,5.525000,0.356181,0.344373,0.984120
664,5.533333,0.356181,0.344367,0.983809
665,5.541667,0.356198,0.344373,0.983484
666,5.550000,0.356212,0.344364,0.983178
667,5.558333,0.356212,0.344378,0.982860
668,5.566667,0.356216,0.344377,0.982536
669,5.575000,0.356217,0.344377,0.982220
670,5.583333,0.356222,0.344351,0.981908
671,5.591667,0.356214,0.344350,0.981596
672,5.600000,0.356213,0.344344,0.981291
673,5.608333,0.356213,0.344339,0.980944
674,5.616667,0.356198,0.344339,0.980571
675,5.625000,0.356196,0.344354,0.980165
676,5.633333,0.356203,0.344369,0.979751
677,5.641667,0.356207,0.344382,0.979317
678,5.650000,0.356204,0.344381,0.978913
679,5.658333,0.356210,0.344373,0.978550
680,5.666667,0.356227,0.344358,0.978203
681,5.675000,0.356242,0.344343,0.977883
682,5.683333,0.356241,0.344331,0.977542
683,5.691667,0.356243,0.344324,0.977180
684,5.700000,0.356249,0.344330,0.976785
685,5.708333,0.356252,0.344350,0.976344
686,5.716667,0.356246,0.344361,0.975875
687,5.725000,0.356255,0.344388,0.975411
688,5.733333,0.356267,0.344376,0.974946
689,5.741667,0.356266,0.344373,0.974522
690,5.750000,0.356284,0.344361,0.974137
691,5.758333,0.356285,0.344359,0.973797
692,5.766667,0.356280,0.344358,0.973443
693,5.775000,0.356293,0.344342,0.973075
694,5.783333,0.356304,0.344344,0.972682
695,5.791667,0.356323,0.344348,0.972253
696,5.800000,0.356332,0.344340,0.971777
697,5.808333,0.356344,0.344341,0.971291
698,5.816667,0.356338,0.344344,0.970789
699,5.825000,0.356336,0.344360,0.970319
700,5.833333,0.356339,0.344376,0.969890
701,5.841667,0.356337,0.344374,0.969513
702,5.850000,0.356323,0.344360,0.969169
703,5.858333,0.356335,0.344350,0.968835
704,5.866667,0.356355,0.344340,0.968490
705,5.875000,0.356359,0.344335,0.968096
706,5.883333,0.356357,0.344331,0.967673
707,5.891667,0.356345,0.344342,0.967203
708,5.900000,0.356344,0.344361,0.966742
709,5.908333,0.356339,0.344381,0.966280
710,5.916667,0.356343,0.344373,0.965863
711,5.925000,0.356334,0.344384,0.965458
712,5.933333,0.356356,0.344365,0.965093
713,5.941667,0.356361,0.344355,0.964722
714,5.950000,0.356373,0.344344,0.964339
715,5.958333,0.356394,0.344336,0.963950
716,5.966667,0.356396,0.344340,0.963548
717,5.975000,0.356383,0.344342,0.963115
718,5.983333,0.356375,0.344347,0.962689
719,5.991667,0.356367,0.344371,0.962264
720,6.000000,0.356349,0.344370,0.961865
721,6.008333,0.356325,0.344351,0.961487
722,6.016667,0.356323,0.344342,0.961123
723,6.025000,0.356331,0.344328,0.960772
724,6.033333,0.356331,0.344325,0.960411
725,6.041667,0.356348,0.344308,0.960028
726,6.050000,0.356343,0.344336,0.959626
727,6.058333,0.356344,0.344338,0.959218
728,6.066667,0.356332,0.344353,0.958784
729,6.075000,0.356330,0.344348,0.958377
730,6.083333,0.356320,0.344352,0.957983
731,6.091667,0.356316,0.344340,0.957615
732,6.100000,0.356282,0.344341,0.957268
733,6.108333,0.356281,0.344340,0.956918
734,6.116667,0.356286,0.344342,0.956592
735,6.125000,0.356297,0.344340,0.956237
736,6.133333,0.356325,0.344335,0.955864
737,6.141667,0.356350,0.344349,0.955470
738,6.150000,0.356399,0.344358,0.955067
739,6.158333,0.356419,0.344357,0.954644
740,6.166667,0.356433,0.344346,0.954272
741,6.175000,0.356436,0.344350,0.953950
742,6.183333,0.356428,0.344353,0.953663
743,6.191667,0.356407,0.344347,0.953432
744,6.200000,0.356399,0.344333,0.953231
745,6.208333,0.356396,0.344309,0.953046
746,6.216667,0.356405,0.344301,0.952818
747,6.225000,0.356412,0.344303,0.952546
748,6.233333,0.356416,0.344315,0.952219
749,6.241667,0.356410,0.344341,0.951867
750,6.250000,0.356407,0.344360,0.951532
751,6.258333,0.356403,0.344371,0.951278
752,6.266667,0.356403,0.344360,0.951098
753,6.275000,0.356391,0.344331,0.950981
754,6.283333,0.356381,0.344308,0.950881
755,6.291667,0.356382,0.344271,0.950758
756,6.300000,0.356381,0.344247,0.950557
757,6.308333,0.356377,0.344263,0.950267
758,6.316667,0.356381,0.344284,0.949891
759,6.325000,0.356375,0.344323,0.949471
760,6.333333,0.356385,0.344355,0.949053
761,6.341667,0.356390,0.344368,0.948690
762,6.350000,0.356402,0.344352,0.948411
763,6.358333,0.356392,0.344343,0.948211
764,6.366667,0.356378,0.344315,0.948064
765,6.375000,0.356382,0.344286,0.947903
766,6.383333,0.356378,0.344273,0.947705
767,6.391667,0.356370,0.344253,0.947432
768,6.400000,0.356361,0.344254,0.947088
769,6.408333,0.356367,0.344274,0.946664
770,6.416667,0.356376,0.344284,0.946209
771,6.425000,0.356382,0.344297,0.945733
772,6.433333,0.356389,0.344337,0.945296
773,6.441667,0.356400,0.344345,0.944894
774,6.450000,0.356399,0.344333,0.944550
775,6.458333,0.356400,0.344298,0.944257
776,6.466667,0.356394,0.344282,0.943995
777,6.475000,0.356400,0.344260,0.943752
778,6.483333,0.356412,0.344254,0.943442
779,6.491667,0.356419,0.344235,0.943081
780,6.500000,0.356419,0.344253,0.942644
781,6.508333,0.356430,0.344273,0.942150
782,6.516667,0.356454,0.344286,0.941597
783,6.525000,0.356468,0.344304,0.941085
784,6.533333,0.356482,0.344313,0.940600
785,6.541667,0.356489,0.344303,0.940195
786,6.550000,0.356485,0.344300,0.939836
787,6.558333,0.356466,0.344284,0.939548
788,6.566667,0.356459,0.344274,0.939282
789,6.575000,0.356469,0.344258,0.939002
790,6.583333,0.356467,0.344242,0.938687
791,6.591667,0.356485,0.344245,0.938327
792,6.600000,0.356497,0.344237,0.937913
793,6.608333,0.356509,0.344247,0.937447
794,6.616667,0.356524,0.344259,0.936985
795,6.625000,0.356539,0.344272,0.936528
796,6.633333,0.356544,0.344279,0.936117
797,6.641667,0.356543,0.344272,0.935758
798,6.650000,0.356540,0.344265,0.935423
799,6.658333,0.356550,0.344238,0.935114
800,6.666667,0.356539,0.344247,0.934774
801,6.675000,0.356544,0.344221,0.934398
802,6.683333,0.356539,0.344229,0.933974
803,6.691667,0.356551,0.344235,0.933516
804,6.700000,0.356559,0.344251,0.933015
805,6.708333,0.356565,0.344250,0.932528
806,6.716667,0.356571,0.344255,0.932031
807,6.725000,0.356563,0.344240,0.931561
808,6.733333,0.356561,0.344231,0.931088
809,6.741667,0.356565,0.344232,0.930626
810,6.750000,0.356572,0.344241,0.930161
811,6.758333,0.356558,0.344227,0.929689
812,6.766667,0.356559,0.344227,0.929219
813,6.775000,0.356557,0.344244,0.928738
814,6.783333,0.356568,0.344231,0.928263
815,6.791667,0.356570,0.344219,0.927781
816,6.800000,0.356592,0.344201,0.927287
817,6.808333,0.356608,0.344193,0.926747
818,6.816667,0.356610,0.344224,0.926198
819,6.825000,0.356619,0.344231,0.925634
820,6.833333,0.356605,0.344241,0.925065
821,6.841667,0.356615,0.344236,0.924543
822,6.850000,0.356622,0.344237,0.924070
823,6.858333,0.356629,0.344225,0.923644
824,6.866667,0.356643,0.344199,0.923229
825,6.875000,0.356664,0.344187,0.922812
826,6.883333,0.356658,0.344181,0.922347
827,6.891667,0.356660,0.344193,0.921832
828,6.900000,0.356642,0.344194,0.921274
829,6.908333,0.356643,0.344199,0.920698
830,6.916667,0.356646,0.344221,0.920152
831,6.925000,0.356648,0.344230,0.919653
832,6.933333,0.356666,0.344213,0.919183
833,6.941667,0.356670,0.344209,0.918756
834,6.950000,0.356681,0.344181,0.918338
835,6.958333,0.356660,0.344174,0.917922
836,6.966667,0.356670,0.344164,0.917463
837,6.975000,0.356658,0.344176,0.916956
838,6.983333,0.356660,0.344186,0.916420
839,6.991667,0.356667,0.344196,0.915900
840,7.000000,0.356664,0.344214,0.915387
841,7.008333,0.356675,0.344200,0.914909
842,7.016667,0.356695,0.344188,0.914489
843,7.025000,0.356708,0.344186,0.914078
844,7.033333,0.356719,0.344172,0.913685
845,7.041667,0.356724,0.344149,0.913271
846,7.050000,0.356733,0.344149,0.912824
847,7.058333,0.356730,0.344166,0.912329
848,7.066667,0.356735,0.344174,0.911845
849,7.075000,0.356734,0.344180,0.911344
850,7.083333,0.356715,0.344189,0.910904
851,7.091667,0.356709,0.344195,0.910523
852,7.100000,0.356722,0.344174,0.910208
853,7.108333,0.356722,0.344165,0.909918
854,7.116667,0.356724,0.344142,0.909622
855,7.125000,0.356740,0.344120,0.909270
856,7.133333,0.356769,0.344126,0.908853
857,7.141667,0.356781,0.344129,0.908392
858,7.150000,0.356777,0.344146,0.907902
859,7.158333,0.356760,0.344175,0.907443
860,7.166667,0.356767,0.344179,0.907014
861,7.175000,0.356755,0.344178,0.906667
862,7.183333,0.356752,0.344171,0.906393
863,7.191667,0.356747,0.344161,0.906143
864,7.200000,0.356755,0.344137,0.905907
865,7.208333,0.356754,0.344119,0.905640
866,7.216667,0.356764,0.344117,0.905294
867,7.225000,0.356764,0.344110,0.904884
868,7.233333,0.356761,0.344139,0.904424
869,7.241667,0.356779,0.344154,0.903965
870,7.250000,0.356784,0.344168,0.903516
871,7.258333,0.356797,0.344166,0.903144
872,7.266667,0.356799,0.344162,0.902822
873,7.275000,0.356809,0.344143,0.902541
874,7.283333,0.356805,0.344126,0.902300
875,7.291667,0.356797,0.344107,0.902032
876,7.300000,0.356802,0.344092,0.901722
877,7.308333,0.356806,0.344092,0.901353
878,7.316667,0.356798,0.344102,0.900897
879,7.325000,0.356788,0.344106,0.900376
880,7.333333,0.356795,0.344141,0.899843
881,7.341667,0.356824,0.344147,0.899337
882,7.350000,0.356829,0.344154,0.898884
883,7.358333,0.356848,0.344138,0.898510
884,7.366667,0.356868,0.344122,0.898178
885,7.375000,0.356883,0.344095,0.897873
886,7.383333,0.356896,0.344083,0.897538
887,7.391667,0.356900,0.344075,0.897144
888,7.400000,0.356903,0.344072,0.896678
889,7.408333,0.356901,0.344072,0.896145
890,7.416667,0.356887,0.344111,0.895581
891,7.425000,0.356880,0.344135,0.895016
892,7.433333,0.356871,0.344137,0.894486
893,7.441667,0.356882,0.344145,0.894011
894,7.450000,0.356878,0.344145,0.893596
895,7.458333,0.356903,0.344127,0.893200
896,7.466667,0.356918,0.344107,0.892825
897,7.475000,0.356928,0.344102,0.892433
898,7.483333,0.356931,0.344104,0.892006
899,7.491667,0.356928,0.344104,0.891549
900,7.500000,0.356950,0.344099,0.891098
901,7.508333,0.356948,0.344099,0.890627
902,7.516667,0.356935,0.344103,0.890159
903,7.525000,0.356930,0.344119,0.889694
904,7.533333,0.356926,0.344117,0.889249
905,7.541667,0.356931,0.344113,0.888815
906,7.550000,0.356932,0.344093,0.888391
907,7.558333,0.356952,0.344100,0.887968
908,7.566667,0.356978,0.344095,0.887534
909,7.575000,0.356979,0.344108,0.887085
910,7.583333,0.356992,0.344111,0.886653
911,7.591667,0.356989,0.344105,0.886219
912,7.600000,0.356976,0.344114,0.885824
913,7.608333,0.356981,0.344106,0.885427
914,7.616667,0.356981,0.344119,0.885052
915,7.625000,0.356978,0.344104,0.884698
916,7.633333,0.356979,0.344080,0.884323
917,7.641667,0.356986,0.344070,0.883954
918,7.650000,0.356970,0.344088,0.883552
