Format Version,1.21,Take Name,mineral_water_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 01.28.35 PM,Total Frames in Take,1813,Total Exported Frames,1813,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
919,7.658333,0.356973,0.344087,0.883138
920,7.666667,0.356993,0.344090,0.882696
921,7.675000,0.357010,0.344096,0.882264
922,7.683333,0.357005,0.344107,0.881845
923,7.691667,0.357000,0.344106,0.881476
924,7.700000,0.357015,0.344089,0.881155
925,7.708333,0.357009,0.344084,0.880844
926,7.716667,0.357005,0.344082,0.880569
927,7.725000,0.356999,0.344066,0.880275
928,7.733333,0.357007,0.344059,0.879937
929,7.741667,0.356994,0.344066,0.879592
930,7.750000,0.357013,0.344093,0.879200
931,7.758333,0.357019,0.344109,0.878813
932,7.766667,0.357016,0.344101,0.878434
933,7.775000,0.357012,0.344103,0.878106
934,7.783333,0.357027,0.344095,0.877832
935,7.791667,0.357035,0.344098,0.877582
936,7.800000,0.357030,0.344090,0.877336
937,7.808333,0.357049,0.344070,0.877086
938,7.816667,0.357042,0.344053,0.876790
939,7.825000,0.357059,0.344067,0.876436
940,7.833333,0.357063,0.344078,0.876054
941,7.841667,0.357075,0.344091,0.875656
942,7.850000,0.357060,0.344103,0.875280
943,7.858333,0.357058,0.344108,0.874961
944,7.866667,0.357056,0.344101,0.874690
945,7.875000,0.357068,0.344079,0.874462
946,7.883333,0.357061,0.344062,0.874250
947,7.891667,0.357058,0.344040,0.874003
948,7.900000,0.357058,0.344034,0.873701
949,7.908333,0.357053,0.344046,0.873320
950,7.916667,0.357056,0.344080,0.872867
951,7.925000,0.357058,0.344098,0.872408
952,7.933333,0.357079,0.344109,0.871971
953,7.941667,0.357083,0.344102,0.871620
954,7.950000,0.357094,0.344104,0.871310
955,7.958333,0.357090,0.344084,0.871030
956,7.966667,0.357109,0.344047,0.870766
957,7.975000,0.357100,0.344049,0.870452
958,7.983333,0.357103,0.344048,0.870096
959,7.991667,0.357104,0.344066,0.869691
960,8.000000,0.357086,0.344082,0.869256
961,8.008333,0.357071,0.344085,0.868826
962,8.016667,0.357058,0.344096,0.868418
963,8.025000,0.357045,0.344088,0.868067
964,8.033333,0.357054,0.344076,0.867733
965,8.041667,0.357056,0.344069,0.867412
966,8.050000,0.357058,0.344056,0.867101
967,8.058333,0.357069,0.344056,0.866737
968,8.066667,0.357076,0.344051,0.866329
969,8.075000,0.357090,0.344065,0.865881
970,8.083333,0.357093,0.344076,0.865421
971,8.091667,0.357093,0.344076,0.864970
972,8.100000,0.357089,0.344072,0.864564
973,8.108333,0.357085,0.344078,0.864169
974,8.116667,0.357081,0.344072,0.863816
975,8.125000,0.357067,0.344069,0.863463
976,8.133333,0.357083,0.344068,0.863077
977,8.141667,0.357080,0.344047,0.862677
978,8.150000,0.357095,0.344048,0.862221
979,8.158333,0.357099,0.344053,0.861724
980,8.166667,0.357121,0.344074,0.861228
981,8.175000,0.357110,0.344081,0.860724
982,8.183333,0.357115,0.344081,0.860260
983,8.191667,0.357122,0.344071,0.859811
984,8.200000,0.357129,0.344057,0.859413
985,8.208333,0.357112,0.344041,0.858988
986,8.216667,0.357109,0.344032,0.858540
987,8.225000,0.357110,0.344041,0.858102
988,8.233333,0.357118,0.344051,0.857623
989,8.241667,0.357126,0.344063,0.857128
990,8.250000,0.357117,0.344070,0.856622
991,8.258333,0.357136,0.344074,0.856126
992,8.266667,0.357135,0.344060,0.855657
993,8.275000,0.357147,0.344063,0.855189
994,8.283333,0.357133,0.344074,0.854769
995,8.291667,0.357149,0.344053,0.854324
996,8.300000,0.357151,0.344026,0.853925
997,8.308333,0.357149,0.344048,0.853466
998,8.316667,0.357120,0.344033,0.852994
999,8.325000,0.357126,0.344033,0.852482
1000,8.333333,0.357124,0.344046,0.851979
1001,8.341667,0.357114,0.344080,0.851490
1002,8.350000,0.357121,0.344081,0.850988
1003,8.358333,0.357142,0.344055,0.850541
1004,8.366667,0.357154,0.344056,0.850120
1005,8.375000,0.357137,0.344076,0.849741
1006,8.383333,0.357150,0.344044,0.849385
1007,8.391667,0.357166,0.344031,0.848987
1008,8.400000,0.357147,0.344027,0.848606
1009,8.408333,0.357149,0.344060,0.848200
1010,8.416667,0.357145,0.344045,0.847795
1011,8.425000,0.357137,0.344052,0.847347
1012,8.433333,0.357126,0.344046,0.846905
1013,8.441667,0.357147,0.344066,0.846484
1014,8.450000,0.357167,0.344067,0.846103
1015,8.458333,0.357183,0.344046,0.845765
1016,8.466667,0.357172,0.344049,0.845433
1017,8.475000,0.357177,0.344045,0.845154
1018,8.483333,0.357192,0.344035,0.844863
1019,8.491667,0.357213,0.344026,0.844556
1020,8.500000,0.357209,0.344016,0.844256
1021,8.508333,0.357206,0.344014,0.843915
1022,8.516667,0.357208,0.344007,0.843551
1023,8.525000,0.357220,0.344003,0.843167
1024,8.533333,0.357197,0.344032,0.842767
1025,8.541667,0.357191,0.344036,0.842391
1026,8.550000,0.357183,0.344048,0.842034
1027,8.558333,0.357174,0.344042,0.841720
1028,8.566667,0.357183,0.344046,0.841413
1029,8.575000,0.357180,0.344038,0.841104
1030,8.583333,0.357177,0.344019,0.840804
1031,8.591667,0.357187,0.344011,0.840515
1032,8.600000,0.357216,0.344018,0.840173
1033,8.608333,0.357224,0.344005,0.839829
1034,8.616667,0.357228,0.344014,0.839469
1035,8.625000,0.357235,0.344027,0.839072
1036,8.633333,0.357245,0.344030,0.838687
1037,8.641667,0.357248,0.344028,0.838312
1038,8.650000,0.357217,0.344033,0.837973
1039,8.658333,0.357192,0.344022,0.837649
1040,8.666667,0.357177,0.344019,0.837359
1041,8.675000,0.357178,0.344003,0.837102
1042,8.683333,0.357150,0.344013,0.836840
1043,8.691667,0.357138,0.344002,0.836565
1044,8.700000,0.357140,0.344006,0.836284
1045,8.708333,0.357147,0.344008,0.835983
1046,8.716667,0.357153,0.344036,0.835627
1047,8.725000,0.357147,0.344040,0.835308
1048,8.733333,0.357167,0.344043,0.835031
1049,8.741667,0.357179,0.344035,0.834814
1050,8.750000,0.357180,0.344025,0.834643
1051,8.758333,0.357188,0.344018,0.834520
1052,8.766667,0.357201,0.344001,0.834380
1053,8.775000,0.357206,0.343987,0.834224
1054,8.783333,0.357211,0.343996,0.834020
1055,8.791667,0.357214,0.343992,0.833783
1056,8.800000,0.357202,0.344012,0.833531
1057,8.808333,0.357197,0.344025,0.833276
1058,8.816667,0.357201,0.344047,0.833060
1059,8.825000,0.357215,0.344055,0.832913
1060,8.833333,0.357216,0.344053,0.832834
1061,8.841667,0.357220,0.344034,0.832781
1062,8.850000,0.357220,0.344009,0.832739
1063,8.858333,0.357228,0.344007,0.832676
1064,8.866667,0.357234,0.344011,0.832547
1065,8.875000,0.357243,0.344015,0.832377
1066,8.883333,0.357248,0.344028,0.832189
1067,8.891667,0.357252,0.344024,0.832013
1068,8.900000,0.357239,0.344021,0.831861
1069,8.908333,0.357242,0.344028,0.831729
1070,8.916667,0.357240,0.344029,0.831628
1071,8.925000,0.357239,0.344010,0.831549
1072,8.933333,0.357249,0.343986,0.831459
1073,8.941667,0.357251,0.343989,0.831333
1074,8.950000,0.357257,0.344008,0.831165
1075,8.958333,0.357263,0.344007,0.830974
1076,8.966667,0.357270,0.344009,0.830779
1077,8.975000,0.357262,0.344017,0.830611
1078,8.983333,0.357267,0.344023,0.830468
1079,8.991667,0.357269,0.344019,0.830371
1080,9.000000,0.357255,0.344010,0.830276
1081,9.008333,0.357243,0.344002,0.830183
1082,9.016667,0.357238,0.343994,0.830062
1083,9.025000,0.357229,0.343996,0.829900
1084,9.033333,0.357246,0.343989,0.829683
1085,9.041667,0.357251,0.343997,0.829432
1086,9.050000,0.357246,0.344003,0.829196
1087,9.058333,0.357247,0.344002,0.828944
1088,9.066667,0.357257,0.344009,0.828701
1089,9.075000,0.357266,0.344007,0.828501
1090,9.083333,0.357270,0.343997,0.828347
1091,9.091667,0.357275,0.343981,0.828205
1092,9.100000,0.357283,0.343964,0.828043
1093,9.108333,0.357288,0.343966,0.827840
1094,9.116667,0.357300,0.343964,0.827599
1095,9.125000,0.357309,0.343960,0.827334
1096,9.133333,0.357319,0.343973,0.827016
1097,9.141667,0.357317,0.344003,0.826658
1098,9.150000,0.357305,0.344010,0.826298
1099,9.158333,0.357309,0.344015,0.825953
1100,9.166667,0.357307,0.344006,0.825634
1101,9.175000,0.357311,0.344018,0.825334
1102,9.183333,0.357319,0.344008,0.825043
1103,9.191667,0.357324,0.343996,0.824800
1104,9.200000,0.357325,0.343971,0.824556
1105,9.208333,0.357350,0.343967,0.824276
1106,9.216667,0.357373,0.343970,0.823972
1107,9.225000,0.357385,0.343968,0.823629
1108,9.233333,0.357406,0.343976,0.823203
1109,9.241667,0.357420,0.343971,0.822765
1110,9.250000,0.357426,0.343992,0.822314
1111,9.258333,0.357420,0.344005,0.821900
1112,9.266667,0.357412,0.344021,0.821521
1113,9.275000,0.357421,0.344010,0.821199
1114,9.283333,0.357415,0.344012,0.820894
1115,9.291667,0.357419,0.344012,0.820591
1116,9.300000,0.357421,0.343993,0.820300
1117,9.308333,0.357422,0.343969,0.819980
1118,9.316667,0.357436,0.343977,0.819571
1119,9.325000,0.357457,0.343973,0.819174
1120,9.333333,0.357489,0.343999,0.818743
1121,9.341667,0.357494,0.343998,0.818337
1122,9.350000,0.357504,0.344001,0.817965
1123,9.358333,0.357517,0.343982,0.817607
1124,9.366667,0.357529,0.343972,0.817235
1125,9.375000,0.357556,0.343947,0.816850
1126,9.383333,0.357555,0.343931,0.816429
1127,9.391667,0.357556,0.343942,0.815955
1128,9.400000,0.357534,0.343967,0.815479
1129,9.408333,0.357549,0.343983,0.814947
1130,9.416667,0.357555,0.344020,0.814452
1131,9.425000,0.357578,0.344019,0.813997
1132,9.433333,0.357610,0.344004,0.813583
1133,9.441667,0.357657,0.343969,0.813224
1134,9.450000,0.357701,0.343956,0.812877
1135,9.458333,0.357745,0.343950,0.812513
1136,9.466667,0.357771,0.343921,0.812127
1137,9.475000,0.357805,0.343924,0.811632
1138,9.483333,0.357840,0.343904,0.811131
1139,9.491667,0.357871,0.343908,0.810515
1140,9.500000,0.357888,0.343939,0.809872
1141,9.508333,0.357875,0.343979,0.809250
1142,9.516667,0.357861,0.343985,0.808651
1143,9.525000,0.357874,0.343983,0.808101
1144,9.533333,0.357874,0.343959,0.807675
1145,9.541667,0.357884,0.343938,0.807240
1146,9.550000,0.357901,0.343902,0.806860
1147,9.558333,0.357918,0.343912,0.806425
1148,9.566667,0.357934,0.343896,0.805904
1149,9.575000,0.357949,0.343903,0.805317
1150,9.583333,0.357948,0.343911,0.804693
1151,9.591667,0.357925,0.343923,0.804085
1152,9.600000,0.357909,0.343965,0.803498
1153,9.608333,0.357915,0.343963,0.802996
1154,9.616667,0.357922,0.343950,0.802523
1155,9.625000,0.357942,0.343916,0.802150
1156,9.633333,0.357956,0.343904,0.801738
1157,9.641667,0.357967,0.343877,0.801319
1158,9.650000,0.357954,0.343899,0.800837
1159,9.658333,0.357935,0.343920,0.800297
1160,9.666667,0.357910,0.343927,0.799720
1161,9.675000,0.357892,0.343938,0.799128
1162,9.683333,0.357886,0.343937,0.798613
1163,9.691667,0.357888,0.343939,0.798090
1164,9.700000,0.357900,0.343937,0.797698
1165,9.708333,0.357932,0.343944,0.797296
1166,9.716667,0.357969,0.343895,0.796906
1167,9.725000,0.358010,0.343890,0.796463
1168,9.733333,0.358037,0.343881,0.795970
1169,9.741667,0.358040,0.343894,0.795442
1170,9.750000,0.358026,0.343907,0.794908
1171,9.758333,0.358001,0.343949,0.794383
1172,9.766667,0.357971,0.343949,0.793899
1173,9.775000,0.357946,0.343940,0.793448
1174,9.783333,0.357962,0.343898,0.793062
1175,9.791667,0.357987,0.343894,0.792631
1176,9.800000,0.358023,0.343881,0.792188
1177,9.808333,0.358067,0.343895,0.791704
1178,9.816667,0.358119,0.343908,0.791177
1179,9.825000,0.358164,0.343888,0.790653
1180,9.833333,0.358207,0.343893,0.790081
1181,9.841667,0.358246,0.343890,0.789609
1182,9.850000,0.358277,0.343922,0.789113
1183,9.858333,0.358261,0.343917,0.788660
1184,9.866667,0.358221,0.343906,0.788194
1185,9.875000,0.358180,0.343893,0.787730
1186,9.883333,0.358155,0.343869,0.787225
1187,9.891667,0.358165,0.343863,0.786666
1188,9.900000,0.358166,0.343867,0.786092
1189,9.908333,0.358194,0.343895,0.785430
1190,9.916667,0.358226,0.343910,0.784788
1191,9.925000,0.358236,0.343897,0.784153
1192,9.933333,0.358230,0.343920,0.783582
1193,9.941667,0.358209,0.343941,0.783061
1194,9.950000,0.358204,0.343922,0.782626
1195,9.958333,0.358219,0.343904,0.782191
1196,9.966667,0.358225,0.343888,0.781766
1197,9.975000,0.358228,0.343843,0.781323
1198,9.983333,0.358234,0.343855,0.780816
1199,9.991667,0.358241,0.343880,0.780294
1200,10.000000,0.358244,0.343895,0.779708
1201,10.008333,0.358248,0.343889,0.779096
1202,10.016667,0.358267,0.343896,0.778484
1203,10.025000,0.358271,0.343902,0.777929
1204,10.033333,0.358280,0.343935,0.777375
1205,10.041667,0.358297,0.343928,0.776925
1206,10.050000,0.358303,0.343939,0.776474
1207,10.058333,0.358304,0.343900,0.776135
1208,10.066667,0.358303,0.343872,0.775805
1209,10.075000,0.358309,0.343869,0.775442
1210,10.083333,0.358292,0.343857,0.775076
1211,10.091667,0.358285,0.343876,0.774672
1212,10.100000,0.358273,0.343879,0.774205
1213,10.108333,0.358283,0.343874,0.773700
1214,10.116667,0.358283,0.343866,0.773172
1215,10.125000,0.358296,0.343889,0.772643
1216,10.133333,0.358297,0.343897,0.772163
1217,10.141667,0.358297,0.343896,0.771710
1218,10.150000,0.358286,0.343897,0.771350
1219,10.158333,0.358304,0.343906,0.770958
1220,10.166667,0.358324,0.343880,0.770581
1221,10.175000,0.358353,0.343853,0.770207
1222,10.183333,0.358369,0.343844,0.769816
1223,10.191667,0.358379,0.343867,0.769396
1224,10.200000,0.358390,0.343883,0.768988
1225,10.208333,0.358384,0.343887,0.768575
1226,10.216667,0.358373,0.343899,0.768178
1227,10.225000,0.358370,0.343897,0.767851
1228,10.233333,0.358367,0.343900,0.767506
1229,10.241667,0.358366,0.343865,0.767190
1230,10.250000,0.358359,0.343852,0.766911
1231,10.258333,0.358369,0.343855,0.766588
1232,10.266667,0.358366,0.343861,0.766235
1233,10.275000,0.358357,0.343876,0.765863
1234,10.283333,0.358358,0.343896,0.765493
1235,10.291667,0.358371,0.343876,0.765126
1236,10.300000,0.358365,0.343876,0.764767
1237,10.308333,0.358355,0.343870,0.764449
1238,10.316667,0.358337,0.343849,0.764170
1239,10.325000,0.358346,0.343848,0.763866
1240,10.333333,0.358345,0.343855,0.763589
1241,10.341667,0.358327,0.343854,0.763299
1242,10.350000,0.358330,0.343865,0.762934
1243,10.358333,0.358332,0.343870,0.762554
1244,10.366667,0.358360,0.343869,0.762197
1245,10.375000,0.358374,0.343877,0.761782
1246,10.383333,0.358371,0.343876,0.761411
1247,10.391667,0.358374,0.343875,0.761089
1248,10.400000,0.358363,0.343877,0.760812
1249,10.408333,0.358361,0.343871,0.760575
1250,10.416667,0.358347,0.343877,0.760353
1251,10.425000,0.358337,0.343878,0.760141
1252,10.433333,0.358335,0.343867,0.759922
1253,10.441667,0.358325,0.343861,0.759669
1254,10.450000,0.358335,0.343852,0.759350
1255,10.458333,0.358343,0.343871,0.759037
1256,10.466667,0.358340,0.343875,0.758771
1257,10.475000,0.358350,0.343873,0.758518
1258,10.483333,0.358357,0.343867,0.758265
1259,10.491667,0.358343,0.343864,0.758058
1260,10.500000,0.358342,0.343849,0.757861
1261,10.508333,0.358347,0.343856,0.757666
1262,10.516667,0.358356,0.343861,0.757424
1263,10.525000,0.358362,0.343866,0.757172
1264,10.533333,0.358364,0.343877,0.756903
1265,10.541667,0.358397,0.343881,0.756618
1266,10.550000,0.358408,0.343868,0.756338
1267,10.558333,0.358427,0.343857,0.756072
1268,10.566667,0.358423,0.343847,0.755826
1269,10.575000,0.358443,0.343852,0.755613
1270,10.583333,0.358459,0.343833,0.755417
1271,10.591667,0.358450,0.343837,0.755226
1272,10.600000,0.358435,0.343830,0.754988
1273,10.608333,0.358435,0.343861,0.754674
1274,10.616667,0.358427,0.343870,0.754393
1275,10.625000,0.358433,0.343863,0.754124
1276,10.633333,0.358453,0.343889,0.753835
1277,10.641667,0.358470,0.343885,0.753539
1278,10.650000,0.358476,0.343868,0.753295
1279,10.658333,0.358488,0.343855,0.753074
1280,10.666667,0.358497,0.343843,0.752843
1281,10.675000,0.358481,0.343839,0.752589
1282,10.683333,0.358471,0.343845,0.752316
1283,10.691667,0.358466,0.343856,0.752019
1284,10.700000,0.358465,0.343858,0.751702
1285,10.708333,0.358475,0.343858,0.751377
1286,10.716667,0.358495,0.343869,0.751029
1287,10.725000,0.358509,0.343861,0.750718
1288,10.733333,0.358523,0.343818,0.750435
1289,10.741667,0.358524,0.343822,0.750092
1290,10.750000,0.358534,0.343821,0.749787
1291,10.758333,0.358527,0.343827,0.749464
1292,10.766667,0.358519,0.343869,0.749037
1293,10.775000,0.358507,0.343857,0.748623
1294,10.783333,0.358512,0.343873,0.748203
1295,10.791667,0.358540,0.343865,0.747799
1296,10.800000,0.358547,0.343855,0.747418
1297,10.808333,0.358564,0.343845,0.747080
1298,10.816667,0.358568,0.343845,0.746734
1299,10.825000,0.358604,0.343855,0.746365
1300,10.833333,0.358638,0.343856,0.746019
1301,10.841667,0.358667,0.343874,0.745611
1302,10.850000,0.358682,0.343850,0.745194
1303,10.858333,0.358718,0.343840,0.744789
1304,10.866667,0.358734,0.343859,0.744359
1305,10.875000,0.358711,0.343871,0.743966
1306,10.883333,0.358697,0.343879,0.743603
1307,10.891667,0.358688,0.343867,0.743241
1308,10.900000,0.358686,0.343873,0.742902
1309,10.908333,0.358705,0.343864,0.742564
1310,10.916667,0.358719,0.343834,0.742218
1311,10.925000,0.358744,0.343839,0.741808
1312,10.933333,0.358743,0.343848,0.741468
1313,10.941667,0.358750,0.343868,0.741099
1314,10.950000,0.358734,0.343894,0.740716
1315,10.958333,0.358729,0.343891,0.740418
1316,10.966667,0.358736,0.343889,0.740152
1317,10.975000,0.358736,0.343884,0.739885
1318,10.983333,0.358736,0.343860,0.739648
1319,10.991667,0.358739,0.343841,0.739408
1320,11.000000,0.358757,0.343833,0.739149
1321,11.008333,0.358750,0.343839,0.738865
1322,11.016667,0.358758,0.343834,0.738547
1323,11.025000,0.358749,0.343850,0.738210
1324,11.033333,0.358745,0.343861,0.737890
1325,11.041667,0.358724,0.343855,0.737583
1326,11.050000,0.358729,0.343881,0.737241
1327,11.058333,0.358733,0.343873,0.736969
1328,11.066667,0.358726,0.343854,0.736742
1329,11.075000,0.358733,0.343838,0.736490
1330,11.083333,0.358726,0.343838,0.736205
1331,11.091667,0.358735,0.343829,0.735954
1332,11.100000,0.358759,0.343831,0.735678
1333,11.108333,0.358774,0.343868,0.735348
1334,11.116667,0.358788,0.343869,0.735030
1335,11.125000,0.358782,0.343891,0.734724
1336,11.133333,0.358772,0.343879,0.734467
1337,11.141667,0.358747,0.343864,0.734261
1338,11.150000,0.358743,0.343854,0.734078
1339,11.158333,0.358736,0.343832,0.733895
1340,11.166667,0.358740,0.343814,0.733691
1341,11.175000,0.358737,0.343815,0.733441
1342,11.183333,0.358731,0.343819,0.733148
1343,11.191667,0.358717,0.343835,0.732782
1344,11.200000,0.358733,0.343855,0.732416
1345,11.208333,0.358741,0.343867,0.732107
1346,11.216667,0.358761,0.343884,0.731785
1347,11.225000,0.358767,0.343883,0.731501
1348,11.233333,0.358757,0.343851,0.731300
1349,11.241667,0.358754,0.343821,0.731135
1350,11.250000,0.358757,0.343804,0.730967
1351,11.258333,0.358767,0.343815,0.730741
1352,11.266667,0.358779,0.343818,0.730492
1353,11.275000,0.358771,0.343821,0.730222
1354,11.283333,0.358773,0.343837,0.729921
1355,11.291667,0.358758,0.343852,0.729622
1356,11.300000,0.358756,0.343856,0.729333
1357,11.308333,0.358764,0.343859,0.729078
1358,11.316667,0.358770,0.343851,0.728883
1359,11.325000,0.358767,0.343844,0.728719
1360,11.333333,0.358748,0.343828,0.728556
1361,11.341667,0.358745,0.343802,0.728379
1362,11.350000,0.358736,0.343800,0.728150
1363,11.358333,0.358738,0.343821,0.727906
1364,11.366667,0.358751,0.343825,0.727687
1365,11.375000,0.358753,0.343841,0.727499
1366,11.383333,0.358773,0.343856,0.727313
1367,11.391667,0.358787,0.343862,0.727137
1368,11.400000,0.358805,0.343863,0.726999
1369,11.408333,0.358803,0.343850,0.726882
