Format Version,1.21,Take Name,monitor_elore_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 02.53.37 PM,Total Frames in Take,1634,Total Exported Frames,1634,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5001,Unlabeled:5001,Unlabeled:5001
,,"8392B20CF49E35701389","8392B20CF49E35701389","8392B20CF49E35701389"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.355962,0.337538,0.390399
1,0.008333,0.355962,0.337544,0.390389
2,0.016667,0.355961,0.337545,0.390404
3,0.025000,0.355961,0.337526,0.390429
4,0.033333,0.355957,0.337526,0.390464
5,0.041667,0.355958,0.337523,0.390497
6,0.050000,0.355962,0.337521,0.390506
7,0.058333,0.355962,0.337521,0.390500
8,0.066667,0.355961,0.337523,0.390477
9,0.075000,0.355961,0.337531,0.390447
10,0.083333,0.355957,0.337535,0.390423
11,0.091667,0.355966,0.337531,0.390409
12,0.100000,0.355962,0.337529,0.390411
13,0.108333,0.355963,0.337528,0.390428
14,0.116667,0.355965,0.337525,0.390450
15,0.125000,0.355963,0.337522,0.390482
16,0.133333,0.355965,0.337509,0.390500
17,0.141667,0.355964,0.337518,0.390495
18,0.150000,0.355963,0.337515,0.390483
19,0.158333,0.355965,0.337516,0.390465
20,0.166667,0.355967,0.337524,0.390441
21,0.175000,0.355964,0.337535,0.390423
22,0.183333,0.355962,0.337532,0.390414
23,0.191667,0.355962,0.337521,0.390422
24,0.200000,0.355967,0.337523,0.390435
25,0.208333,0.355967,0.337526,0.390461
26,0.216667,0.355964,0.337515,0.390483
27,0.225000,0.355966,0.337506,0.390489
28,0.233333,0.355967,0.337514,0.390491
29,0.241667,0.355966,0.337520,0.390478
30,0.250000,0.355965,0.337517,0.390460
31,0.258333,0.355966,0.337518,0.390444
32,0.266667,0.355967,0.337526,0.390425
33,0.275000,0.355971,0.337529,0.390420
34,0.283333,0.355966,0.337521,0.390437
35,0.291667,0.355965,0.337515,0.390451
36,0.300000,0.355965,0.337518,0.390468
37,0.308333,0.355963,0.337518,0.390482
38,0.316667,0.355963,0.337518,0.390483
39,0.325000,0.355964,0.337520,0.390477
40,0.333333,0.355960,0.337522,0.390466
41,0.341667,0.355960,0.337527,0.390450
42,0.350000,0.355959,0.337533,0.390436
43,0.358333,0.355955,0.337534,0.390428
44,0.366667,0.355958,0.337533,0.390428
45,0.375000,0.355958,0.337538,0.390438
46,0.383333,0.355958,0.337539,0.390452
47,0.391667,0.355961,0.337528,0.390469
48,0.400000,0.355970,0.337528,0.390471
49,0.408333,0.355958,0.337527,0.390469
50,0.416667,0.355965,0.337532,0.390463
51,0.425000,0.355963,0.337534,0.390452
52,0.433333,0.355964,0.337534,0.390441
53,0.441667,0.355965,0.337530,0.390433
54,0.450000,0.355961,0.337534,0.390431
55,0.458333,0.355964,0.337534,0.390437
56,0.466667,0.355963,0.337529,0.390443
57,0.475000,0.355964,0.337535,0.390452
58,0.483333,0.355965,0.337536,0.390461
59,0.491667,0.355964,0.337525,0.390471
60,0.500000,0.355964,0.337528,0.390467
61,0.508333,0.355965,0.337533,0.390452
62,0.516667,0.355965,0.337532,0.390446
63,0.525000,0.355965,0.337536,0.390439
64,0.533333,0.355967,0.337530,0.390432
65,0.541667,0.355964,0.337536,0.390434
66,0.550000,0.355963,0.337535,0.390442
67,0.558333,0.355963,0.337532,0.390455
68,0.566667,0.355967,0.337537,0.390460
69,0.575000,0.355966,0.337527,0.390465
70,0.583333,0.355966,0.337530,0.390465
71,0.591667,0.355970,0.337528,0.390463
72,0.600000,0.355967,0.337530,0.390457
73,0.608333,0.355965,0.337532,0.390443
74,0.616667,0.355965,0.337532,0.390439
75,0.625000,0.355969,0.337538,0.390438
76,0.633333,0.355965,0.337538,0.390437
77,0.641667,0.355969,0.337536,0.390450
78,0.650000,0.355966,0.337530,0.390456
79,0.658333,0.355965,0.337532,0.390458
80,0.666667,0.355969,0.337531,0.390464
81,0.675000,0.355966,0.337532,0.390462
82,0.683333,0.355971,0.337528,0.390455
83,0.691667,0.355969,0.337527,0.390450
84,0.700000,0.355966,0.337535,0.390445
85,0.708333,0.355969,0.337536,0.390439
86,0.716667,0.355973,0.337537,0.390436
87,0.725000,0.355966,0.337536,0.390448
88,0.733333,0.355968,0.337535,0.390452
89,0.741667,0.355968,0.337535,0.390455
90,0.750000,0.355968,0.337528,0.390462
91,0.758333,0.355967,0.337532,0.390465
92,0.766667,0.355967,0.337537,0.390464
93,0.775000,0.355969,0.337533,0.390451
94,0.783333,0.355965,0.337535,0.390449
95,0.791667,0.355971,0.337538,0.390444
96,0.800000,0.355972,0.337536,0.390442
97,0.808333,0.355970,0.337537,0.390444
98,0.816667,0.355968,0.337535,0.390449
99,0.825000,0.355969,0.337537,0.390458
100,0.833333,0.355970,0.337533,0.390458
101,0.841667,0.355974,0.337529,0.390459
102,0.850000,0.355969,0.337532,0.390459
103,0.858333,0.355972,0.337540,0.390457
104,0.866667,0.355975,0.337535,0.390453
105,0.875000,0.355976,0.337535,0.390447
106,0.883333,0.355970,0.337537,0.390449
107,0.891667,0.355972,0.337539,0.390442
108,0.900000,0.355975,0.337532,0.390445
109,0.908333,0.355971,0.337539,0.390449
110,0.916667,0.355968,0.337539,0.390456
111,0.925000,0.355971,0.337534,0.390458
112,0.933333,0.355974,0.337534,0.390454
113,0.941667,0.355974,0.337534,0.390453
114,0.950000,0.355974,0.337535,0.390454
115,0.958333,0.355973,0.337541,0.390451
116,0.966667,0.355972,0.337536,0.390449
117,0.975000,0.355973,0.337534,0.390448
118,0.983333,0.355971,0.337535,0.390447
119,0.991667,0.355978,0.337542,0.390451
120,1.000000,0.355971,0.337537,0.390448
121,1.008333,0.355974,0.337540,0.390450
122,1.016667,0.355973,0.337539,0.390455
123,1.025000,0.355975,0.337536,0.390456
124,1.033333,0.355975,0.337538,0.390456
125,1.041667,0.355974,0.337536,0.390449
126,1.050000,0.355975,0.337536,0.390449
127,1.058333,0.355975,0.337538,0.390448
128,1.066667,0.355976,0.337542,0.390449
129,1.075000,0.355976,0.337539,0.390453
130,1.083333,0.355973,0.337541,0.390450
131,1.091667,0.355972,0.337536,0.390458
132,1.100000,0.355974,0.337530,0.390456
133,1.108333,0.355974,0.337535,0.390458
134,1.116667,0.355975,0.337532,0.390455
135,1.125000,0.355976,0.337538,0.390452
136,1.133333,0.355979,0.337536,0.390453
137,1.141667,0.355974,0.337537,0.390447
138,1.150000,0.355975,0.337541,0.390453
139,1.158333,0.355977,0.337538,0.390447
140,1.166667,0.355977,0.337535,0.390447
141,1.175000,0.355976,0.337534,0.390451
142,1.183333,0.355974,0.337540,0.390455
143,1.191667,0.355978,0.337539,0.390461
144,1.200000,0.355977,0.337537,0.390456
145,1.208333,0.355977,0.337536,0.390459
146,1.216667,0.355970,0.337536,0.390457
147,1.225000,0.355978,0.337540,0.390449
148,1.233333,0.355977,0.337540,0.390449
149,1.241667,0.355977,0.337536,0.390448
150,1.250000,0.355973,0.337535,0.390451
151,1.258333,0.355979,0.337533,0.390453
152,1.266667,0.355973,0.337539,0.390456
153,1.275000,0.355977,0.337533,0.390460
154,1.283333,0.355972,0.337532,0.390452
155,1.291667,0.355975,0.337538,0.390457
156,1.300000,0.355975,0.337539,0.390452
157,1.308333,0.355974,0.337539,0.390453
158,1.316667,0.355971,0.337534,0.390449
159,1.325000,0.355972,0.337541,0.390454
160,1.333333,0.355973,0.337538,0.390451
161,1.341667,0.355977,0.337537,0.390451
162,1.350000,0.355974,0.337537,0.390451
163,1.358333,0.355976,0.337532,0.390455
164,1.366667,0.355977,0.337533,0.390461
165,1.375000,0.355977,0.337537,0.390461
166,1.383333,0.355974,0.337540,0.390451
167,1.391667,0.355971,0.337537,0.390453
168,1.400000,0.355972,0.337535,0.390450
169,1.408333,0.355972,0.337539,0.390450
170,1.416667,0.355978,0.337535,0.390449
171,1.425000,0.355981,0.337541,0.390452
172,1.433333,0.355971,0.337534,0.390455
173,1.441667,0.355974,0.337535,0.390453
174,1.450000,0.355971,0.337534,0.390456
175,1.458333,0.355978,0.337537,0.390453
176,1.466667,0.355977,0.337541,0.390455
177,1.475000,0.355973,0.337537,0.390454
178,1.483333,0.355976,0.337540,0.390448
179,1.491667,0.355975,0.337537,0.390455
180,1.500000,0.355979,0.337538,0.390448
181,1.508333,0.355973,0.337540,0.390456
182,1.516667,0.355976,0.337535,0.390453
183,1.525000,0.355977,0.337531,0.390455
184,1.533333,0.355976,0.337539,0.390454
185,1.541667,0.355973,0.337537,0.390454
186,1.550000,0.355970,0.337534,0.390450
187,1.558333,0.355978,0.337532,0.390452
188,1.566667,0.355971,0.337535,0.390457
189,1.575000,0.355979,0.337536,0.390456
190,1.583333,0.355977,0.337533,0.390455
191,1.591667,0.355974,0.337530,0.390448
192,1.600000,0.355974,0.337538,0.390453
193,1.608333,0.355975,0.337537,0.390457
194,1.616667,0.355974,0.337539,0.390457
195,1.625000,0.355973,0.337533,0.390451
196,1.633333,0.355975,0.337531,0.390453
197,1.641667,0.355976,0.337530,0.390455
198,1.650000,0.355978,0.337535,0.390455
199,1.658333,0.355975,0.337538,0.390453
200,1.666667,0.355977,0.337535,0.390451
201,1.675000,0.355978,0.337531,0.390453
202,1.683333,0.355973,0.337534,0.390459
203,1.691667,0.355978,0.337533,0.390452
204,1.700000,0.355979,0.337535,0.390456
205,1.708333,0.355974,0.337532,0.390461
206,1.716667,0.355974,0.337531,0.390456
207,1.725000,0.355977,0.337531,0.390456
208,1.733333,0.355977,0.337532,0.390459
209,1.741667,0.355976,0.337536,0.390455
210,1.750000,0.355977,0.337528,0.390456
211,1.758333,0.355980,0.337529,0.390460
212,1.766667,0.355980,0.337528,0.390452
213,1.775000,0.355983,0.337536,0.390455
214,1.783333,0.355986,0.337532,0.390455
215,1.791667,0.355981,0.337529,0.390455
216,1.800000,0.355983,0.337534,0.390450
217,1.808333,0.355982,0.337536,0.390443
218,1.816667,0.355980,0.337534,0.390448
219,1.825000,0.355983,0.337531,0.390449
220,1.833333,0.355978,0.337533,0.390454
221,1.841667,0.355982,0.337529,0.390457
222,1.850000,0.355981,0.337527,0.390460
223,1.858333,0.355980,0.337530,0.390457
224,1.866667,0.355985,0.337530,0.390458
225,1.875000,0.355979,0.337532,0.390457
226,1.883333,0.355984,0.337529,0.390459
227,1.891667,0.355981,0.337528,0.390453
228,1.900000,0.355983,0.337531,0.390453
229,1.908333,0.355982,0.337529,0.390449
230,1.916667,0.355981,0.337535,0.390457
231,1.925000,0.355980,0.337536,0.390456
232,1.933333,0.355979,0.337529,0.390458
233,1.941667,0.355982,0.337525,0.390458
234,1.950000,0.355981,0.337527,0.390461
235,1.958333,0.355984,0.337527,0.390454
236,1.966667,0.355984,0.337528,0.390460
237,1.975000,0.355981,0.337531,0.390457
238,1.983333,0.355983,0.337529,0.390455
239,1.991667,0.355974,0.337527,0.390448
240,2.000000,0.355980,0.337529,0.390459
241,2.008333,0.355979,0.337534,0.390457
242,2.016667,0.355978,0.337534,0.390456
243,2.025000,0.355978,0.337532,0.390457
244,2.033333,0.355975,0.337532,0.390460
245,2.041667,0.355971,0.337533,0.390457
246,2.050000,0.355975,0.337528,0.390455
247,2.058333,0.355973,0.337539,0.390454
248,2.066667,0.355978,0.337530,0.390455
249,2.075000,0.355969,0.337532,0.390455
250,2.083333,0.355978,0.337527,0.390456
251,2.091667,0.355977,0.337530,0.390458
252,2.100000,0.355975,0.337528,0.390459
253,2.108333,0.355972,0.337522,0.390464
254,2.116667,0.355972,0.337521,0.390461
255,2.125000,0.355966,0.337525,0.390463
256,2.133333,0.355966,0.337518,0.390470
257,2.141667,0.355963,0.337513,0.390469
258,2.150000,0.355960,0.337519,0.390465
259,2.158333,0.355959,0.337516,0.390472
260,2.166667,0.355957,0.337510,0.390477
261,2.175000,0.355963,0.337513,0.390474
262,2.183333,0.355960,0.337518,0.390473
263,2.191667,0.355958,0.337511,0.390474
264,2.200000,0.355952,0.337510,0.390472
265,2.208333,0.355944,0.337511,0.390477
266,2.216667,0.355951,0.337511,0.390479
267,2.225000,0.355949,0.337508,0.390489
268,2.233333,0.355949,0.337505,0.390483
269,2.241667,0.355944,0.337506,0.390489
270,2.250000,0.355946,0.337504,0.390492
271,2.258333,0.355945,0.337503,0.390490
272,2.266667,0.355947,0.337501,0.390494
273,2.275000,0.355943,0.337504,0.390483
274,2.283333,0.355941,0.337500,0.390479
275,2.291667,0.355943,0.337502,0.390482
276,2.300000,0.355943,0.337504,0.390483
277,2.308333,0.355938,0.337499,0.390490
278,2.316667,0.355940,0.337493,0.390492
279,2.325000,0.355938,0.337499,0.390501
280,2.333333,0.355938,0.337500,0.390506
281,2.341667,0.355938,0.337497,0.390504
282,2.350000,0.355934,0.337496,0.390500
283,2.358333,0.355938,0.337494,0.390497
284,2.366667,0.355940,0.337499,0.390495
285,2.375000,0.355935,0.337500,0.390497
286,2.383333,0.355936,0.337491,0.390494
287,2.391667,0.355932,0.337503,0.390488
288,2.400000,0.355931,0.337501,0.390493
289,2.408333,0.355933,0.337496,0.390504
290,2.416667,0.355934,0.337492,0.390504
291,2.425000,0.355933,0.337493,0.390510
292,2.433333,0.355928,0.337495,0.390507
293,2.441667,0.355937,0.337495,0.390504
294,2.450000,0.355936,0.337497,0.390505
295,2.458333,0.355937,0.337491,0.390506
296,2.466667,0.355933,0.337496,0.390499
297,2.475000,0.355930,0.337489,0.390500
298,2.483333,0.355936,0.337493,0.390502
299,2.491667,0.355937,0.337492,0.390499
300,2.500000,0.355929,0.337496,0.390502
301,2.508333,0.355935,0.337492,0.390511
302,2.516667,0.355938,0.337486,0.390509
303,2.525000,0.355938,0.337494,0.390506
304,2.533333,0.355940,0.337494,0.390507
305,2.541667,0.355938,0.337494,0.390507
306,2.550000,0.355936,0.337486,0.390509
307,2.558333,0.355936,0.337490,0.390503
308,2.566667,0.355935,0.337499,0.390506
309,2.575000,0.355936,0.337492,0.390504
310,2.583333,0.355937,0.337490,0.390502
311,2.591667,0.355936,0.337497,0.390506
312,2.600000,0.355938,0.337490,0.390506
313,2.608333,0.355936,0.337490,0.390503
314,2.616667,0.355937,0.337492,0.390506
315,2.625000,0.355935,0.337494,0.390508
316,2.633333,0.355935,0.337491,0.390504
317,2.641667,0.355938,0.337488,0.390498
318,2.650000,0.355935,0.337492,0.390507
319,2.658333,0.355935,0.337498,0.390506
320,2.666667,0.355935,0.337493,0.390511
321,2.675000,0.355932,0.337490,0.390509
322,2.683333,0.355933,0.337490,0.390512
323,2.691667,0.355933,0.337486,0.390515
324,2.700000,0.355935,0.337481,0.390514
325,2.708333,0.355929,0.337489,0.390520
326,2.716667,0.355929,0.337486,0.390516
327,2.725000,0.355932,0.337488,0.390518
328,2.733333,0.355933,0.337483,0.390521
329,2.741667,0.355930,0.337482,0.390524
330,2.750000,0.355931,0.337485,0.390521
331,2.758333,0.355923,0.337490,0.390524
332,2.766667,0.355923,0.337481,0.390532
333,2.775000,0.355929,0.337477,0.390538
334,2.783333,0.355923,0.337478,0.390542
335,2.791667,0.355921,0.337481,0.390549
336,2.800000,0.355924,0.337479,0.390547
337,2.808333,0.355920,0.337475,0.390555
338,2.816667,0.355922,0.337482,0.390563
339,2.825000,0.355912,0.337484,0.390564
340,2.833333,0.355911,0.337481,0.390567
341,2.841667,0.355909,0.337478,0.390576
342,2.850000,0.355908,0.337486,0.390600
343,2.858333,0.355906,0.337496,0.390631
344,2.866667,0.355913,0.337488,0.390679
345,2.875000,0.355913,0.337487,0.390743
346,2.883333,0.355909,0.337489,0.390818
347,2.891667,0.355910,0.337485,0.390882
348,2.900000,0.355906,0.337486,0.390932
349,2.908333,0.355901,0.337487,0.390981
350,2.916667,0.355897,0.337512,0.391021
351,2.925000,0.355904,0.337520,0.391078
352,2.933333,0.355909,0.337530,0.391165
353,2.941667,0.355906,0.337543,0.391297
354,2.950000,0.355914,0.337555,0.391492
355,2.958333,0.355907,0.337542,0.391736
356,2.966667,0.355898,0.337529,0.392061
357,2.975000,0.355886,0.337515,0.392419
358,2.983333,0.355872,0.337524,0.392791
359,2.991667,0.355854,0.337520,0.393176
360,3.000000,0.355853,0.337513,0.393591
361,3.008333,0.355847,0.337509,0.393996
362,3.016667,0.355842,0.337512,0.394414
363,3.025000,0.355847,0.337527,0.394870
364,3.033333,0.355868,0.337542,0.395393
365,3.041667,0.355853,0.337533,0.395955
366,3.050000,0.355854,0.337528,0.396627
367,3.058333,0.355838,0.337514,0.397312
368,3.066667,0.355846,0.337485,0.398033
369,3.075000,0.355845,0.337465,0.398709
370,3.083333,0.355836,0.337468,0.399390
371,3.091667,0.355829,0.337455,0.399967
372,3.100000,0.355850,0.337489,0.400582
373,3.108333,0.355855,0.337528,0.401190
374,3.116667,0.355881,0.337530,0.401872
375,3.125000,0.355883,0.337543,0.402605
376,3.133333,0.355854,0.337513,0.403450
377,3.141667,0.355876,0.337490,0.404359
378,3.150000,0.355880,0.337459,0.405291
379,3.158333,0.355891,0.337434,0.406175
380,3.166667,0.355889,0.337432,0.407065
381,3.175000,0.355905,0.337438,0.407821
382,3.183333,0.355896,0.337435,0.408560
383,3.191667,0.355889,0.337466,0.409262
384,3.200000,0.355869,0.337475,0.409961
385,3.208333,0.355849,0.337501,0.410749
386,3.216667,0.355868,0.337497,0.411574
387,3.225000,0.355859,0.337482,0.412506
388,3.233333,0.355853,0.337469,0.413514
389,3.241667,0.355839,0.337421,0.414481
390,3.250000,0.355846,0.337410,0.415468
391,3.258333,0.355856,0.337397,0.416371
392,3.266667,0.355850,0.337416,0.417237
393,3.275000,0.355860,0.337415,0.418020
394,3.283333,0.355882,0.337441,0.418825
395,3.291667,0.355856,0.337444,0.419610
396,3.300000,0.355868,0.337449,0.420421
397,3.308333,0.355868,0.337452,0.421316
398,3.316667,0.355874,0.337427,0.422213
399,3.325000,0.355842,0.337415,0.423161
400,3.333333,0.355831,0.337388,0.424075
401,3.341667,0.355803,0.337371,0.424940
402,3.350000,0.355814,0.337378,0.425747
403,3.358333,0.355814,0.337381,0.426484
404,3.366667,0.355813,0.337409,0.427184
405,3.375000,0.355818,0.337413,0.427879
406,3.383333,0.355812,0.337403,0.428548
407,3.391667,0.355819,0.337419,0.429289
408,3.400000,0.355799,0.337405,0.429988
409,3.408333,0.355808,0.337395,0.430706
410,3.416667,0.355794,0.337406,0.431426
411,3.425000,0.355816,0.337384,0.432121
412,3.433333,0.355825,0.337379,0.432778
413,3.441667,0.355799,0.337370,0.433418
414,3.450000,0.355785,0.337373,0.433984
415,3.458333,0.355785,0.337377,0.434527
416,3.466667,0.355771,0.337397,0.435030
417,3.475000,0.355767,0.337398,0.435554
418,3.483333,0.355782,0.337409,0.436039
419,3.491667,0.355776,0.337401,0.436562
420,3.500000,0.355776,0.337401,0.437117
421,3.508333,0.355777,0.337391,0.437667
422,3.516667,0.355785,0.337384,0.438232
423,3.525000,0.355780,0.337380,0.438733
424,3.533333,0.355776,0.337371,0.439232
425,3.541667,0.355797,0.337393,0.439691
426,3.550000,0.355787,0.337394,0.440106
427,3.558333,0.355785,0.337390,0.440534
428,3.566667,0.355788,0.337395,0.440966
429,3.575000,0.355788,0.337403,0.441404
430,3.583333,0.355785,0.337402,0.441887
431,3.591667,0.355776,0.337396,0.442352
432,3.600000,0.355769,0.337381,0.442803
433,3.608333,0.355778,0.337386,0.443292
434,3.616667,0.355756,0.337386,0.443759
435,3.625000,0.355745,0.337379,0.444207
436,3.633333,0.355742,0.337370,0.444664
437,3.641667,0.355739,0.337367,0.445083
438,3.650000,0.355721,0.337380,0.445498
439,3.658333,0.355721,0.337389,0.445909
440,3.666667,0.355729,0.337404,0.446326
441,3.675000,0.355726,0.337402,0.446751
442,3.683333,0.355740,0.337402,0.447208
443,3.691667,0.355724,0.337406,0.447710
444,3.700000,0.355730,0.337408,0.448221
445,3.708333,0.355729,0.337389,0.448760
446,3.716667,0.355710,0.337371,0.449288
447,3.725000,0.355716,0.337370,0.449836
448,3.733333,0.355704,0.337375,0.450334
449,3.741667,0.355700,0.337381,0.450828
450,3.750000,0.355693,0.337375,0.451318
451,3.758333,0.355699,0.337381,0.451788
452,3.766667,0.355706,0.337398,0.452274
453,3.775000,0.355709,0.337383,0.452778
454,3.783333,0.355729,0.337374,0.453279
455,3.791667,0.355741,0.337376,0.453831
456,3.800000,0.355717,0.337381,0.454333
457,3.808333,0.355706,0.337375,0.454850
458,3.816667,0.355712,0.337369,0.455329
459,3.825000,0.355702,0.337387,0.455824
460,3.833333,0.355696,0.337376,0.456344
461,3.841667,0.355695,0.337377,0.456847
462,3.850000,0.355694,0.337367,0.457364
463,3.858333,0.355678,0.337350,0.457884
464,3.866667,0.355672,0.337365,0.458383
465,3.875000,0.355681,0.337363,0.458902
466,3.883333,0.355677,0.337372,0.459353
467,3.891667,0.355668,0.337366,0.459838
468,3.900000,0.355671,0.337368,0.460302
469,3.908333,0.355675,0.337373,0.460775
470,3.916667,0.355667,0.337371,0.461260
471,3.925000,0.355674,0.337357,0.461746
472,3.933333,0.355666,0.337369,0.462273
473,3.941667,0.355654,0.337360,0.462805
474,3.950000,0.355637,0.337357,0.463312
475,3.958333,0.355648,0.337340,0.463820
476,3.966667,0.355648,0.337358,0.464301
477,3.975000,0.355638,0.337351,0.464783
478,3.983333,0.355648,0.337357,0.465237
479,3.991667,0.355657,0.337356,0.465684
480,4.000000,0.355659,0.337361,0.466150
481,4.008333,0.355647,0.337372,0.466623
482,4.016667,0.355642,0.337372,0.467132
483,4.025000,0.355652,0.337384,0.467681
484,4.033333,0.355638,0.337362,0.468248
485,4.041667,0.355632,0.337337,0.468853
486,4.050000,0.355634,0.337328,0.469448
487,4.058333,0.355611,0.337319,0.470004
488,4.066667,0.355599,0.337336,0.470502
489,4.075000,0.355605,0.337355,0.470958
490,4.083333,0.355614,0.337379,0.471391
491,4.091667,0.355613,0.337392,0.471864
492,4.100000,0.355596,0.337387,0.472351
493,4.108333,0.355614,0.337396,0.472947
494,4.116667,0.355604,0.337377,0.473560
495,4.125000,0.355619,0.337365,0.474242
496,4.133333,0.355626,0.337352,0.474895
497,4.141667,0.355614,0.337354,0.475562
498,4.150000,0.355605,0.337346,0.476181
499,4.158333,0.355606,0.337333,0.476792
500,4.166667,0.355604,0.337351,0.477372
501,4.175000,0.355623,0.337354,0.477977
502,4.183333,0.355617,0.337375,0.478561
503,4.191667,0.355597,0.337375,0.479221
504,4.200000,0.355589,0.337391,0.479903
505,4.208333,0.355572,0.337361,0.480625
506,4.216667,0.355579,0.337346,0.481363
507,4.225000,0.355570,0.337332,0.482103
508,4.233333,0.355553,0.337327,0.482817
509,4.241667,0.355545,0.337337,0.483481
510,4.250000,0.355541,0.337325,0.484137
511,4.258333,0.355546,0.337334,0.484739
512,4.266667,0.355546,0.337346,0.485363
513,4.275000,0.355532,0.337356,0.485979
514,4.283333,0.355527,0.337361,0.486641
515,4.291667,0.355507,0.337343,0.487324
516,4.300000,0.355491,0.337328,0.488060
517,4.308333,0.355475,0.337315,0.488776
518,4.316667,0.355487,0.337305,0.489475
519,4.325000,0.355483,0.337301,0.490143
520,4.333333,0.355488,0.337309,0.490771
521,4.341667,0.355475,0.337314,0.491364
522,4.350000,0.355478,0.337324,0.491953
523,4.358333,0.355482,0.337340,0.492533
524,4.366667,0.355488,0.337326,0.493148
525,4.375000,0.355500,0.337336,0.493777
526,4.383333,0.355484,0.337328,0.494436
527,4.391667,0.355470,0.337329,0.495113
528,4.400000,0.355469,0.337317,0.495783
529,4.408333,0.355470,0.337308,0.496453
530,4.416667,0.355485,0.337296,0.497118
531,4.425000,0.355478,0.337307,0.497711
532,4.433333,0.355466,0.337312,0.498302
533,4.441667,0.355470,0.337335,0.498874
534,4.450000,0.355463,0.337337,0.499462
535,4.458333,0.355460,0.337323,0.500068
536,4.466667,0.355482,0.337328,0.500729
537,4.475000,0.355485,0.337317,0.501398
538,4.483333,0.355485,0.337306,0.502091
539,4.491667,0.355459,0.337301,0.502747
540,4.500000,0.355466,0.337311,0.503406
541,4.508333,0.355473,0.337296,0.504043
542,4.516667,0.355487,0.337303,0.504662
543,4.525000,0.355476,0.337298,0.505280
544,4.533333,0.355470,0.337317,0.505899
545,4.541667,0.355459,0.337318,0.506528
546,4.550000,0.355455,0.337311,0.507195
