Format Version,1.21,Take Name,monitor_hatra_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 02.55.24 PM,Total Frames in Take,1875,Total Exported Frames,1875,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5000,Unlabeled:5000,Unlabeled:5000
,,"8392B20CF49E35701388","8392B20CF49E35701388","8392B20CF49E35701388"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.362593,0.335719,0.878758
1,0.008333,0.362600,0.335717,0.878787
2,0.016667,0.362592,0.335712,0.878805
3,0.025000,0.362592,0.335710,0.878798
4,0.033333,0.362597,0.335713,0.878775
5,0.041667,0.362597,0.335719,0.878752
6,0.050000,0.362596,0.335722,0.878724
7,0.058333,0.362597,0.335729,0.878707
8,0.066667,0.362595,0.335727,0.878710
9,0.075000,0.362597,0.335726,0.878724
10,0.083333,0.362598,0.335722,0.878747
11,0.091667,0.362596,0.335718,0.878776
12,0.100000,0.362598,0.335714,0.878791
13,0.108333,0.362594,0.335707,0.878792
14,0.116667,0.362595,0.335716,0.878784
15,0.125000,0.362590,0.335715,0.878759
16,0.133333,0.362594,0.335722,0.878740
17,0.141667,0.362596,0.335729,0.878720
18,0.150000,0.362595,0.335726,0.878713
19,0.158333,0.362599,0.335726,0.878724
20,0.166667,0.362595,0.335724,0.878743
21,0.175000,0.362594,0.335719,0.878764
22,0.183333,0.362594,0.335711,0.878782
23,0.191667,0.362595,0.335709,0.878793
24,0.200000,0.362595,0.335717,0.878784
25,0.208333,0.362592,0.335725,0.878770
26,0.216667,0.362597,0.335720,0.878752
27,0.225000,0.362592,0.335722,0.878735
28,0.233333,0.362595,0.335725,0.878726
29,0.241667,0.362597,0.335722,0.878729
30,0.250000,0.362592,0.335724,0.878741
31,0.258333,0.362598,0.335714,0.878759
32,0.266667,0.362592,0.335716,0.878777
33,0.275000,0.362591,0.335712,0.878789
34,0.283333,0.362597,0.335713,0.878782
35,0.291667,0.362592,0.335719,0.878773
36,0.300000,0.362594,0.335715,0.878759
37,0.308333,0.362593,0.335718,0.878744
38,0.316667,0.362595,0.335719,0.878732
39,0.325000,0.362590,0.335727,0.878731
40,0.333333,0.362596,0.335720,0.878740
41,0.341667,0.362597,0.335714,0.878757
42,0.350000,0.362589,0.335718,0.878765
43,0.358333,0.362594,0.335720,0.878777
44,0.366667,0.362598,0.335710,0.878779
45,0.375000,0.362596,0.335715,0.878776
46,0.383333,0.362590,0.335723,0.878760
47,0.391667,0.362594,0.335725,0.878750
48,0.400000,0.362595,0.335720,0.878741
49,0.408333,0.362595,0.335724,0.878733
50,0.416667,0.362590,0.335733,0.878742
51,0.425000,0.362596,0.335727,0.878751
52,0.433333,0.362591,0.335715,0.878763
53,0.441667,0.362596,0.335719,0.878770
54,0.450000,0.362589,0.335720,0.878777
55,0.458333,0.362597,0.335719,0.878770
56,0.466667,0.362595,0.335716,0.878764
57,0.475000,0.362594,0.335719,0.878753
58,0.483333,0.362589,0.335727,0.878749
59,0.491667,0.362589,0.335721,0.878740
60,0.500000,0.362592,0.335725,0.878743
61,0.508333,0.362594,0.335721,0.878749
62,0.516667,0.362589,0.335722,0.878761
63,0.525000,0.362593,0.335717,0.878767
64,0.533333,0.362596,0.335714,0.878776
65,0.541667,0.362592,0.335717,0.878773
66,0.550000,0.362596,0.335720,0.878769
67,0.558333,0.362596,0.335719,0.878763
68,0.566667,0.362594,0.335716,0.878754
69,0.575000,0.362599,0.335722,0.878747
70,0.583333,0.362597,0.335722,0.878747
71,0.591667,0.362594,0.335718,0.878752
72,0.600000,0.362591,0.335719,0.878760
73,0.608333,0.362593,0.335721,0.878768
74,0.616667,0.362596,0.335716,0.878771
75,0.625000,0.362599,0.335711,0.878778
76,0.633333,0.362598,0.335712,0.878774
77,0.641667,0.362592,0.335716,0.878769
78,0.650000,0.362591,0.335718,0.878760
79,0.658333,0.362590,0.335718,0.878752
80,0.666667,0.362596,0.335717,0.878753
81,0.675000,0.362591,0.335714,0.878748
82,0.683333,0.362594,0.335714,0.878757
83,0.691667,0.362596,0.335712,0.878766
84,0.700000,0.362593,0.335719,0.878770
85,0.708333,0.362591,0.335714,0.878779
86,0.716667,0.362594,0.335712,0.878779
87,0.725000,0.362592,0.335711,0.878766
88,0.733333,0.362596,0.335720,0.878763
89,0.741667,0.362588,0.335720,0.878755
90,0.750000,0.362593,0.335714,0.878753
91,0.758333,0.362590,0.335723,0.878753
92,0.766667,0.362590,0.335716,0.878759
93,0.775000,0.362599,0.335722,0.878760
94,0.783333,0.362593,0.335720,0.878761
95,0.791667,0.362595,0.335716,0.878768
96,0.800000,0.362595,0.335713,0.878771
97,0.808333,0.362594,0.335716,0.878767
98,0.816667,0.362593,0.335719,0.878762
99,0.825000,0.362595,0.335717,0.878758
100,0.833333,0.362589,0.335716,0.878755
101,0.841667,0.362599,0.335715,0.878756
102,0.850000,0.362592,0.335718,0.878759
103,0.858333,0.362598,0.335717,0.878762
104,0.866667,0.362604,0.335719,0.878779
105,0.875000,0.362604,0.335716,0.878776
106,0.883333,0.362610,0.335714,0.878775
107,0.891667,0.362610,0.335716,0.878771
108,0.900000,0.362611,0.335721,0.878764
109,0.908333,0.362613,0.335723,0.878760
110,0.916667,0.362618,0.335718,0.878757
111,0.925000,0.362617,0.335725,0.878761
112,0.933333,0.362616,0.335719,0.878763
113,0.941667,0.362615,0.335719,0.878765
114,0.950000,0.362621,0.335716,0.878770
115,0.958333,0.362619,0.335725,0.878774
116,0.966667,0.362625,0.335724,0.878774
117,0.975000,0.362614,0.335720,0.878773
118,0.983333,0.362623,0.335718,0.878766
119,0.991667,0.362628,0.335726,0.878757
120,1.000000,0.362633,0.335732,0.878755
121,1.008333,0.362638,0.335727,0.878753
122,1.016667,0.362643,0.335730,0.878755
123,1.025000,0.362638,0.335730,0.878758
124,1.033333,0.362645,0.335730,0.878762
125,1.041667,0.362644,0.335731,0.878761
126,1.050000,0.362651,0.335735,0.878765
127,1.058333,0.362655,0.335734,0.878760
128,1.066667,0.362654,0.335737,0.878758
129,1.075000,0.362655,0.335740,0.878749
130,1.083333,0.362660,0.335738,0.878751
131,1.091667,0.362668,0.335740,0.878744
132,1.100000,0.362669,0.335744,0.878745
133,1.108333,0.362672,0.335744,0.878746
134,1.116667,0.362674,0.335741,0.878749
135,1.125000,0.362680,0.335747,0.878748
136,1.133333,0.362690,0.335749,0.878749
137,1.141667,0.362689,0.335746,0.878751
138,1.150000,0.362691,0.335747,0.878744
139,1.158333,0.362701,0.335754,0.878738
140,1.166667,0.362705,0.335758,0.878734
141,1.175000,0.362707,0.335757,0.878736
142,1.183333,0.362702,0.335764,0.878735
143,1.191667,0.362712,0.335765,0.878737
144,1.200000,0.362704,0.335757,0.878741
145,1.208333,0.362711,0.335753,0.878744
146,1.216667,0.362711,0.335761,0.878743
147,1.225000,0.362713,0.335761,0.878746
148,1.233333,0.362711,0.335755,0.878743
149,1.241667,0.362710,0.335763,0.878738
150,1.250000,0.362711,0.335759,0.878739
151,1.258333,0.362714,0.335757,0.878738
152,1.266667,0.362715,0.335756,0.878734
153,1.275000,0.362710,0.335762,0.878736
154,1.283333,0.362713,0.335766,0.878741
155,1.291667,0.362711,0.335761,0.878740
156,1.300000,0.362711,0.335758,0.878742
157,1.308333,0.362711,0.335760,0.878743
158,1.316667,0.362714,0.335759,0.878744
159,1.325000,0.362714,0.335757,0.878740
160,1.333333,0.362716,0.335760,0.878743
161,1.341667,0.362710,0.335761,0.878736
162,1.350000,0.362712,0.335761,0.878734
163,1.358333,0.362716,0.335759,0.878745
164,1.366667,0.362715,0.335762,0.878738
165,1.375000,0.362712,0.335766,0.878740
166,1.383333,0.362712,0.335762,0.878742
167,1.391667,0.362715,0.335758,0.878745
168,1.400000,0.362710,0.335761,0.878743
169,1.408333,0.362716,0.335764,0.878742
170,1.416667,0.362718,0.335760,0.878738
171,1.425000,0.362713,0.335763,0.878737
172,1.433333,0.362716,0.335764,0.878737
173,1.441667,0.362715,0.335763,0.878739
174,1.450000,0.362719,0.335762,0.878740
175,1.458333,0.362713,0.335767,0.878742
176,1.466667,0.362715,0.335763,0.878739
177,1.475000,0.362710,0.335763,0.878747
178,1.483333,0.362715,0.335754,0.878741
179,1.491667,0.362711,0.335764,0.878740
180,1.500000,0.362709,0.335765,0.878742
181,1.508333,0.362716,0.335761,0.878740
182,1.516667,0.362713,0.335761,0.878741
183,1.525000,0.362714,0.335766,0.878738
184,1.533333,0.362715,0.335768,0.878736
185,1.541667,0.362717,0.335764,0.878739
186,1.550000,0.362709,0.335765,0.878739
187,1.558333,0.362716,0.335765,0.878746
188,1.566667,0.362712,0.335765,0.878746
189,1.575000,0.362717,0.335765,0.878742
190,1.583333,0.362711,0.335762,0.878742
191,1.591667,0.362713,0.335766,0.878740
192,1.600000,0.362716,0.335762,0.878736
193,1.608333,0.362711,0.335764,0.878738
194,1.616667,0.362712,0.335765,0.878737
195,1.625000,0.362715,0.335769,0.878741
196,1.633333,0.362714,0.335765,0.878741
197,1.641667,0.362712,0.335762,0.878740
198,1.650000,0.362717,0.335760,0.878739
199,1.658333,0.362712,0.335766,0.878745
200,1.666667,0.362714,0.335760,0.878743
201,1.675000,0.362716,0.335764,0.878737
202,1.683333,0.362718,0.335763,0.878739
203,1.691667,0.362714,0.335763,0.878740
204,1.700000,0.362721,0.335765,0.878738
205,1.708333,0.362714,0.335759,0.878739
206,1.716667,0.362712,0.335761,0.878737
207,1.725000,0.362715,0.335761,0.878743
208,1.733333,0.362715,0.335762,0.878738
209,1.741667,0.362715,0.335758,0.878738
210,1.750000,0.362714,0.335761,0.878746
211,1.758333,0.362717,0.335761,0.878740
212,1.766667,0.362715,0.335760,0.878741
213,1.775000,0.362712,0.335761,0.878740
214,1.783333,0.362719,0.335764,0.878740
215,1.791667,0.362716,0.335763,0.878739
216,1.800000,0.362719,0.335765,0.878737
217,1.808333,0.362718,0.335767,0.878744
218,1.816667,0.362716,0.335759,0.878738
219,1.825000,0.362725,0.335756,0.878741
220,1.833333,0.362708,0.335768,0.878744
221,1.841667,0.362716,0.335769,0.878743
222,1.850000,0.362714,0.335761,0.878740
223,1.858333,0.362719,0.335762,0.878743
224,1.866667,0.362710,0.335764,0.878740
225,1.875000,0.362718,0.335759,0.878741
226,1.883333,0.362715,0.335763,0.878742
227,1.891667,0.362715,0.335764,0.878742
228,1.900000,0.362712,0.335771,0.878744
229,1.908333,0.362715,0.335762,0.878741
230,1.916667,0.362717,0.335757,0.878743
231,1.925000,0.362714,0.335762,0.878745
232,1.933333,0.362715,0.335762,0.878744
233,1.941667,0.362716,0.335763,0.878741
234,1.950000,0.362714,0.335764,0.878746
235,1.958333,0.362715,0.335770,0.878743
236,1.966667,0.362717,0.335764,0.878739
237,1.975000,0.362716,0.335760,0.878742
238,1.983333,0.362721,0.335761,0.878743
239,1.991667,0.362714,0.335772,0.878747
240,2.000000,0.362715,0.335771,0.878742
241,2.008333,0.362716,0.335765,0.878741
242,2.016667,0.362720,0.335770,0.878743
243,2.025000,0.362723,0.335764,0.878742
244,2.033333,0.362722,0.335767,0.878741
245,2.041667,0.362715,0.335764,0.878744
246,2.050000,0.362715,0.335767,0.878742
247,2.058333,0.362722,0.335770,0.878745
248,2.066667,0.362721,0.335769,0.878739
249,2.075000,0.362721,0.335764,0.878744
250,2.083333,0.362713,0.335764,0.878743
251,2.091667,0.362719,0.335763,0.878742
252,2.100000,0.362722,0.335767,0.878745
253,2.108333,0.362722,0.335769,0.878742
254,2.116667,0.362714,0.335770,0.878740
255,2.125000,0.362721,0.335765,0.878742
256,2.133333,0.362718,0.335761,0.878742
257,2.141667,0.362720,0.335768,0.878746
258,2.150000,0.362721,0.335773,0.878741
259,2.158333,0.362713,0.335765,0.878743
260,2.166667,0.362714,0.335761,0.878743
261,2.175000,0.362718,0.335765,0.878743
262,2.183333,0.362723,0.335767,0.878743
263,2.191667,0.362717,0.335759,0.878741
264,2.200000,0.362720,0.335759,0.878743
265,2.208333,0.362716,0.335763,0.878744
266,2.216667,0.362717,0.335765,0.878743
267,2.225000,0.362713,0.335762,0.878740
268,2.233333,0.362721,0.335761,0.878741
269,2.241667,0.362716,0.335767,0.878748
270,2.250000,0.362720,0.335765,0.878743
271,2.258333,0.362718,0.335763,0.878744
272,2.266667,0.362722,0.335765,0.878739
273,2.275000,0.362721,0.335762,0.878741
274,2.283333,0.362719,0.335761,0.878749
275,2.291667,0.362719,0.335761,0.878745
276,2.300000,0.362723,0.335756,0.878739
277,2.308333,0.362715,0.335763,0.878740
278,2.316667,0.362721,0.335760,0.878745
279,2.325000,0.362718,0.335762,0.878740
280,2.333333,0.362721,0.335766,0.878741
281,2.341667,0.362716,0.335756,0.878739
282,2.350000,0.362719,0.335752,0.878745
283,2.358333,0.362719,0.335761,0.878744
284,2.366667,0.362718,0.335760,0.878744
285,2.375000,0.362723,0.335762,0.878748
286,2.383333,0.362725,0.335761,0.878745
287,2.391667,0.362720,0.335756,0.878744
288,2.400000,0.362715,0.335758,0.878744
289,2.408333,0.362720,0.335755,0.878745
290,2.416667,0.362719,0.335765,0.878746
291,2.425000,0.362720,0.335763,0.878743
292,2.433333,0.362720,0.335755,0.878744
293,2.441667,0.362718,0.335758,0.878742
294,2.450000,0.362718,0.335762,0.878745
295,2.458333,0.362724,0.335755,0.878748
296,2.466667,0.362721,0.335754,0.878748
297,2.475000,0.362719,0.335763,0.878746
298,2.483333,0.362717,0.335762,0.878741
299,2.491667,0.362721,0.335759,0.878747
300,2.500000,0.362725,0.335755,0.878748
301,2.508333,0.362714,0.335764,0.878744
302,2.516667,0.362720,0.335757,0.878743
303,2.525000,0.362718,0.335756,0.878745
304,2.533333,0.362713,0.335769,0.878752
305,2.541667,0.362743,0.335785,0.878760
306,2.550000,0.362713,0.335737,0.878730
307,2.558333,0.362724,0.335755,0.878750
308,2.566667,0.362696,0.335781,0.878750
309,2.575000,0.362734,0.335795,0.878753
310,2.583333,0.362717,0.335738,0.878739
311,2.591667,0.362723,0.335753,0.878748
312,2.600000,0.362713,0.335774,0.878750
313,2.608333,0.362722,0.335778,0.878747
314,2.616667,0.362734,0.335743,0.878739
315,2.625000,0.362714,0.335767,0.878751
316,2.633333,0.362719,0.335778,0.878756
317,2.641667,0.362716,0.335764,0.878741
318,2.650000,0.362735,0.335741,0.878736
319,2.658333,0.362723,0.335769,0.878745
320,2.666667,0.362719,0.335778,0.878755
321,2.675000,0.362712,0.335765,0.878742
322,2.683333,0.362722,0.335752,0.878738
323,2.691667,0.362723,0.335772,0.878747
324,2.700000,0.362727,0.335776,0.878745
325,2.708333,0.362721,0.335757,0.878740
326,2.716667,0.362723,0.335752,0.878745
327,2.725000,0.362716,0.335778,0.878744
328,2.733333,0.362711,0.335779,0.878745
329,2.741667,0.362726,0.335758,0.878747
330,2.750000,0.362724,0.335750,0.878746
331,2.758333,0.362730,0.335771,0.878749
332,2.766667,0.362714,0.335770,0.878745
333,2.775000,0.362720,0.335762,0.878744
334,2.783333,0.362717,0.335762,0.878751
335,2.791667,0.362724,0.335769,0.878753
336,2.800000,0.362720,0.335767,0.878742
337,2.808333,0.362721,0.335759,0.878741
338,2.816667,0.362722,0.335766,0.878748
339,2.825000,0.362722,0.335765,0.878751
340,2.833333,0.362717,0.335770,0.878750
341,2.841667,0.362716,0.335759,0.878744
342,2.850000,0.362719,0.335761,0.878746
343,2.858333,0.362724,0.335770,0.878741
344,2.866667,0.362724,0.335747,0.878744
345,2.875000,0.362727,0.335775,0.878752
346,2.883333,0.362715,0.335766,0.878746
347,2.891667,0.362714,0.335765,0.878745
348,2.900000,0.362721,0.335761,0.878744
349,2.908333,0.362727,0.335764,0.878747
350,2.916667,0.362723,0.335763,0.878754
351,2.925000,0.362716,0.335765,0.878740
352,2.933333,0.362715,0.335767,0.878748
353,2.941667,0.362721,0.335762,0.878747
354,2.950000,0.362717,0.335770,0.878748
355,2.958333,0.362720,0.335760,0.878732
356,2.966667,0.362714,0.335761,0.878729
357,2.975000,0.362714,0.335762,0.878736
358,2.983333,0.362710,0.335774,0.878734
359,2.991667,0.362713,0.335770,0.878741
360,3.000000,0.362711,0.335760,0.878738
361,3.008333,0.362701,0.335771,0.878742
362,3.016667,0.362722,0.335758,0.878749
363,3.025000,0.362718,0.335758,0.878749
364,3.033333,0.362717,0.335764,0.878748
365,3.041667,0.362707,0.335771,0.878743
366,3.050000,0.362708,0.335768,0.878733
367,3.058333,0.362709,0.335767,0.878721
368,3.066667,0.362706,0.335759,0.878717
369,3.075000,0.362692,0.335766,0.878723
370,3.083333,0.362680,0.335765,0.878727
371,3.091667,0.362673,0.335767,0.878735
372,3.100000,0.362667,0.335762,0.878730
373,3.108333,0.362670,0.335777,0.878737
374,3.116667,0.362671,0.335758,0.878735
375,3.125000,0.362679,0.335765,0.878733
376,3.133333,0.362660,0.335773,0.878721
377,3.141667,0.362656,0.335777,0.878716
378,3.150000,0.362647,0.335774,0.878705
379,3.158333,0.362642,0.335786,0.878702
380,3.166667,0.362631,0.335791,0.878693
381,3.175000,0.362629,0.335790,0.878690
382,3.183333,0.362622,0.335795,0.878697
383,3.191667,0.362621,0.335797,0.878699
384,3.200000,0.362614,0.335799,0.878698
385,3.208333,0.362625,0.335802,0.878698
386,3.216667,0.362619,0.335803,0.878700
387,3.225000,0.362622,0.335798,0.878697
388,3.233333,0.362615,0.335803,0.878691
389,3.241667,0.362610,0.335811,0.878682
390,3.250000,0.362600,0.335819,0.878669
391,3.258333,0.362594,0.335825,0.878663
392,3.266667,0.362595,0.335829,0.878662
393,3.275000,0.362588,0.335839,0.878660
394,3.283333,0.362596,0.335830,0.878669
395,3.291667,0.362588,0.335822,0.878672
396,3.300000,0.362589,0.335831,0.878681
397,3.308333,0.362587,0.335843,0.878689
398,3.316667,0.362593,0.335832,0.878682
399,3.325000,0.362592,0.335822,0.878674
400,3.333333,0.362598,0.335829,0.878667
401,3.341667,0.362592,0.335832,0.878663
402,3.350000,0.362596,0.335839,0.878655
403,3.358333,0.362590,0.335835,0.878652
404,3.366667,0.362594,0.335845,0.878655
405,3.375000,0.362590,0.335836,0.878656
406,3.383333,0.362592,0.335841,0.878656
407,3.391667,0.362594,0.335844,0.878658
408,3.400000,0.362592,0.335849,0.878657
409,3.408333,0.362589,0.335852,0.878656
410,3.416667,0.362586,0.335857,0.878651
411,3.425000,0.362587,0.335860,0.878648
412,3.433333,0.362594,0.335853,0.878636
413,3.441667,0.362601,0.335858,0.878625
414,3.450000,0.362604,0.335859,0.878614
415,3.458333,0.362603,0.335866,0.878601
416,3.466667,0.362606,0.335864,0.878591
417,3.475000,0.362606,0.335866,0.878589
418,3.483333,0.362607,0.335867,0.878588
419,3.491667,0.362604,0.335865,0.878592
420,3.500000,0.362606,0.335867,0.878596
421,3.508333,0.362601,0.335873,0.878593
422,3.516667,0.362598,0.335869,0.878586
423,3.525000,0.362611,0.335874,0.878556
424,3.533333,0.362616,0.335871,0.878504
425,3.541667,0.362622,0.335878,0.878437
426,3.550000,0.362634,0.335875,0.878356
427,3.558333,0.362633,0.335886,0.878287
428,3.566667,0.362625,0.335889,0.878222
429,3.575000,0.362634,0.335891,0.878173
430,3.583333,0.362649,0.335882,0.878144
431,3.591667,0.362678,0.335862,0.878118
432,3.600000,0.362712,0.335850,0.878072
433,3.608333,0.362738,0.335840,0.877983
434,3.616667,0.362752,0.335847,0.877833
435,3.625000,0.362771,0.335858,0.877624
436,3.633333,0.362774,0.335887,0.877364
437,3.641667,0.362774,0.335925,0.877056
438,3.650000,0.362794,0.335937,0.876786
439,3.658333,0.362823,0.335939,0.876558
440,3.666667,0.362848,0.335917,0.876368
441,3.675000,0.362866,0.335895,0.876159
442,3.683333,0.362857,0.335879,0.875916
443,3.691667,0.362852,0.335850,0.875639
444,3.700000,0.362827,0.335853,0.875282
445,3.708333,0.362781,0.335884,0.874799
446,3.716667,0.362769,0.335917,0.874330
447,3.725000,0.362743,0.335951,0.873874
448,3.733333,0.362744,0.335959,0.873452
449,3.741667,0.362760,0.335945,0.873105
450,3.750000,0.362772,0.335913,0.872770
451,3.758333,0.362775,0.335907,0.872425
452,3.766667,0.362806,0.335877,0.872057
453,3.775000,0.362789,0.335867,0.871600
454,3.783333,0.362768,0.335889,0.871090
455,3.791667,0.362749,0.335919,0.870483
456,3.800000,0.362742,0.335919,0.869889
457,3.808333,0.362765,0.335937,0.869254
458,3.816667,0.362783,0.335954,0.868696
459,3.825000,0.362776,0.335972,0.868160
460,3.833333,0.362786,0.335962,0.867712
461,3.841667,0.362790,0.335930,0.867294
462,3.850000,0.362793,0.335904,0.866861
463,3.858333,0.362809,0.335895,0.866373
464,3.866667,0.362792,0.335875,0.865798
465,3.875000,0.362780,0.335909,0.865208
466,3.883333,0.362773,0.335968,0.864582
467,3.891667,0.362775,0.335960,0.863993
468,3.900000,0.362781,0.335943,0.863408
469,3.908333,0.362788,0.335937,0.862857
470,3.916667,0.362816,0.335913,0.862305
