Format Version,1.21,Take Name,monitor_hatra_2,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 02.55.24 PM,Total Frames in Take,1875,Total Exported Frames,1875,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
951,7.925000,0.362838,0.336217,0.591617
952,7.933333,0.362854,0.336216,0.590904
953,7.941667,0.362878,0.336219,0.590191
954,7.950000,0.362899,0.336240,0.589510
955,7.958333,0.362924,0.336226,0.588889
956,7.966667,0.362949,0.336213,0.588210
957,7.975000,0.362954,0.336206,0.587560
958,7.983333,0.362922,0.336225,0.586862
959,7.991667,0.362901,0.336233,0.586149
960,8.000000,0.362885,0.336229,0.585409
961,8.008333,0.362867,0.336251,0.584682
962,8.016667,0.362828,0.336258,0.584001
963,8.025000,0.362807,0.336263,0.583317
964,8.033333,0.362806,0.336261,0.582691
965,8.041667,0.362833,0.336243,0.582092
966,8.050000,0.362852,0.336227,0.581456
967,8.058333,0.362841,0.336194,0.580768
968,8.066667,0.362842,0.336200,0.580042
969,8.075000,0.362826,0.336235,0.579260
970,8.083333,0.362836,0.336240,0.578398
971,8.091667,0.362845,0.336267,0.577579
972,8.100000,0.362859,0.336293,0.576759
973,8.108333,0.362851,0.336299,0.575973
974,8.116667,0.362849,0.336293,0.575282
975,8.125000,0.362846,0.336298,0.574642
976,8.133333,0.362867,0.336274,0.574016
977,8.141667,0.362889,0.336237,0.573375
978,8.150000,0.362880,0.336239,0.572700
979,8.158333,0.362869,0.336252,0.571946
980,8.166667,0.362845,0.336265,0.571136
981,8.175000,0.362860,0.336289,0.570315
982,8.183333,0.362854,0.336314,0.569558
983,8.191667,0.362866,0.336323,0.568816
984,8.200000,0.362872,0.336319,0.568161
985,8.208333,0.362872,0.336286,0.567575
986,8.216667,0.362885,0.336257,0.566951
987,8.225000,0.362879,0.336224,0.566306
988,8.233333,0.362893,0.336230,0.565603
989,8.241667,0.362885,0.336254,0.564803
990,8.250000,0.362879,0.336279,0.563948
991,8.258333,0.362845,0.336308,0.563099
992,8.266667,0.362828,0.336328,0.562282
993,8.275000,0.362836,0.336312,0.561566
994,8.283333,0.362854,0.336314,0.560970
995,8.291667,0.362877,0.336308,0.560448
996,8.300000,0.362872,0.336260,0.559967
997,8.308333,0.362883,0.336212,0.559441
998,8.316667,0.362899,0.336189,0.558832
999,8.325000,0.362891,0.336198,0.558157
1000,8.333333,0.362893,0.336214,0.557338
1001,8.341667,0.362886,0.336249,0.556489
1002,8.350000,0.362897,0.336279,0.555638
1003,8.358333,0.362868,0.336264,0.554834
1004,8.366667,0.362877,0.336271,0.554099
1005,8.375000,0.362874,0.336279,0.553439
1006,8.383333,0.362886,0.336238,0.552840
1007,8.391667,0.362910,0.336210,0.552208
1008,8.400000,0.362899,0.336187,0.551549
1009,8.408333,0.362882,0.336185,0.550810
1010,8.416667,0.362875,0.336192,0.549974
1011,8.425000,0.362863,0.336255,0.549107
1012,8.433333,0.362837,0.336271,0.548257
1013,8.441667,0.362821,0.336276,0.547464
1014,8.450000,0.362815,0.336261,0.546799
1015,8.458333,0.362835,0.336266,0.546215
1016,8.466667,0.362856,0.336229,0.545658
1017,8.475000,0.362865,0.336209,0.545093
1018,8.483333,0.362874,0.336202,0.544463
1019,8.491667,0.362868,0.336192,0.543738
1020,8.500000,0.362829,0.336183,0.542955
1021,8.508333,0.362821,0.336238,0.542122
1022,8.516667,0.362822,0.336272,0.541292
1023,8.525000,0.362850,0.336272,0.540501
1024,8.533333,0.362825,0.336279,0.539821
1025,8.541667,0.362828,0.336266,0.539208
1026,8.550000,0.362826,0.336243,0.538636
1027,8.558333,0.362839,0.336226,0.538115
1028,8.566667,0.362865,0.336231,0.537548
1029,8.575000,0.362884,0.336227,0.536942
1030,8.583333,0.362898,0.336206,0.536281
1031,8.591667,0.362892,0.336234,0.535557
1032,8.600000,0.362866,0.336265,0.534838
1033,8.608333,0.362858,0.336263,0.534139
1034,8.616667,0.362851,0.336271,0.533479
1035,8.625000,0.362863,0.336264,0.532886
1036,8.633333,0.362877,0.336252,0.532309
1037,8.641667,0.362856,0.336215,0.531722
1038,8.650000,0.362846,0.336208,0.531130
1039,8.658333,0.362846,0.336234,0.530489
1040,8.666667,0.362841,0.336239,0.529805
1041,8.675000,0.362864,0.336223,0.529096
1042,8.683333,0.362855,0.336229,0.528363
1043,8.691667,0.362852,0.336254,0.527604
1044,8.700000,0.362837,0.336264,0.526861
1045,8.708333,0.362840,0.336275,0.526172
1046,8.716667,0.362862,0.336275,0.525503
1047,8.725000,0.362873,0.336251,0.524883
1048,8.733333,0.362884,0.336218,0.524269
1049,8.741667,0.362879,0.336208,0.523617
1050,8.750000,0.362873,0.336202,0.522880
1051,8.758333,0.362886,0.336218,0.522095
1052,8.766667,0.362868,0.336223,0.521279
1053,8.775000,0.362878,0.336243,0.520393
1054,8.783333,0.362836,0.336265,0.519503
1055,8.791667,0.362826,0.336295,0.518647
1056,8.800000,0.362819,0.336302,0.517867
1057,8.808333,0.362831,0.336300,0.517144
1058,8.816667,0.362823,0.336280,0.516487
1059,8.825000,0.362827,0.336262,0.515823
1060,8.833333,0.362842,0.336257,0.515189
1061,8.841667,0.362842,0.336245,0.514499
1062,8.850000,0.362873,0.336246,0.513747
1063,8.858333,0.362857,0.336243,0.512956
1064,8.866667,0.362854,0.336278,0.512124
1065,8.875000,0.362834,0.336290,0.511290
1066,8.883333,0.362854,0.336318,0.510501
1067,8.891667,0.362835,0.336315,0.509762
1068,8.900000,0.362841,0.336311,0.509092
1069,8.908333,0.362835,0.336281,0.508477
1070,8.916667,0.362831,0.336274,0.507871
1071,8.925000,0.362833,0.336256,0.507242
1072,8.933333,0.362843,0.336263,0.506571
1073,8.941667,0.362851,0.336270,0.505833
1074,8.950000,0.362860,0.336283,0.505070
1075,8.958333,0.362830,0.336310,0.504260
1076,8.966667,0.362833,0.336350,0.503512
1077,8.975000,0.362837,0.336352,0.502851
1078,8.983333,0.362855,0.336344,0.502295
1079,8.991667,0.362877,0.336321,0.501801
1080,9.000000,0.362873,0.336280,0.501375
1081,9.008333,0.362874,0.336285,0.500898
1082,9.016667,0.362881,0.336260,0.500406
1083,9.025000,0.362893,0.336279,0.499834
1084,9.033333,0.362897,0.336284,0.499242
1085,9.041667,0.362917,0.336304,0.498606
1086,9.050000,0.362907,0.336314,0.498007
1087,9.058333,0.362879,0.336311,0.497427
1088,9.066667,0.362858,0.336326,0.496905
1089,9.075000,0.362857,0.336316,0.496443
1090,9.083333,0.362839,0.336304,0.495989
1091,9.091667,0.362858,0.336289,0.495571
1092,9.100000,0.362885,0.336297,0.495103
1093,9.108333,0.362886,0.336289,0.494598
1094,9.116667,0.362900,0.336290,0.494073
1095,9.125000,0.362887,0.336300,0.493532
1096,9.133333,0.362871,0.336315,0.493005
1097,9.141667,0.362855,0.336330,0.492529
1098,9.150000,0.362844,0.336319,0.492096
1099,9.158333,0.362851,0.336313,0.491734
1100,9.166667,0.362844,0.336304,0.491410
1101,9.175000,0.362828,0.336284,0.491067
1102,9.183333,0.362836,0.336260,0.490674
1103,9.191667,0.362848,0.336245,0.490235
1104,9.200000,0.362846,0.336261,0.489685
1105,9.208333,0.362844,0.336266,0.489082
1106,9.216667,0.362846,0.336289,0.488447
1107,9.225000,0.362834,0.336319,0.487802
1108,9.233333,0.362822,0.336326,0.487210
1109,9.241667,0.362803,0.336334,0.486678
1110,9.250000,0.362787,0.336311,0.486233
1111,9.258333,0.362761,0.336297,0.485800
1112,9.266667,0.362750,0.336271,0.485375
1113,9.275000,0.362762,0.336268,0.484920
1114,9.283333,0.362768,0.336261,0.484380
1115,9.291667,0.362786,0.336279,0.483769
1116,9.300000,0.362800,0.336301,0.483087
1117,9.308333,0.362779,0.336313,0.482415
1118,9.316667,0.362793,0.336342,0.481755
1119,9.325000,0.362808,0.336339,0.481189
1120,9.333333,0.362807,0.336341,0.480669
1121,9.341667,0.362824,0.336314,0.480262
1122,9.350000,0.362848,0.336293,0.479851
1123,9.358333,0.362846,0.336271,0.479407
1124,9.366667,0.362857,0.336246,0.478902
1125,9.375000,0.362854,0.336236,0.478293
1126,9.383333,0.362857,0.336249,0.477593
1127,9.391667,0.362846,0.336285,0.476808
1128,9.400000,0.362862,0.336339,0.476050
1129,9.408333,0.362834,0.336338,0.475307
1130,9.416667,0.362855,0.336360,0.474677
1131,9.425000,0.362857,0.336347,0.474151
1132,9.433333,0.362876,0.336308,0.473721
1133,9.441667,0.362890,0.336280,0.473289
1134,9.450000,0.362901,0.336254,0.472823
1135,9.458333,0.362905,0.336260,0.472283
1136,9.466667,0.362887,0.336280,0.471649
1137,9.475000,0.362892,0.336307,0.470979
1138,9.483333,0.362863,0.336317,0.470280
1139,9.491667,0.362855,0.336370,0.469662
1140,9.500000,0.362870,0.336366,0.469146
1141,9.508333,0.362879,0.336353,0.468722
1142,9.516667,0.362882,0.336313,0.468383
1143,9.525000,0.362895,0.336281,0.468072
1144,9.533333,0.362896,0.336264,0.467710
1145,9.541667,0.362891,0.336249,0.467288
1146,9.550000,0.362881,0.336244,0.466765
1147,9.558333,0.362867,0.336262,0.466153
1148,9.566667,0.362857,0.336301,0.465495
1149,9.575000,0.362851,0.336334,0.464842
1150,9.583333,0.362841,0.336348,0.464240
1151,9.591667,0.362826,0.336361,0.463724
1152,9.600000,0.362823,0.336351,0.463315
1153,9.608333,0.362826,0.336323,0.462978
1154,9.616667,0.362838,0.336295,0.462658
1155,9.625000,0.362843,0.336272,0.462337
1156,9.633333,0.362832,0.336250,0.461960
1157,9.641667,0.362828,0.336265,0.461480
1158,9.650000,0.362815,0.336291,0.460984
1159,9.658333,0.362797,0.336338,0.460432
1160,9.666667,0.362780,0.336362,0.459926
1161,9.675000,0.362769,0.336371,0.459519
1162,9.683333,0.362773,0.336373,0.459216
1163,9.691667,0.362785,0.336349,0.459012
1164,9.700000,0.362813,0.336324,0.458846
1165,9.708333,0.362843,0.336291,0.458674
1166,9.716667,0.362857,0.336265,0.458453
1167,9.725000,0.362867,0.336264,0.458139
1168,9.733333,0.362871,0.336282,0.457738
1169,9.741667,0.362867,0.336314,0.457330
1170,9.750000,0.362854,0.336356,0.456938
1171,9.758333,0.362833,0.336376,0.456581
1172,9.766667,0.362831,0.336370,0.456326
1173,9.775000,0.362840,0.336357,0.456168
1174,9.783333,0.362851,0.336335,0.456063
1175,9.791667,0.362863,0.336316,0.455964
1176,9.800000,0.362873,0.336304,0.455841
1177,9.808333,0.362895,0.336296,0.455677
1178,9.816667,0.362906,0.336309,0.455463
1179,9.825000,0.362896,0.336325,0.455216
1180,9.833333,0.362879,0.336328,0.454970
1181,9.841667,0.362870,0.336338,0.454729
1182,9.850000,0.362866,0.336350,0.454511
1183,9.858333,0.362851,0.336341,0.454314
1184,9.866667,0.362843,0.336337,0.454132
1185,9.875000,0.362840,0.336325,0.453968
1186,9.883333,0.362841,0.336318,0.453790
1187,9.891667,0.362857,0.336311,0.453584
1188,9.900000,0.362870,0.336310,0.453372
1189,9.908333,0.362877,0.336323,0.453126
1190,9.916667,0.362859,0.336331,0.452869
1191,9.925000,0.362845,0.336339,0.452625
1192,9.933333,0.362828,0.336355,0.452400
1193,9.941667,0.362832,0.336353,0.452202
1194,9.950000,0.362837,0.336345,0.452016
1195,9.958333,0.362842,0.336337,0.451850
1196,9.966667,0.362855,0.336319,0.451679
1197,9.975000,0.362856,0.336313,0.451482
1198,9.983333,0.362863,0.336307,0.451254
1199,9.991667,0.362870,0.336307,0.451006
1200,10.000000,0.362877,0.336327,0.450747
1201,10.008333,0.362873,0.336340,0.450457
1202,10.016667,0.362860,0.336339,0.450143
1203,10.025000,0.362835,0.336334,0.449834
1204,10.033333,0.362830,0.336342,0.449538
1205,10.041667,0.362831,0.336331,0.449270
1206,10.050000,0.362823,0.336331,0.449000
1207,10.058333,0.362827,0.336324,0.448719
1208,10.066667,0.362823,0.336327,0.448406
1209,10.075000,0.362836,0.336332,0.448075
1210,10.083333,0.362829,0.336312,0.447696
1211,10.091667,0.362836,0.336311,0.447277
1212,10.100000,0.362846,0.336334,0.446881
1213,10.108333,0.362845,0.336345,0.446479
1214,10.116667,0.362839,0.336344,0.446060
1215,10.125000,0.362849,0.336336,0.445699
1216,10.133333,0.362853,0.336338,0.445345
1217,10.141667,0.362842,0.336335,0.444972
1218,10.150000,0.362840,0.336329,0.444579
1219,10.158333,0.362857,0.336336,0.444172
1220,10.166667,0.362858,0.336333,0.443721
1221,10.175000,0.362872,0.336331,0.443219
1222,10.183333,0.362883,0.336327,0.442715
1223,10.191667,0.362876,0.336337,0.442192
1224,10.200000,0.362889,0.336344,0.441707
1225,10.208333,0.362882,0.336347,0.441192
1226,10.216667,0.362860,0.336357,0.440667
1227,10.225000,0.362864,0.336373,0.440196
1228,10.233333,0.362858,0.336371,0.439709
1229,10.241667,0.362859,0.336361,0.439238
1230,10.250000,0.362855,0.336343,0.438792
1231,10.258333,0.362863,0.336350,0.438329
1232,10.266667,0.362865,0.336336,0.437857
1233,10.275000,0.362877,0.336325,0.437340
1234,10.283333,0.362876,0.336333,0.436771
1235,10.291667,0.362904,0.336370,0.436236
1236,10.300000,0.362890,0.336377,0.435643
1237,10.308333,0.362905,0.336373,0.435112
1238,10.316667,0.362901,0.336379,0.434601
1239,10.325000,0.362913,0.336378,0.434121
1240,10.333333,0.362920,0.336371,0.433688
1241,10.341667,0.362930,0.336345,0.433238
1242,10.350000,0.362945,0.336321,0.432789
1243,10.358333,0.362971,0.336317,0.432323
1244,10.366667,0.362953,0.336316,0.431767
1245,10.375000,0.362971,0.336328,0.431187
1246,10.383333,0.362978,0.336335,0.430543
1247,10.391667,0.362962,0.336349,0.429910
1248,10.400000,0.362937,0.336369,0.429249
1249,10.408333,0.362933,0.336377,0.428615
1250,10.416667,0.362931,0.336369,0.428037
1251,10.425000,0.362943,0.336367,0.427507
1252,10.433333,0.362973,0.336338,0.426974
1253,10.441667,0.362973,0.336326,0.426408
1254,10.450000,0.362984,0.336338,0.425860
1255,10.458333,0.362979,0.336333,0.425203
1256,10.466667,0.362983,0.336327,0.424518
1257,10.475000,0.362981,0.336364,0.423787
1258,10.483333,0.362979,0.336372,0.423048
1259,10.491667,0.362973,0.336383,0.422327
1260,10.500000,0.362973,0.336382,0.421690
1261,10.508333,0.362979,0.336376,0.421063
1262,10.516667,0.362999,0.336353,0.420512
1263,10.525000,0.363007,0.336349,0.419928
1264,10.533333,0.363022,0.336330,0.419328
1265,10.541667,0.363021,0.336315,0.418623
1266,10.550000,0.363022,0.336323,0.417896
1267,10.558333,0.363037,0.336338,0.417065
1268,10.566667,0.363051,0.336374,0.416230
1269,10.575000,0.363018,0.336415,0.415427
1270,10.583333,0.363010,0.336418,0.414623
1271,10.591667,0.363000,0.336405,0.413942
1272,10.600000,0.362994,0.336396,0.413309
1273,10.608333,0.363015,0.336350,0.412706
1274,10.616667,0.363006,0.336342,0.412082
1275,10.625000,0.363021,0.336343,0.411456
1276,10.633333,0.363035,0.336346,0.410684
1277,10.641667,0.363060,0.336371,0.409922
1278,10.650000,0.363056,0.336380,0.409065
1279,10.658333,0.363039,0.336397,0.408212
1280,10.666667,0.363042,0.336429,0.407425
1281,10.675000,0.363039,0.336414,0.406639
1282,10.683333,0.363059,0.336434,0.405994
1283,10.691667,0.363037,0.336421,0.405337
1284,10.700000,0.363048,0.336392,0.404737
1285,10.708333,0.363051,0.336384,0.404106
1286,10.716667,0.363082,0.336383,0.403480
1287,10.725000,0.363099,0.336367,0.402757
1288,10.733333,0.363131,0.336398,0.402059
1289,10.741667,0.363138,0.336427,0.401313
1290,10.750000,0.363156,0.336428,0.400630
1291,10.758333,0.363155,0.336449,0.399947
1292,10.766667,0.363160,0.336450,0.399379
1293,10.775000,0.363158,0.336426,0.398775
1294,10.783333,0.363177,0.336414,0.398264
1295,10.791667,0.363167,0.336402,0.397722
1296,10.800000,0.363189,0.336395,0.397183
1297,10.808333,0.363234,0.336389,0.396597
1298,10.816667,0.363266,0.336412,0.395971
1299,10.825000,0.363304,0.336432,0.395346
1300,10.833333,0.363331,0.336433,0.394654
1301,10.841667,0.363327,0.336458,0.394065
1302,10.850000,0.363304,0.336460,0.393452
1303,10.858333,0.363317,0.336447,0.392929
1304,10.866667,0.363316,0.336439,0.392432
1305,10.875000,0.363332,0.336429,0.391983
1306,10.883333,0.363368,0.336430,0.391542
1307,10.891667,0.363375,0.336408,0.391032
1308,10.900000,0.363367,0.336415,0.390497
1309,10.908333,0.363359,0.336433,0.389915
1310,10.916667,0.363382,0.336441,0.389274
1311,10.925000,0.363394,0.336444,0.388660
1312,10.933333,0.363403,0.336462,0.388054
1313,10.941667,0.363417,0.336468,0.387492
1314,10.950000,0.363407,0.336456,0.386952
1315,10.958333,0.363401,0.336462,0.386467
1316,10.966667,0.363423,0.336464,0.385994
1317,10.975000,0.363420,0.336452,0.385481
1318,10.983333,0.363435,0.336430,0.384960
1319,10.991667,0.363452,0.336430,0.384398
1320,11.000000,0.363460,0.336433,0.383765
1321,11.008333,0.363477,0.336429,0.383106
1322,11.016667,0.363512,0.336450,0.382417
1323,11.025000,0.363541,0.336492,0.381759
1324,11.033333,0.363549,0.336497,0.381099
1325,11.041667,0.363561,0.336499,0.380538
1326,11.050000,0.363540,0.336498,0.379985
1327,11.058333,0.363539,0.336468,0.379506
1328,11.066667,0.363534,0.336444,0.378995
1329,11.075000,0.363556,0.336444,0.378497
1330,11.083333,0.363580,0.336447,0.377979
1331,11.091667,0.363606,0.336437,0.377357
1332,11.100000,0.363686,0.336472,0.376752
1333,11.108333,0.363702,0.336493,0.376079
1334,11.116667,0.363749,0.336492,0.375437
1335,11.125000,0.363768,0.336500,0.374798
1336,11.133333,0.363775,0.336499,0.374240
1337,11.141667,0.363792,0.336481,0.373659
1338,11.150000,0.363785,0.336480,0.373138
1339,11.158333,0.363773,0.336481,0.372640
1340,11.166667,0.363770,0.336483,0.372084
1341,11.175000,0.363810,0.336471,0.371486
1342,11.183333,0.363825,0.336486,0.370868
1343,11.191667,0.363835,0.336500,0.370205
1344,11.200000,0.363836,0.336505,0.369524
1345,11.208333,0.363804,0.336515,0.368900
1346,11.216667,0.363801,0.336537,0.368309
1347,11.225000,0.363803,0.336510,0.367756
1348,11.233333,0.363809,0.336514,0.367292
1349,11.241667,0.363807,0.336500,0.366828
1350,11.250000,0.363822,0.336493,0.366315
1351,11.258333,0.363839,0.336478,0.365808
1352,11.266667,0.363830,0.336484,0.365207
1353,11.275000,0.363885,0.336490,0.364598
1354,11.283333,0.363908,0.336480,0.363904
1355,11.291667,0.363934,0.336518,0.363282
1356,11.300000,0.363931,0.336512,0.362590
1357,11.308333,0.363937,0.336522,0.361963
1358,11.316667,0.363905,0.336522,0.361329
1359,11.325000,0.363909,0.336532,0.360713
1360,11.333333,0.363874,0.336505,0.360066
1361,11.341667,0.363836,0.336511,0.359454
1362,11.350000,0.363824,0.336521,0.358764
1363,11.358333,0.363846,0.336508,0.358090
1364,11.366667,0.363866,0.336525,0.357407
1365,11.375000,0.363892,0.336552,0.356734
1366,11.383333,0.363870,0.336566,0.356107
1367,11.391667,0.363830,0.336568,0.355524
1368,11.400000,0.363836,0.336552,0.355007
1369,11.408333,0.363827,0.336524,0.354474
1370,11.416667,0.363857,0.336501,0.353993
1371,11.425000,0.363898,0.336491,0.353425
1372,11.433333,0.363925,0.336475,0.352815
1373,11.441667,0.363949,0.336499,0.352165
1374,11.450000,0.363987,0.336546,0.351442
1375,11.458333,0.363989,0.336559,0.350769
1376,11.466667,0.363965,0.336573,0.350129
1377,11.475000,0.363946,0.336561,0.349570
1378,11.483333,0.363912,0.336542,0.349050
1379,11.491667,0.363896,0.336504,0.348612
1380,11.500000,0.363897,0.336484,0.348135
1381,11.508333,0.363906,0.336463,0.347584
1382,11.516667,0.363920,0.336480,0.346998
1383,11.525000,0.363929,0.336511,0.346321
1384,11.533333,0.363972,0.336531,0.345627
1385,11.541667,0.363971,0.336546,0.344909
1386,11.550000,0.363990,0.336551,0.344275
1387,11.558333,0.363962,0.336542,0.343632
1388,11.566667,0.363934,0.336528,0.343109
1389,11.575000,0.363913,0.336527,0.342573
1390,11.583333,0.363926,0.336500,0.342037
1391,11.591667,0.363970,0.336488,0.341491
1392,11.600000,0.364004,0.336505,0.340862
1393,11.608333,0.364048,0.336504,0.340197
1394,11.616667,0.364033,0.336517,0.339462
1395,11.625000,0.364060,0.336535,0.338753
1396,11.633333,0.364050,0.336540,0.338031
1397,11.641667,0.364039,0.336558,0.337406
1398,11.650000,0.363998,0.336564,0.336818
1399,11.658333,0.363954,0.336558,0.336305
1400,11.666667,0.363873,0.336539,0.335844
1401,11.675000,0.363820,0.336532,0.335399
1402,11.683333,0.363805,0.336521,0.334977
1403,11.691667,0.363788,0.336503,0.334464
1404,11.700000,0.363783,0.336512,0.333960
1405,11.708333,0.363796,0.336511,0.333434
1406,11.716667,0.363804,0.336522,0.332824
1407,11.725000,0.363828,0.336526,0.332270
1408,11.733333,0.363842,0.336533,0.331715
1409,11.741667,0.363840,0.336537,0.331216
1410,11.750000,0.363854,0.336536,0.330761
1411,11.758333,0.363840,0.336531,0.330373
1412,11.766667,0.363835,0.336539,0.329996
1413,11.775000,0.363836,0.336524,0.329653
1414,11.783333,0.363850,0.336517,0.329274
1415,11.791667,0.363849,0.336515,0.328811
