Format Version,1.21,Take Name,pen_elore,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 02.20.21 PM,Total Frames in Take,1596,Total Exported Frames,1596,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5000,Unlabeled:5000,Unlabeled:5000
,,"8392B20CF49E35701388","8392B20CF49E35701388","8392B20CF49E35701388"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.359702,0.336274,0.305756
1,0.008333,0.359706,0.336267,0.305796
2,0.016667,0.359703,0.336261,0.305827
3,0.025000,0.359706,0.336257,0.305829
4,0.033333,0.359707,0.336262,0.305809
5,0.041667,0.359704,0.336268,0.305777
6,0.050000,0.359702,0.336277,0.305749
7,0.058333,0.359708,0.336281,0.305721
8,0.066667,0.359703,0.336282,0.305729
9,0.075000,0.359702,0.336281,0.305745
10,0.083333,0.359703,0.336269,0.305778
11,0.091667,0.359705,0.336262,0.305803
12,0.100000,0.359701,0.336262,0.305822
13,0.108333,0.359702,0.336264,0.305817
14,0.116667,0.359706,0.336267,0.305797
15,0.125000,0.359707,0.336270,0.305775
16,0.133333,0.359705,0.336279,0.305744
17,0.141667,0.359704,0.336281,0.305735
18,0.150000,0.359703,0.336275,0.305733
19,0.158333,0.359702,0.336279,0.305756
20,0.166667,0.359704,0.336270,0.305784
21,0.175000,0.359706,0.336261,0.305802
22,0.183333,0.359706,0.336263,0.305811
23,0.191667,0.359707,0.336267,0.305801
24,0.200000,0.359702,0.336269,0.305787
25,0.208333,0.359703,0.336274,0.305764
26,0.216667,0.359704,0.336281,0.305746
27,0.225000,0.359705,0.336280,0.305741
28,0.233333,0.359708,0.336280,0.305745
29,0.241667,0.359706,0.336272,0.305766
30,0.250000,0.359706,0.336270,0.305786
31,0.258333,0.359705,0.336266,0.305806
32,0.266667,0.359703,0.336270,0.305805
33,0.275000,0.359707,0.336267,0.305796
34,0.283333,0.359706,0.336269,0.305777
35,0.291667,0.359706,0.336282,0.305757
36,0.300000,0.359702,0.336280,0.305750
37,0.308333,0.359703,0.336283,0.305745
38,0.316667,0.359705,0.336274,0.305762
39,0.325000,0.359706,0.336272,0.305776
40,0.333333,0.359709,0.336275,0.305787
41,0.341667,0.359707,0.336268,0.305795
42,0.350000,0.359703,0.336272,0.305797
43,0.358333,0.359707,0.336267,0.305791
44,0.366667,0.359707,0.336274,0.305770
45,0.375000,0.359708,0.336275,0.305757
46,0.383333,0.359708,0.336281,0.305751
47,0.391667,0.359708,0.336281,0.305751
48,0.400000,0.359710,0.336279,0.305765
49,0.408333,0.359712,0.336273,0.305782
50,0.416667,0.359704,0.336272,0.305791
51,0.425000,0.359709,0.336269,0.305798
52,0.433333,0.359712,0.336265,0.305790
53,0.441667,0.359712,0.336273,0.305783
54,0.450000,0.359709,0.336276,0.305771
55,0.458333,0.359710,0.336272,0.305763
56,0.466667,0.359711,0.336278,0.305756
57,0.475000,0.359709,0.336278,0.305759
58,0.483333,0.359712,0.336275,0.305768
59,0.491667,0.359709,0.336275,0.305781
60,0.500000,0.359708,0.336270,0.305790
61,0.508333,0.359709,0.336269,0.305795
62,0.516667,0.359709,0.336272,0.305785
63,0.525000,0.359712,0.336270,0.305776
64,0.533333,0.359713,0.336280,0.305769
65,0.541667,0.359708,0.336280,0.305768
66,0.550000,0.359711,0.336280,0.305759
67,0.558333,0.359713,0.336274,0.305768
68,0.566667,0.359711,0.336269,0.305775
69,0.575000,0.359714,0.336272,0.305785
70,0.583333,0.359710,0.336271,0.305791
71,0.591667,0.359711,0.336270,0.305794
72,0.600000,0.359716,0.336273,0.305779
73,0.608333,0.359713,0.336271,0.305775
74,0.616667,0.359715,0.336277,0.305761
75,0.625000,0.359715,0.336277,0.305761
76,0.633333,0.359713,0.336276,0.305768
77,0.641667,0.359709,0.336276,0.305772
78,0.650000,0.359711,0.336271,0.305785
79,0.658333,0.359710,0.336272,0.305789
80,0.666667,0.359715,0.336271,0.305789
81,0.675000,0.359714,0.336274,0.305787
82,0.683333,0.359717,0.336272,0.305775
83,0.691667,0.359712,0.336272,0.305771
84,0.700000,0.359714,0.336277,0.305763
85,0.708333,0.359714,0.336279,0.305765
86,0.716667,0.359712,0.336277,0.305768
87,0.725000,0.359715,0.336275,0.305775
88,0.733333,0.359710,0.336275,0.305781
89,0.741667,0.359712,0.336275,0.305786
90,0.750000,0.359711,0.336274,0.305787
91,0.758333,0.359713,0.336276,0.305784
92,0.766667,0.359715,0.336269,0.305776
93,0.775000,0.359715,0.336277,0.305769
94,0.783333,0.359710,0.336273,0.305772
95,0.791667,0.359716,0.336276,0.305772
96,0.800000,0.359715,0.336278,0.305777
97,0.808333,0.359712,0.336273,0.305783
98,0.816667,0.359713,0.336276,0.305779
99,0.825000,0.359714,0.336271,0.305787
100,0.833333,0.359711,0.336273,0.305786
101,0.841667,0.359714,0.336274,0.305783
102,0.850000,0.359713,0.336272,0.305776
103,0.858333,0.359712,0.336276,0.305774
104,0.866667,0.359713,0.336278,0.305768
105,0.875000,0.359712,0.336272,0.305775
106,0.883333,0.359715,0.336272,0.305781
107,0.891667,0.359712,0.336276,0.305782
108,0.900000,0.359711,0.336267,0.305790
109,0.908333,0.359715,0.336270,0.305787
110,0.916667,0.359717,0.336273,0.305784
111,0.925000,0.359713,0.336277,0.305778
112,0.933333,0.359713,0.336275,0.305771
113,0.941667,0.359715,0.336269,0.305777
114,0.950000,0.359715,0.336275,0.305775
115,0.958333,0.359713,0.336279,0.305777
116,0.966667,0.359714,0.336272,0.305780
117,0.975000,0.359713,0.336268,0.305784
118,0.983333,0.359718,0.336273,0.305784
119,0.991667,0.359710,0.336272,0.305782
120,1.000000,0.359712,0.336270,0.305779
121,1.008333,0.359715,0.336269,0.305776
122,1.016667,0.359713,0.336276,0.305775
123,1.025000,0.359714,0.336276,0.305775
124,1.033333,0.359715,0.336274,0.305774
125,1.041667,0.359717,0.336270,0.305781
126,1.050000,0.359715,0.336272,0.305782
127,1.058333,0.359716,0.336271,0.305781
128,1.066667,0.359719,0.336270,0.305785
129,1.075000,0.359712,0.336270,0.305785
130,1.083333,0.359717,0.336274,0.305775
131,1.091667,0.359713,0.336277,0.305776
132,1.100000,0.359713,0.336271,0.305778
133,1.108333,0.359715,0.336271,0.305775
134,1.116667,0.359713,0.336276,0.305777
135,1.125000,0.359711,0.336273,0.305778
136,1.133333,0.359716,0.336276,0.305785
137,1.141667,0.359712,0.336275,0.305785
138,1.150000,0.359712,0.336275,0.305784
139,1.158333,0.359711,0.336271,0.305783
140,1.166667,0.359711,0.336272,0.305783
141,1.175000,0.359713,0.336274,0.305780
142,1.183333,0.359712,0.336279,0.305777
143,1.191667,0.359715,0.336273,0.305775
144,1.200000,0.359712,0.336278,0.305777
145,1.208333,0.359712,0.336273,0.305781
146,1.216667,0.359712,0.336269,0.305783
147,1.225000,0.359713,0.336273,0.305785
148,1.233333,0.359713,0.336271,0.305784
149,1.241667,0.359713,0.336274,0.305780
150,1.250000,0.359714,0.336271,0.305775
151,1.258333,0.359713,0.336276,0.305775
152,1.266667,0.359712,0.336277,0.305780
153,1.275000,0.359712,0.336277,0.305776
154,1.283333,0.359711,0.336275,0.305782
155,1.291667,0.359711,0.336276,0.305780
156,1.300000,0.359709,0.336277,0.305782
157,1.308333,0.359710,0.336274,0.305784
158,1.316667,0.359712,0.336275,0.305777
159,1.325000,0.359714,0.336276,0.305783
160,1.333333,0.359715,0.336277,0.305777
161,1.341667,0.359711,0.336275,0.305780
162,1.350000,0.359705,0.336274,0.305783
163,1.358333,0.359710,0.336271,0.305782
164,1.366667,0.359712,0.336273,0.305781
165,1.375000,0.359711,0.336277,0.305778
166,1.383333,0.359712,0.336267,0.305788
167,1.391667,0.359714,0.336271,0.305785
168,1.400000,0.359714,0.336279,0.305778
169,1.408333,0.359713,0.336268,0.305781
170,1.416667,0.359711,0.336275,0.305783
171,1.425000,0.359711,0.336272,0.305781
172,1.433333,0.359715,0.336271,0.305777
173,1.441667,0.359711,0.336274,0.305781
174,1.450000,0.359711,0.336279,0.305782
175,1.458333,0.359715,0.336276,0.305780
176,1.466667,0.359715,0.336277,0.305780
177,1.475000,0.359708,0.336272,0.305786
178,1.483333,0.359712,0.336276,0.305777
179,1.491667,0.359714,0.336271,0.305776
180,1.500000,0.359715,0.336272,0.305780
181,1.508333,0.359711,0.336271,0.305780
182,1.516667,0.359713,0.336270,0.305787
183,1.525000,0.359715,0.336268,0.305782
184,1.533333,0.359722,0.336272,0.305781
185,1.541667,0.359716,0.336273,0.305780
186,1.550000,0.359720,0.336267,0.305783
187,1.558333,0.359722,0.336271,0.305780
188,1.566667,0.359730,0.336270,0.305776
189,1.575000,0.359724,0.336278,0.305765
190,1.583333,0.359731,0.336267,0.305759
191,1.591667,0.359725,0.336276,0.305763
192,1.600000,0.359725,0.336279,0.305767
193,1.608333,0.359727,0.336272,0.305766
194,1.616667,0.359726,0.336272,0.305770
195,1.625000,0.359724,0.336272,0.305781
196,1.633333,0.359726,0.336268,0.305780
197,1.641667,0.359724,0.336272,0.305782
198,1.650000,0.359730,0.336265,0.305774
199,1.658333,0.359725,0.336270,0.305775
200,1.666667,0.359728,0.336270,0.305767
201,1.675000,0.359725,0.336266,0.305770
202,1.683333,0.359728,0.336265,0.305772
203,1.691667,0.359725,0.336261,0.305776
204,1.700000,0.359729,0.336265,0.305775
205,1.708333,0.359729,0.336259,0.305777
206,1.716667,0.359730,0.336260,0.305776
207,1.725000,0.359726,0.336268,0.305777
208,1.733333,0.359724,0.336259,0.305774
209,1.741667,0.359725,0.336261,0.305779
210,1.750000,0.359727,0.336258,0.305780
211,1.758333,0.359726,0.336258,0.305777
212,1.766667,0.359726,0.336255,0.305776
213,1.775000,0.359727,0.336258,0.305775
214,1.783333,0.359727,0.336260,0.305779
215,1.791667,0.359727,0.336258,0.305778
216,1.800000,0.359728,0.336250,0.305775
217,1.808333,0.359723,0.336250,0.305787
218,1.816667,0.359722,0.336248,0.305791
219,1.825000,0.359715,0.336251,0.305788
220,1.833333,0.359714,0.336246,0.305793
221,1.841667,0.359716,0.336240,0.305801
222,1.850000,0.359714,0.336246,0.305792
223,1.858333,0.359712,0.336243,0.305797
224,1.866667,0.359707,0.336238,0.305796
225,1.875000,0.359711,0.336240,0.305798
226,1.883333,0.359711,0.336242,0.305796
227,1.891667,0.359707,0.336243,0.305794
228,1.900000,0.359709,0.336234,0.305795
229,1.908333,0.359704,0.336239,0.305798
230,1.916667,0.359700,0.336239,0.305807
231,1.925000,0.359705,0.336238,0.305803
232,1.933333,0.359701,0.336236,0.305803
233,1.941667,0.359705,0.336235,0.305800
234,1.950000,0.359699,0.336236,0.305804
235,1.958333,0.359704,0.336234,0.305802
236,1.966667,0.359702,0.336236,0.305804
237,1.975000,0.359703,0.336239,0.305803
238,1.983333,0.359700,0.336238,0.305805
239,1.991667,0.359700,0.336231,0.305805
240,2.000000,0.359700,0.336231,0.305806
241,2.008333,0.359697,0.336231,0.305808
242,2.016667,0.359699,0.336234,0.305808
243,2.025000,0.359699,0.336224,0.305814
244,2.033333,0.359706,0.336225,0.305815
245,2.041667,0.359699,0.336235,0.305810
246,2.050000,0.359702,0.336234,0.305806
247,2.058333,0.359697,0.336231,0.305808
248,2.066667,0.359702,0.336231,0.305808
249,2.075000,0.359697,0.336233,0.305806
250,2.083333,0.359700,0.336230,0.305803
251,2.091667,0.359697,0.336235,0.305806
252,2.100000,0.359697,0.336229,0.305808
253,2.108333,0.359692,0.336229,0.305811
254,2.116667,0.359694,0.336227,0.305812
255,2.125000,0.359687,0.336227,0.305814
256,2.133333,0.359694,0.336224,0.305815
257,2.141667,0.359689,0.336218,0.305820
258,2.150000,0.359692,0.336225,0.305827
259,2.158333,0.359694,0.336220,0.305818
260,2.166667,0.359692,0.336221,0.305823
261,2.175000,0.359690,0.336221,0.305818
262,2.183333,0.359689,0.336223,0.305822
263,2.191667,0.359693,0.336217,0.305817
264,2.200000,0.359689,0.336221,0.305818
265,2.208333,0.359687,0.336229,0.305819
266,2.216667,0.359688,0.336223,0.305819
267,2.225000,0.359686,0.336221,0.305824
268,2.233333,0.359685,0.336218,0.305826
269,2.241667,0.359689,0.336222,0.305824
270,2.250000,0.359683,0.336212,0.305832
271,2.258333,0.359682,0.336216,0.305835
272,2.266667,0.359680,0.336215,0.305828
273,2.275000,0.359682,0.336215,0.305828
274,2.283333,0.359681,0.336213,0.305830
275,2.291667,0.359681,0.336211,0.305830
276,2.300000,0.359678,0.336220,0.305837
277,2.308333,0.359680,0.336215,0.305829
278,2.316667,0.359682,0.336216,0.305829
279,2.325000,0.359681,0.336210,0.305833
280,2.333333,0.359677,0.336213,0.305829
281,2.341667,0.359671,0.336218,0.305834
282,2.350000,0.359674,0.336206,0.305839
283,2.358333,0.359675,0.336207,0.305837
284,2.366667,0.359675,0.336213,0.305842
285,2.375000,0.359670,0.336207,0.305843
286,2.383333,0.359674,0.336206,0.305844
287,2.391667,0.359667,0.336204,0.305847
288,2.400000,0.359670,0.336209,0.305840
289,2.408333,0.359666,0.336211,0.305837
290,2.416667,0.359669,0.336211,0.305838
291,2.425000,0.359666,0.336214,0.305843
292,2.433333,0.359664,0.336204,0.305844
293,2.441667,0.359658,0.336206,0.305846
294,2.450000,0.359658,0.336206,0.305850
295,2.458333,0.359655,0.336205,0.305863
296,2.466667,0.359655,0.336204,0.305862
297,2.475000,0.359652,0.336208,0.305859
298,2.483333,0.359651,0.336201,0.305858
299,2.491667,0.359650,0.336210,0.305853
300,2.500000,0.359651,0.336204,0.305854
301,2.508333,0.359656,0.336207,0.305854
302,2.516667,0.359649,0.336204,0.305853
303,2.525000,0.359643,0.336209,0.305859
304,2.533333,0.359640,0.336204,0.305859
305,2.541667,0.359640,0.336202,0.305865
306,2.550000,0.359637,0.336200,0.305870
307,2.558333,0.359636,0.336201,0.305870
308,2.566667,0.359637,0.336200,0.305868
309,2.575000,0.359631,0.336208,0.305880
310,2.583333,0.359636,0.336198,0.305878
311,2.591667,0.359634,0.336206,0.305874
312,2.600000,0.359627,0.336205,0.305873
313,2.608333,0.359626,0.336199,0.305872
314,2.616667,0.359623,0.336198,0.305880
315,2.625000,0.359613,0.336202,0.305892
316,2.633333,0.359605,0.336199,0.305899
317,2.641667,0.359603,0.336194,0.305912
318,2.650000,0.359595,0.336193,0.305925
319,2.658333,0.359590,0.336199,0.305939
320,2.666667,0.359592,0.336193,0.305951
321,2.675000,0.359587,0.336194,0.305964
322,2.683333,0.359582,0.336197,0.305983
323,2.691667,0.359581,0.336197,0.306003
324,2.700000,0.359571,0.336202,0.306037
325,2.708333,0.359572,0.336202,0.306068
326,2.716667,0.359560,0.336207,0.306109
327,2.725000,0.359555,0.336211,0.306164
328,2.733333,0.359561,0.336219,0.306235
329,2.741667,0.359567,0.336223,0.306334
330,2.750000,0.359576,0.336233,0.306474
331,2.758333,0.359603,0.336235,0.306670
332,2.766667,0.359623,0.336224,0.306924
333,2.775000,0.359633,0.336229,0.307153
334,2.783333,0.359626,0.336236,0.307354
335,2.791667,0.359633,0.336247,0.307575
336,2.800000,0.359636,0.336243,0.307851
337,2.808333,0.359650,0.336241,0.308171
338,2.816667,0.359663,0.336249,0.308479
339,2.825000,0.359664,0.336262,0.308783
340,2.833333,0.359655,0.336250,0.309137
341,2.841667,0.359656,0.336232,0.309535
342,2.850000,0.359644,0.336223,0.310007
343,2.858333,0.359596,0.336212,0.310470
344,2.866667,0.359595,0.336231,0.310948
345,2.875000,0.359606,0.336214,0.311424
346,2.883333,0.359591,0.336232,0.311887
347,2.891667,0.359598,0.336242,0.312397
348,2.900000,0.359599,0.336244,0.312866
349,2.908333,0.359617,0.336249,0.313381
350,2.916667,0.359612,0.336253,0.313977
351,2.925000,0.359596,0.336245,0.314565
352,2.933333,0.359598,0.336238,0.315191
353,2.941667,0.359554,0.336216,0.315846
354,2.950000,0.359553,0.336222,0.316509
355,2.958333,0.359543,0.336239,0.317153
356,2.966667,0.359542,0.336242,0.317842
357,2.975000,0.359557,0.336250,0.318494
358,2.983333,0.359561,0.336235,0.319196
359,2.991667,0.359544,0.336228,0.319890
360,3.000000,0.359534,0.336223,0.320588
361,3.008333,0.359499,0.336222,0.321294
362,3.016667,0.359489,0.336220,0.321998
363,3.025000,0.359468,0.336231,0.322684
364,3.033333,0.359455,0.336231,0.323428
365,3.041667,0.359464,0.336240,0.324119
366,3.050000,0.359455,0.336227,0.324882
367,3.058333,0.359419,0.336209,0.325599
368,3.066667,0.359450,0.336202,0.326328
369,3.075000,0.359427,0.336204,0.327036
370,3.083333,0.359458,0.336219,0.327746
371,3.091667,0.359443,0.336233,0.328401
372,3.100000,0.359435,0.336235,0.329122
373,3.108333,0.359409,0.336233,0.329810
374,3.116667,0.359407,0.336224,0.330567
375,3.125000,0.359391,0.336200,0.331287
376,3.133333,0.359392,0.336201,0.332046
377,3.141667,0.359372,0.336205,0.332772
378,3.150000,0.359369,0.336221,0.333485
379,3.158333,0.359361,0.336224,0.334185
380,3.166667,0.359349,0.336233,0.334856
381,3.175000,0.359347,0.336227,0.335530
382,3.183333,0.359336,0.336210,0.336259
383,3.191667,0.359365,0.336223,0.336992
384,3.200000,0.359358,0.336219,0.337734
385,3.208333,0.359338,0.336218,0.338513
386,3.216667,0.359324,0.336230,0.339227
387,3.225000,0.359307,0.336219,0.340027
388,3.233333,0.359287,0.336213,0.340758
389,3.241667,0.359277,0.336211,0.341503
390,3.250000,0.359277,0.336216,0.342231
391,3.258333,0.359294,0.336231,0.342985
392,3.266667,0.359303,0.336234,0.343786
393,3.275000,0.359301,0.336232,0.344548
394,3.283333,0.359284,0.336207,0.345362
395,3.291667,0.359279,0.336197,0.346145
396,3.300000,0.359302,0.336204,0.346935
397,3.308333,0.359284,0.336216,0.347681
398,3.316667,0.359303,0.336234,0.348438
399,3.325000,0.359328,0.336234,0.349245
400,3.333333,0.359340,0.336247,0.350032
401,3.341667,0.359343,0.336236,0.350890
402,3.350000,0.359321,0.336227,0.351768
403,3.358333,0.359342,0.336212,0.352647
404,3.366667,0.359339,0.336214,0.353575
405,3.375000,0.359340,0.336220,0.354447
406,3.383333,0.359328,0.336219,0.355315
407,3.391667,0.359333,0.336219,0.356208
408,3.400000,0.359283,0.336198,0.357081
409,3.408333,0.359273,0.336215,0.357968
410,3.416667,0.359268,0.336216,0.358907
411,3.425000,0.359299,0.336230,0.359843
412,3.433333,0.359281,0.336204,0.360777
413,3.441667,0.359289,0.336200,0.361747
414,3.450000,0.359298,0.336188,0.362707
415,3.458333,0.359292,0.336212,0.363630
416,3.466667,0.359297,0.336186,0.364572
417,3.475000,0.359329,0.336209,0.365530
418,3.483333,0.359331,0.336186,0.366462
419,3.491667,0.359331,0.336192,0.367387
420,3.500000,0.359358,0.336183,0.368349
421,3.508333,0.359396,0.336201,0.369316
422,3.516667,0.359369,0.336191,0.370253
423,3.525000,0.359350,0.336199,0.371248
424,3.533333,0.359378,0.336175,0.372251
425,3.541667,0.359377,0.336184,0.373235
426,3.550000,0.359376,0.336171,0.374173
427,3.558333,0.359379,0.336184,0.375174
428,3.566667,0.359396,0.336183,0.376136
429,3.575000,0.359344,0.336174,0.377125
430,3.583333,0.359341,0.336147,0.378086
431,3.591667,0.359348,0.336160,0.379096
432,3.600000,0.359347,0.336156,0.380047
433,3.608333,0.359315,0.336171,0.381005
434,3.616667,0.359325,0.336139,0.381950
435,3.625000,0.359323,0.336137,0.382924
436,3.633333,0.359312,0.336141,0.383803
437,3.641667,0.359297,0.336156,0.384708
438,3.650000,0.359332,0.336144,0.385607
439,3.658333,0.359311,0.336167,0.386521
440,3.666667,0.359297,0.336128,0.387379
441,3.675000,0.359294,0.336136,0.388308
442,3.683333,0.359310,0.336132,0.389210
443,3.691667,0.359284,0.336147,0.390106
444,3.700000,0.359283,0.336140,0.390995
445,3.708333,0.359295,0.336127,0.391898
446,3.716667,0.359296,0.336141,0.392767
447,3.725000,0.359298,0.336131,0.393631
448,3.733333,0.359307,0.336148,0.394511
449,3.741667,0.359311,0.336146,0.395406
450,3.750000,0.359306,0.336159,0.396345
451,3.758333,0.359274,0.336131,0.397320
452,3.766667,0.359256,0.336129,0.398296
453,3.775000,0.359273,0.336118,0.399299
454,3.783333,0.359275,0.336130,0.400299
455,3.791667,0.359259,0.336111,0.401278
456,3.800000,0.359224,0.336125,0.402263
457,3.808333,0.359229,0.336114,0.403236
458,3.816667,0.359200,0.336129,0.404272
459,3.825000,0.359185,0.336127,0.405304
460,3.833333,0.359165,0.336141,0.406431
461,3.841667,0.359116,0.336089,0.407541
462,3.850000,0.359092,0.336096,0.408705
463,3.858333,0.359066,0.336092,0.409879
464,3.866667,0.359025,0.336077,0.411040
465,3.875000,0.358990,0.336076,0.412185
466,3.883333,0.358984,0.336063,0.413312
467,3.891667,0.358957,0.336091,0.414440
468,3.900000,0.358932,0.336089,0.415546
469,3.908333,0.358900,0.336066,0.416705
470,3.916667,0.358899,0.336054,0.417875
471,3.925000,0.358878,0.336059,0.419054
472,3.933333,0.358861,0.336056,0.420277
473,3.941667,0.358862,0.336021,0.421460
474,3.950000,0.358833,0.336034,0.422640
475,3.958333,0.358805,0.336032,0.423795
476,3.966667,0.358813,0.336050,0.424917
477,3.975000,0.358793,0.336037,0.426010
478,3.983333,0.358796,0.336039,0.427117
479,3.991667,0.358818,0.336041,0.428225
480,4.000000,0.358815,0.336030,0.429347
481,4.008333,0.358825,0.336039,0.430484
482,4.016667,0.358818,0.336013,0.431607
483,4.025000,0.358796,0.336016,0.432719
484,4.033333,0.358787,0.336015,0.433779
485,4.041667,0.358788,0.336035,0.434838
486,4.050000,0.358786,0.336019,0.435872
487,4.058333,0.358786,0.336039,0.436921
488,4.066667,0.358788,0.336024,0.437966
489,4.075000,0.358804,0.336042,0.439030
490,4.083333,0.358801,0.336022,0.440083
491,4.091667,0.358812,0.336026,0.441163
492,4.100000,0.358819,0.335990,0.442203
493,4.108333,0.358792,0.336003,0.443232
494,4.116667,0.358786,0.336011,0.444188
495,4.125000,0.358763,0.336015,0.445122
496,4.133333,0.358780,0.336012,0.446025
497,4.141667,0.358771,0.336020,0.446911
498,4.150000,0.358784,0.336027,0.447793
499,4.158333,0.358773,0.336020,0.448706
500,4.166667,0.358787,0.336013,0.449628
501,4.175000,0.358773,0.335990,0.450512
502,4.183333,0.358766,0.336002,0.451395
503,4.191667,0.358763,0.335979,0.452243
504,4.200000,0.358773,0.335997,0.453040
505,4.208333,0.358760,0.336009,0.453836
506,4.216667,0.358767,0.336017,0.454628
507,4.225000,0.358754,0.336015,0.455437
508,4.233333,0.358769,0.336002,0.456278
509,4.241667,0.358772,0.335977,0.457118
510,4.250000,0.358784,0.335982,0.457950
511,4.258333,0.358790,0.335978,0.458772
512,4.266667,0.358786,0.335995,0.459571
513,4.275000,0.358769,0.335990,0.460340
514,4.283333,0.358779,0.335994,0.461133
515,4.291667,0.358774,0.335998,0.461918
516,4.300000,0.358774,0.335995,0.462756
517,4.308333,0.358776,0.336003,0.463630
518,4.316667,0.358766,0.335987,0.464534
519,4.325000,0.358781,0.335974,0.465459
520,4.333333,0.358795,0.335969,0.466364
521,4.341667,0.358791,0.335958,0.467207
522,4.350000,0.358796,0.335981,0.468069
523,4.358333,0.358795,0.335986,0.468901
524,4.366667,0.358772,0.335994,0.469742
525,4.375000,0.358764,0.336001,0.470613
526,4.383333,0.358745,0.335990,0.471529
527,4.391667,0.358742,0.335981,0.472460
528,4.400000,0.358754,0.335974,0.473430
529,4.408333,0.358734,0.335970,0.474392
530,4.416667,0.358728,0.335977,0.475319
531,4.425000,0.358723,0.335982,0.476219
532,4.433333,0.358730,0.335989,0.477147
533,4.441667,0.358713,0.335974,0.478090
