Format Version,1.21,Take Name,pen_hatra,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2018-11-22 02.22.49 PM,Total Frames in Take,1760,Total Exported Frames,1760,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Marker,Marker,Marker
,,Unlabeled:5000,Unlabeled:5000,Unlabeled:5000
,,"8392B20CF49E35701388","8392B20CF49E35701388","8392B20CF49E35701388"
,,Position,Position,Position
Frame,Time,X,Y,Z
0,0.000000,0.371703,0.336093,0.946425
1,0.008333,0.371698,0.336117,0.946321
2,0.016667,0.371701,0.336121,0.946310
3,0.025000,0.371696,0.336113,0.946379
4,0.033333,0.371701,0.336083,0.946504
5,0.041667,0.371701,0.336051,0.946644
6,0.050000,0.371695,0.336035,0.946760
7,0.058333,0.371694,0.336019,0.946812
8,0.066667,0.371692,0.336016,0.946800
9,0.075000,0.371693,0.336035,0.946714
10,0.083333,0.371696,0.336065,0.946597
11,0.091667,0.371703,0.336093,0.946474
12,0.100000,0.371702,0.336107,0.946394
13,0.108333,0.371704,0.336102,0.946374
14,0.116667,0.371704,0.336102,0.946426
15,0.125000,0.371700,0.336087,0.946513
16,0.133333,0.371703,0.336063,0.946629
17,0.141667,0.371696,0.336033,0.946718
18,0.150000,0.371692,0.336029,0.946770
19,0.158333,0.371690,0.336031,0.946757
20,0.166667,0.371696,0.336040,0.946696
21,0.175000,0.371694,0.336059,0.946606
22,0.183333,0.371697,0.336086,0.946510
23,0.191667,0.371699,0.336095,0.946442
24,0.200000,0.371703,0.336101,0.946429
25,0.208333,0.371702,0.336092,0.946461
26,0.216667,0.371697,0.336075,0.946537
27,0.225000,0.371700,0.336056,0.946624
28,0.233333,0.371694,0.336039,0.946695
29,0.241667,0.371690,0.336037,0.946735
30,0.250000,0.371691,0.336040,0.946722
31,0.258333,0.371692,0.336044,0.946669
32,0.266667,0.371697,0.336063,0.946602
33,0.275000,0.371699,0.336079,0.946532
34,0.283333,0.371698,0.336092,0.946479
35,0.291667,0.371698,0.336094,0.946463
36,0.300000,0.371701,0.336088,0.946493
37,0.308333,0.371691,0.336069,0.946549
38,0.316667,0.371697,0.336064,0.946616
39,0.325000,0.371692,0.336045,0.946677
40,0.333333,0.371694,0.336041,0.946709
41,0.341667,0.371695,0.336040,0.946696
42,0.350000,0.371696,0.336053,0.946659
43,0.358333,0.371691,0.336065,0.946600
44,0.366667,0.371697,0.336070,0.946542
45,0.375000,0.371698,0.336083,0.946498
46,0.383333,0.371700,0.336089,0.946493
47,0.391667,0.371698,0.336081,0.946519
48,0.400000,0.371700,0.336067,0.946570
49,0.408333,0.371698,0.336056,0.946619
50,0.416667,0.371692,0.336051,0.946666
51,0.425000,0.371694,0.336040,0.946687
52,0.433333,0.371691,0.336043,0.946679
53,0.441667,0.371693,0.336051,0.946651
54,0.450000,0.371698,0.336061,0.946603
55,0.458333,0.371701,0.336068,0.946555
56,0.466667,0.371701,0.336073,0.946526
57,0.475000,0.371698,0.336076,0.946522
58,0.483333,0.371695,0.336071,0.946541
59,0.491667,0.371696,0.336061,0.946585
60,0.500000,0.371694,0.336057,0.946623
61,0.508333,0.371696,0.336048,0.946658
62,0.516667,0.371692,0.336042,0.946673
63,0.525000,0.371693,0.336045,0.946667
64,0.533333,0.371699,0.336053,0.946638
65,0.541667,0.371699,0.336066,0.946599
66,0.550000,0.371694,0.336064,0.946559
67,0.558333,0.371696,0.336066,0.946543
68,0.566667,0.371699,0.336079,0.946542
69,0.575000,0.371699,0.336071,0.946559
70,0.583333,0.371696,0.336061,0.946593
71,0.591667,0.371694,0.336053,0.946627
72,0.600000,0.371692,0.336053,0.946652
73,0.608333,0.371695,0.336052,0.946660
74,0.616667,0.371699,0.336048,0.946657
75,0.625000,0.371698,0.336055,0.946632
76,0.633333,0.371697,0.336063,0.946599
77,0.641667,0.371696,0.336066,0.946569
78,0.650000,0.371698,0.336065,0.946554
79,0.658333,0.371696,0.336074,0.946557
80,0.666667,0.371693,0.336065,0.946575
81,0.675000,0.371696,0.336056,0.946603
82,0.683333,0.371696,0.336052,0.946627
83,0.691667,0.371698,0.336052,0.946656
84,0.700000,0.371690,0.336052,0.946653
85,0.708333,0.371694,0.336049,0.946644
86,0.716667,0.371692,0.336059,0.946624
87,0.725000,0.371699,0.336062,0.946597
88,0.733333,0.371696,0.336063,0.946575
89,0.741667,0.371704,0.336067,0.946565
90,0.750000,0.371696,0.336068,0.946570
91,0.758333,0.371699,0.336062,0.946584
92,0.766667,0.371692,0.336062,0.946606
93,0.775000,0.371698,0.336051,0.946630
94,0.783333,0.371699,0.336055,0.946649
95,0.791667,0.371698,0.336049,0.946649
96,0.800000,0.371695,0.336054,0.946640
97,0.808333,0.371699,0.336061,0.946622
98,0.816667,0.371698,0.336060,0.946600
99,0.825000,0.371702,0.336064,0.946585
100,0.833333,0.371701,0.336064,0.946577
101,0.841667,0.371699,0.336069,0.946581
102,0.850000,0.371699,0.336063,0.946597
103,0.858333,0.371707,0.336064,0.946618
104,0.866667,0.371707,0.336062,0.946633
105,0.875000,0.371704,0.336055,0.946639
106,0.883333,0.371712,0.336056,0.946634
107,0.891667,0.371713,0.336057,0.946625
108,0.900000,0.371713,0.336060,0.946612
109,0.908333,0.371717,0.336064,0.946601
110,0.916667,0.371725,0.336067,0.946593
111,0.925000,0.371728,0.336067,0.946590
112,0.933333,0.371726,0.336065,0.946599
113,0.941667,0.371730,0.336062,0.946609
114,0.950000,0.371732,0.336059,0.946622
115,0.958333,0.371736,0.336051,0.946633
116,0.966667,0.371736,0.336054,0.946637
117,0.975000,0.371735,0.336057,0.946633
118,0.983333,0.371733,0.336060,0.946625
119,0.991667,0.371741,0.336061,0.946616
120,1.000000,0.371736,0.336064,0.946602
121,1.008333,0.371742,0.336064,0.946598
122,1.016667,0.371742,0.336065,0.946599
123,1.025000,0.371739,0.336065,0.946606
124,1.033333,0.371743,0.336062,0.946618
125,1.041667,0.371748,0.336061,0.946630
126,1.050000,0.371748,0.336059,0.946632
127,1.058333,0.371753,0.336054,0.946638
128,1.066667,0.371759,0.336058,0.946632
129,1.075000,0.371763,0.336064,0.946623
130,1.083333,0.371763,0.336067,0.946612
131,1.091667,0.371773,0.336069,0.946604
132,1.100000,0.371781,0.336074,0.946597
133,1.108333,0.371777,0.336071,0.946591
134,1.116667,0.371789,0.336074,0.946599
135,1.125000,0.371798,0.336078,0.946603
136,1.133333,0.371807,0.336073,0.946614
137,1.141667,0.371814,0.336071,0.946621
138,1.150000,0.371825,0.336073,0.946620
139,1.158333,0.371835,0.336080,0.946616
140,1.166667,0.371843,0.336083,0.946603
141,1.175000,0.371846,0.336090,0.946595
142,1.183333,0.371848,0.336085,0.946587
143,1.191667,0.371852,0.336093,0.946587
144,1.200000,0.371856,0.336091,0.946582
145,1.208333,0.371865,0.336093,0.946590
146,1.216667,0.371862,0.336086,0.946604
147,1.225000,0.371853,0.336089,0.946606
148,1.233333,0.371858,0.336085,0.946612
149,1.241667,0.371857,0.336087,0.946611
150,1.250000,0.371866,0.336085,0.946611
151,1.258333,0.371858,0.336092,0.946601
152,1.266667,0.371861,0.336094,0.946600
153,1.275000,0.371861,0.336090,0.946586
154,1.283333,0.371863,0.336091,0.946590
155,1.291667,0.371859,0.336093,0.946588
156,1.300000,0.371865,0.336088,0.946595
157,1.308333,0.371865,0.336084,0.946601
158,1.316667,0.371867,0.336089,0.946607
159,1.325000,0.371863,0.336085,0.946613
160,1.333333,0.371867,0.336088,0.946612
161,1.341667,0.371861,0.336083,0.946606
162,1.350000,0.371864,0.336090,0.946599
163,1.358333,0.371858,0.336092,0.946596
164,1.366667,0.371867,0.336092,0.946590
165,1.375000,0.371862,0.336092,0.946592
166,1.383333,0.371863,0.336092,0.946594
167,1.391667,0.371862,0.336087,0.946601
168,1.400000,0.371865,0.336091,0.946603
169,1.408333,0.371864,0.336089,0.946611
170,1.416667,0.371863,0.336085,0.946612
171,1.425000,0.371861,0.336087,0.946608
172,1.433333,0.371864,0.336087,0.946604
173,1.441667,0.371864,0.336094,0.946603
174,1.450000,0.371864,0.336087,0.946598
175,1.458333,0.371863,0.336088,0.946593
176,1.466667,0.371866,0.336095,0.946594
177,1.475000,0.371868,0.336090,0.946598
178,1.483333,0.371867,0.336094,0.946603
179,1.491667,0.371863,0.336089,0.946605
180,1.500000,0.371859,0.336087,0.946608
181,1.508333,0.371869,0.336091,0.946612
182,1.516667,0.371868,0.336086,0.946611
183,1.525000,0.371858,0.336090,0.946606
184,1.533333,0.371868,0.336089,0.946600
185,1.541667,0.371865,0.336088,0.946599
186,1.550000,0.371870,0.336090,0.946599
187,1.558333,0.371866,0.336093,0.946602
188,1.566667,0.371865,0.336087,0.946599
189,1.575000,0.371864,0.336084,0.946606
190,1.583333,0.371864,0.336092,0.946608
191,1.591667,0.371863,0.336096,0.946610
192,1.600000,0.371868,0.336091,0.946612
193,1.608333,0.371863,0.336087,0.946612
194,1.616667,0.371869,0.336095,0.946611
195,1.625000,0.371866,0.336092,0.946603
196,1.633333,0.371866,0.336090,0.946598
197,1.641667,0.371863,0.336090,0.946599
198,1.650000,0.371863,0.336102,0.946602
199,1.658333,0.371866,0.336090,0.946602
200,1.666667,0.371867,0.336088,0.946605
201,1.675000,0.371864,0.336091,0.946610
202,1.683333,0.371862,0.336095,0.946608
203,1.691667,0.371870,0.336093,0.946611
204,1.700000,0.371867,0.336091,0.946608
205,1.708333,0.371869,0.336096,0.946607
206,1.716667,0.371864,0.336096,0.946604
207,1.725000,0.371866,0.336088,0.946600
208,1.733333,0.371862,0.336096,0.946605
209,1.741667,0.371866,0.336091,0.946602
210,1.750000,0.371864,0.336091,0.946604
211,1.758333,0.371861,0.336089,0.946606
212,1.766667,0.371866,0.336093,0.946610
213,1.775000,0.371863,0.336093,0.946615
214,1.783333,0.371869,0.336088,0.946614
215,1.791667,0.371868,0.336089,0.946610
216,1.800000,0.371868,0.336092,0.946606
217,1.808333,0.371867,0.336093,0.946606
218,1.816667,0.371862,0.336091,0.946603
219,1.825000,0.371862,0.336091,0.946608
220,1.833333,0.371864,0.336089,0.946607
221,1.841667,0.371872,0.336095,0.946606
222,1.850000,0.371864,0.336092,0.946613
223,1.858333,0.371867,0.336094,0.946614
224,1.866667,0.371864,0.336089,0.946613
225,1.875000,0.371867,0.336097,0.946611
226,1.883333,0.371859,0.336093,0.946611
227,1.891667,0.371867,0.336091,0.946609
228,1.900000,0.371864,0.336084,0.946606
229,1.908333,0.371866,0.336092,0.946605
230,1.916667,0.371868,0.336098,0.946605
231,1.925000,0.371866,0.336094,0.946607
232,1.933333,0.371866,0.336082,0.946610
233,1.941667,0.371867,0.336085,0.946614
234,1.950000,0.371863,0.336090,0.946610
235,1.958333,0.371867,0.336094,0.946609
236,1.966667,0.371864,0.336087,0.946611
237,1.975000,0.371864,0.336092,0.946609
238,1.983333,0.371866,0.336098,0.946613
239,1.991667,0.371869,0.336096,0.946610
240,2.000000,0.371870,0.336077,0.946604
241,2.008333,0.371868,0.336092,0.946607
242,2.016667,0.371859,0.336104,0.946606
243,2.025000,0.371868,0.336101,0.946606
244,2.033333,0.371864,0.336077,0.946609
245,2.041667,0.371866,0.336089,0.946617
246,2.050000,0.371863,0.336100,0.946614
247,2.058333,0.371869,0.336089,0.946610
248,2.066667,0.371871,0.336089,0.946608
249,2.075000,0.371861,0.336104,0.946609
250,2.083333,0.371863,0.336098,0.946606
251,2.091667,0.371870,0.336089,0.946605
252,2.100000,0.371870,0.336081,0.946604
253,2.108333,0.371867,0.336094,0.946612
254,2.116667,0.371865,0.336098,0.946611
255,2.125000,0.371863,0.336089,0.946610
256,2.133333,0.371864,0.336092,0.946610
257,2.141667,0.371860,0.336097,0.946617
258,2.150000,0.371866,0.336088,0.946615
259,2.158333,0.371867,0.336083,0.946613
260,2.166667,0.371872,0.336092,0.946611
261,2.175000,0.371864,0.336103,0.946609
262,2.183333,0.371864,0.336098,0.946608
263,2.191667,0.371867,0.336083,0.946609
264,2.200000,0.371871,0.336090,0.946608
265,2.208333,0.371867,0.336091,0.946616
266,2.216667,0.371868,0.336086,0.946615
267,2.225000,0.371861,0.336090,0.946612
268,2.233333,0.371862,0.336097,0.946612
269,2.241667,0.371867,0.336096,0.946612
270,2.250000,0.371872,0.336089,0.946611
271,2.258333,0.371865,0.336085,0.946612
272,2.266667,0.371862,0.336092,0.946606
273,2.275000,0.371870,0.336090,0.946613
274,2.283333,0.371866,0.336094,0.946609
275,2.291667,0.371866,0.336090,0.946613
276,2.300000,0.371861,0.336090,0.946611
277,2.308333,0.371860,0.336087,0.946615
278,2.316667,0.371871,0.336087,0.946614
279,2.325000,0.371867,0.336089,0.946609
280,2.333333,0.371863,0.336095,0.946613
281,2.341667,0.371862,0.336098,0.946612
282,2.350000,0.371868,0.336095,0.946611
283,2.358333,0.371864,0.336093,0.946613
284,2.366667,0.371872,0.336087,0.946614
285,2.375000,0.371868,0.336092,0.946614
286,2.383333,0.371867,0.336086,0.946612
287,2.391667,0.371865,0.336091,0.946614
288,2.400000,0.371868,0.336095,0.946618
289,2.408333,0.371868,0.336089,0.946619
290,2.416667,0.371864,0.336087,0.946613
291,2.425000,0.371866,0.336092,0.946617
292,2.433333,0.371866,0.336097,0.946614
293,2.441667,0.371868,0.336089,0.946613
294,2.450000,0.371866,0.336093,0.946611
295,2.458333,0.371864,0.336093,0.946612
296,2.466667,0.371870,0.336091,0.946615
297,2.475000,0.371869,0.336086,0.946618
298,2.483333,0.371871,0.336089,0.946620
299,2.491667,0.371867,0.336093,0.946619
300,2.500000,0.371867,0.336096,0.946615
301,2.508333,0.371868,0.336092,0.946615
302,2.516667,0.371864,0.336093,0.946613
303,2.525000,0.371865,0.336090,0.946615
304,2.533333,0.371870,0.336087,0.946614
305,2.541667,0.371867,0.336091,0.946614
306,2.550000,0.371868,0.336095,0.946614
307,2.558333,0.371866,0.336098,0.946612
308,2.566667,0.371867,0.336093,0.946614
309,2.575000,0.371867,0.336094,0.946616
310,2.583333,0.371866,0.336091,0.946617
311,2.591667,0.371867,0.336093,0.946618
312,2.600000,0.371866,0.336094,0.946617
313,2.608333,0.371869,0.336088,0.946609
314,2.616667,0.371868,0.336094,0.946612
315,2.625000,0.371866,0.336092,0.946609
316,2.633333,0.371865,0.336086,0.946606
317,2.641667,0.371862,0.336086,0.946611
318,2.650000,0.371869,0.336088,0.946610
319,2.658333,0.371862,0.336091,0.946610
320,2.666667,0.371863,0.336083,0.946616
321,2.675000,0.371866,0.336085,0.946618
322,2.683333,0.371864,0.336085,0.946619
323,2.691667,0.371855,0.336087,0.946610
324,2.700000,0.371854,0.336087,0.946604
325,2.708333,0.371849,0.336094,0.946600
326,2.716667,0.371856,0.336098,0.946590
327,2.725000,0.371855,0.336094,0.946591
328,2.733333,0.371844,0.336095,0.946591
329,2.741667,0.371843,0.336094,0.946596
330,2.750000,0.371834,0.336099,0.946598
331,2.758333,0.371841,0.336096,0.946597
332,2.766667,0.371849,0.336095,0.946598
333,2.775000,0.371844,0.336097,0.946585
334,2.783333,0.371833,0.336106,0.946578
335,2.791667,0.371823,0.336108,0.946569
336,2.800000,0.371832,0.336104,0.946555
337,2.808333,0.371815,0.336121,0.946550
338,2.816667,0.371807,0.336132,0.946547
339,2.825000,0.371792,0.336134,0.946546
340,2.833333,0.371783,0.336132,0.946559
341,2.841667,0.371768,0.336142,0.946571
342,2.850000,0.371765,0.336137,0.946579
343,2.858333,0.371759,0.336140,0.946582
344,2.866667,0.371752,0.336144,0.946581
345,2.875000,0.371748,0.336156,0.946566
346,2.883333,0.371751,0.336165,0.946551
347,2.891667,0.371749,0.336165,0.946540
348,2.900000,0.371754,0.336170,0.946525
349,2.908333,0.371747,0.336174,0.946528
350,2.916667,0.371750,0.336178,0.946541
351,2.925000,0.371744,0.336178,0.946554
352,2.933333,0.371740,0.336176,0.946562
353,2.941667,0.371737,0.336179,0.946574
354,2.950000,0.371732,0.336175,0.946569
355,2.958333,0.371736,0.336180,0.946569
356,2.966667,0.371733,0.336185,0.946558
357,2.975000,0.371730,0.336199,0.946549
358,2.983333,0.371726,0.336193,0.946537
359,2.991667,0.371728,0.336202,0.946531
360,3.000000,0.371731,0.336201,0.946535
361,3.008333,0.371737,0.336199,0.946540
362,3.016667,0.371744,0.336196,0.946548
363,3.025000,0.371758,0.336195,0.946540
364,3.033333,0.371776,0.336192,0.946516
365,3.041667,0.371811,0.336185,0.946462
366,3.050000,0.371847,0.336184,0.946373
367,3.058333,0.371870,0.336178,0.946221
368,3.066667,0.371896,0.336176,0.946031
369,3.075000,0.371900,0.336192,0.945805
370,3.083333,0.371921,0.336203,0.945541
371,3.091667,0.371925,0.336212,0.945225
372,3.100000,0.371926,0.336239,0.944889
373,3.108333,0.371923,0.336260,0.944607
374,3.116667,0.371928,0.336267,0.944359
375,3.125000,0.371941,0.336255,0.944123
376,3.133333,0.371939,0.336230,0.943918
377,3.141667,0.371956,0.336206,0.943734
378,3.150000,0.371959,0.336186,0.943512
379,3.158333,0.371955,0.336187,0.943250
380,3.166667,0.371937,0.336180,0.942885
381,3.175000,0.371937,0.336198,0.942482
382,3.183333,0.371924,0.336218,0.942058
383,3.191667,0.371905,0.336234,0.941604
384,3.200000,0.371888,0.336230,0.941198
385,3.208333,0.371872,0.336227,0.940772
386,3.216667,0.371870,0.336212,0.940385
387,3.225000,0.371879,0.336205,0.939982
388,3.233333,0.371868,0.336194,0.939518
389,3.241667,0.371854,0.336204,0.939075
390,3.250000,0.371828,0.336218,0.938565
391,3.258333,0.371807,0.336246,0.938085
392,3.266667,0.371786,0.336252,0.937602
393,3.275000,0.371768,0.336254,0.937158
394,3.283333,0.371757,0.336235,0.936765
395,3.291667,0.371745,0.336224,0.936383
396,3.300000,0.371762,0.336215,0.936040
397,3.308333,0.371790,0.336203,0.935676
398,3.316667,0.371792,0.336174,0.935238
399,3.325000,0.371814,0.336170,0.934780
400,3.333333,0.371827,0.336171,0.934242
401,3.341667,0.371831,0.336204,0.933683
402,3.350000,0.371829,0.336240,0.933073
403,3.358333,0.371829,0.336254,0.932536
404,3.366667,0.371835,0.336245,0.931996
405,3.375000,0.371835,0.336227,0.931545
406,3.383333,0.371819,0.336204,0.931086
407,3.391667,0.371819,0.336183,0.930659
408,3.400000,0.371833,0.336189,0.930215
409,3.408333,0.371834,0.336185,0.929729
410,3.416667,0.371847,0.336201,0.929234
411,3.425000,0.371847,0.336214,0.928692
412,3.433333,0.371853,0.336208,0.928185
413,3.441667,0.371852,0.336222,0.927640
414,3.450000,0.371845,0.336230,0.927179
415,3.458333,0.371829,0.336230,0.926703
416,3.466667,0.371816,0.336219,0.926298
417,3.475000,0.371822,0.336213,0.925907
418,3.483333,0.371839,0.336189,0.925477
419,3.491667,0.371859,0.336167,0.925025
420,3.500000,0.371845,0.336165,0.924505
421,3.508333,0.371834,0.336189,0.923958
422,3.516667,0.371817,0.336198,0.923345
423,3.525000,0.371810,0.336203,0.922759
424,3.533333,0.371798,0.336209,0.922131
425,3.541667,0.371799,0.336253,0.921580
426,3.550000,0.371812,0.336260,0.921065
427,3.558333,0.371816,0.336246,0.920655
428,3.566667,0.371820,0.336213,0.920270
429,3.575000,0.371819,0.336188,0.919896
430,3.583333,0.371816,0.336159,0.919524
431,3.591667,0.371796,0.336144,0.919048
432,3.600000,0.371794,0.336143,0.918530
433,3.608333,0.371785,0.336149,0.917909
434,3.616667,0.371811,0.336171,0.917277
435,3.625000,0.371833,0.336216,0.916607
436,3.633333,0.371863,0.336233,0.915986
437,3.641667,0.371875,0.336244,0.915396
438,3.650000,0.371881,0.336253,0.914879
439,3.658333,0.371888,0.336225,0.914426
440,3.666667,0.371905,0.336209,0.914016
441,3.675000,0.371915,0.336175,0.913573
442,3.683333,0.371939,0.336164,0.913134
443,3.691667,0.371964,0.336175,0.912659
444,3.700000,0.371971,0.336210,0.912125
445,3.708333,0.371968,0.336205,0.911604
446,3.716667,0.371967,0.336202,0.911055
447,3.725000,0.371981,0.336208,0.910550
448,3.733333,0.371971,0.336204,0.910051
449,3.741667,0.371986,0.336213,0.909605
450,3.750000,0.371998,0.336201,0.909148
451,3.758333,0.372026,0.336194,0.908726
452,3.766667,0.372028,0.336197,0.908276
453,3.775000,0.372046,0.336188,0.907793
454,3.783333,0.372027,0.336184,0.907317
455,3.791667,0.371997,0.336195,0.906800
456,3.800000,0.371953,0.336219,0.906315
457,3.808333,0.371903,0.336217,0.905818
458,3.816667,0.371882,0.336213,0.905399
459,3.825000,0.371864,0.336203,0.905003
460,3.833333,0.371849,0.336180,0.904630
461,3.841667,0.371865,0.336164,0.904273
462,3.850000,0.371862,0.336154,0.903878
463,3.858333,0.371854,0.336163,0.903444
464,3.866667,0.371843,0.336159,0.902992
465,3.875000,0.371832,0.336180,0.902455
466,3.883333,0.371809,0.336182,0.901927
467,3.891667,0.371796,0.336167,0.901376
468,3.900000,0.371808,0.336181,0.900853
469,3.908333,0.371793,0.336178,0.900341
470,3.916667,0.371789,0.336198,0.899863
471,3.925000,0.371797,0.336197,0.899382
472,3.933333,0.371795,0.336181,0.898914
473,3.941667,0.371796,0.336166,0.898433
474,3.950000,0.371796,0.336164,0.897927
475,3.958333,0.371787,0.336171,0.897405
476,3.966667,0.371756,0.336181,0.896860
477,3.975000,0.371745,0.336196,0.896320
478,3.983333,0.371749,0.336180,0.895780
479,3.991667,0.371769,0.336185,0.895268
480,4.000000,0.371787,0.336178,0.894735
481,4.008333,0.371802,0.336178,0.894215
482,4.016667,0.371806,0.336174,0.893649
483,4.025000,0.371815,0.336176,0.893103
484,4.033333,0.371801,0.336166,0.892516
485,4.041667,0.371808,0.336166,0.891960
486,4.050000,0.371781,0.336171,0.891371
487,4.058333,0.371760,0.336180,0.890827
488,4.066667,0.371756,0.336189,0.890280
489,4.075000,0.371746,0.336174,0.889752
490,4.083333,0.371755,0.336153,0.889214
491,4.091667,0.371761,0.336146,0.888650
492,4.100000,0.371759,0.336138,0.888056
493,4.108333,0.371769,0.336147,0.887418
494,4.116667,0.371792,0.336170,0.886753
495,4.125000,0.371801,0.336179,0.886049
496,4.133333,0.371800,0.336180,0.885364
497,4.141667,0.371793,0.336194,0.884674
498,4.150000,0.371797,0.336194,0.883999
499,4.158333,0.371816,0.336187,0.883401
500,4.166667,0.371818,0.336193,0.882781
501,4.175000,0.371819,0.336188,0.882183
502,4.183333,0.371829,0.336186,0.881549
503,4.191667,0.371838,0.336173,0.880934
504,4.200000,0.371844,0.336182,0.880276
505,4.208333,0.371833,0.336165,0.879570
506,4.216667,0.371847,0.336166,0.878856
507,4.225000,0.371850,0.336189,0.878097
508,4.233333,0.371859,0.336193,0.877349
509,4.241667,0.371878,0.336195,0.876646
510,4.250000,0.371866,0.336199,0.875896
511,4.258333,0.371851,0.336195,0.875158
512,4.266667,0.371869,0.336192,0.874470
513,4.275000,0.371873,0.336205,0.873764
514,4.283333,0.371852,0.336191,0.873056
515,4.291667,0.371842,0.336186,0.872342
516,4.300000,0.371839,0.336188,0.871587
517,4.308333,0.371861,0.336196,0.870839
518,4.316667,0.371874,0.336201,0.870099
519,4.325000,0.371880,0.336205,0.869345
520,4.333333,0.371861,0.336203,0.868626
521,4.341667,0.371860,0.336195,0.867937
522,4.350000,0.371857,0.336175,0.867201
523,4.358333,0.371878,0.336191,0.866475
524,4.366667,0.371885,0.336192,0.865734
525,4.375000,0.371898,0.336204,0.864985
526,4.383333,0.371896,0.336202,0.864260
527,4.391667,0.371894,0.336205,0.863522
528,4.400000,0.371884,0.336192,0.862780
529,4.408333,0.371887,0.336195,0.862088
530,4.416667,0.371890,0.336199,0.861388
531,4.425000,0.371889,0.336208,0.860693
532,4.433333,0.371885,0.336189,0.860010
533,4.441667,0.371882,0.336188,0.859293
534,4.450000,0.371888,0.336185,0.858561
535,4.458333,0.371876,0.336205,0.857857
536,4.466667,0.371869,0.336211,0.857094
537,4.475000,0.371869,0.336211,0.856358
538,4.483333,0.371884,0.336213,0.855659
539,4.491667,0.371877,0.336213,0.854963
540,4.500000,0.371890,0.336214,0.854280
541,4.508333,0.371898,0.336201,0.853594
542,4.516667,0.371924,0.336202,0.852895
543,4.525000,0.371946,0.336193,0.852234
544,4.533333,0.371952,0.336192,0.851503
545,4.541667,0.371950,0.336205,0.850749
546,4.550000,0.371953,0.336206,0.850004
547,4.558333,0.371945,0.336206,0.849247
548,4.566667,0.371951,0.336239,0.848493
549,4.575000,0.371937,0.336240,0.847787
550,4.583333,0.371928,0.336234,0.847065
551,4.591667,0.371909,0.336213,0.846407
552,4.600000,0.371925,0.336208,0.845740
553,4.608333,0.371929,0.336209,0.845054
554,4.616667,0.371949,0.336209,0.844372
555,4.625000,0.371961,0.336212,0.843679
556,4.633333,0.371958,0.336197,0.842968
557,4.641667,0.371951,0.336216,0.842280
558,4.650000,0.371924,0.336203,0.841516
559,4.658333,0.371924,0.336216,0.840791
560,4.666667,0.371930,0.336227,0.840068
561,4.675000,0.371929,0.336241,0.839332
562,4.683333,0.371938,0.336225,0.838642
563,4.691667,0.371953,0.336209,0.837953
564,4.700000,0.371943,0.336203,0.837230
565,4.708333,0.371949,0.336217,0.836549
566,4.716667,0.371928,0.336205,0.835817
567,4.725000,0.371933,0.336217,0.835086
568,4.733333,0.371932,0.336215,0.834374
569,4.741667,0.371924,0.336216,0.833655
570,4.750000,0.371914,0.336230,0.832939
571,4.758333,0.371907,0.336221,0.832258
572,4.766667,0.371907,0.336216,0.831557
573,4.775000,0.371913,0.336221,0.830919
574,4.783333,0.371930,0.336219,0.830263
575,4.791667,0.371934,0.336207,0.829586
576,4.800000,0.371941,0.336202,0.828918
577,4.808333,0.371937,0.336185,0.828195
578,4.816667,0.371962,0.336209,0.827504
579,4.825000,0.371966,0.336225,0.826780
580,4.833333,0.371953,0.336221,0.826054
581,4.841667,0.371936,0.336229,0.825397
582,4.850000,0.371930,0.336224,0.824713
583,4.858333,0.371940,0.336217,0.824065
584,4.866667,0.371947,0.336198,0.823401
585,4.875000,0.371956,0.336208,0.822721
586,4.883333,0.371963,0.336217,0.822054
587,4.891667,0.371962,0.336210,0.821393
588,4.900000,0.371972,0.336196,0.820710
589,4.908333,0.371959,0.336183,0.820017
590,4.916667,0.371958,0.336188,0.819282
591,4.925000,0.371951,0.336217,0.818576
